<title>《聖墟》▷ 第1218章 輪迴路上的刻字</title><br><p>&emsp;&emsp;“囂張什麼？金身層次的螻蟻也敢對巨龍嘶吼？！”</p>
<br><p>&emsp;&emsp;有人喝道，大步流星，走了過來，點指向楚風的鼻端前方。</p>
<br><p>&emsp;&emsp;楚風簡單粗暴，道：“不服就坐下，誰怕誰？害怕就滾！”</p>
<br><p>&emsp;&emsp;一剎那，有人恨不得立刻動手，這小子太狂妄了，即便是他們有意針對曹德，可是卻也見不得他這種姿態，一副小覷天下人的面孔，讓他們不爽。</p>
<br><p>&emsp;&emsp;鯤龍手中的刀鏘鏘響個不停，都快自動離鞘衝出來了，一道白光是刀氣所化，圍繞着他旋轉個不停，將虛空都要割裂了。</p>
<br><p>&emsp;&emsp;金琳更是羞憤，因爲楚風還重點在那裡點她的名字呢。</p>
<br><p>&emsp;&emsp;“金琳，你不是要追隨我嗎？還不過來！”</p>
<br><p>&emsp;&emsp;誰要追隨你？金琳憤怒，她們是爲了圍堵他，斷他機緣。</p>
<br><p>&emsp;&emsp;這麼多人在此，只要每個人稍微對他劫掠一番，他就無法吸收融道草。</p>
<br><p>&emsp;&emsp;除非他體內有驚天的虛器，遠超其他人的虛器，不然的話就衝神祇、神王等，就壓制的他死死的。</p>
<br><p>&emsp;&emsp;當然，正常來說沒人會那麼做，畢竟要分心，影響自身的吸收速度，會影響悟道。</p>
<br><p>&emsp;&emsp;但是，這曹德是他們的眼中釘，必須要拔出。</p>
<br><p>&emsp;&emsp;“嗯，我的一羣僕從，你們都坐好，都坐在我身邊，乖，這就對了，不要分散的過遠，都快點！”楚風再次喝道。</p>
<br><p>&emsp;&emsp;這種姿態，這種話語，真是氣的一羣人想殺人。</p>
<br><p>&emsp;&emsp;他們圍堵而來，原本就要這樣做，可現在真坐下的話，反倒像是聽從了曹德的話，遵從他的吩咐。</p>
<br><p>&emsp;&emsp;三頭神龍雲拓開口，寒聲道：“曹德，你這隻蟲子亂喊什麼，這裡是悟道地，不想在這裡參悟就滾出去。再者，我們坐在這片區域，就是爲了壓制你，就這樣明白的說出來了，你又能如何？欺壓你到死！”</p>
<br><p>&emsp;&emsp;鯤龍森然道：“少廢話，今天我讓你一點大道碎片都吸收不到，從哪來的滾回哪裡去，什麼機緣也沒有，造化物質與你無緣！”</p>
<br><p>&emsp;&emsp;“吹什麼，刀都拿不住的人，也好意思在這裡得瑟，我要是你一頭撞死在地上算了，上次沒有劈殺你，饒你一命，你居然不懂得感恩，真是養不熟的白眼狼，以後我就不會客氣了，再也不會給你機會！”</p>
