<title>《聖墟》▷ 第六百二十章 如同老爹搓兒子</title><br><p>&emsp;&emsp;周倚天身體跟過電似的，輕微痙攣，這是非常激動導致的，身體在顫。</p>
<br><p>&emsp;&emsp;一掌啊，就直接將赫赫有名的夜魔打的口鼻噴血，橫飛出去，連牙齒都斷落出來數顆，這實在太猛了。</p>
<br><p>&emsp;&emsp;他還從未見過這麼霸道的主，感覺比之以前的楚風還厲害，擡手就讓在宇宙中排位前百的年輕高手這麼悽慘，怎一個驚世了得。</p>
<br><p>&emsp;&emsp;後面，夏千語、劇組其他人員也都心顫，從頭到腳都在過電，這比看他們拍片震撼太多了，情緒起伏激烈。</p>
<br><p>&emsp;&emsp;他們紛紛低呼，這是哪裡來的猛人，這段影像如果泄露出去絕對要引發軒然大波，估計域外各族的年輕強者都要坐不住。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;夜魔撞在一座山峰上，讓那裡地動山搖，古樹倒了一大片，地面龜裂，山上滾落下很多巨大的岩石。</p>
<br><p>&emsp;&emsp;他惱羞成怒，一個翻身，躍了起來，紅色長髮飄舞，跟火焰似的跳動，雙目都在噴驚人的光束，像是兩道熾盛的閃電飛出，有些嚇人。</p>
<br><p>&emsp;&emsp;夜魔清醒了，擺脫那種陷入輪迴的可怖狀態，他內心深處悸動，這個人絕對可怕，但是他又是如此憤怒，這才一交手就被人抽了一個大嘴巴！</p>
<br><p>&emsp;&emsp;別說是這個陌生人，就是面對佛子、映無敵、元磁聖體、天命仙體等人，他也不見得這麼不堪吧？</p>
<br><p>&emsp;&emsp;誰敢上來就這麼託大，直接扇他一個大耳光！</p>
<br><p>&emsp;&emsp;是可忍孰不可忍，他雙目噴火，渾身三萬六千個毛孔都張開了，噴出黑色的能量，略微帶着冥土的氣息。</p>
<br><p>&emsp;&emsp;當然，他沒有敢再施展剛纔那種秘術，一次就夠了，他已經知道，想出其不意動用大殺術吞噬人的精神根本沒戲，反而會被虐。</p>
<br><p>&emsp;&emsp;平日間，他對付別人時無往不利，精神吞噬大法一出，一片星系的最強絕世奇才都飲恨，死的不明不白，結果今日遇上這麼一個狠茬子。</p>
<br><p>&emsp;&emsp;“死！”</p>
