<title>《聖墟》▷ 第五百二十八章 地球真子</title></p><p>&emsp;&emsp;楚風意識到，這個老者很強，不是一般的進化者！</p>
</p><p>&emsp;&emsp;元魔、紫鸞、趙晴幾人驚疑不定，他們並沒有感應到有人接近，沒有聽到別人說話，但看楚風的反應，分明有人。</p>
</p><p>&emsp;&emsp;“老朽請小友喝茶。”</p>
</p><p>&emsp;&emsp;楚風火眼金睛，看向海面，正常的雙目看不到，唯有動用眼術掃視這片海域。</p>
</p><p>&emsp;&emsp;“這裡。”</p>
</p><p>&emsp;&emsp;果然看到了，一葉扁舟以碧綠青竹製成，甚至有的竹子上還長有青葉，有種清新的氣息，融於天地自然中。</p>
</p><p>&emsp;&emsp;翠竹小舟上，有紅泥小火爐，有桌案，更有茶具，一個老人盤坐，鬚髮皆白，帶着溫和的笑容。</p>
</p><p>&emsp;&emsp;碧海風平浪靜，一葉扁舟悠悠而來，帶着些許白霧，屏蔽所有人的探究。</p>
</p><p>&emsp;&emsp;楚風沒有走過去，對於未知，對於這個不可揣度的強者，他選擇退避，親自駕馭五色大船，進行空間躍遷，剎那橫渡虛空。</p>
</p><p>&emsp;&emsp;嗖的一聲，他直接從這裡消失，行動果斷，而後出現在南海。</p>
</p><p>&emsp;&emsp;楚風感覺到，他不是那老人的對手，進化層次差距很大，他根本不瞭解對方，貿然接近不知道會發生什麼，他不想將自身的安危放在別人手中，等着別人決定。</p>
</p><p>&emsp;&emsp;“小友，不要誤會，我真的沒有敵意。”</p>
</p><p>&emsp;&emsp;然而，平和的聲音再次傳來，不遠處綠瑩瑩的小舟隨波而起伏。</p>
</p><p>&emsp;&emsp;這很恐怖，一瞬間而已，老者與小舟也跟着從東海追到南海，跨越數裡萬里海域。</p>
</p><p>&emsp;&emsp;楚風離開五色大船，倏地一閃，從海面消失，事實上是臨近小舟，然後登了上去。</p>
</p><p>&emsp;&emsp;後方，五色大船上的元魔、趙晴、紫鸞等人跟見鬼一般，人就這麼沒了，再也感應不到。</p>
</p><p>&emsp;&emsp;楚風主動來到小舟上，因爲他知道走不了，這個老者的強大超乎想象，連五色大船進行空間躍遷、瞬息萬里都不能擺脫他，那就不用再嘗試躲避了。</p>
</p><p>&emsp;&emsp;“火眼金睛啊，唉，讓人羨慕的瞳術，實在了不得，比天眼更強，哪怕是天眼都看不到這竹舟。”老者輕嘆。</p>
</p><p>&emsp;&emsp;“是嗎？”楚風只有兩個字。</p>
</p><p>&emsp;&emsp;“在這裡你不用擔心域外天眼監測，他們看不透。”老人微笑，告訴楚風，那些天眼結晶體沒有火眼金睛堪破虛妄的能力。</p>
</p><p>&emsp;&emsp;“我叫尉遲空，地球隱族一脈。”老者自我介紹。</p>
</p><p>&emsp;&emsp;楚風看着他，道：“你們這一族不居住在秘境中，難道一直生活在地球主空間？”</p>
</p><p>&emsp;&emsp;因爲，他可以確定，這個老人絕對是超越觀想層次的老怪物，實力非常強，按理來說這種人現在不該出世。</p>
</p><p>&emsp;&emsp;尉遲空笑了笑，道：“總有些特例，總有些意外。嗯，有人接引我過來，跨界進入地球主空間。”</p>
</p><p>&emsp;&emsp;他很坦然，告知楚風，他們這個隱世家族的確棲居在秘境中，但是有人將他們接引了過來。</p>
