<title>《聖墟》▷ 第1455章 黎龘死因</title></p><p>&emsp;&emsp;陰州，大地沉陷，黑霧席捲域外，遮蔽了漫天的星海，景象瘮人。</p>
</p><p>&emsp;&emsp;武瘋子口鼻溢血，這一次真的受傷不輕！</p>
</p><p>&emsp;&emsp;另一側，強如黑血研究所的主人，現在也是甲冑破碎，滿身都是傷痕，踉蹌倒退，每一步都在虛空中踩出一個可怖的黑洞。</p>
</p><p>&emsp;&emsp;前方，縱然是傳說中的泰一，當世最古無敵強者之一，也是橫飛出去，嘴角溢出九色血液，令人驚悚。</p>
</p><p>&emsp;&emsp;另外的幾位究極生物也都倒退，皆遭受重創，真血四濺！</p>
</p><p>&emsp;&emsp;這種景象實在令人驚駭，若是傳出去，有幾人會相信？</p>
</p><p>&emsp;&emsp;在場這幾人，哪一個是善茬兒？全都是究極生物，都是一代至強者，居然全都在同時間負重傷。</p>
</p><p>&emsp;&emsp;“黎龘，黑禍！”有人咬牙，在黑霧中露出模糊的輪廓，宛若開天闢地的魔神，矗立在黑暗中，讓天地都在顫慄。</p>
</p><p>&emsp;&emsp;“居然陰我等！”另一邊，黑霧中有雙金色的瞳孔十分冰寒，像是億萬載前的下葬的終極者復活了過來。</p>
</p><p>&emsp;&emsp;一羣人又驚又怒，不斷倒退，遠離了那座門戶。</p>
</p><p>&emsp;&emsp;連通大陰間的門戶，總體是閉合的，只有一道黃金裂縫，雷霆閃耀，空間劇震，血雨傾盆。</p>
</p><p>&emsp;&emsp;不祥的氣息瀰漫，毀滅的能量在激盪，至此時還未消散！</p>
</p><p>&emsp;&emsp;透過可怖的裂縫，貫穿門後那汪洋般的陰氣，能夠看到大陰間部分景物。</p>
</p><p>&emsp;&emsp;八道鎖鏈禁錮那由世界石開鑿成的棺槨，每一條鎖鏈都連着石棺的一角。</p>
</p><p>&emsp;&emsp;所有暴虐的氣息、毀滅的能量都是自那些鎖鏈發出的。</p>
</p><p>&emsp;&emsp;尤其是其中四道很詭異，宛若四片大世界，迸發出永恆之光，無盡的大道碎片居然如潮水般涌動，濃郁的讓究極生物都震驚。</p>
</p><p>&emsp;&emsp;到了他們這種境地，自然可以掌控規則，利用大道。</p>
</p><p>&emsp;&emsp;可是，他們從來沒有見過這種景象，大道碎片居然如汪洋決堤，傾瀉與呼嘯，浩瀚無垠，不可阻擋。</p>
</p><p>&emsp;&emsp;就在剛纔，他們幾乎被淹沒，被活活熬煉而死！</p>
</p><p>&emsp;&emsp;八條鎖鏈中有四道很特殊，源自其他進化文明支路，都是一界大道鏈條，居然險些斬破他們的道果！</p>
</p><p>&emsp;&emsp;很難理解，當年黎龘究竟是怎麼盜取來的。</p>
</p><p>&emsp;&emsp;一界大道鏈條，稍微觸及，就等於跟一整個大世界爲敵！</p>
</p><p>&emsp;&emsp;顯然，那四條進化文明支路，任何一條都可以與陽間媲美，都是完美的大世界。</p>
</p><p>&emsp;&emsp;就在剛纔，幾人等於與四大世界爲敵！</p>
</p><p>&emsp;&emsp;縱然是究極生物，號稱在陽間屬於各自時代無敵的存在，也受不了，突然遭遇這種大界整體的轟殺。</p>
</p><p>&emsp;&emsp;如此被襲，並未死去，這就是逆天了！</p>
</p><p>&emsp;&emsp;剛纔無論是武皇，還是泰一，各自的道果幾乎被一界道鏈鎖住，從而被道鏈洞穿，當真是險而又險。</p>
</p><p>&emsp;&emsp;一界大道鏈，這就是最高規則了，等於終極一擊！</p>
</p><p>&emsp;&emsp;“黎龘，果然是個禍害，就是死了也不省心，竟敢這樣謀害我等！”有人開口，聲音森寒，殺氣瀰漫，席捲浩瀚陰州。</p>
</p><p>&emsp;&emsp;一州之地從南到北，從東到西，動輒就是天文距離，以億裡計。</p>
</p><p>&emsp;&emsp;有人冷聲道：“這就是他的性格，一直都如此，活該被天打雷劈，最終慘死，連老天都看不下去！”</p>
</p><p>&emsp;&emsp;黑血研究所的主人皺眉，強如他自問也很難在臨死前佈置下這種殺局，黎龘臨死時那麼匆匆怎麼能做到？</p>
</p><p>&emsp;&emsp;“我覺得，這不是黎龘的佈置下的，他再逆天也不可能做到這一步，拘禁來最起碼四條進化文明支路的大道鏈，強的不可思議，駭人聽聞，若是有這種手段，他也不會死，足以能救活自己！”</p>
</p><p>&emsp;&emsp;有人開口，不認爲黎龘具備那種不可思議的逆天之力。</p>
</p><p>&emsp;&emsp;泰一盯着那閉合的門戶，透過不穩定的金色縫隙，看向大陰間的棺槨，凝視八條鎖鏈中的四條。</p>
</p><p>&emsp;&emsp;他太古老了，強大的無法想象，很有發言權，其他人也都看向他。</p>
</p><p>&emsp;&emsp;“應該不是黎龘佈置的，這些都是一界的祖鏈，黎龘死前還做不到。”</p>
</p><p>&emsp;&emsp;泰一認爲，這是億萬年前的產物，另有不可揣度的無上生物佈置的，用來堵門，讓大陰間與陽間徹底隔開。</p>
</p><p>&emsp;&emsp;甚至，泰一這個傳說中的傳說，陽間可怕的生物，猜測這就是黎龘的死因。</p>
</p><p>&emsp;&emsp;“嗯？！”有人驚訝，當年他們當中，雖不是全部，但卻是有幾人出手了，推波助瀾，讓黎龘邁進死局中。</p>
</p><p>&emsp;&emsp;現在，聽泰一之言，當年的佈局不重要，那數界大道鏈鎖棺纔是致命的？</p>
</p><p>&emsp;&emsp;一人道：“也對，當年我之所以出手，也是被誘惑，這當中有種種巧合，充滿了詭異，我們幾人絕非是主力。”</p>
</p><p>&emsp;&emsp;雖有猜測，但是到現在，他們中有人都不清楚當年的具體之謎呢！</p>
</p><p>&emsp;&emsp;武皇開口：“黎龘慘死，應該是因爲穿過這道門後被拘入了棺中，逃脫不得，故此形神皆損，最終死在那裡！”</p>
</p><p>&emsp;&emsp;當年的事情很不對頭，詭異重重，連他們都覺得不對勁兒。</p>
</p><p>&emsp;&emsp;不過，史前的水雖然深，但他們也都無懼。</p>
</p><p>&emsp;&emsp;有人眯縫起眼睛，瞳孔射出銀色仙劍般的光束，犀利而迫人，割裂了陰州的長空，空間縫隙長達也不知道多少萬里。</p>
</p><p>&emsp;&emsp;此人盯着前方，通過縫隙，看向大陰間的石棺。</p>
</p><p>&emsp;&emsp;“堵門之棺，到底是誰留下的？”</p>
</p><p>&emsp;&emsp;這一問題，幾個究極生物都想知道，但現在卻不能確定。</p>
