<title>《聖墟》▷ 第1114章 史前大黑手黎龘迴歸</title></p><p>&emsp;&emsp;從頭到尾，楚風壓根就沒表示過負責！</p>
</p><p>&emsp;&emsp;他的真身正在聯網，看到消息後目瞪口呆，他很想說，小爺在此，mmp，從未說過對此次事件負責，哪個王八羔子在冒充？</p>
</p><p>&emsp;&emsp;這事兒有點冤，他怎麼可能去表態，怎麼會將這種“髒活”往自己身上攬？</p>
</p><p>&emsp;&emsp;“誰，哪個缺德帶冒煙的在栽贓陷害，這麼冤枉我？”他憤憤不平！</p>
</p><p>&emsp;&emsp;驢精撇嘴，道：“快拉倒吧，這事就是你做的，有啥冤情？這就是真相！”</p>
</p><p>&emsp;&emsp;古塵海點頭認可，附議！</p>
</p><p>&emsp;&emsp;楚風無言，雖說挖太武祖墳並殺其核心弟子，的確是他做的，細究起來不算冤枉他，但他自己真身的確沒有站出來表過態。</p>
</p><p>&emsp;&emsp;目前正是暗中進化、靜待崛起時，誰沒事會自爆已經來到陽間？</p>
</p><p>&emsp;&emsp;最後，楚風憤憤不已，道：“甭管是不是我做的，但有個王八蛋的確讓我感覺特別冤，我想跟他好好說叨說叨，別讓我知道他是誰，不然當世最爲才華橫溢的地質學家一定會讓他明白花兒爲什麼這樣紅，他們家祖墳爲什麼那多盜洞！”</p>
</p><p>&emsp;&emsp;慪火過後，他認真琢磨了一番，感覺這事肯定是太武的對頭以楚風之名爲這一脈添堵，故意爲之。</p>
</p><p>&emsp;&emsp;最近幾年，陽間各地許多人都知道楚風這個名字，因爲“楚氏家族”太兇猛，涌現出大批人才，什麼我叔是楚風，我哥是楚風，那簡直是“一波未平一波又起”，據悉都是陰間某人的手筆。</p>
</p><p>&emsp;&emsp;不僅楚風想到，就是其他人也都無言，感覺這是有人故意爲太武添堵。</p>
</p><p>&emsp;&emsp;當然，另外幾個小妖孽鬧出的動靜也不小，太不安分了，他們覺得反正是對頭，可着勁的折騰，說明玉、卓虹弱爆了。</p>
</p><p>&emsp;&emsp;“什麼太武真傳，盡掌握磨盤拳奧義，太廢柴了，我一根指頭就給戳死了！”</p>
</p><p>&emsp;&emsp;“唉，太武一脈廢矣，讓人失望，小生夜遊明湖，斬首所謂天驕後，從容離去，這一脈不堪一擊啊。”</p>
</p><p>&emsp;&emsp;這種話語出來後，直接導致……他們挨削！</p>
</p><p>&emsp;&emsp;別管外面的人信不信，反正動靜鬧出來了，而他們各自家族的老祖宗都被驚動，第一時間揪住他們的衣領子，一頓胖揍。</p>
</p><p>&emsp;&emsp;“死孩子，這渾水有什麼可蹚的？想進仙窟，最起碼需要超越神王的存在帶隊才行，你這麼大剌剌的吹牛，這意思是想告訴外面，老頭子我親自出手了嗎？再者你這個死孩子知道個屁，太武家的祖墳都讓人給挖了，他現在急紅眼睛，正找不到兇手呢，你沒事兒撞什麼槍口！？”</p>
</p><p>&emsp;&emsp;“啊，疼死了，老祖宗息怒，我立刻對外宣佈，對此次事件概不負責，與我們無關！”</p>
</p><p>&emsp;&emsp;總而言之，幾個出格的小妖孽被自家祖宗打的很慘，哭爹喊娘，最後含淚站出來澄清，真不是他們做的。</p>
</p><p>&emsp;&emsp;外界，風風雨雨，一片喧囂，各種大亂。</p>
</p><p>&emsp;&emsp;有些強人已經知道幽山真相，太武家的祖墳都讓人給挖了，實在是讓人目瞪口呆，尤其是得悉，太武一心要復活的道侶，想要養成的九天陰屍，其大墓居然出現一個很不講究的盜洞，讓進化者徹底傻眼，簡直是辣眼睛啊。</p>
</p><p>&emsp;&emsp;至此，一些人終於明白，爲何太武暴怒，想要掀翻山川，找出那個作案者，這根本不是死幾名核心弟子的事，這關乎族運，關乎他的那張臉皮。</p>
</p><p>&emsp;&emsp;這簡直就是一個大耳光，抽的太狠了，連天尊的祖墳都被人給盜的坑坑窪窪，實在是行事張揚又霸道。</p>
</p><p>&emsp;&emsp;“這位出手的老爺，實在是夠狠啊！”</p>
</p><p>&emsp;&emsp;“豈止夠狠，這位爺太強勢了，甚至可以說，霸道的一塌糊塗，喪心病狂。”</p>
</p><p>&emsp;&emsp;一些人都有點同情太武了，究竟惹了怎樣的對手，這麼讓他下不來臺，抽他大耳光，簡直是“管夠管飽”。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時，太武正在芭蕉洞中，向他師尊請教，共同研究那粒塵。</p>
</p><p>&emsp;&emsp;起初，他認爲，這是可以培育某種“半終極”果實的土質，但經過他師傅講解，又被否定了。</p>
</p><p>&emsp;&emsp;宇土，可培育向大宇級進化時所需要的花粉的母株。</p>
</p><p>&emsp;&emsp;這種土質太稀有，而且哪怕有一定的量，養出究極母株，誕生出那種震古爍今的花粉，但也不見得一定能培養出大宇級生物，這條路一向是“九死一生”。</p>
