<title>《聖墟》▷ 第1561章 帝選</title></p><p>&emsp;&emsp;四大美人？瞧你們這幾人的小模樣，得瑟成什麼樣子了！</p>
</p><p>&emsp;&emsp;人們腹誹。</p>
</p><p>&emsp;&emsp;就連九道一都看他們不順眼，想一巴掌拍過去，起什麼名字不好，竟來個……四大美人？怎麼看都不着調！</p>
</p><p>&emsp;&emsp;狗皇咬牙切齒，盯着楚風的面孔，它很想清理門戶，直接弄死小子算了，總覺得他丟不起那個人！</p>
</p><p>&emsp;&emsp;黎龘看着老古，暗中嘬牙花子，很是點不爽，這麼一大年紀了，自己的兄弟，居然號稱大美人？！</p>
</p><p>&emsp;&emsp;黎龘心裡膩歪，老古要是大美人之一，他這個當兄長的該怎麼稱呼？</p>
</p><p>&emsp;&emsp;“沒辦法，我等風華絕代！”老古裝嫩，笑的可恨，如同花骨朵般嬌嫩。</p>
</p><p>&emsp;&emsp;這導致同時代的老怪呲牙，很不舒坦。</p>
</p><p>&emsp;&emsp;因爲，他們的壽元幾近乾涸。</p>
</p><p>&emsp;&emsp;“我……美人？”怪龍的眼瞪的溜圓，覺得不靠譜，有點丟人，在此之前，他壓根就沒想過成爲楚風口中的“天團”成員。</p>
</p><p>&emsp;&emsp;至於猴子，更是瞠目結舌，渾身不自在，滿身的金色猴毛都炸立了起來，什麼鬼？</p>
</p><p>&emsp;&emsp;四大美人之一？他有點懵！</p>
</p><p>&emsp;&emsp;楚風道：“猴子，別瞪眼，知道我是誰嗎，楚終極，終將是古今第一人，錯過今日別找我！”</p>
</p><p>&emsp;&emsp;他又瞪向怪龍，道：“歐陽風，想當初你與我在小陰間時何等的暢快，縱橫天上地下，我們幾個人而已，就敢叫板全星空的人，意氣風發，現在你要與我分路揚鑣嗎？”</p>
</p><p>&emsp;&emsp;“與人販子同行的那段日子……流竄於星空中，確實暢快。只是結局很慘，讓我慘死，轉生迴歸陽間！”怪龍咕噥。</p>
</p><p>&emsp;&emsp;許多人都聽到了，相當的無言。</p>
</p><p>&emsp;&emsp;但是，怪龍卻果斷答應了，沒再猶豫。</p>
</p><p>&emsp;&emsp;事實上，怪龍這種吃過三十三重天草，活過不止一世的龍，有點趨於宿命論，雖然心中打鼓，但本能地選擇了楚風。</p>
</p><p>&emsp;&emsp;並且，他一咬牙，道：“在小陰間時我叫歐陽風，在陽間我曾名爲龍大宇，此後，我則直接叫歐陽大龍！”</p>
</p><p>&emsp;&emsp;他連名字都改了，讓許多老怪物都聽的直咧嘴。</p>
</p><p>&emsp;&emsp;至於發懵的猴子，完全被裹挾了，啓明奇妙就成爲組織的一員。</p>
</p><p>&emsp;&emsp;“走開，都給我消失！”九道一看不下去了，真不想看到所謂的四大美人，成何體統，絕對不想他們去競逐所謂的天帝。</p>
</p><p>&emsp;&emsp;楚風齜牙咧嘴，不過是故人重逢而已，因爲號稱四大美人，就要失去天帝果位了？</p>
</p><p>&emsp;&emsp;當然，他也不是非要坐上那個位置，憑他現階段的實力，非常有自知之明，目前登臨此位無意義。</p>
</p><p>&emsp;&emsp;他只是爲了阻擋沅族，不允許他們上位。</p>
</p><p>&emsp;&emsp;“雖然我道德高尚，與天帝位有緣，但是，我願放棄，我更希冀革新，將天帝位歸於最合適的人。”楚風義正言辭。</p>
</p><p>&emsp;&emsp;他推舉另外一人，竟然是妖妖！</p>
</p><p>&emsp;&emsp;妖妖淺笑，明眸皓齒，空靈出塵，很燦爛，她直接婉拒了。</p>
</p><p>&emsp;&emsp;她並不需要這個帝位，有自己堅定的進化路要走，妖妖看起來靈動出塵，但卻有一顆堅毅果敢的心。</p>
</p><p>&emsp;&emsp;在這大時代，她要自己打出一條路來！</p>
</p><p>&emsp;&emsp;“天帝果位豈是你等小兒所能覬覦的，也敢妄談，配嗎？有什麼資格！”沅族的腐爛大宇級強者一揮袍袖，臉色淡漠地趕人！</p>
</p><p>&emsp;&emsp;既然看到九道一都不滿楚風了，他自然也就順勢開口，毫不留情民地驅逐楚風等。</p>
</p><p>&emsp;&emsp;來這裡爭帝位的都是強族，甚至是雄霸其他世界的最強霸主家族。</p>
</p><p>&emsp;&emsp;如，四劫雀族的始祖若是活着，絕對恐怖逆天，甚至已經撼動了九道一的現在的威勢。</p>
</p><p>&emsp;&emsp;而沅族有底氣也是因爲，他們的古祖活着！</p>
</p><p>&emsp;&emsp;所以，現在沅族的腐爛大宇級生物底氣十足。</p>
</p><p>&emsp;&emsp;當然，沅族那位見證過天帝橫空的鼻祖，而今並不在陽間，而是在其他大界坐死關。</p>
</p><p>&emsp;&emsp;楚風嗤笑，不怕沅族。</p>
</p><p>&emsp;&emsp;他原本就是攪局的，現在卻有了幾分心思，因爲，他真的想到了一個人，不考慮戰力，而只是推舉的話，很是合適！</p>
</p><p>&emsp;&emsp;楚風道：“沅族，你們投靠異族，更沒什麼資格，德不配位。說起來，我真有個好人選，不過現在不急，等各位都推出人選，再看看我提及的這位前輩如何。”</p>
</p><p>&emsp;&emsp;衆人眼神異樣，這果然很楚風，很姬大德，很曹德！</p>
</p><p>&emsp;&emsp;自從知道他的根腳，洞徹德字輩都是他後，所有人明白了他是怎樣一個人！</p>
</p><p>&emsp;&emsp;現場，有些人一直在眼中冒火呢，比如人王莫家，當年被姬大德坑慘了，不僅在通天仙瀑那裡損失兩位核心子弟，最後更是因爲發佈通緝令，引發楚風與怪龍猛烈反擊。</p>
</p><p>&emsp;&emsp;人王莫家連山門都被楚風與怪龍找人削平了。</p>
</p><p>&emsp;&emsp;在這片刻間，又有幾波強者趕到，以陽間的道統爲主。</p>
</p><p>&emsp;&emsp;恆族，號稱陽間第一強族，這次趕到後竟聲援不敗羽皇，支持他奪帝位。</p>
</p><p>&emsp;&emsp;佛族亦來了，這次一點也不低調，居然是自己爭位，要推出一位僧帝！</p>
</p><p>&emsp;&emsp;該族一向不顯山露水，但是相傳佛族火種存續也不知道多少個紀元了，一旦他們復甦，實力不可想象。</p>
</p><p>&emsp;&emsp;所以，他們站出來爭位，不比明面上的第一族恆族出山氣場弱，讓各方皆側目，甚是心驚。</p>
</p><p>&emsp;&emsp;隨後，道族、姬族、黎族等，陽間排位前十的數族，居然走到一起，有點出乎人的預料，要從幾族中推選出一人爭位。</p>
</p><p>&emsp;&emsp;天帝果位動人心，各族都坐不住了。</p>
</p><p>&emsp;&emsp;一時間，陽間熱議，各族都在關注兩界戰場，天下沸騰。</p>
</p><p>&emsp;&emsp;然而，兩界戰場突然發生了一件事兒，引發不少人震驚。</p>
</p><p>&emsp;&emsp;“武瘋子死了！”</p>
</p><p>&emsp;&emsp;“武皇居然斃命了！”</p>
</p><p>&emsp;&emsp;“這可是陽間這個紀元最霸道的人之一，極其強大，居然就這麼死在這裡？！”</p>
</p><p>&emsp;&emsp;史前時代，號稱武皇的人，居然在今日滅亡，死在許多人的眼前，直接引發軒然大波。</p>
</p><p>&emsp;&emsp;他竟橫屍地上，一動不動。</p>
</p><p>&emsp;&emsp;時光經的開創者，自名山中復甦，身材矮小，至今人們還不知道他的名號呢。</p>
</p><p>&emsp;&emsp;只知他可能是一位仙王，要收武瘋子爲道童！</p>
</p><p>&emsp;&emsp;現在，武瘋子死在他的手中，腦袋都被捏爛了！</p>
</p><p>&emsp;&emsp;“老夫滄古。”身材矮小的老者開口。</p>
</p><p>&emsp;&emsp;其真名爲滄古，連名字都給人以歲月流逝之感。</p>
</p><p>&emsp;&emsp;“今日竟失手了。”滄古淡漠無情。</p>
</p><p>&emsp;&emsp;“武瘋子死了，太不可思議了，只是……有些慘啊！”</p>
</p><p>&emsp;&emsp;人們震驚過後，忍不住低呼。</p>
</p><p>&emsp;&emsp;“即便發生在眼前，我也有些不敢相信！”連老古都深感驚悚，瞪圓了眼睛。</p>
</p><p>&emsp;&emsp;那麼強大的武皇，竟落得這麼一個下場。</p>
</p><p>&emsp;&emsp;出乎所有人的預料，那個自名山中復甦的矮小老者臉色冷冽，扔下武瘋子的屍體，睜開了眉心的可怕豎眼，一道可怕的光束射出，掃視天上地下。</p>
</p><p>&emsp;&emsp;他幽幽嘆道：“有意思，能從我手中逃脫，確實不簡單。金蟬脫殼這種古法都被你練成了，看來，你另有仙體，這不過是一具蛻下的老軀！”</p>
</p><p>&emsp;&emsp;他竟說出這種話，武瘋子不是被他捏裂頭顱、橫屍於地了嗎？</p>
</p><p>&emsp;&emsp;他所說的失手，不是指弄死武瘋子，而是說武瘋子脫困了？</p>
</p><p>&emsp;&emsp;“難道說，武皇成功逃走了？”</p>
</p><p>&emsp;&emsp;畢竟，那是史前時代的大凶人，明面上的實力就已經是個究極生靈。</p>
</p><p>&emsp;&emsp;顯然，時光經的開創者滄古，之所以出手，捏開武皇的頭顱，是因爲當時察覺到他要脫困，想要阻止，可是晚了一步。</p>
</p><p>&emsp;&emsp;滄古眉心的豎眼極其懾人，光束洞穿虛空，在整片乾坤中掃蕩。</p>
</p><p>&emsp;&emsp;最後，他竟沿着一縷特殊的氣息，望向極北之地，其目光如黑暗中的星火，熠熠生輝，映照出真相。</p>
</p><p>&emsp;&emsp;極北之地，武瘋子的閉關所在，被滄古豎眼的時光符文照耀後，全部浮現了出來，連兩界戰場的人都看到了。</p>
</p><p>&emsp;&emsp;這種可怕的手段，非常懾人，可洞徹與顯照億萬裡外的景象。</p>
</p><p>&emsp;&emsp;人們看到，武瘋子的殘影在那裡，漸漸模糊下去，並撕裂了天地，從容離開陽間。</p>
</p><p>&emsp;&emsp;“吾爲武皇，終將打穿一切！他日，無敵迴歸！”那是他最後的聲音。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然後，人們看到，極北之地焚燒，其道場都化成了符文光焰，所有痕跡與氣息都消失了。</p>
</p><p>&emsp;&emsp;事實上，在滄古的豎眼照耀到那裡時，武瘋子早已離開了，所見不過是歷史的回溯。</p>
</p><p>&emsp;&emsp;“有意思，斬斷了時光，留下幾具老邁與腐爛的軀體，真身擺脫了我的目光。”</p>
</p><p>&emsp;&emsp;連滄古都尋不到武瘋子的蹤跡，時光都不可追溯了。</p>
</p><p>&emsp;&emsp;在光焰中，有幾具腐爛的屍體燃燒，像是替武瘋子死去，斬斷一切因果！</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，他卻過極北之地，曾去抄武瘋子的老巢，在某一黑牢間曾看到過與武瘋子形似的犯人，當時還有其他猜想呢。</p>
</p><p>&emsp;&emsp;現在他終於徹底明白了，那是武瘋子蛻下的老邁之體，像是金蟬脫皮，爲某種無上功法。</p>
</p><p>&emsp;&emsp;甚至，剛纔被滄古捉到的武皇，也只是一個被捨棄的老軀，並非其真身，所以被捏裂，也影響不到什麼。</p>
</p><p>&emsp;&emsp;其真靈逃脫後，迴歸真身了！</p>
</p><p>&emsp;&emsp;一時間，天地寂靜。</p>
</p><p>&emsp;&emsp;所有人都相當地吃驚，武瘋子擺脫仙王離開，居然可以成功，這當真是了不得。</p>
</p><p>&emsp;&emsp;因爲，在人們看來，掌握時光經，再加上自身是仙王，在這諸天間，沒有多少人可以逃脫滄古的掌控。</p>
</p><p>&emsp;&emsp;片刻後，隨着又有幾波人馬到來，武皇斬斷因果、離開陽間的風波纔算揭過去。</p>
</p><p>&emsp;&emsp;楚風打定主意，與沅族對着幹。</p>
</p><p>&emsp;&emsp;連九道一趕他都不走，他執意要說出一個名字。</p>
</p><p>&emsp;&emsp;“他體內流淌着帝血！”</p>
</p><p>&emsp;&emsp;簡單的話語，着實刺激到不少人，連狗皇的眼睛都睜到要裂開了，渾身黑毛炸立，很是敏感！</p>
</p><p>&emsp;&emsp;“他是天帝的後代！”楚風再次開口。</p>
</p><p>&emsp;&emsp;這時，連九道一都不趕他走了，心中微震。</p>
</p><p>&emsp;&emsp;“是誰，在哪裡，天帝的血脈……還有人在世？”狗皇發抖，渾濁的老眼居然有熱乎的潮氣，它不安與激動到顫慄。</p>
</p><p>&emsp;&emsp;腐屍也情緒波動劇烈，道：“三天帝……有後人活着？爲何我們感應不到，找過很多年了！”</p>
</p><p>&emsp;&emsp;“許多人都負了他！”楚風沉重地說道。</p>
