<title>《聖墟》▷ 第1220章 誰能擋我</title></p><p>&emsp;&emsp;湊不要臉，這臉皮也太厚了，斧子都砍不動！</p>
</p><p>&emsp;&emsp;居然好意思這麼評價自己？許多人都想捶他一頓！</p>
</p><p>&emsp;&emsp;這小子當殺！這是鯤龍最想付諸行動的事。</p>
</p><p>&emsp;&emsp;金琳憤憤，道：“純潔？實在是羞辱這個詞，純善，他這麼缺德帶冒煙，找不出來幾個，哪裡跟善字沾邊！”</p>
</p><p>&emsp;&emsp;一羣人跟着點頭，實在受不了這種評價，這曹德自從來到戰場就沒有消停過，怎麼就純潔純善了？</p>
</p><p>&emsp;&emsp;不說其他，就是不久前，他還逮誰咬誰呢，滿嘴唾沫星子飛濺，到處噴人，這樣也能被評價爲至純之人？</p>
</p><p>&emsp;&emsp;事實上，就是猴子、鵬萬里等人都在腹誹，都受不了。</p>
</p><p>&emsp;&emsp;猴子很想說，這個暴脾氣的，特麼的，第一天進入連營中就毆打了他一頓，導致他鼻青臉腫，最後還搶走他的狼牙棒，至今沒還呢！</p>
</p><p>&emsp;&emsp;蕭遙也想說，就在剛纔，曹德還惦記他姑姑呢，想當他小姑夫，純善個毛線！</p>
</p><p>&emsp;&emsp;鵬萬里心有慼慼焉，片刻前，曹德還在他姐姐的情況，想當他姐夫，並且滿場認大舅哥，臉皮都不要了！</p>
</p><p>&emsp;&emsp;然後，這裡一片反彈，全都不信楚風純善。</p>
</p><p>&emsp;&emsp;遠處，守護在這裡的準神王洪雲海很想說，曹德這個小王八羔子，一天打我兩個孫兒三頓，報復心太強了，也能跟善字挨邊？</p>
</p><p>&emsp;&emsp;想到這些他就惱火，他算計楚風不成，致使他的兩個孫兒洪宇、洪盛很慘，至今還在牀榻上躺着呢。</p>
</p><p>&emsp;&emsp;而且，每次傷體剛好轉，就會被那個德字輩的混蛋打一頓，再次半殘。</p>
</p><p>&emsp;&emsp;所以，老天尊的評價一出，不說天怒人怨也差不多了，一羣人都不忿。</p>
</p><p>&emsp;&emsp;當然，主要也是立場不同，指望鯤龍、雲拓、九頭鳥族看曹德順眼，那根本不可能。</p>
</p><p>&emsp;&emsp;即便是在這片悟道之地，也有人忍不住開口，說曹德不是良善之輩。</p>
</p><p>&emsp;&emsp;楚風頓時不愛聽，立即反駁，道：“你們不懂！”</p>
</p><p>&emsp;&emsp;什麼意思？許多人拿白眼看他。</p>
</p><p>&emsp;&emsp;“我那是率性而爲，赤子之心，在你們看來荒唐，其實這是在依照本心，以純粹的‘真我’心態行事，所以纔有了老天尊的至情至性的評價！”</p>
</p><p>&emsp;&emsp;這都能行？一羣人越發想幹掉他了。</p>
</p><p>&emsp;&emsp;尤其是一些苦主，臉色愈發的難看。</p>
</p><p>&emsp;&emsp;然而就在這時，黎九霄卻輕嘆，道：“我認可，曹德的確是真性情，心如水晶，性情率真，的確是赤子之心。”</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;一羣人都受不了，這黎神王，而今號稱神王中的佼佼者，同級中沒有幾個生靈是其對手，居然爲這個厚臉皮的曹德說話，這樣力挺。</p>
</p><p>&emsp;&emsp;楚風先是對黎九霄點頭致謝，又看向六耳獼猴，道：“猴啊，你說呢？”</p>
</p><p>&emsp;&emsp;猴子麪皮抽動，很想說，你純淨的心……都黑的發亮了，一直打我妹主意，我想剁了你，另外還我狼牙棒！</p>
</p><p>&emsp;&emsp;不過，最後他還是皮笑肉不笑，道：“你自然純善！”</p>
</p><p>&emsp;&emsp;沒辦法，如今在一個戰壕裡，他們屬於盟友關係。</p>
</p><p>&emsp;&emsp;猴子說完這些話，他自己都覺得良心難安，那些話太違背本心了。</p>
</p><p>&emsp;&emsp;然後，他拉蕭遙下水，讓他也表態，力挺盟友曹德。</p>
</p><p>&emsp;&emsp;蕭遙看了一眼他小姑姑，又看了一眼楚風，道：“曹兄，率性而爲，乃是真性情。”</p>
</p><p>&emsp;&emsp;然後，他就覺得胸腔發悶，這種話太昧着良心了。</p>
</p><p>&emsp;&emsp;不過，雖然不忿，雖然在低語議論，但是所有人都沒有停下來，都在全力以赴的爭奪融道草精粹。</p>
</p><p>&emsp;&emsp;這些造化物質，得到一縷就是機緣，能夠拓展他們此生終極成就的上限！</p>
</p><p>&emsp;&emsp;這等於是將天花板擡高，讓他們的人生高度更加燦爛與驚人！</p>
</p><p>&emsp;&emsp;所以，每一個人儘管心中不舒服，但依舊在爭分奪秒，強化自身，參悟飛向自己的秩序鏈條等。</p>
</p><p>&emsp;&emsp;可是，鯤龍、雲拓、金烈等人有些坐不住了，他們限制楚風失敗，而今自身的機緣還多次被搶走。</p>
</p><p>&emsp;&emsp;在這片區域，楚風體外出現許多漩渦，灰撲撲，但當中閃耀金色符號，他像是一個無底洞，瘋狂吸收造化物質。</p>
</p><p>&emsp;&emsp;人們發現，楚風體外的灰色漩渦連成片，密密麻麻，效果太驚人，劫掠身邊那些人的機緣，防不勝防。</p>
</p><p>&emsp;&emsp;此時，金烈欲哭無淚，他十次機緣浪費了七次，被曹德搶劫走幾縷本源物質。</p>
</p><p>&emsp;&emsp;他滿頭金色髮絲亂舞，眸子犀利如冷電，真想動手去幹掉曹德，他覺得太窩火了。</p>
</p><p>&emsp;&emsp;鯤龍更是手指頭都在哆嗦，抱着長刀，數次都想揮刀出去，他也被“劫掠”了，遏制曹德失敗，自身反而受損。</p>
</p><p>&emsp;&emsp;“各位，出手啊，不能給他成長的空間，今天扼殺他！”有人寒聲道，依舊在聯合衆人一同阻擊。</p>
</p><p>&emsp;&emsp;單個的人限制不了曹德，鬼才知道他怎麼就至純至善了，跟那融道草相匹配，宛若兩者間有無形通道相連，他在瘋狂索取！</p>
</p><p>&emsp;&emsp;此時，沒人說話了，青音、彌清、黎九霄、猴子、蕭詩韻等人都寶相莊嚴，認真參悟大道。</p>
</p><p>&emsp;&emsp;他們離楚風較遠，不受影響。</p>
</p><p>&emsp;&emsp;這一刻，不要說金烈、鯤龍等人，就是九頭鳥族的神王赤峰都臉色陰沉，他已經出手，干擾楚風，阻他前路。</p>
</p><p>&emsp;&emsp;但是，效果卻不大，並未擊斷曹德現在的蛻變進程，他依舊在收割融道草精華，體質越來越強。</p>
</p><p>&emsp;&emsp;“這果實味道不咋地，沒什麼滋味。”</p>
</p><p>&emsp;&emsp;這時，楚風開口。</p>
</p><p>&emsp;&emsp;融道草共有九片葉子，每片葉子上都有九顆果實，他的身體早就吸收走幾顆果實了。</p>
</p><p>&emsp;&emsp;這也是他金身璀璨，如同黃金鑄成的原因，越發強大。</p>
</p><p>&emsp;&emsp;而現在他張嘴間，居然有兩顆果實被灰色漩渦吸過來，進入他的口中，他直接如同牛嚼牡丹般咀嚼，並在評價。</p>
</p><p>&emsp;&emsp;他附近的人恨得牙根都癢癢，他比別人得到的都多，讓身邊的人眼紅不已，還這麼說風涼話。</p>
</p><p>&emsp;&emsp;再說，那東西是吃的嗎？需要煉化，需要參悟，用心去體悟。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;的確，那果實是秩序符文組合而成，沒入楚風的口腔中，又快速進入其體內，被灰色小磨盤碾壓，磨碎。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;就在這時，一聲恐怖的雷音爆響，那是九頭族的神王施展秘法，他施展最厲害的手段，遏制楚風的空間！</p>
</p><p>&emsp;&emsp;雖然他不敢下死手，但是，在這裡利用一些潛規則，算計競爭者也不是完全不可以。</p>
</p><p>&emsp;&emsp;他想封死曹德，將四周的空間與之隔絕，使曹德與那融道草失去聯繫。</p>
</p><p>&emsp;&emsp;哼！</p>
