<title>《聖墟》▷ 第二百零五章 女王</title><br><p>&emsp;&emsp;楚風在這裡左轉右轉，心不在焉。</p>
<br><p>&emsp;&emsp;這要是傳出去堂堂掙斷四道枷鎖的超級王者，剛大鬧西方並推平教廷神城的楚魔王偷偷摸摸來相親，那樂子可就大了。</p>
<br><p>&emsp;&emsp;上一次跟夏千語相親就鬧出很大的動靜，都過去很長時間了還時常被熟人調侃。</p>
<br><p>&emsp;&emsp;現在就更不同了，真要是在這裡遇到一個熟人，而後一嚷嚷，堂堂的屠龍者剛西征歸來便參加相親會，那還不得驚掉無數下巴。</p>
<br><p>&emsp;&emsp;“應該沒有熟人會來這裡！”楚風自語，他覺得沒那麼倒黴，漸漸安心，拿着餐盤開始挑食物吃。</p>
<br><p>&emsp;&emsp;顯然，他猜錯了，最起碼盧詩韻在這裡，只是他一時間沒有仔細關注而已，就在另一邊。</p>
<br><p>&emsp;&emsp;此外，姜洛神也來了，絕對算是熟識，真要看到他，兩人肯定得大眼瞪小眼兒。</p>
<br><p>&emsp;&emsp;姜洛神容貌無可挑剔，稱得上傾城傾國，要不然也不會有國民女神之稱。</p>
<br><p>&emsp;&emsp;此時，她帶上一張白狐面具，將自身襯托的更加妖媚，一雙眼睛水靈靈，四處瞟，陪着她的女子不是夏千語，而是她的小姨，兩人還沒有進去，正站在門口。</p>
<br><p>&emsp;&emsp;姜洛神覺得有些古怪，這位小姨平日可沒這麼熱心，今天竟主動陪她出來瘋玩，尤其是參加這次的所謂的蒙面相親會，真是爲了好玩那麼簡單？</p>
<br><p>&emsp;&emsp;姜洛神懷疑，該不會是家人真要給她物色什麼目標男吧。</p>
<br><p>&emsp;&emsp;“洛神你自己進去吧，小姨剛訂婚沒多久，這樣進去有點不合適，還是在外面等你吧。”姜洛神的小姨笑着說道，她的確是帶着目的性而來！</p>
<br><p>&emsp;&emsp;菩提基因這個龐然大物消息異常靈通，提前得知一則重要消息，有針對性的進行了這種安排，由姜洛神的小姨負責。</p>
<br><p>&emsp;&emsp;“不行，小姨你帶我來的，必須跟我一塊進去。不過得先等一等，我和千語通話了，她一會兒也會過來。”姜洛神說道。</p>
<br><p>&emsp;&emsp;她的小姨頓時無語，還要帶一個拖油瓶！</p>
<br><p>&emsp;&emsp;不久後夏千語來了，帶着一張可愛的蘿莉面具，愈發顯得青春蓬勃有活力，見面就取笑姜洛神。</p>
<br><p>&emsp;&emsp;“哈哈，洛神你可真是太有意思了，急着出嫁嗎，居然來相親！”</p>
<br><p>&emsp;&emsp;姜洛神亭亭玉立，以美目斜睨她，相當的鎮定，帶着笑容，紅脣鮮豔性感，道：“你也不來了嗎？走，隨朕進去選男妃，看一看有沒有可入法眼的！”</p>
