<title>《聖墟》▷ 第二百五十九章 誰能阻</title></p><p>&emsp;&emsp;楚風雖然站在璀璨光團中，宛若被一輪大日籠罩在內，但也卻也殺氣騰騰！</p>
</p><p>&emsp;&emsp;他的話語很冰冷，即便對面對羣王也絲毫不怵，要殺衆王！</p>
</p><p>&emsp;&emsp;“哈……哈哈！”乾越被氣的大笑了起來，這個不被他看在眼中的人類，原來要一巴掌拍死的，現在卻要殺他們，讓他瞳孔森冷。</p>
</p><p>&emsp;&emsp;尤其是想到今天這一番安排，付諸東流，到頭來損失慘重，被人這樣以熱武轟炸，當真讓他驚怒。</p>
</p><p>&emsp;&emsp;“楚風，你真是死一百次都難以抵罪，因爲你而導致我的飛碟毀在龍虎山，今日還敢以激光武器等謀害我，你活不了！”乾越大喝，釋放出可怕的殺氣。</p>
</p><p>&emsp;&emsp;這片地帶頓時飛沙走石，許多古木連根拔起，都是被他釋放的能量所激盪而起的，在他那裡彷彿形成一片場域，萬斤岩石都浮現在其周圍，隨着他粗重的呼吸而起伏！</p>
</p><p>&emsp;&emsp;“是你！”楚風當即就怒了，他曾看到三眼海族強者跟白衣徐清在一起，但是卻不知道他就是飛碟的主人。</p>
</p><p>&emsp;&emsp;上一次發現他跟白衣男子在一起時，若是知曉三眼海族強者的身份，楚風早就動手了，豈能容他活到現在！</p>
</p><p>&emsp;&emsp;楚風自問跟對方沒有恩怨，結果卻在龍虎山被飛碟追擊，險些死在那裡，最後也導致兩頭牛在山上重傷。</p>
</p><p>&emsp;&emsp;這樣一個人，曾經用飛碟轟殺他，今日又在這裡設局，想要伏殺他，真是不能忍受！</p>
</p><p>&emsp;&emsp;楚風雙目冰寒，心中怒火中燒，分明是對方有敵意，先一步要殺他的，到頭來反倒覺得是受害者，而現在還這樣的張狂。</p>
</p><p>&emsp;&emsp;“三眼賊，滾過來受死！”楚風喝道。</p>
</p><p>&emsp;&emsp;乾越聽聞此言，額頭上的豎眼發出驚人的光束，開闔間，散發恐怖波動，讓人心悸。</p>
</p><p>&emsp;&emsp;他身上染着血，手臂與腿上都有傷口，但是問題不大，很幸運，沒有被重創。</p>
</p><p>&emsp;&emsp;“孔雀王，我們殺了他！”乾越回頭，凝視孔雀族第一強者。</p>
</p><p>&emsp;&emsp;他恨極楚風，但是卻也感應到對方的強大，跟他想象的不一樣，難以一巴掌拍死，要聯手孔雀王。</p>
</p><p>&emsp;&emsp;周圍其他王者也都心動，現在楚風兇焰滔天，如果乾越與孔雀王聯手應該可以很快擊斃他吧。</p>
</p><p>&emsp;&emsp;此時，孔雀王半邊身子都是血，他很不幸，被一道激光穿透右胸口，前後透亮，換做他人就熔掉了。</p>
</p><p>&emsp;&emsp;這一次陸通動用的激光武器，有幾臺功率大的駭人，根本不是血肉之軀所能承受的，就是絕世強者也不行。</p>
</p><p>&emsp;&emsp;不久前，在雲落山上，所有人神覺都失效，無法提前警覺危險，因爲山腳下布有鎖龍樁。</p>
</p><p>&emsp;&emsp;沒有人提前察覺，而漫天光束交織時，根本不是誰強大就能躲過的問題，誰能無恙，幸運的成分佔了很大比重。</p>
</p><p>&emsp;&emsp;孔雀王雖然身負重傷，但他依舊沉穩，紫色長髮沾染着血，面孔絕美無暇，雙目深邃，他沒有發怒，只是冷靜的看着楚風。</p>
</p><p>&emsp;&emsp;此時，他的確想出手，擊殺那個年輕人，但是卻也知道，自身不在最巔峰狀態，而且這裡太古怪了，神覺竟然失效，所以他沒有妄動。</p>
</p><p>&emsp;&emsp;“楚風，我就是爲你而來，一路南下，要斬殺你，沒有想到你成長到這一步，真的很快！”</p>
</p><p>&emsp;&emsp;孔雀王開口，沒有掩飾，道出心意，冷漠的望來。</p>
</p><p>&emsp;&emsp;“孔雀王！”楚風也盯着他，這個號稱無敵的孔雀王，在過去的確讓他感覺到巨大的壓力，但今日他不怵。</p>
</p><p>&emsp;&emsp;“過來一戰，斬你！”楚風喝道，可以說江西境內的大戰跟孔雀王有莫大關係，正是他號令諸王，纔有引發一些列大戰。</p>
</p><p>&emsp;&emsp;“請孔雀王出手殺了他！”在那片林地中，有一個身穿甲冑的人類站出，請孔雀王跟乾越一起出手，擊斃楚風。</p>
</p><p>&emsp;&emsp;這一刻楚風眸子頓時凌厲了起來，他一直在盯着對方，早就看到了，居然是人類王者，跟異類勾結要殺他。</p>
</p><p>&emsp;&emsp;而且，他已經認出，這個人類王者正是那一夜圍攻他的王者之一，想不到他今日也來了！</p>
</p><p>&emsp;&emsp;“還有一個！”楚風瞳孔越發幽冷，在那最後面還有一個人族王者，讓他臉上的殺意越發的濃烈了。</p>
</p><p>&emsp;&emsp;異類跟他對立，相互爭鋒也就罷了，居然有兩個人類王者跑來跟他們勾結，要謀害他。</p>
</p><p>&emsp;&emsp;究竟是哪兩個大財閥？楚風殺意沸騰！</p>
</p><p>&emsp;&emsp;“我今日身體有恙，不與你爭鋒。”</p>
</p><p>&emsp;&emsp;誰都沒有想到，孔雀王這樣開口，眸子幽邃，面色無波無瀾，十分的平靜，很自然的說出這樣的話。</p>
</p><p>&emsp;&emsp;“你都來這裡準備伏殺我了，還想全身而退！？”楚風冷幽幽地說道。</p>
</p><p>&emsp;&emsp;事實上，他在調集全身的能量，準備暴起發難，哪怕對面有兩位掙斷六道枷鎖的頂級王者，他也無懼。</p>
