<title>《聖墟》▷ 第1383章 一角衣袖鎮一百零八始神</title></p><p>&emsp;&emsp;人們終於意識到，他究竟在做什麼，在揭開塵封的歷史面紗，探尋此地的秘密。</p>
</p><p>&emsp;&emsp;這是昔日發生的事，人們看到陽間的天穹破爛了，出現血窟窿，有一些生物殺了過來，追殺到此地。</p>
</p><p>&emsp;&emsp;“傳說中的上蒼生靈？”</p>
</p><p>&emsp;&emsp;“那是……消失的那段歷史所留下的傳說，失蹤的一百零八始神？！”</p>
</p><p>&emsp;&emsp;這個時候，佛族、道族的人頭領，先後驚叫起來，顯然他們知道一些殘缺的歷史舊事。</p>
</p><p>&emsp;&emsp;那染血的天空，那佈滿血窟窿的天穹，都跟某一段記載頗爲相像。</p>
</p><p>&emsp;&emsp;消失的紀元，未明的史前，有一則傳聞，共有一百零八位始神降臨，當中的始神身份有的就是十大厄蟲本尊。</p>
</p><p>&emsp;&emsp;那種戰力，簡直不敢想象，任何一頭生靈都幾乎有開天之力。</p>
</p><p>&emsp;&emsp;可是，他們都無影無蹤了，生死成迷。</p>
</p><p>&emsp;&emsp;現在，人們知道他們去了那裡，竟是去追殺那……白衣女子？！</p>
</p><p>&emsp;&emsp;在那血光中，在那肆虐的赤紅閃電下，白衣女子回首，轟的一聲，一角袖子斷開了，向着身後鎮壓而去。</p>
</p><p>&emsp;&emsp;然後……就沒有然後了！</p>
</p><p>&emsp;&emsp;一百零八位始神全都被覆蓋在下，落在這座矮山間！</p>
</p><p>&emsp;&emsp;當然，白衣女帝的斷裂的袖子也染着血，徹底飄落，懸於此地，那血是她自己所流下的嗎？</p>
</p><p>&emsp;&emsp;這一幕太震撼了，震驚了所有人，這就是史前的一樁公案的結局嗎？</p>
</p><p>&emsp;&emsp;矮山那裡，白霧散開，哪裡還有什麼風華絕代的女子，只有一角染血的白色殘袖，隨風獵獵，凌空而懸。</p>
</p><p>&emsp;&emsp;竟然只是一角袖子！</p>
</p><p>&emsp;&emsp;而在下方，有一片枯骨，仔細點數，整整一百零八具！</p>
</p><p>&emsp;&emsp;“你們膽子太大了，竟敢觸動這裡，就是大宇級強者來了，都不敢沾惹，便是究極強者到了，也只願避退。”</p>
</p><p>&emsp;&emsp;滿頭綠髮的牛頭人終於開口，可以看到，他的嘴脣都在顫抖。</p>
</p><p>&emsp;&emsp;然後，他一閃身就消失了。</p>
</p><p>&emsp;&emsp;楚風面色蒼白，滿頭都是汗水，全是冷汗，他也覺得有些冒失了，但是還在可控中。</p>
