<title>《聖墟》▷ 第四百一十八章 聖女</title><br><p>&emsp;&emsp;先後有人站出，揚言要剁掉獨角獸，頓時讓陳瑞感覺大事不妙。</p>
<br><p>&emsp;&emsp;“你們想幹什麼？！”獨角獸心驚，身上的銀色鱗片發光，額頭的獨角更是哧啦哧啦作響，放出電芒。</p>
<br><p>&emsp;&emsp;“一頭拉車的走獸而已，也敢犟嘴？”來自阿爾法星系的黃通開口，獅麪人身，連他都向前逼去。</p>
<br><p>&emsp;&emsp;獨角獸發毛，它輕蔑地球本土進化者，看不上他們，以蓬萊遺族正統自居，可是對上域外生靈就沒底氣了。</p>
<br><p>&emsp;&emsp;呼啦一聲，直接走出一羣域外生靈，個個都很強，就要衝着蓬萊仙島的紫金戰車而去。</p>
<br><p>&emsp;&emsp;就是來自仙女座的葉瀾也都動了，紫衣展動，有種古典美，身體發出能量光輝，準備動手。</p>
<br><p>&emsp;&emsp;域外生靈這麼主動相助，原因只有一個，土著中的天選之子倍受星球意志青睞，前期與這種人共進退，會有妙處。</p>
<br><p>&emsp;&emsp;“各位，有話好說。”陳瑞攔阻，額頭上冒出冷汗，一羣域外生靈圍堵獨角獸，真要殺了的話怎麼辦？</p>
<br><p>&emsp;&emsp;他可是知道，陳家的少主想將這頭獨角獸培養成真正的亞神獸，格外看重，不容有失。</p>
<br><p>&emsp;&emsp;“你們不要亂來，這是地球，不是你們的星系，我在和本土的生靈說話，你們管不到。”獨角獸色厲內荏。</p>
<br><p>&emsp;&emsp;“楚兄，你打算怎麼處置它？”黃通問道，獅鬢濃密，非常威猛。</p>
<br><p>&emsp;&emsp;楚風攤手，一副你隨意的樣子。</p>
<br><p>&emsp;&emsp;不過這時他的肚子不合時宜的叫了起來，咕嚕嚕聲如同雷鳴，腎臟枷鎖撕裂，進化的後遺症終於體現出來。</p>
<br><p>&emsp;&emsp;這是老毛病，楚風突然體會到一種難以的飢餓感，不斷反酸水，胃口都疼了。</p>
<br><p>&emsp;&emsp;葉瀾微笑：“楚兄剛進化完畢，體質迅猛提升，飢餓勞累，缺少高能食物。巧了，這頭獨角獸有部分亞神獸血統，正好可以拿來進補。”</p>
<br><p>&emsp;&emsp;這位來自仙女座的古典麗人笑容可親，可是看在陳瑞眼中，那是相當的悚然。</p>
<br><p>&emsp;&emsp;“各位，不要亂來！”陳瑞阻止。</p>
<br><p>&emsp;&emsp;“閃開！”一羣人上前，他一人怎麼擋得住。</p>
