<title>《聖墟》▷ 第七百八十三章 一體兩魔王</title></p><p>&emsp;&emsp;義薄雲天輪迴王？聽到這句話的人全都想詛咒，神特麼的義薄雲天！</p>
</p><p>&emsp;&emsp;無論是正在被血色閃電覆蓋的釋宏、大衍戰體等人，還是在戰場外觀戰的大夢淨土諸人以及更遠處的數百名進化者，一致想罵人，這個所謂的義薄雲天，簡直是……沒誰了！</p>
</p><p>&emsp;&emsp;所有人都覺得，應該打死當初傳出這種話的那些修士，沒有眼光，沒有節操，這種光輝形象都能按在這個黑子的身上？太坑人！</p>
</p><p>&emsp;&emsp;自從今日見到這個吳輪迴各種無道德，無底線，無節操，一羣人都恨不得生吞活剝他！</p>
</p><p>&emsp;&emsp;此時，映謫仙臉都黑了，這可是星空下第三美人，丰姿絕世，傾國傾城，加上那種不染人間煙火氣的氣質，飄逸若凌波仙子，可是現在，她卻這種姿態，額頭上黑線密佈！</p>
</p><p>&emsp;&emsp;哪怕是魂體狀態，她也體現成這個樣子，心情可想而知，她還沒有經歷過這種劫難呢，手臂都被閃電炸飛過。</p>
</p><p>&emsp;&emsp;並且，那替死符接連粉碎兩次，也就意味着她死了兩次，這種事太可怕，她居然被殺！</p>
</p><p>&emsp;&emsp;現在逃出來了，終於擺脫血色閃電，可是，又遇上這個吳輪迴，而且這傢伙的臉皮厚到沒邊，自己喊着義薄雲天輪迴王，實在讓人受不了。</p>
</p><p>&emsp;&emsp;映謫仙二話沒說，直接搶先出手，一道五彩魂光轟了過來，那是五種異能融合在一起後形成的神術，恐怖絕倫。</p>
</p><p>&emsp;&emsp;遠處，衆人大吃一驚！</p>
</p><p>&emsp;&emsp;這是傳說中的五色神光，練到最高深境界可以掃遍萬物，無物不落！</p>
</p><p>&emsp;&emsp;所謂五色神光，乃是以魂光凝練五種神霞、仙霧，一般來說蘊含着金木水火土五行之力，演繹到完美平衡狀態，威能巨大！</p>
</p><p>&emsp;&emsp;“真的是五色神光，這映謫仙太可怕，居然練成這種無敵神技！”</p>
</p><p>&emsp;&emsp;不遠處，有人驚呼出聲。</p>
</p><p>&emsp;&emsp;在餐霞境界，融合幾種稀有霞光與仙霧，就可以演繹出幾種專屬於自己的戰技。</p>
</p><p>&emsp;&emsp;傳說中，有人吞噬十種最強霞光與仙霧，可以出演繹十種出專屬於自己的絕世戰技，號稱十絕術，所向披靡！</p>
</p><p>&emsp;&emsp;曾有人藉此打遍天下同輩無對手！</p>
</p><p>&emsp;&emsp;但是，這太難練了。</p>
</p><p>&emsp;&emsp;同時，這也不是絕對的。</p>
</p><p>&emsp;&emsp;在餐霞境界，有人演繹一術破萬法之戰技。</p>
</p><p>&emsp;&emsp;比如，有人吞噬很多種可怕的神霞與仙霧，足以修成許多種專屬於自己的戰技，可是他最終卻只演繹一術，這同樣很可怕與厲害。</p>
</p><p>&emsp;&emsp;據傳，金鱗就是在走這樣的道路。</p>
</p><p>&emsp;&emsp;十絕術、一術破萬法、九之極盡術等，都富有盛名，世人皆知。</p>
</p><p>&emsp;&emsp;不過，世間也有其他無匹的法，很少有人能練成。</p>
</p><p>&emsp;&emsp;五色神光就是其中的一種，需要五種可與魂光融合的五行神霞與仙霧，融合進精神能量中，而不與肉身相合，不斷演繹，最後達到完美平衡，成就五色魂光，殺傷力巨大！</p>
</p><p>&emsp;&emsp;五色神光，號稱能掃落萬物！</p>
</p><p>&emsp;&emsp;這種神術簡直難以抵擋，讓人防不勝防，就是練成十絕術的人都不見得能擋住，需要交過手才知道。</p>
</p><p>&emsp;&emsp;現在，映謫仙居然直接施展出五色神光，掃了過來，這是要落楚風的魂鍾，爭奪過去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;楚風見她這麼果決，對他搶先發難，自然毫不客氣，催動魂鍾，震出恐怖的精神能量，漣漪擴散，鍾波越發的宏大，最後如同駭浪般衝擊過去。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風大吃一驚，他頭上懸浮着的黑色魂鍾在搖動，幾乎要離體而去，這真是驚人，自開戰以來，還是頭一次發生這種事，兵器險些被奪走。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最終，他再次震動魂鍾，那精神漣漪激盪，爆發出恐怖的威能，一片鍾波掃了過去，撞在五色神光上，終於將之擊退。</p>
</p><p>&emsp;&emsp;主要是，楚風的魂力太雄渾，此刻他與不久前相比，精神力提升了一倍有餘。</p>
</p><p>&emsp;&emsp;哪怕五色神光這種神術驚世，了不得，但是在絕對的力量面前，還是難以奏效。</p>
