<title>《聖墟》▷ 第二百八十二章 千星藤</title><br><p>&emsp;&emsp;豔陽下，藤蔓色彩斑斕，長勢旺盛。</p>
<br><p>&emsp;&emsp;有的赤紅如火，葉片翻動時，赤霞漫天。有的雪白晶瑩，微風拂動，葉片如雪花翻卷。有的黑黝黝，宛若墨龍倒掛……</p>
<br><p>&emsp;&emsp;每一座較大的城市的上空都有數十根藤蔓，離地從上萬米到數百米不等，引發不少人的探索慾望。</p>
<br><p>&emsp;&emsp;“這到底是什麼？”楚風總覺得不妙，這麼多藤蔓出現是世界各地，吸引所有人的目光。</p>
<br><p>&emsp;&emsp;據聞到現在爲止最起碼有兩三千人消失，沿着藤蔓攀爬上去，消失在直徑一兩米的霧團內。</p>
<br><p>&emsp;&emsp;有的爲異人，更有一些普通人，賭性很大，想改變當前自身的狀態，迫不及待的闖上高空中。</p>
<br><p>&emsp;&emsp;黃牛狐疑，仔細看了又看，道：“有點像千星藤。”</p>
<br><p>&emsp;&emsp;“那是什麼植物，很有名嗎？”楚風問道。</p>
<br><p>&emsp;&emsp;“嗯，非常有名，真正成長起來後，遮天蔽日，覆蓋星空。”黃牛答道，粉嫩的小臉上寫滿嚴肅。</p>
<br><p>&emsp;&emsp;楚風驚詫，有這麼誇張？！</p>
<br><p>&emsp;&emsp;“這是千星藤的原始階段，才生根發芽而已，離進化成熟還很遠，隨着生長它的形態會不斷的變化。”</p>
<br><p>&emsp;&emsp;黃牛小臉繃緊，十分鄭重，告知最驚人的千星藤如其名，紮根在星空中，藤蔓連接着上千顆星辰。</p>
<br><p>&emsp;&emsp;連接上千顆星辰？楚風目瞪口呆，這還是植物嗎，天方夜譚般。</p>
<br><p>&emsp;&emsp;“成長到那個地步的沒有幾株。”黃牛很嚴肅，因爲這種植物在他來的那個地方都沒有，只記載於古籍中。</p>
<br><p>&emsp;&emsp;“一日間，漫天千星藤生長，這預示着什麼？”楚風蹙眉。</p>
<br><p>&emsp;&emsp;“有可能是星空深處飄來的種子，在這復甦之地發芽，還有可能就是其他世界的人故意乾的。”黃牛說道。</p>
<br><p>&emsp;&emsp;所以它才叮囑楚風，不要輕易闖進霧靄團中，那樣做太冒險，背後可能連着一條路。</p>
<br><p>&emsp;&emsp;“一座名山一條路，現在連天空也如此嗎，我怎麼感覺地球千瘡百孔，或者說四通八達啊。”楚風神色古怪。</p>
<br><p>&emsp;&emsp;“原本就如此，不然的話你以爲域外各界的道統爲何不要命都想趕來，還不是爲了收割造化。”黃牛小臉上神色複雜，在仰望天穹。</p>
<br><p>&emsp;&emsp;“地球上許多地方都有場域，足以證明這片原始古地的不凡，曾經有各種道場。”黃牛提示。</p>
<br><p>&emsp;&emsp;研究場域，比掌握各種傳承還要複雜十倍不止，便是在域外都少有人願意觸及這一領域。</p>
<br><p>&emsp;&emsp;那僅有的少許場域人才，多在頂級道統中。</p>
<br><p>&emsp;&emsp;而在地球上，各座名山間都覆蓋着場域，只不過現在還沒有真正顯山露水，這非常的驚人。</p>
<br><p>&emsp;&emsp;“我再提醒你一遍，天地異變後，在這裡修行一年抵的上其他地方十年百年，聖樹根鬚復甦，某些道土開啓，就是域外最頂級的大教都坐不住，但出於某種原因，他們沒有辦法趕來，很難降臨。”</p>
<br><p>&emsp;&emsp;黃牛舊事重提，讓楚風珍惜可以迅速進化的機會，錯過的話將會遺憾終生。</p>
<br><p>&emsp;&emsp;也正是因爲如此，各界的高人都會想盡辦法，打通連接向這裡的路，將門人弟子送過來，圖謀成聖作祖的契機。</p>
<br><p>&emsp;&emsp;此時，金雕王從空中落下，大黑牛、驢王、東北虎都湊過來，聽到了最後的談論。</p>
