<title>《聖墟》▷ 第1244章 黑綠黑綠的</title><br><p>&emsp;&emsp;曹德倒拖着兩大高手，一路狂奔，像是駕馭着一股妖風呼嘯迴歸，煙塵激盪。</p>
<br><p>&emsp;&emsp;南部瞻州與西部賀州的兩大高手有點慘，麪皮朝下，被這麼拖着回來，說鼻青臉腫都是美化，其實都快毀容了。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;地面劇震，兩人被重重扔在地上，滿身是血，甲冑破爛，四仰八叉的呈現在雍州陣營衆人的腳下。</p>
<br><p>&emsp;&emsp;人們一臉詭異之色，這真是太邪門了，曹德這次沒怎麼出手，光去“撿屍”了，便擄回來兩大高手。</p>
<br><p>&emsp;&emsp;這種行爲，這種戰績，也沒誰了！</p>
<br><p>&emsp;&emsp;因爲，人們光看他跑路了，都沒怎麼出手，然而……他就贏了，而且是一下子雙殺，帶回來兩個階下囚。</p>
<br><p>&emsp;&emsp;雍州陣營這邊的人都是這種表情，有點看不懂，有些無言，就更不要說南部瞻州與西部賀州的人了。</p>
<br><p>&emsp;&emsp;這兩方的人馬當真是風中凌亂，那可是兩大種子級高手啊，纔剛出場，頃刻間而已，就讓人給……拎走了。</p>
<br><p>&emsp;&emsp;他們都一致發懵，這種輸法太邪性，讓人覺得古怪。</p>
<br><p>&emsp;&emsp;南部瞻州與西部賀州的一些人，一臉便秘的表情，對這一結果實在是難以接受，臉都黑綠黑綠的。</p>
<br><p>&emsp;&emsp;“不行，這場戰鬥太不講究了，這根本就是南部瞻州與西部賀州間的戰鬥，沒雍州什麼事。”</p>
<br><p>&emsp;&emsp;有些人不滿意，這樣叫嚷道，不承認雍州大勝的結果。</p>
<br><p>&emsp;&emsp;楚風聽到後臉色微黑，轉過身來喊道：“我以一敵二，打生打死，才艱難取得勝利，你們一句話就否定，這是踐踏我的人格尊嚴，蔑視我的嘔心瀝血的戰果！”</p>
<br><p>&emsp;&emsp;南部瞻州的人聽到後，先是發呆，而後有人跳腳，你也好意思說，嘔心瀝血，打生打死，虧心不虧心？</p>
<br><p>&emsp;&emsp;西部賀州的人也冒火，一致認爲他只是去“收屍”，真正的戰鬥跟他沒關係，這種勝利太可恥了。</p>
<br><p>&emsp;&emsp;關鍵時刻，南部瞻州與西部賀州的高層很大氣，擺手讓那些人閉嘴，不得爭論，認可這一戰的結果。</p>
<br><p>&emsp;&emsp;兩系人馬憋了一肚子火氣，極其不服氣，摩拳擦掌，恨不得立刻下場同那雍州的邪性少年真正決戰。</p>
