<title>《聖墟》▷ 第八十四章 頂級名山染血</title></p><p>&emsp;&emsp;一頭老猿立下門派，震動天下。</p>
</p><p>&emsp;&emsp;人們震撼，各地都不能寧靜了，所有人都在談論這件事，影響實在太大了！</p>
</p><p>&emsp;&emsp;那可是一頭異獸，並不是人類，竟然佔據嵩山立教，實在讓人難以置信！</p>
</p><p>&emsp;&emsp;大林寺，三個字具有魔性，傳遍天下，被所有人都記住了。</p>
</p><p>&emsp;&emsp;“我們到底處在怎樣的一個時代，異類崛起，難道人類要開始沒落了？！”</p>
</p><p>&emsp;&emsp;“對於飛禽走獸來說這是一個璀璨的黃金年代，但是對人類來說卻遭遇有史以來最大的危機！”</p>
</p><p>&emsp;&emsp;有人哀嘆，有人吶喊。</p>
</p><p>&emsp;&emsp;網上更是爆炸了，所有人都在熱議，風波超乎想象的大。</p>
</p><p>&emsp;&emsp;“不用怕，人類中也有強大的進化者，不弱於異類，這很公平。天地異變，人類文明或許可以再一次飛躍，達到一個無法想象的高度，這是大機遇！”</p>
</p><p>&emsp;&emsp;也有人信心十足。</p>
</p><p>&emsp;&emsp;這一日，大林寺三個字天下皆知。</p>
</p><p>&emsp;&emsp;隨着深入挖掘，嵩山的各種真相都浮出水面。</p>
</p><p>&emsp;&emsp;“嵩山上變異的草以及非凡的小樹，可不止三五株那麼簡單，那裡足以讓異人瘋狂！”</p>
</p><p>&emsp;&emsp;有人泄露秘密。</p>
</p><p>&emsp;&emsp;不止一個大財閥出擊，想要攻佔嵩山！</p>
</p><p>&emsp;&emsp;因爲，那裡太神秘，天下異變後，嵩山有了非凡異象，有的山頂冒出金霞，有的絕壁長出奇樹，有的廟宇前接連有異草發芽。</p>
</p><p>&emsp;&emsp;這些變化怎會不讓人動心？</p>
</p><p>&emsp;&emsp;各大財閥洞悉後，眼睛都紅了，派遣大量高手殺了上去，但可惜都鎩羽而歸。</p>
</p><p>&emsp;&emsp;其中，菩提基因損失最大。</p>
</p><p>&emsp;&emsp;幾頭猿猴非常可怕，其中那頭老猿最強，可講人語，瞭解世間人類，它擁有非凡手段，讓人覺得不可思議。</p>
</p><p>&emsp;&emsp;這時，菩提基因有人站出，既然風聲走漏了，他們主動告知一些真相。</p>
</p><p>&emsp;&emsp;嵩山，有幾株菩提樹，神異無比，籠罩朦朧的金輝，散發異香。</p>
</p><p>&emsp;&emsp;菩提基因確信，這幾株樹超乎想象，比現在的發現的異草、奇樹都要強很多。</p>
</p><p>&emsp;&emsp;其中，一株千年金剛菩提老樹，更是無法想象，據傳可能是聖樹，光輝普照，映襯的整座山峰都神聖無比。</p>
</p><p>&emsp;&emsp;人們終於明白，爲何各大勢力發瘋，猛攻那裡了。</p>
</p><p>&emsp;&emsp;嵩山，那麼神異，但凡是異人都要動心，各大財閥都有野心，怎會甘心落在他人手中，自然要搶奪。</p>
</p><p>&emsp;&emsp;只是他們沒有預料到，異類也這麼敏銳，而且更厲害，一頭老猿擊敗各方勢力，帶着族人最終佔據那裡。</p>
</p><p>&emsp;&emsp;當了解到真相後，各地沸騰。</p>
</p><p>&emsp;&emsp;誰沒有想法？哪怕不是異人也心動，恨不得立刻殺上嵩山，佔據那株千年金剛菩提聖樹，太吸引人了。</p>
</p><p>&emsp;&emsp;就是楚風都心中火熱不已，他很吃驚，雖然早已知道嵩山上有奇樹，但沒有料到這麼驚人。</p>
</p><p>&emsp;&emsp;“有那麼多奇草異樹，足可以讓人瘋狂，忍不住飛蛾撲火。”有人嘆道。</p>
</p><p>&emsp;&emsp;就是其他異類知道消息後，估計也會發瘋。</p>
</p><p>&emsp;&emsp;但人們也明白，那幾頭猿猴站穩了腳跟，多半拿不下了，人類的幾大勢力都已敗北，誰還敢上？</p>
</p><p>&emsp;&emsp;除非國家出手！</p>
</p><p>&emsp;&emsp;瞬間，很多人明瞭，老猿口吐人言，立下門派大林寺，這算是在昭告天下，它無懼挑戰。</p>
</p><p>&emsp;&emsp;顯然，它是想看各方的反應。</p>
</p><p>&emsp;&emsp;不久後，菩提基因第一個發聲，表示放棄嵩山，徹底不再爭奪。</p>
</p><p>&emsp;&emsp;連他們都退出了，人們意識到，那頭老猿比想象的還要恐怖。</p>
</p><p>&emsp;&emsp;“萬物有靈，衆生平等。”當日，老猿開口，講了一些平和的話語，表示不願傷及無辜，可與人類共處。</p>
</p><p>&emsp;&emsp;同時，它還委婉的表示，願意跟相關高層一見。</p>
</p><p>&emsp;&emsp;擊敗幾大勢力後，它開始釋放善意。</p>
