<title>《聖墟》▷ 第五百零二章 無敵畫卷展開</title></p><p>&emsp;&emsp;西林族兩強出擊！</p>
</p><p>&emsp;&emsp;一人身穿暗淡的青銅甲冑，就是手中的青銅天戈也如此，十分古樸，但是這個人卻不內斂，紫發飄舞，眼神像是電芒。</p>
</p><p>&emsp;&emsp;這是一個青年男子，手持天戈，向着楚風殺去，認準他身上有那種呼吸法。</p>
</p><p>&emsp;&emsp;另一人身穿黃金戰衣，光芒璀璨，像是一輪太陽般盛烈，一身甲冑耀的人睜不開雙眼。</p>
</p><p>&emsp;&emsp;他此時眼神有些嚇人，噴薄光焰，像是看到稀世珍寶，盯着楚風，舉拳轟殺！</p>
</p><p>&emsp;&emsp;這兩大高手透發出的氣息很可怕，讓人感覺到一股要被撕裂般的壓迫感，讓島嶼上的人都面色變了。</p>
</p><p>&emsp;&emsp;楚風左手持李乘風的黑色長矛，右手持李乘雲的銀色大戟，猛力揮動，以敵人的兵器的兵器向前進攻。</p>
</p><p>&emsp;&emsp;“說，你身上是不是有盜引！？”那個身穿青銅甲冑的青年男子，眼神若冷電，呼吸急促，看得出非常緊張。</p>
</p><p>&emsp;&emsp;當然，他沒有直接開口，而是在用精神傳音，怕消息泄露。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;與此同時，他手中的青銅天戈掃來，迸發出恐怖的力量，震的楚風虎口流血，手中的黑色戰矛險些飛出去，他踉蹌倒退。</p>
</p><p>&emsp;&emsp;楚風手臂發麻，正面交鋒中，他居然被逼退，這個身穿青銅甲冑的男子戰力強大的非常離譜！</p>
</p><p>&emsp;&emsp;他手中的黑色長矛在顫動，沾上了從他虎口滴落的血，沿着矛杆流淌的到矛鋒那裡，鮮紅而醒目。</p>
</p><p>&emsp;&emsp;“說，不然我立刻劈死你！”身穿青銅甲冑的青年男子用精神喝道。</p>
</p><p>&emsp;&emsp;下一刻，他揮動青銅天戈，它帶着一道兇獸虛影，有一頭饕餮在咆哮，要吞噬楚風的精神與肉身。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風被震的倒飛出去，手指間盡是血，左手的黑色長矛，右手的雪亮大戟都差點頭脫手飛出去。</p>
</p><p>&emsp;&emsp;這一刻，他終於知道，爲何這個人如此強大，因爲他超越逍遙層次，是一個觀想境界的進化者。</p>
</p><p>&emsp;&emsp;島嶼上，那些神子、聖女的面色都變了，這種人怎麼能跨界，是如何過來的？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這時，那個身穿黃金甲冑的年輕男子也進攻，右拳發光，如同一輪大日綻放，絢爛的有些可怕，無法直視。</p>
</p><p>&emsp;&emsp;恍惚間，真的有一輪天日墜落下來，在那裡焚燒，黃金光焰激盪。</p>
</p><p>&emsp;&emsp;那海水被打的暴起，蒸乾一大片，都看到了海底，這是正宗的大日拳，威能大的邪乎。</p>
</p><p>&emsp;&emsp;楚風手中的雪亮大戟在哀鳴，在這一拳之下，兵器都被壓的有了弧度，快變成弓胎了，力道驚人。</p>
</p><p>&emsp;&emsp;至於楚風的雙手，則更是血跡斑斑，他倒退而去，目射冷芒。</p>
</p><p>&emsp;&emsp;這真的有些出乎意料，居然是兩名觀想層次的進化者！</p>
</p><p>&emsp;&emsp;“說，盜引是不是在你身上，敢不配合，立刻打死你！”身穿黃金甲冑的年輕男子也用精神念力冷漠的逼問，他屹立在海面上，宛若站在一輪黃金太陽中，璀璨而盛烈，整個人都不可看清，所見到的唯有刺目的一團光。</p>
</p><p>&emsp;&emsp;“真是觀想境界的進化者！”島嶼上，許多人驚呼出聲。</p>
</p><p>&emsp;&emsp;此時，原獸平臺上也炸鍋了。</p>
</p><p>&emsp;&emsp;所有人都意識到，楚風危矣，這是超越一個大境界的差距，很難跨越。</p>
</p><p>&emsp;&emsp;“西林族真狠啊，竟然提前送觀想層次的生靈過去，付出的代價多半非常大，就是爲了殺楚風嗎？”</p>
</p><p>&emsp;&emsp;人們動容，原本是同一顆星球上的血脈，當年走到分岔路口，而今再次起了激烈衝突。</p>
</p><p>&emsp;&emsp;“完蛋了，楚風的確很非凡，但是現在對上觀想境界的進化者，有死無生，沒什麼活路！”</p>
</p><p>&emsp;&emsp;“不愧是西林族，一向冷酷而無情，說要殺楚風就一定要殺，不會給他一點機會，兩個觀想層次的生靈，毫無懸念，這是碾壓啊！”</p>
</p><p>&emsp;&emsp;但凡看到這一幕的人都驚歎，西林族作風依舊，冷酷而可怕，不達目的不罷休。</p>
</p><p>&emsp;&emsp;海面上，身穿青銅甲冑的青年男子正在開口，跟同伴對話。</p>
</p><p>&emsp;&emsp;“李乘風執意要跟與獵物決戰，最後敗亡，與我們無關。”</p>
</p><p>&emsp;&emsp;身穿黃金戰衣的年輕男子點頭，道：“嗯，他們太自負，戰死在這裡，怪不得我們，現在由我們收拾殘局。”</p>
</p><p>&emsp;&emsp;瞬間，人們就聽出問題，西林族的幾人間不睦，難怪各自攻伐。</p>
</p><p>&emsp;&emsp;眼下，這兩個觀想境界的生靈言語中帶着冷冽，根本就沒爲那兩人的死而感到痛惜與憤慨，相當淡定。</p>
