<title>《聖墟》▷ 新年快樂，2018，感謝呀感謝</title><br><p>&emsp;&emsp;一年又過去了，怎麼感覺自己又年輕一歲呢？</p>
<br><p>&emsp;&emsp;祝大家逆生長，越來越年輕，笑口常開，新的一年裡學習工作都順利愉快，保持好心情。</p>
<br><p>&emsp;&emsp;祝新年快樂！</p>
<br><p>&emsp;&emsp;另外，也說下聖墟的月票，因爲，有個別書友覺得近期月票不是第一不理想，我也是有點暈，淡定，要求太高了。</p>
<br><p>&emsp;&emsp;從去年十月末開始，書中就沒有說過月票的事了，再沒提過月票這兩個字。書友自然投票就有這麼多，很好了，期間偶爾還能衝到第一，月末也在前列，這其實非常逆天。</p>
<br><p>&emsp;&emsp;感謝大家。</p>
<br><p>&emsp;&emsp;開心看書就好了，淡定，我們不需要去爭。</p>
<br><p>&emsp;&emsp;當然，並不是說不讓大家投票，並不是說聖墟不需要月票，而是大家正常自然投就好了，全靠大家隨意。</p>
<br><p>&emsp;&emsp;這樣，還能排名在前面，已經非常好。</p>
<br><p>&emsp;&emsp;我知道，很多人都想知道聖墟的成績，可以簡單說下，上架十幾天的時候就破全平臺均訂紀錄了。</p>
<br><p>&emsp;&emsp;至於劇情，聖墟寫到現在，前期都是楚風年少輕狂，嘻嘻哈哈，而接下來大波瀾即將開始，上次提醒過一次大家請繫好安全帶，這次再提醒下，後面會有微笑，會有感動，還會有非常非常激烈的劇情，要發車了。</p>
<br><p>&emsp;&emsp;最後，再祝大家新年快樂！</p>
<br><p>&emsp;&emsp;謝謝大家一年來對聖墟的支持。</p>
<br><p>&emsp;&emsp;祝大家看書開心。</p>
