<title>《聖墟》▷ 第1564章 天帝迴歸故里</title></p><p>&emsp;&emsp;來自上蒼的至高法旨傳出……裂音！</p>
</p><p>&emsp;&emsp;清瘦的使者，身體僵硬在原地，渾身寒毛倒豎，簡直不敢相信自己的感覺，這是真的嗎？</p>
</p><p>&emsp;&emsp;那可是他們這一脈的鼻祖加蓋印璽的法旨！</p>
</p><p>&emsp;&emsp;打遍天上地下無對手的存在，不可揣度，不可探究起源，那種生物到底什麼來頭沒有人知道。</p>
</p><p>&emsp;&emsp;其手書何其恐怖，能殺萬靈，可溯萬古諸天，可現在居然裂開了！</p>
</p><p>&emsp;&emsp;這一刻使者明白了，甚至感應到了，這天地盡頭有一個無敵存在出現，像是從荒古走來，自歲月中復甦。</p>
</p><p>&emsp;&emsp;那個人太強大了，無遠弗屆，在天地大道中披荊斬棘，開闢前行，貫穿數個紀元，從那古老的時空中走出。</p>
</p><p>&emsp;&emsp;“一位……天帝？！”使者膽寒，然後，他就承受不住了，瑟瑟發抖，跪伏在地上。</p>
</p><p>&emsp;&emsp;因爲，那個人的眸光望來，在盯着他揹負的法旨。</p>
</p><p>&emsp;&emsp;裂開的法旨成功吸引了那個人的目光。</p>
</p><p>&emsp;&emsp;不過也僅止於此，法旨破碎後，那個人就轉身了，就此遠去。</p>
</p><p>&emsp;&emsp;大霧瀰漫，他像是亙古如一，長存古史中。</p>
</p><p>&emsp;&emsp;可頃刻間，他又虛淡了，漸漸氣化，即將磨滅於世間。</p>
</p><p>&emsp;&emsp;兩界戰場中，衆人感受更甚，面對無匹偉力，難以言語的至強存在，讓人魂光都在顫慄。</p>
</p><p>&emsp;&emsp;所有人的周圍，都浮現出道紋，是他們自身掌握與領悟的規則、大道碎片在共鳴，在臣服，要對那個人叩首！</p>
</p><p>&emsp;&emsp;尤其是天外，無論是沅族還是四劫雀等，那些仙王，簡直要被嚇死了！</p>
</p><p>&emsp;&emsp;怎麼會驚出一位真正的天帝？</p>
</p><p>&emsp;&emsp;沅族的仙王早已跪下去，不斷叩首，四劫雀等亦是顫抖，頂禮膜拜，有種發自內心最深處的磅礴恐懼感。</p>
</p><p>&emsp;&emsp;他們難以置信，會有一位天帝跨過時光長河，掙脫古老的時空，竟走到現世來。</p>
</p><p>&emsp;&emsp;慶幸的是，早先他們就服軟了，沒有與狗皇生死相向。</p>
</p><p>&emsp;&emsp;只是，他們深感意外，那道身影居然……沒有搭理他們！</p>
</p><p>&emsp;&emsp;此刻，縱然是狗皇、腐屍與那個人相熟，但現在由於道的共鳴，生命層次的不同，他們也身體發抖。</p>
</p><p>&emsp;&emsp;還好，那個人即便是虛影，不是真身，也猶記得他們，輕輕點頭，最終看向狗皇所看護與照顧的帝屍一嘆。</p>
</p><p>&emsp;&emsp;他便越發的虛淡了，要在清風中散去，要回歸古史間。</p>
</p><p>&emsp;&emsp;“老葉，你是人還是鬼，如今到底怎麼樣了，在何方啊？！”腐屍大喊，很急迫。</p>
</p><p>&emsp;&emsp;那個身影沒有迴應，模糊下去，但未徹底消逝，而是如同大道般無處不在，在這一日許多看到他在不少古蹟中顯蹤。</p>
</p><p>&emsp;&emsp;那是他曾經有過往事、駐足過的古地，也有他曾留下過蓋代功績的墟地。</p>
</p><p>&emsp;&emsp;狗皇渾濁的老眼含淚，顫抖着，就要大吼着追過去，但是，最終九道一攔住了它，搖了搖頭。</p>
</p><p>&emsp;&emsp;“這是大道顯照，不算是真正的他，追過去也無用。”</p>
</p><p>&emsp;&emsp;然後，人們看到，帝影消散，帶着磅礴之力，化成一團白霧，自陽間蒸發。</p>
</p><p>&emsp;&emsp;但是，有少數幾人卻是心頭劇震，感應到了什麼。</p>
</p><p>&emsp;&emsp;尤其是狗皇，睜大了眼睛，恨不得立刻追下去，因爲它覺察到，那個人的座標地是——小陰間。</p>
</p><p>&emsp;&emsp;當初，天帝便來自那片舊地，出生在那裡。</p>
</p><p>&emsp;&emsp;“這是執念嗎？這是他路盡後，最後的轉身回望嗎？！”腐屍低語，喃喃着。</p>
