<title>《聖墟》▷ 第四百三十五章 人生寂寞如雪</title><br><p>&emsp;&emsp;廬山深處，所有人一片死寂，居然是這種結果！</p>
<br><p>&emsp;&emsp;按照古代星空騎士成長方法進行培養的人，經歷過血與火的洗禮，是從死人堆裡爬出來的，戰鬥經驗豐富，結果被人一劍梟首，人頭滾出去很遠。</p>
<br><p>&emsp;&emsp;百化聖子如綢緞子般光滑的長髮無風自動，柔和的面孔上笑容還在，但是卻多了一種冷意，而他的瞳孔更是冒出瑩瑩光束！</p>
<br><p>&emsp;&emsp;他有些怒了，先是兩名場域研究者，而後又是他親自培養的鐵騎，竟然先後斃命。</p>
<br><p>&emsp;&emsp;而且，那個土著還那樣放言，當面叫板，讓他面上無光。</p>
<br><p>&emsp;&emsp;白清一身衣裙素淨，秀美的面龐上表情凝固，這個結果讓她措手不及，實在太突兀，一名百戰不死的鐵騎就這麼被擊殺？</p>
<br><p>&emsp;&emsp;她銀髮齊腰長，身段高挑，氣質頗佳，可現在白皙面孔浮現青氣，臉色非常難看，她覺得這不能忍受，面子掛不住，完全下來不來臺！</p>
<br><p>&emsp;&emsp;那個土著等於在他們的臉上山扇了一巴掌。</p>
<br><p>&emsp;&emsp;山峰上，銀瀑落下，濺起大片的水花，雲遮霧繞，綻放霞光，蒼松翠柏搖動時傳來陣陣濤聲。</p>
<br><p>&emsp;&emsp;各方寂靜，沒人說話。</p>
<br><p>&emsp;&emsp;此時，如果說誰最難受，自然當屬跟楚風對峙的那五名騎士，後悔不迭，剛纔他們應該出手纔對。</p>
<br><p>&emsp;&emsp;那時，他們不動如山，自恃超凡，在那名同伴出手時，他們五人都帶着欣賞之色，準備看楚風被擊殺。</p>
<br><p>&emsp;&emsp;因爲，雙方實力差距不小，不在一個進化層次上。</p>
<br><p>&emsp;&emsp;然而，一剎那就有了結果，是他們的那個同伴被殺，而且是那麼的屈辱！</p>
<br><p>&emsp;&emsp;被楚風生擒活捉，而後一劍掄動起來，直接劈掉腦袋，乾淨利落，這像是一個大耳光抽在他們的臉上。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;一名身穿甲冑騎士躍起，滿臉絡腮鬍須，目光兇狠，渾身都爆發青芒，像是一頭蒼鷹擊天，他雙手持一柄與其他身齊高的青金大劍，能量如浪濤般洶涌下來！</p>
<br><p>&emsp;&emsp;在這厚重而粗大的劍體附近，青氣滾滾，宛若山洪決堤，他以一往無前的氣勢立劈楚風！</p>
<br><p>&emsp;&emsp;這是一位掙斷十二道枷鎖的騎士，曾經殺人盈野，煞氣極重。</p>
<br><p>&emsp;&emsp;與此同時，另外四名騎士也動了，各自持着長戟、天戈等，向楚風身上招呼，恨不得立刻將他擊滅。</p>
<br><p>&emsp;&emsp;同樣的錯誤，他們不想犯第二次，同伴出手，他們自然全力以赴的配合，跟進殺敵！</p>
<br><p>&emsp;&emsp;然而，這一次楚風的防禦力更加驚人，簡直讓人目瞪口呆，在他的身上出現一副銀色甲冑，這是楊珊送他的。</p>
<br><p>&emsp;&emsp;它早年屬於楊家世子楊宣，銀光湛湛，流轉秘力，守護楚風全身上下。</p>
<br><p>&emsp;&emsp;與此同時，那張袈裟飄起，宛若鮮紅的江海，波瀾壯闊，在這裡上下起伏，去迎擊後面出手的四位騎士。</p>
<br><p>&emsp;&emsp;那四人的天戈、長戟等都落在袈裟上，如陷泥沼，同時銀色甲冑也在發光，鏗鏘作響，這兩件秘寶太非凡。</p>
<br><p>&emsp;&emsp;並且，楚風身上一面很小的盾牌早已飛出，散發絢爛光輝，這是胡若仙送給他的，撞向那個正面高高躍起，雙手持大劍立劈而來的騎士。</p>
<br><p>&emsp;&emsp;火星四濺，鋥亮的小盾牌放大，直接擋住一人多高的青金大劍，並將之蕩起很高！</p>
<br><p>&emsp;&emsp;這幾件秘寶都極其不簡單，屬於聖子、神女級人物所有，自然非凡，現在得到體現。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;楚風手持青銅劍器，再次輪動起來，對着那高高躍起、俯衝下來的騎士斬去，對方的大劍被盾牌震開，門戶大開，簡直對他不設防。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;血光濺起，他這一劍橫掃，猛然將這落下的騎士腰斬，上半截與下半截身子分離，噗通兩聲先後墜地。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;那騎士落地時還未死，生命力頑強，滿地打滾，痛苦哀嚎，哪怕是鐵血騎士也受不了這種酷刑。</p>
<br><p>&emsp;&emsp;虛空轟鳴，那袈裟抖動，赤霞萬道，盪開那四人的重型兵器，着實太非凡。</p>
<br><p>&emsp;&emsp;即便有兩人暗中施展秘技，避開袈裟，發出閃電、口吐劍光，攻擊楚風真身也無效果，被他身上的銀色甲冑瓦解。</p>
<br><p>&emsp;&emsp;這一次，依舊是在電光石火間就有了結果，楚風將第二位騎士斬斷身體！</p>
<br><p>&emsp;&emsp;雙方快速橫移，隔開一段距離。</p>
<br><p>&emsp;&emsp;這時，袈裟飄下，鮮紅晶瑩，落在楚風身穿銀色甲冑的身體上，他雙手合什，道：“無量天尊。”</p>
<br><p>&emsp;&emsp;Www.TTκan.￠ ○</p>
<br><p>&emsp;&emsp;這聲道號太刺耳，讓一羣人都目瞪口呆！</p>
<br><p>&emsp;&emsp;這個場面着實詭異，楚風身披佛族秘寶，一劍一個，先後斬掉兩大騎士，鎮住所有人。</p>
<br><p>&emsp;&emsp;就是剩下的四人都沒有繼續進攻，而是將那被腰斬的同伴抱了起來，想要幫他重組身體，臉上青筋浮現，都怨恨到極致。</p>
<br><p>&emsp;&emsp;後方，百化聖子宇文風一聲輕哼，面沉如水。</p>
<br><p>&emsp;&emsp;楚風又一次逆襲，當衆折他顏面。</p>
<br><p>&emsp;&emsp;“逆種！”天鵝仙子白清臉色難看，這種局面真是出乎預料，讓她都跟着面頰火辣辣，很是難受。</p>
<br><p>&emsp;&emsp;遠處，另外兩條星路上的人一個個都雙目露出精光，凝視戰場中。</p>
<br><p>&emsp;&emsp;這可真是接二連三，第一次算是僥倖，現在呢？楚風又斬掉一個騎士！</p>
<br><p>&emsp;&emsp;正在青松下弈棋的年輕神子嵇陵，丟下棋子，看着那片地帶，而那老人也露出異色，審視楚風。</p>
<br><p>&emsp;&emsp;琳公主鮮紅的脣微張，面上露出愕然之色，她着實被驚住了，楚然居然這麼強，連斬掉鐵血騎士？</p>
<br><p>&emsp;&emsp;這跟她預料的不一樣，楚風不僅沒有“崩盤”，而且很從容，先殺場域研究者，再斬騎士，不曾落敗。</p>
<br><p>&emsp;&emsp;在她的預估中，楚風根本擋不住，不是被俘受辱，就是被那聖子的部衆擊殘。</p>
<br><p>&emsp;&emsp;“難道還能更進一步對抗？我不信，他理應沒有資格跟聖子級人物較量，不是一個層次的生靈，差的很遠！”她在自語。</p>
<br><p>&emsp;&emsp;另一條星路上，妖族聖女紀萱笑了，十分明媚，她坐在如茵綠草上的玉石桌案後，手持玉杯小飲，悠然自得。</p>
<br><p>&emsp;&emsp;她來頭很大，是妖聖子孫！</p>
<br><p>&emsp;&emsp;“有點意思，雖然是蠻荒星球上的土著，但終究是一位天選之子，我現在有些期待。”紀萱手持玉杯，酒漿碧綠，跟她的紅脣交相輝映，她笑容燦爛。</p>
<br><p>&emsp;&emsp;孔雀王、九命貓王神色微變，在他們看來，楚風的確超出預料，讓妖聖嫡系後人都已經感興趣。</p>
<br><p>&emsp;&emsp;更遠處，獅麪人身的黃通略微發毛，縮了縮脖子，他小聲自語道：“楚風，你還是趁早上路吧，明年的今天我肯定會好好祭奠你，別再耽擱時間，這樣有點嚇人。”</p>
<br><p>&emsp;&emsp;跟着他與楚風來的那一大羣人，臉上則滿是複雜之色，深感震驚。</p>
<br><p>&emsp;&emsp;此時，楚風身披袈裟，寶相莊嚴，一副得道高人的樣子，嚴肅無比，盯着摺疊空間中的百化聖子宇文風，道：“孽障，還不過來受死！”</p>
<br><p>&emsp;&emsp;除卻百化聖子一脈外，其他人都石化，這傢伙……一副神棍的樣子，還真將自己當成得道高僧了。</p>
<br><p>&emsp;&emsp;錯，看他的樣子，在以道人自居。</p>
<br><p>&emsp;&emsp;真是一片混亂，驚掉一地眼球。</p>
