<title>《聖墟》▷ 第一百六十三章 殺進聖地</title></p><p>&emsp;&emsp;外界，非常不寧靜。</p>
</p><p>&emsp;&emsp;先是楚風擊斃兩頭獸王，激起軒然大波，引發熱議。</p>
</p><p>&emsp;&emsp;接着，最近兩日梵蒂岡又傳出結界將破開的消息，讓各方都坐不住了！</p>
</p><p>&emsp;&emsp;梵蒂岡是什麼地方？一處籠罩着無窮神話迷霧的宗教聖地！名氣太大了，想不牽動人心都不行。</p>
</p><p>&emsp;&emsp;現在所有人都在關注！</p>
</p><p>&emsp;&emsp;就是東方也不例外，引發人們熱論。那藥園中到底有多少棵神聖古樹，一旦殺進去的話，可以讓人進化到什麼層次？</p>
</p><p>&emsp;&emsp;別說各地的進化者，就是普通人都心頭火熱，可惜一般的人進不去，那裡都是頂級強者在出沒。</p>
</p><p>&emsp;&emsp;據聞，各地的王級生物以及各大財閥都被刺激了，最近兩日紛紛啓程，想在最後關頭闖進去，在梵蒂岡分一杯羹！</p>
</p><p>&emsp;&emsp;無論是東方還是西方，梵蒂岡都成爲焦點話題！</p>
</p><p>&emsp;&emsp;“楚風也在那裡，不過王級生物太多，他能對抗嗎？如果再次進化與蛻變，他的實力將達到什麼層次？”</p>
</p><p>&emsp;&emsp;一些人談論這個話題，對他抱有期待。</p>
</p><p>&emsp;&emsp;兩日來，各種報道不絕，發行量最大的報紙期刊等都有專版在談梵蒂岡，這件事瞞不住，也沒有人願意去遮攔。</p>
</p><p>&emsp;&emsp;舉世矚目！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;梵蒂岡，聖藥園。</p>
</p><p>&emsp;&emsp;各路獸王聚集，在結界外準備進攻。</p>
</p><p>&emsp;&emsp;居然有這麼多獸王？楚風大吃一驚！他已經在這裡住了兩日，曾看到部分王級生物，但沒想到會有這麼多。</p>
</p><p>&emsp;&emsp;放眼望去，神城這片地帶密密麻麻，獸王在這裡成片！</p>
</p><p>&emsp;&emsp;當黑龍王、席勒、北極王召喚諸王來進攻後，聖藥園外大亂，影影綽綽，敢來這裡的都是超級強者。</p>
</p><p>&emsp;&emsp;近日他們蟄伏古城中，現在聽到結界將破開後全都出動了。</p>
</p><p>&emsp;&emsp;銀色猛禽展翅，飛沙走石，帶着狂風降落在地上；黃金巨人踩在街道上，神城地面輕顫，隆隆作響；滿身紫色鱗片的大象足有小山那麼高，駕馭紫色雲霧而來……</p>
</p><p>&emsp;&emsp;黃金獅子王、赤鱗、奧維德等各路王級生物都現身，聚集在聖藥園外。</p>
</p><p>&emsp;&emsp;他們大多數都化成人形。</p>
</p><p>&emsp;&emsp;所有強者都需要聽從五大頂級王者的安排，將被分派任務，分別進攻不同的地帶。</p>
</p><p>&emsp;&emsp;“各位，結界不穩是我們的機會，希望竭盡所能，我們一起殺進去。”黑龍王開口，滿頭髮絲烏黑濃密，這是一箇中年人，眸子開闔間，神芒暴射。</p>
</p><p>&emsp;&emsp;一些強者低頭，不敢與他對視。</p>
</p><p>&emsp;&emsp;“殺！”銀月狼王吐出一個字，滿頭銀髮璀璨，這是一個極其神武的男子，他第一個動手，向着結界轟去！</p>
</p><p>&emsp;&emsp;黑龍王、不死鳳王、席勒、北極王、銀月狼王站在不同的方位，領着諸王開始進攻，撼動越發不穩的結界。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;一時間，人聲鼎沸，獸吼如雷，禽鳴鏗鏘震天，整座神聖古城都在顫動，來的王級生物太多了。</p>
</p><p>&emsp;&emsp;不要說他們的進攻手段，就是這種氣息都讓人受不了，王級以下的生物來這裡後會直接癱軟在地上。</p>
</p><p>&emsp;&emsp;這是王者的戰場，實力不夠的人與異類都暫時退出古城，不然的話身體受不了，將遭受重創。</p>
</p><p>&emsp;&emsp;遠遠望去，梵蒂岡中心地帶密密麻麻，全都是強者，都在發光，一起出手，那種恐怖的能量激盪，彷彿要撕裂天地。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;聖藥園外的結界在龜裂，甚至有些地方直接被強大的力量貫穿，即將要炸開了。</p>
</p><p>&emsp;&emsp;這麼多的王者成堆成片的聚集在一處地方，這在過去想都不敢想，實在是因爲神聖藥園太吸引人了。</p>
</p><p>&emsp;&emsp;這些強者來自世界各地！</p>
</p><p>&emsp;&emsp;結界那裡神輝普照，如同一個大碗扣在這裡，現在熾霞四溢，它快撐不住了，被各路強者轟擊的劇烈搖動。</p>
</p><p>&emsp;&emsp;甚至，有些地方出現裂縫。</p>
</p><p>&emsp;&emsp;“諸王，跟我殺進去！”</p>
</p><p>&emsp;&emsp;席勒大吼，此時他不像是一個老人，身體綻放出刺目的光，宛若一尊戰神，滿頭蜷曲的髮絲根根炸立了起來，手持一柄大劍立劈結界，</p>
</p><p>&emsp;&emsp;此時，人們見識到掙斷六道枷鎖的強者有多麼恐怖，那柄大劍絢爛的如同太陽炸開，噗的一聲劈開結界，耀眼的神光爆開，景象駭人。</p>
</p><p>&emsp;&emsp;遠處，楚風倒吸冷氣，這就是現階段的絕世強者嗎？果然超凡入聖，遠非其他人所能比肩，太強大了。</p>
</p><p>&emsp;&emsp;席勒一劍而已，比一羣王級生物的聯手之力還要強！</p>
</p><p>&emsp;&emsp;那麼多人攻擊，都沒有撕開結界，他這樣一劍就給斬開了，驚世駭俗，威懾諸王。</p>
</p><p>&emsp;&emsp;“出手！”席勒大喝，他需要配合，因爲那被劈開的結界在癒合，聖輝流淌，想要修補上。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;後方，一羣王級生物大叫，跟着一起出手，有黑色的大爪子，有黃金巨人的拳頭，還有鋒銳的戰矛等，一同向前擊去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這片地帶的結界直接碎掉，以席勒爲首，衆人合力將之轟開！</p>
</p><p>&emsp;&emsp;一羣強者瘋狂衝了進去！</p>
</p><p>&emsp;&emsp;幾乎是同一時間，另外幾個方向的結界也被破開了，接着整片地帶都劇烈搖動，結界全面瓦解。</p>
</p><p>&emsp;&emsp;各個方向都是強者，蜂擁而入。</p>
</p><p>&emsp;&emsp;短時間內結界無法出現了，這是所有人的機會，一位又一位王級生物眼睛都紅了，終於再次殺了進來。</p>
</p><p>&emsp;&emsp;上一次也有部分人闖入，但卻吃了大虧，這次他們全都戒備着，衝向那些古樹，無論如何都不能再次浪費機會。</p>
</p><p>&emsp;&emsp;真正進來後才發現，這片空間很大，像是芥子納須彌，站在裡面感覺異常廣闊。</p>
</p><p>&emsp;&emsp;楚風、黃牛、大黑牛站在一起，選定好一個方向後大步奔行，該拼命了，機緣就在眼前，就看個人的本領了。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;前方，一杆戰矛自動拔地而起，起初暗淡，甚至帶着斑斑鏽跡，但是隨着諸王闖來，它發出熾盛的光芒。</p>
</p><p>&emsp;&emsp;“一起動手壓制它，哪怕是昔年神騎士的武器又能怎樣，可以促使我們進化的神聖果實就在前方，沒有什麼能夠阻擋我們的腳步！有人大吼。</p>
</p><p>&emsp;&emsp;一羣王者出手，神秘能量澎湃，宛若汪洋般洶涌，打向那杆戰矛。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;然而，那杆戰矛發出刺目的光，像是一道金色閃電般飛來，瞬間將一位王級生物刺穿，王血迸濺。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;那個人慘叫，髮絲都濺上了血，他面孔扭曲，掙扎着退走，但是這杆戰矛太恐怖了，輕輕抖動，砰的一聲，他整個人四分五裂，慘死當場。</p>
</p><p>&emsp;&emsp;諸王被鎮住了，難道跟上次一樣無解嗎？要知道這次進來的王者更多，聯手還壓制不了這些古器嗎？</p>
</p><p>&emsp;&emsp;楚風看向黃牛，這是什麼兵器？讓人心驚，一位王者說死就死掉了，十分可怕。</p>
</p><p>&emsp;&emsp;“這杆戰矛中有古代遺留的烙印，在支撐着它殺伐！”黃牛告知，非常嚴肅，這些兵器都了不得。</p>
</p><p>&emsp;&emsp;整片藥園中最少有六七件古器，在各處飛舞，全都十分恐怖，每次出擊都有王血濺起，難以抵擋。</p>
</p><p>&emsp;&emsp;“這是教廷最輝煌年代的鎮教兵器，怎麼都在這裡？”有一位人類強者顫聲道，他是西方人，瞭解那段歷史。</p>
</p><p>&emsp;&emsp;教廷傳說中的兵器，那是被神化的聖物，恐怖無邊，相傳任何一件都威能無匹，居然都在聖藥園中。</p>
</p><p>&emsp;&emsp;“席勒、黑龍王他們出手了，居然要降服教廷的鎮教兵器！”有人失聲驚呼。</p>
</p><p>&emsp;&emsp;的確，不僅是他們，不死鳳王、銀月狼王也在出手，在他們的周圍跟着一批強者，幫助他們鎮壓。</p>
</p><p>&emsp;&emsp;“我們能不能降服一件？！”大黑牛眼神火熱，都快流口水了。</p>
