<title>《聖墟》▷ 第1583章 掀桌子</title></p><p>&emsp;&emsp;時間彷彿停止了，天地間的畫面定格在這一瞬間，極致的破滅，震撼了世間。</p>
</p><p>&emsp;&emsp;諸雄殞落，現場恍若凝固。</p>
</p><p>&emsp;&emsp;靜止的畫面中，數千丈的金色鵬翅、山峰大的先天魔猿頭顱、三足金烏的破爛鳥喙、人族強者的手臂骨……皆懸在虛空，像是擺脫時光，停滯在那裡一動不動。</p>
</p><p>&emsp;&emsp;琴音殺傷力遠超楚風自己的想象，破滅周圍敵手後，居然定住時光，讓天地都陷入短暫的寂靜中。</p>
</p><p>&emsp;&emsp;直到……轟隆一聲，四野崩塌，整片大野都被削平了，時光纔再次運轉。</p>
</p><p>&emsp;&emsp;那些懸浮的鵬翼、手臂等皆消散，血霧蒸乾，什麼都沒有剩下。</p>
</p><p>&emsp;&emsp;從楚風那裡爆出一團可怕的光，形成漣漪，橫掃了六合八荒，沒有一座山體保留下來，全被擊成飛灰！</p>
</p><p>&emsp;&emsp;整片大地都空空蕩蕩，敵人與成片的巍峨大山都被打空，消失個乾乾淨淨。</p>
</p><p>&emsp;&emsp;由早先的羣敵大集結，包圍整片大野，強者影綽綽，到現在光禿禿，寸草不生，千里不見人煙，靜到可怕，反差實在太大了，無比的駭人。</p>
</p><p>&emsp;&emsp;唯有楚風盤坐在原地，他整體被一團光包裹，散發着與外面截然不同的氣息。</p>
</p><p>&emsp;&emsp;他通體暖洋洋，自身根基在被補足，多年的消耗，超級進化導致的疲憊期正在迅速的消退，他整個人由內而外漸漸生機勃勃，感覺前所未有的好。</p>
</p><p>&emsp;&emsp;石琴，最爲重要的作用就是養身，他早先就體驗過了，現在又一次被驗證。</p>
</p><p>&emsp;&emsp;至於殺傷力，似乎只是它所帶來的附屬作用。</p>
</p><p>&emsp;&emsp;楚風在輪迴路深處，自萬界輪迴蓮那裡盜取不少天漿，貯於體內，琴音可幫他煉化，徹底吸收。</p>
</p><p>&emsp;&emsp;現在，這一進程極大的加速了！</p>
</p><p>&emsp;&emsp;他覺得自己生龍活虎，即將可以再進化了，根本不用等上很多年，或許數日內他的身體就可以全面復甦。</p>
</p><p>&emsp;&emsp;現場極靜，可是，外界卻極沸！</p>
</p><p>&emsp;&emsp;大野光禿禿，只剩下楚風自己。</p>
</p><p>&emsp;&emsp;而外面卻沸反盈天，這一戰太驚人了，簡直是神蹟中的神蹟，在開戰前誰能想到會有這樣的戰況？</p>
</p><p>&emsp;&emsp;一個人面對八百輪迴狩獵者，這可都是歲月中長存下來的怪物，縱然是少年天帝來了也不可能贏！</p>
</p><p>&emsp;&emsp;再加上各個時代絕頂強者的積澱——足足三十幾名覓食者聚首，誰敢言勝？！</p>
</p><p>&emsp;&emsp;這樣的陣容，圍堵住一人，怎麼能突圍，如何活下來？根本不可能！</p>
</p><p>&emsp;&emsp;可是現在楚風做到了，隻身橫殺羣敵，足以震驚諸世界！</p>
</p><p>&emsp;&emsp;要知道，這些狩獵者，尤其是當中的絕世覓食者，是從諸天各界中挑選出來的精粹，曾是某一界的名人。</p>
</p><p>&emsp;&emsp;現在，歷代絕精英的“集錦”，卻被毀了，都死了！</p>
</p><p>&emsp;&emsp;天塌地陷般，讓人根本不敢相信，這樣的戰果太夢幻，縱然是黑狗口中的那位葉天帝歸來，還有九道一崇敬的“那位”再現，如果處在這個境界，對戰歷代羣雄的集結，也難說會怎樣。</p>
</p><p>&emsp;&emsp;“天啊！”</p>
</p><p>&emsp;&emsp;“是我瘋了，還是這個世界不正常了，一人碾殺十方敵，他……真的做到了？！”</p>
</p><p>&emsp;&emsp;“我不相信啊，那可是覓食者，屬於某個時代的最強者，他們聯手都敗了，那楚風到底是怎麼做到的？”</p>
</p><p>&emsp;&emsp;無論是神魔文明區，還是科技文明區，藉助觀測法鏡等見到這一幕後都沸騰了。</p>
</p><p>&emsp;&emsp;縱然是一些名宿，一些從沉眠中復甦過來的古老怪物，也都目瞪口呆，難以置信。</p>
</p><p>&emsp;&emsp;許多老傢伙石化了，他們有些懷疑人生，難道一睡很多萬年，這個時代徹底大變樣，不是他們所認知的世界了？</p>
</p><p>&emsp;&emsp;“現在的年輕人都這麼兇怖嗎？我不過是在近古時代傷了神魂，打了個盹，這纔沒過去幾個時代，世界就變了嗎？後生可畏！”</p>
</p><p>&emsp;&emsp;“時代更迭，大道變化，我等是不是被淘汰了，現在的年輕人如此的兇殘，我或許需要回去繼續沉眠算了？</p>
</p><p>&emsp;&emsp;有些老怪物，真的開始懷疑人生了。</p>
</p><p>&emsp;&emsp;因爲，強如他們也根本不可能透過法鏡傳回來的模糊畫面真正看清那些人是怎麼死的，只覺得楚風太邪乎了。</p>
</p><p>&emsp;&emsp;這種戰績超出所有人的預料，真實神話般，驚的各方都頭皮發麻，連一些超級家族的族長都發呆不已。</p>
</p><p>&emsp;&emsp;至於一些敵視楚風的人，更是如同墜落深淵，覺得驚悚，這都能勝出，怎麼可能？</p>
</p><p>&emsp;&emsp;沅族，有接近大宇級宿老，此時一陣風中凌亂，精神都有些恍惚了。</p>
</p><p>&emsp;&emsp;“後世小崽子……這麼離譜，竟如此可怕嗎？！”</p>
</p><p>&emsp;&emsp;至於近古以來的青壯，那些年輕一代的進化者，對楚風抱有敵意的更是要窒息了。</p>
</p><p>&emsp;&emsp;“太假了，這是真的嗎？法鏡出問題了！”有人難以接受現實。</p>
</p><p>&emsp;&emsp;天下徹底炸鍋了。</p>
</p><p>&emsp;&emsp;陽間各地，無論是十大道統，還是久遠與古老的超級種族，亦或是深不可測的陽間禁地，都失音了。</p>
</p><p>&emsp;&emsp;“我就知道，楚風哥哥從來不會敗，是真無敵！”銀髮少女映曉曉邊說還邊甩長髮，哼了她哥哥映無敵一聲。</p>
</p><p>&emsp;&emsp;灰霧瀰漫，在陽間某片禁區中，一個人形生物聚合了又散開，連灰色種族都很震驚，有人敢吃他們！</p>
</p><p>&emsp;&emsp;整片天下都在激烈熱議，沸沸揚揚。</p>
</p><p>&emsp;&emsp;楚風盤坐，靜止不動，直到包裹他的光團內斂，他體內的天漿被煉化並吸收個七七八八後，他才睜開眼睛並起身。</p>
</p><p>&emsp;&emsp;此時，在他的體表外，有大量新陳代謝後的黏液，他擡腳，一步直接就到了地平線盡頭，真正的縮地成寸。</p>
</p><p>&emsp;&emsp;下一刻，他來到一條大河畔，噗通一聲躍進水中，洗淨身軀。</p>
</p><p>&emsp;&emsp;重新站在岸邊，他通體舒泰，肌膚晶瑩，連發絲都在發光，這一次他等若獲得了新生，無論是魂光還是肉身都充滿了濃郁的生氣。</p>
</p><p>&emsp;&emsp;他的隱患解決了，要不了幾天便可以再上路，重新開始實現超級進化，生命層次又可以躍遷了！</p>
</p><p>&emsp;&emsp;楚風感覺，現在一拳能打穿蒼穹，自身狀態前所未有的好！</p>
</p><p>&emsp;&emsp;“終究是逃走了兩個，盛名之下無虛士！”他自語，看着天邊。</p>
</p><p>&emsp;&emsp;在琴音下，幾乎所有來圍殺他的人都死了，唯有兩個站在最後方、立身在山巔上的人躲過殺劫。</p>
</p><p>&emsp;&emsp;羅求道還有赤鴻界的齊雲天，兩人在琴音響起的剎那，藉助特殊的破界符逃進了輪迴路，成功遁走。</p>
</p><p>&emsp;&emsp;“他在說誰，有人活下來了？”有人疑惑。</p>
</p><p>&emsp;&emsp;很快，有老輩強者出言，說是在古史中留下濃墨重彩的羅求道、齊雲天這兩人活着離去，引發衆人驚異。</p>
</p><p>&emsp;&emsp;“兩個兔崽子，跑的真快啊，我還想都打死呢！”楚風自語。</p>
</p><p>&emsp;&emsp;外界，人們無言。</p>
</p><p>&emsp;&emsp;“真是個魔王啊，太兇殘了！”</p>
</p><p>&emsp;&emsp;至於正主，羅求道與齊雲天重新從輪迴路中出來後，聽聞到楚風不滿的“牢騷話”。</p>
</p><p>&emsp;&emsp;兩人臉皮抽搐，很想喝斥，你纔是小崽子，我等活躍的年代，你的祖上還沒有誕生呢，我們沉睡到這一世，早已不知道過去了多少個時代！</p>
</p><p>&emsp;&emsp;他們的怨念，他們的心情，楚風沒工夫去猜，沒也那心情去理會，他準備聯繫九道一。</p>
</p><p>&emsp;&emsp;因爲，今天事情鬧大了，估計輪迴路上的黑手都要臉綠，指不定要怎麼不顧身份的弄死他呢。</p>
</p><p>&emsp;&emsp;“奇怪，這老頭沒聽到動靜嗎，怎麼沒主動聯繫我？”楚風疑惑。</p>
</p><p>&emsp;&emsp;事實上，兩界戰場中，所有人都還不知道戰局落幕呢。</p>
</p><p>&emsp;&emsp;從一開始聽聞楚風要迎戰輪迴路，到現在沒過去多長時間呢。</p>
</p><p>&emsp;&emsp;主要也是因爲，九道一矇蔽了天機，將那塊地方以大道符文給遮住了，不允許有人離開去幹預此戰。</p>
</p><p>&emsp;&emsp;矇蔽天機的最高境界，就是連自己也一視同仁，同樣隔絕在內。</p>
</p><p>&emsp;&emsp;所以，兩界戰場等同於一個封閉的世界，現在被老人皮干預，還不瞭解外界的情況呢。</p>
</p><p>&emsp;&emsp;此時，九道一心中着實沒底，看着來自輪迴路的古老仙王，道：“現階段，我們不至於撕破臉皮，那小子若是勝了，我做主讓他放過最驚豔的幾位覓食者，給你們留面子！”</p>
</p><p>&emsp;&emsp;輪迴路中走出的古老仙王淡淡地看了他一眼，似乎不領情，事實上怎麼可能領情呢？輪迴路這次發動那麼多人馬，都是頂尖強者，還至於讓一個少年手下留情嗎，老人皮說那種話，不是瘋了吧？</p>
</p><p>&emsp;&emsp;“咳！”果然九道一補充了一句，道：“當然，如果你們勝了，也不用將事做絕，將那小子的神魂留住，給他個轉世的機會！”</p>
</p><p>&emsp;&emsp;他說了那麼多，主要是怕楚風慘死，要給他謀求一條生路，怕他形神俱滅。</p>
</p><p>&emsp;&emsp;他知道，輪迴路走出的人都很有手段，若是保住殘魂，自然可以藉助他們的輪迴之力，送去往生。</p>
</p><p>&emsp;&emsp;所以，他各種鋪墊，一切都是因爲擔心楚風，對他沒信心。</p>
</p><p>&emsp;&emsp;“呵，道友恐怕你說晚了，我們就是想留情也多半來不及，那種戰鬥還需要多長時間嗎，我想，那位小道友已經上路了，嗯，運氣好的話，或許能留下一縷執念，至於殘魂嗎，不要多想了。”來自輪迴路的仙王平淡地說道。</p>
</p><p>&emsp;&emsp;無論怎麼看，他都有些像是在奚落九道一，認爲他們這一系不自量力，攛掇後人找死。</p>
</p><p>&emsp;&emsp;九道一惱羞成怒，但是卻也無可奈何，他也不知道楚風爲何失心瘋了，非得要去和人死磕。</p>
</p><p>&emsp;&emsp;不過，九道一開始行動起來，要解除籠罩在兩界戰場上的大道符文，不準備再矇蔽天機了。</p>
</p><p>&emsp;&emsp;九道一覺得自己也是糊塗了，爲什麼聽楚風那個混賬小子的，竟跟着發瘋，等於害了其性命，同時也讓他這張老臉無光，在這裡被人不鹹不淡地諷刺。</p>
</p><p>&emsp;&emsp;到了他們這種層次，這樣淡淡地奚落，其實已經算是在狠狠地抽他這張老臉了。</p>
</p><p>&emsp;&emsp;來自輪迴路的神秘古老仙王進一步刺激九道一，臉上冷漠無比，道：“呵，放開大道符文，讓我們看一看外界怎樣了，道友趕緊出手，或許還能保住他的一縷殘魂呢，爲他求來世吧！”</p>
</p><p>&emsp;&emsp;兩界戰場有許多的老古董，有不少都是強者，如腐爛的大宇生物，真仙層次的老族長等。</p>
</p><p>&emsp;&emsp;甚至，還有來自其他世界的進化者，比如沅族、四劫雀族等在外界的古祖，是可比肩仙王的存在。</p>
</p><p>&emsp;&emsp;現在各族反應不一，有人冷淡，有人嘴角微翹，帶着嘲意。</p>
</p><p>&emsp;&emsp;也有人焦慮與着急，比如周曦等人。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天上大幕散開，然後，整個世界都漸漸清晰了，而人們也在第一時間接到了外界的許多消息。</p>
</p><p>&emsp;&emsp;首先，就是有些沉悶的九道一，他身上的雪白法螺像個大喇叭一樣震顫着，叫喚着，在那裡製造“噪音”。</p>
</p><p>&emsp;&emsp;“前輩，你怎麼不回我話？”</p>
</p><p>&emsp;&emsp;“九前輩，你去哪裡了？”</p>
</p><p>&emsp;&emsp;“老九，你還健在人世嗎？”</p>
</p><p>&emsp;&emsp;“我說，老九，你真要掛了，我就跑路了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;毫無疑問，這是楚風的聲音，絕對像個大號的喇叭，通過法螺不斷喊話，讓兩界戰場所有人都聽到了他的“噪音”。</p>
</p><p>&emsp;&emsp;九道一開始先是驚愕，這小子居然活着？而後便是喜悅，可是到了後來他又惱羞成怒，這小兔崽子喊他什麼呢？</p>
</p><p>&emsp;&emsp;甚至，這小子竟如此大逆不道，居然敢懷疑他不在人間，死去了？！</p>
</p><p>&emsp;&emsp;衆人的表情無比的精彩。</p>
</p><p>&emsp;&emsp;九道一恨不得立刻捏碎身上這個雪白法螺，太丟人了。</p>
</p><p>&emsp;&emsp;周曦、妖妖、老古等人發呆，而後全都驚喜，歐陽大龍更是怪叫了起來。</p>
</p><p>&emsp;&emsp;沅族、四劫雀等臉色都異樣，什麼狀況，那個小子居然還活着？</p>
</p><p>&emsp;&emsp;輪迴路中走出來的神秘仙王，其臉色自然是在第一時間就變了。</p>
</p><p>&emsp;&emsp;“小子，你那些對手呢？”九道一張開特殊的仙目，其目光貫穿虛空，看到了光禿禿的那片大野。</p>
</p><p>&emsp;&emsp;其他人也想知道。</p>
</p><p>&emsp;&emsp;“全讓我橫掃個乾淨，送他們上路了。”楚風淡淡地迴應，其實很心虛，畢竟剛纔一口一個老九的叫，怕九道一收拾他。</p>
</p><p>&emsp;&emsp;“這纔多長時間？”來自名山、研究時光經文的那名曾經直接拿下武瘋子的矮小老人，忍不住了，開口質疑，透過虛空，聲傳大野。</p>
</p><p>&emsp;&emsp;“開局即落幕，彈指間，諸敵灰飛煙滅！”楚風負手而立，擺出一副無敵寂寞的姿態。</p>
</p><p>&emsp;&emsp;事實上，他正在心中瘋狂唸叨九道一呢，想讓其生出感應，告知其注意點，避免輪迴路的人狗急跳牆，對他下手。</p>
</p><p>&emsp;&emsp;“老祖，任務失敗！”羅求道出現。</p>
</p><p>&emsp;&emsp;“八百輪迴狩獵者，三十四名覓食者，皆成齏粉！”齊雲天也出現，進一步補充。</p>
</p><p>&emsp;&emsp;“什麼？！”來自輪迴路的神秘仙王當時便立起了眼睛，在他的周圍出現一條又一條可怕的輪迴路，貫穿虛空，同時亦有混沌雷霆激烈綻放。</p>
</p><p>&emsp;&emsp;“怎麼輸不起？想掀桌子！”九道一冷笑，不過他實在心中痛快無比，到頭來是對方的臉皮被狠狠地抽了一頓，他覺得從頭到腳都舒泰。</p>
</p><p>&emsp;&emsp;“吾等就是掀桌子，你又能怎樣！？”來自輪迴路的神秘仙王聲音極其森冷。</p>
