<title>《聖墟》▷ 第1019章 陽間再生</title><br><p>&emsp;&emsp;風起石山，天胎孵化而出，驚動八荒。</p>
<br><p>&emsp;&emsp;這一天，東勝神州劇震，九竅石人竟出世，氣衝斗牛，火眼金睛，光束射九霄，着實引發巨大轟動。</p>
<br><p>&emsp;&emsp;這是天尊之資，或許還可以成爲大能，未來足以睥睨洪荒大地上，以後註定可以守護一方，讓道統輝煌之光普照四方。</p>
<br><p>&emsp;&emsp;“我東勝神州孕出天胎，乃大興之兆，會澆落下大道碎片，如甘霖普降，接下來山川間異果激增，花粉飛揚，或許又將引來一個進化鼎盛時期。”</p>
<br><p>&emsp;&emsp;有人讚歎，聲如洪鐘，震動蒼宇，這是東勝神州某位大能的弟子，也算是一個古老的存在，實力深不可測。</p>
<br><p>&emsp;&emsp;“嘿，禹州有難了，它毗鄰東勝神州，此消彼長，可不是什麼好事。”</p>
<br><p>&emsp;&emsp;有天尊覺醒，雙目幽邃，望向禹州方向，做出這種判斷。</p>
<br><p>&emsp;&emsp;一時間，天地虛空中出現許多道閃電，交織在禹州與東勝神州間，這都是眸光，是一些深不可測的存在復甦，在關注兩州。</p>
<br><p>&emsp;&emsp;這種級數的進化者，實力恐怖無邊，掌握強大的呼吸法，一旦出世而行走在大地上，需要各族朝拜。</p>
<br><p>&emsp;&emsp;有的天尊蟄伏無窮歲月，早已被世間遺忘，在等待衰敗之體蛻變，不敢輕舉妄動，不願消耗生機。</p>
<br><p>&emsp;&emsp;但是，今天一些可怕的生物覺醒，關注兩州間的事。</p>
<br><p>&emsp;&emsp;“真是不簡單啊，生而具有火眼金睛，這是絕世天賦，連老朽都在惜才，恨不得收它爲關門弟子。”</p>
<br><p>&emsp;&emsp;到了這個層次，想找個能夠真正傳承衣鉢的人很不易。</p>
<br><p>&emsp;&emsp;有些存在自身老邁後，很希望有一箇中意的弟子崛起，成爲同級數的強者，這樣他則可以安度晚年。</p>
<br><p>&emsp;&emsp;不然的話，哪怕你高高在上，一旦遲暮時，也可能被人盯上，成爲獵物。</p>
<br><p>&emsp;&emsp;弱肉強食，哪怕是頂級的進化者，所要面對的生存環境也很殘酷。</p>
<br><p>&emsp;&emsp;便是天尊也要防老，縱爲大能，一旦有血氣衰敗跡象也需留後手，不然的話會很危險。</p>
<br><p>&emsp;&emsp;若是自身始終足夠強大，誰還會去爭搶什麼弟子？靠自己就是！</p>
<br><p>&emsp;&emsp;“禹州那個老傢伙，一定在沉默吧，守在那裡很多年，太心慈手軟，結果如何？毗鄰的東勝神州崛起，他沒好日子過了。”</p>
<br><p>&emsp;&emsp;“唔，無需多想，禹州的那位不妙了。東勝神州的那位，向來心黑手辣，一二十年後，兩州平衡打破後，他必然要動手。”</p>
<br><p>&emsp;&emsp;一些大人物在談論。</p>
<br><p>&emsp;&emsp;貧瘠的禹州有個老人，一直守在那裡，曾私下提及，預感該州將來必然要走出一位震古爍今的進化者，會俯瞰天下。</p>
<br><p>&emsp;&emsp;而他的衰敗，說不定也會因此後起進化者的出現而出現轉機。</p>
<br><p>&emsp;&emsp;當時，東勝神州棲居着數位強人，曾有人奚落禹州的老者，不知進退，不懂天機，一味庇護禹州毫無道理。</p>
<br><p>&emsp;&emsp;現在，東勝神州出現天胎，相比較而言，這是轉運的開始，而禹州會越發的貧瘠。</p>
<br><p>&emsp;&emsp;“羽尚，你衰敗太快，看不清形勢，都不能明悟自己的身後事，後知後覺，有些遲鈍啊。”</p>
<br><p>&emsp;&emsp;果然，東勝神州有強人開口，對禹州的老人羽尚奚落。</p>
<br><p>&emsp;&emsp;“羽尚，我勸你早些將禹州當作祭品，放到供桌上，我等多少會對你手下留情。”更是有人這般開口。</p>
<br><p>&emsp;&emsp;這簡單的話語，透露出部分殘酷而可怕的真相，若是傳到陽間洪荒大地上，會引發海嘯般的波瀾。</p>
<br><p>&emsp;&emsp;“天胎還未出師，不一定能崛起，不見得可以打遍附近各州無對手，我羽尚一生從不低頭。”禹州的老者開口。</p>
<br><p>&emsp;&emsp;“呵，你還要庇護禹州？那好，你繼續吧，一二十年後，我們見分曉。”</p>
<br><p>&emsp;&emsp;“哈哈，你該不會認爲禹州還真會走出一個震古爍今的進化者吧？羽尚老兒，你真是衰弱到一定程度了，對大道與未來的感應越來越弱。”</p>
<br><p>&emsp;&emsp;禹州，羽尚老人沉默，這種關頭沒有話語可說，自身也感覺無力，充滿疲憊感。</p>
<br><p>&emsp;&emsp;“拭目以待，我與幾位進化道友，靜待禹州復甦，走出一位猛人，哈哈……”有人大笑嘲諷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，沒有人看好禹州。</p>
<br><p>&emsp;&emsp;附近疆域，但凡關注此事件的進化者都在嘆息，覺得羽尚老人生命之火飄曳，一二十年後多半就要熄滅了，其早年預判出錯！</p>
<br><p>&emsp;&emsp;東勝神州有石卵孵化，天胎出世，這是大興的跡象，可能會多出一位大能，禹州本就貧瘠，拿什麼來比較？</p>
<br><p>&emsp;&emsp;所有人都不相信禹州會出現一個強力猛人，不具備那樣的“進化土壤”。</p>
<br><p>&emsp;&emsp;“不要輕易下結論，我聽聞羽尚老人的師傅可能還活着，沒有徹底死去，關鍵時刻說不定可以拉他一把。”</p>
<br><p>&emsp;&emsp;有人說道，但是聲音不高，帶着不確定的語氣。</p>
<br><p>&emsp;&emsp;“算了吧，此中有隱情，涉及到古代大能的流血禍亂大戰，少提及爲妙，而且不用報什麼希望。”</p>
<br><p>&emsp;&emsp;然後，天地寂靜了，沒什麼人再談論，多有忌憚。</p>
<br><p>&emsp;&emsp;……</p>
