<title>《聖墟》▷ 第五百零四章 嫁姐</title></p><p>&emsp;&emsp;此時，魏恆的感受如何，人們不知。</p>
</p><p>&emsp;&emsp;但是，鈞馱的心情，大家能理解一些，這簡直是……無妄之災，又被罵了！</p>
</p><p>&emsp;&emsp;域外，某一顆星辰上，鈞馱的一張大黑臉都快滴出水來了，陰沉無比，特麼的，又中槍了！</p>
</p><p>&emsp;&emsp;他最近都沒有再招惹那小土著，結果，那小子有事沒事就罵他一頓，這都快成某種本能了，原本是針對魏恆的，結果也捎帶上他，跟着倒黴。</p>
</p><p>&emsp;&emsp;域外，陰九雀、宇文成空等人面色陰晴不定，他們看到這一戰，哪怕身爲亞聖、聖人也都很吃驚，楚風的實力未免太強。</p>
</p><p>&emsp;&emsp;他們是星空騎士，當年的老劊子手，曾想讓後輩斃掉楚風，結果都失敗了，而現在看來，朱武雀與宇文風想不死都難，戰死並不是意外！</p>
</p><p>&emsp;&emsp;到頭來，絕頂聖人魏恆，曾經的星空下第九，沒有什麼反應，或許是無視了，或許是壓根就沒有關注這件事。</p>
</p><p>&emsp;&emsp;這讓楚風失望，叫陣失敗。</p>
</p><p>&emsp;&emsp;不過，楚風知道，哪怕魏恆現在沒有關注這件事，處很快也會洞悉，因爲，他派來的四人都死光了，被格殺乾淨。</p>
</p><p>&emsp;&emsp;楚風這麼做，等於是在斬的他臉皮，他不可能沒有反應。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;半空中，破爛畫卷飄落，被楚風接到手中，同時還有一塊殘缺的青銅印失去控制後，也漸漸暗淡，墜落下來。</p>
</p><p>&emsp;&emsp;楚風一把抄在手裡，又多了一件威能很厲害的古器。</p>
</p><p>&emsp;&emsp;至於附近，所有神子、聖女都一片沉默，幾乎沒有人開口，這種戰績讓他們震驚，逍遙斬觀想，而且一斬就是兩人，簡直太恐怖了，這是何等輝煌的戰果？！</p>
</p><p>&emsp;&emsp;現在誰敢去圍獵楚風？那純粹是找死。</p>
</p><p>&emsp;&emsp;在今天之前，各路神子、聖女還有不少人想圍獵楚風，給他教訓，讓他明白身爲一個土著的覺悟！</p>
</p><p>&emsp;&emsp;如今看來，是他們自己該有某種覺悟，再敢糾纏下去，那是壽星老嫌命長。</p>
</p><p>&emsp;&emsp;東海這裡一羣神子、聖女心情複雜，默不作聲。而原獸平臺上的進化者則不會剋制，大聲喧譁。</p>
</p><p>&emsp;&emsp;現在，這裡沸騰，一片嘈雜聲。</p>
</p><p>&emsp;&emsp;“我已經看到一顆新星冉冉升起，在沒落之地崛起！”</p>
</p><p>&emsp;&emsp;“太意外了，一個野路子出身的土著居然強到這一步，能跨境界大戰，這是無敵族羣培養的傳人才有的氣象啊！”</p>
</p><p>&emsp;&emsp;“輝煌戰績，自這一日起，這個楚風不再是因爲能折騰而出名，哪怕不賣神子、聖女，憑藉驕人的戰果也已名動星空！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;域外，人們在熱議，這一戰的結果太出乎預料了。</p>
</p><p>&emsp;&emsp;很多年了，強大的年輕天才都是從那些強族中誕生，這已經是定律，不可打破！</p>
</p><p>&emsp;&emsp;可是，現如今在一片蠻荒之地，在宇宙邊緣，剛恢復進化環境的廢土上，卻出現一個這麼厲害的年輕人！</p>
</p><p>&emsp;&emsp;現在的地球，進化者層次太低，在域外的生靈看來，這裡非常原始，在進化領域中如同“茹毛飲血”。</p>
</p><p>&emsp;&emsp;但就是這樣一個地方，有人橫空出世，鎮殺強敵，震懾的一羣神子、聖女都相顧失色，不敢放肆。</p>
</p><p>&emsp;&emsp;許多人意識到，很有可能，有一位天驕在崛起，在成長，以後的成就多半非常恐怖，或許將無比耀眼！</p>
</p><p>&emsp;&emsp;一些人不禁倒吸冷氣，當年很輝煌的星球，難道真的有可能再復甦，再現全盛時期的輝煌？</p>
</p><p>&emsp;&emsp;若是如此，有些嚇人！</p>
</p><p>&emsp;&emsp;不過，很快人們搖頭，早已敗落這麼多年的舊地，很難再複製昔日的鼎盛。</p>
</p><p>&emsp;&emsp;“楚魔頭，請收下我的紅脣，太喜歡你了，趕緊去跟魏恆一戰吧！”</p>
</p><p>&emsp;&emsp;在人們熱議時，也有一些問題少女在喊，相當的熱烈。</p>
</p><p>&emsp;&emsp;“楚魔頭，我看好你哦，你要是能力敵同輩所有人，鎮壓那些無敵族羣的天驕，包括前十大的道子、天神子等，我決定將我姐姐嫁給你！”</p>
</p><p>&emsp;&emsp;說這話的是一個銀髮小蘿莉，幾歲的小屁孩，名爲映曉曉，但卻擁有金色帳號。</p>
</p><p>&emsp;&emsp;許多人在圍觀這個漂亮地不像話的銀髮小蘿莉，她似乎非常有名。</p>
</p><p>&emsp;&emsp;楚風有些詫異，但卻相當淡定的迴應，道：“嗯，我可以給你姐姐一個機會。”</p>
</p><p>&emsp;&emsp;然後……</p>
</p><p>&emsp;&emsp;正片世界安靜了。</p>
</p><p>&emsp;&emsp;原獸平臺上鴉雀無聲，太寂靜了，剛纔還有很多人圍觀小蘿莉，吵吵嚷嚷，熱鬧的過分。</p>
</p><p>&emsp;&emsp;可是現在，太寧靜，落針可聞，所有人都看向楚風。</p>
</p><p>&emsp;&emsp;“有什麼不對嗎？”楚風依舊淡定的問道。</p>
</p><p>&emsp;&emsp;當然不對，很多人想要這麼大聲說道，但是，一時間卻又都相對無語，這個楚魔王還真是勇氣過人，什麼都不知道，就敢隨便應承。</p>
</p><p>&emsp;&emsp;“兄弟，她來自亞仙族！”終於，有人開口了，打破寧靜。</p>
</p><p>&emsp;&emsp;而後，這裡就一片大亂。</p>
</p><p>&emsp;&emsp;“魔頭兄弟，你太厲害了，這種話都敢說出口，我覺得，你可能死定了！”</p>
</p><p>&emsp;&emsp;“亞仙族，前十大種族之一，源自前十大星辰世界！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一剎那，楚風終於明白情況，被震的不輕。</p>
</p><p>&emsp;&emsp;銀髮小蘿莉來頭太大了，來自自古恆定的十大。</p>
</p><p>&emsp;&emsp;至於她的姐姐，人們太熟悉了，名爲映謫仙，因爲名氣大的離譜，被譽爲星空下十大麗人之一。</p>
