<title>《聖墟》▷ 新番外 那個人，新書5月1日見</title></p><p>&emsp;&emsp;同原番外篇相比，大部分未變，局部做出修改，又增加了一部分內容。</p>
</p><p>&emsp;&emsp;在紅日噴薄中，林地繚繞的薄霧都色彩斑斕起來，空氣很清新，混着花草的芬芳。</p>
</p><p>&emsp;&emsp;不遠處有一座很大的道場，沐浴在朝霞中，那片佔地極廣的建築都染上了淡淡的金色，山水長廊，亭臺樓閣，小橋流水，錯落有致。</p>
</p><p>&emsp;&emsp;這是楚風的歸隱地，懸在諸世外，雖遠離塵世喧囂，但也未徹底與世隔絕，許多親朋故友都住在這裡。</p>
</p><p>&emsp;&emsp;事實上，他們時不時就去紅塵遊歷，或看大世的繁盛與燦爛，或體味絕靈時代的艱難與困苦，從未遠離。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;道場深處，一頭皮毛烏黑光亮的的大莽牛，頂天立地，展現本體，宛若一座大嶽般高聳入雲，爆發出驚人的能量，它正在“晨練”。</p>
</p><p>&emsp;&emsp;若是在諸世中，它這個級數的力量早已震碎蒼穹，打穿到域外去了。</p>
</p><p>&emsp;&emsp;不過，這裡毫無波瀾，連地面都沒有晃動，整座莊園紋絲不動。</p>
</p><p>&emsp;&emsp;縱然一條像龍又像蠶的兇獸俯衝而來，再加上雪白的麒麟，道紋交織的異荒虎，還有返祖的鬥戰獼猴等加入進去，與那黑色莽牛切磋，激烈混戰，此地也都沒有任何裂痕。</p>
</p><p>&emsp;&emsp;一陣微風吹來，晶瑩的湖泊中仙蓮綻放，霞光沖霄，道紋交織，讓湖面漣漪點點，清香隨之盪漾開來。</p>
</p><p>&emsp;&emsp;楚風在湖畔的藥田中忙碌，手持玉鋤剖開異土，親自將一株悟道茶的枝杈植入，等待它生根發芽。</p>
</p><p>&emsp;&emsp;“楚大人，您這茶樹看着眼熟，是從葉天帝的藥園中偷折下來的嗎？”一個紅衣少女蹦蹦躂躂，非常活潑的走來，大眼靈動而又狡黠，一看就不是讓人省心的主。</p>
</p><p>&emsp;&emsp;楚風聞言，臉當即就黑了，糾正道：“葉天帝自己送我的。再有，楚曦，不要亂稱呼，讓你父親知道，保準打的你屁股開花！”</p>
</p><p>&emsp;&emsp;紅衣少女楚曦青春活躍，一點也不害怕，走過來熱情的抱住楚風的一條手臂，道：“不讓他知道！再說了，您這麼年輕，真要每天喊您老祖宗，總覺得暮氣沉沉，顯老。”</p>
</p><p>&emsp;&emsp;遇上這麼一個古靈精怪的後人，楚風倒也不覺得煩，而是很受用，默許她喊楚大人，他確實不怎麼喜歡被人稱呼爲老祖宗。</p>
</p><p>&emsp;&emsp;他一如過去，看起來不過是個清秀的年輕人，歲月無痕。</p>
</p><p>&emsp;&emsp;實力到了他這個層次，時光河流對他來說，不過是美麗的景觀，過去，現在，未來，都不過是一念間，無論如何也影響不到他。</p>
</p><p>&emsp;&emsp;到了這種境地，他更願意過返璞歸真的生活，棲居田園，培植花草藤蘿，飲一杯清淡的茶。</p>
</p><p>&emsp;&emsp;楚風望向遠處的園林，依稀見到幾道婀娜的身影，正在採集仙花、道果等，她們準備親自釀造化酒漿。</p>
</p><p>&emsp;&emsp;縱然是他身邊的人，那幾位曾與他同甘共苦，闖過最艱難歲月的女子，雖實力遠未至這個領域，但也依舊青春永駐，歲月難侵。</p>
</p><p>&emsp;&emsp;楚風共有三個子女，多年過去，後人卻是不少了。</p>
</p><p>&emsp;&emsp;眼前這個很機靈的紅衣少女楚曦，就是他頗爲喜歡的一個後人。</p>
</p><p>&emsp;&emsp;“楚大人，我和您說，我堂哥楚曉被人打了，好慘，臉腫脹的像個豬頭一樣。”楚曦小聲通風報信。</p>
</p><p>&emsp;&emsp;“楚曦，你又打小報告！”一個青年走來，鼻青臉腫，戰衣破爛，非常狼狽。</p>
</p><p>&emsp;&emsp;他臉上的傷痕中有符號不時閃爍，這是暫時不能消腫的原因所在，對手很厲害，留下的道紋未滅。</p>
</p><p>&emsp;&emsp;“居然被人打成這個樣子，難得啊，跟誰打的？”楚風問道，在這片安謐的小天地中，他封閉了洞徹萬物真相與本質的感知，如果一切還未發生，便已通曉所有未來的軌跡，那對追求田園生活的他，就失去了原本平淡歸真的樂趣與意義。</p>
</p><p>&emsp;&emsp;這是他的選擇，讓生活迴歸本初，接**凡，</p>
</p><p>&emsp;&emsp;他不願屹立在知曉一切、掌控所有的領域中，更願意做一個有血有肉的人，身在人間燈火中。</p>
</p><p>&emsp;&emsp;“葉家兄妹對我出手……”楚曉支支吾吾，很不自然，他一向好戰，結果今天被人打成這個樣子，覺得非常沒面子。</p>
</p><p>&emsp;&emsp;楚風驚訝，道：“你不是和那對兄妹中的妹妹的關係……很好嗎？”</p>
</p><p>&emsp;&emsp;楚曦道：“還不是怪他自己是個花心大蘿蔔，瞞着葉家姐姐去荒天帝家找另外一位姐姐套近乎。”</p>
</p><p>&emsp;&emsp;楚風頓時瞪眼，這還了得。</p>
</p><p>&emsp;&emsp;“沒有，我被誤會了，實在太冤枉了！”楚曉憤懣，一副莫大冤屈的樣子，道：“我是爲楚林大哥送信去的，是他想與那位姐姐一起去上蒼遊歷。結果，被葉家的妹妹誤會了，喊上她哥，將我堵在了路上。”</p>
</p><p>&emsp;&emsp;“而且，這還不算完，葉家的妹妹說，要喊上她所有的族兄每天都要堵我一次！”楚曉揉着腫脹的臉，麪皮抽動。</p>
</p><p>&emsp;&emsp;“那你也去喊人啊，叫上楚林大哥，喊上諾姐他們，也能湊上一隊人馬。”楚曦唯恐天下不亂，在這裡亂支招。</p>
</p><p>&emsp;&emsp;讓楚曉悲憤的是，楚大人，這位老祖居然聽的津津有味，那張清秀的面孔上滿是笑容，頗感興趣。</p>
</p><p>&emsp;&emsp;這什麼人啊？楚曉無語了，楚大人的心態是保持的太年輕了，還是太無良了？</p>
</p><p>&emsp;&emsp;他不禁想到在紅塵遊歷時聽到的一些傳說，楚大人當年似乎有不少“雅號”，什麼楚魔，火化道祖，還有更離譜的，好像叫什麼……人販子？！</p>
</p><p>&emsp;&emsp;儘管楚風平日封閉了洞徹一切的感知，可是有人敢琢磨他，暗中腹誹，那還是會第一時間生出敏銳感應的，知曉所有。</p>
</p><p>&emsp;&emsp;他微笑着，露出燦爛的牙齒，然後親切的揉了揉了自己這個後人的臉，結果讓他腫脹的臉頰又直接胖了三圈！</p>
</p><p>&emsp;&emsp;楚曉頓時“熱淚盈眶”，再也不敢胡思亂想。</p>
</p><p>&emsp;&emsp;“你好好去和人家姑娘解釋清楚。”最後，楚大人才靠譜的爲他支招。</p>
</p><p>&emsp;&emsp;“不行，我要先擊敗她的幾個族兄再去和她解釋，不然，我不僅冤死了，而且也太沒面子了。”楚曉果然好戰，竟想藉此機會與對方切磋。</p>
</p><p>&emsp;&emsp;“那你自己去處理吧。”楚風開始趕人。</p>
</p><p>&emsp;&emsp;楚曉磨嘰，不肯離去，道：“楚大人，要不您再開創一部更加強大的經文吧，再拓展出一條全新的進化路，我從頭到尾跟着學。”</p>
</p><p>&emsp;&emsp;“經文還不夠多嗎，以前的那些經書呢，你們練到盡頭了嗎？”說到這裡，楚風數落他們，道：“那麼多的經書，都哪去了，全被那隻狗叼走了！”</p>
</p><p>&emsp;&emsp;提及這些，楚風就臉色發黑，那隻狗對經文的興趣高的簡直讓人受不了，有無比嚴重的收集癖。</p>
</p><p>&emsp;&emsp;🦴最後，它竟然用成摞的經書築了個狗窩，也不是要🩸練，就是每天美滋滋的趴在裡面。</p>
</p><p>&emsp;&emsp;“那些經文，我們也在學呢，早已倒背如流。”楚曉小聲道。</p>
</p><p>&emsp;&emsp;正說那隻狗呢，結果它出現了，看得出剛從狗窩裡爬出來，迎着朝霞張了個哈欠，它身後的經書在晨曦中則自動發出道鳴聲，熠熠生輝。</p>
</p><p>&emsp;&emsp;噗通！</p>
</p><p>&emsp;&emsp;狗皇直接跳進湖裡，撒着歡遊了兩圈，隨後張嘴收走一條又一條碩大而晶瑩又肥美的龍鯉就跑了。</p>
</p><p>&emsp;&emsp;“這個禍害，那是我剛從混沌河中找來的新品種龍鯉，直接就又被它惦記上了。”楚風搖了搖頭。</p>
</p><p>&emsp;&emsp;不久後，狗皇將龍鯉扔給剛晨練完的大黑牛、歐陽大龍、彌天等人，讓他們燒烤龍鯉，它自己則坐等着。</p>
</p><p>&emsp;&emsp;很快，腐屍與黎龘也出現了，手中拎着幾頭稀有的珍禽，乃是諸天絕佳的食材，湊了過去。</p>
</p><p>&emsp;&emsp;“一羣禍害！”楚風又補充了一句。</p>
</p><p>&emsp;&emsp;狗皇在楚風這裡，在葉天帝那裡，在荒天帝那裡，都有自己的巢穴，而且這個經文收集癖晚期患者，都是以各種經書築的窩。</p>
</p><p>&emsp;&emsp;它其實很願意呆在葉天帝的道場內，畢竟🦴它那個時代的人大多都居住在那裡，連無始、女帝也在，都有各自棲居的成片仙山與宏大的道宮等。</p>
</p><p>&emsp;&emsp;然而，它對女帝有些犯怵，從來不敢久留。</p>
</p><p>&emsp;&emsp;至於荒天帝的府邸，它去的不算非常多，但也不是很少。</p>
</p><p>&emsp;&emsp;原本，狗皇就不敢在那裡犯渾，一直很規矩與本分，所以不怎麼擔心被收拾。</p>
</p><p>&emsp;&emsp;只是有一次，荒天帝的後人卻是將它嚇了個夠嗆。</p>
</p><p>&emsp;&emsp;那是荒很喜歡的一位後人，興高采烈，無比好奇，什麼都請教，什麼都問，問🦴它有沒有道侶，有沒有後人，最後更是神秘兮兮地問它，該族出產的皇狗奶怎麼樣？！</p>
</p><p>&emsp;&emsp;“？！”狗皇當時臉就綠了，它沒看那個混賬小子，而是偷眼看向了荒。</p>
</p><p>&emsp;&emsp;荒天帝沒搭理他，但是狗皇似有誤解。</p>
</p><p>&emsp;&emsp;當日，狗皇夾着尾巴就跑了，好長時間都沒敢再去做客，連那邊的狗窩都荒廢了很長時間，築窩的至高經卷都快發黴了。</p>
</p><p>&emsp;&emsp;所以，它呆在楚風這邊的時間最長，天天在這邊聚會與禍害。</p>
</p><p>&emsp;&emsp;當然，偶爾它也會拉上九道一與古青，跑到紅塵中去遊歷。</p>
</p><p>&emsp;&emsp;楚風的隱居地、葉天帝的道場、荒天帝的仙鄉，彼此相距都不遠，皆懸浮在世外，三個道場連線是一個三角形，彼此等距。</p>
</p><p>&emsp;&emsp;可以說，他們聚首很容易，連弟子門徒都時不時的湊到一起切磋，共同去各界遊歷。</p>
</p><p>&emsp;&emsp;葉天帝的道場中，除卻三座帝宮外，還有紫月宮、妙依淨土等。</p>
</p><p>&emsp;&emsp;但藥田佔據的區域最大，當中着實栽種了許多的異種，都極其名貴，世所罕見，有些更是孤品。</p>
</p><p>&emsp;&emsp;比如悟道茶，這株古樹被葉天帝自紅塵中帶入仙域，又進諸天，歷經很多個紀元，此茶樹早已進化到了通天抵道的地步。</p>
</p><p>&emsp;&emsp;故此，這種茶葉常被用來招待荒天帝、楚風等人，女帝與無始就在這片道場中，更不必說。</p>
</p><p>&emsp;&emsp;狗皇在這座道場的窩，就築在藥田邊上，它居住這裡時，每天都在望着園子流口水，但是卻始終偷盜不得。</p>
</p><p>&emsp;&emsp;當它想偷吃仙桃時，鬥戰族的聖皇就會站出來找它聊天，爲它講經，爲他釋道，折騰的它精疲力竭，最後逃之夭夭。</p>
</p><p>&emsp;&emsp;再者，藥園子中的有些藥草也是它招惹不起的，有些早已在無窮歲月前就已通靈進化爲人形。</p>
