<title>《聖墟》▷ 第1629章 源頭不止有罐天帝</title></p><p>&emsp;&emsp;砰的一聲，楚風輪動石琴，又一次向前砸去。</p>
</p><p>&emsp;&emsp;黑袍道祖身上出現大片血跡，戰衣破爛，他眼中帶着無盡的冷意。</p>
</p><p>&emsp;&emsp;可他卻無法迅速格殺這個年輕人，並且自身已然先一步負傷，他施展驚世的手段對抗。</p>
</p><p>&emsp;&emsp;一枚大道符號在黑袍道祖身前綻放，光耀諸世，當中竟有宇宙生滅的景象，伴着混沌消長！</p>
</p><p>&emsp;&emsp;它在揭示大千世界變遷。</p>
</p><p>&emsp;&emsp;在大道符號外圍，有時光河流環繞，圍繞其旋轉，極其恐怖。</p>
</p><p>&emsp;&emsp;它散發的威壓讓諸天顫慄，轟鳴，各族進化者皆心悸，忍不住發抖，那是世界末日到來的感覺。</p>
</p><p>&emsp;&emsp;然而，當石琴夯下來後，一切都改變了！</p>
</p><p>&emsp;&emsp;砰第一聲，整枚大道符號居然炸開，化作成片刺目的光束，飛濺向六合八荒。</p>
</p><p>&emsp;&emsp;黑袍道祖悶哼，踉蹌倒退。</p>
</p><p>&emsp;&emsp;他瞳孔收縮，連道符都被夯裂了？</p>
</p><p>&emsp;&emsp;分崩離析的大道符號，猶若數十萬柄仙劍同時凌厲的斬出！</p>
</p><p>&emsp;&emsp;剎那間，有不少光束都激射在黑袍道祖的身上，距離太近了，反噬自身，讓他鮮血淋淋。</p>
</p><p>&emsp;&emsp;遠處，另外兩名詭異族羣的道祖倒吸冷氣，他們的同伴到底遇到了一個什麼樣的怪物？</p>
</p><p>&emsp;&emsp;雖驚歎於楚風實力了得，但更讓他們不安的是某種說不清道不明的感覺，籠罩在那個年輕人身上。</p>
</p><p>&emsp;&emsp;在他們看來，楚風太年少了，不可能有這種實力纔對!</p>
</p><p>&emsp;&emsp;難道這當中涉及到路盡級生靈？</p>
</p><p>&emsp;&emsp;不然的話，何以他能一而再的傷到道祖？</p>
</p><p>&emsp;&emsp;然而，厄土至高生靈凝視大千宇宙後，曾經推演，諸天中早已沒有這樣的生物！</p>
</p><p>&emsp;&emsp;“你倒是趕緊殞滅啊，快道崩吧，應劫而去！”楚風在那裡焦躁的喊着。</p>
