<title>《聖墟》▷ 第三章 青銅崑崙</title><br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;青銅顫音震動，帶着歲月的滄桑感。</p>
<br><p>&emsp;&emsp;楚風放下手中的石塊，確信這是銅碑無疑，這讓他有些難以置信，數千斤重的青銅古器，這可不是小事。</p>
<br><p>&emsp;&emsp;如果傳出去的話，肯定會引起轟動。</p>
<br><p>&emsp;&emsp;上面刻着西王二字，帶着時光的沉澱，古樸中亦有神秘，吸引人的心神，真不知道是何年代所留。</p>
<br><p>&emsp;&emsp;“什麼人將它埋在崑崙山中？”</p>
<br><p>&emsp;&emsp;楚風敲打銅碑，金屬顫音不斷，可惜他並不是考古者，得不出什麼有價值的結論。</p>
<br><p>&emsp;&emsp;“或許漫長歲月前這裡曾經有一個極其輝煌的青銅文明。”他自語，這般推測。</p>
<br><p>&emsp;&emsp;他一向不迷信，即便崑崙有着太多的神話色彩，並且突兀見到刻有西王二字的青銅巨碑，他也不怎麼相信那些傳說。</p>
<br><p>&emsp;&emsp;楚風覺得，西王母即便真的曾經存在過，或許也只是某個遠古強大部落的首領，而這裡只是一片遺蹟。</p>
<br><p>&emsp;&emsp;“劇烈的地震，引發山體磁場值異常，引動雲層放電，再加上山上露出的巨大青銅，所以引來雷電繚繞？”</p>
<br><p>&emsp;&emsp;楚風越發覺得，可能就是這一原因。</p>
<br><p>&emsp;&emsp;他很想將這塊銅碑挖出來，仔細看個究竟，奈何它埋在地下有小半截呢，沒有工具在手，很難成功。</p>
<br><p>&emsp;&emsp;在這裡徘徊片刻，他再次向上攀登。</p>
<br><p>&emsp;&emsp;山上的大裂縫很寬也很深，黑乎乎，觸目驚心，一片破敗景象。</p>
<br><p>&emsp;&emsp;沿途並沒有什麼路，山勢險陡，巨石橫陳，越向上越不好走。</p>
<br><p>&emsp;&emsp;山體宏大，獨自走在上面，感受着它的雄渾，再想到關於它的諸多傳說，楚風心中有些異樣，眺望遠方，巨山與天穹相連，景象十分壯闊。</p>
<br><p>&emsp;&emsp;向上攀走了千餘米，在地震後的大山上前行，這可不是一段好走的路程，遇到山石松動而滾落時，非常危險。</p>
<br><p>&emsp;&emsp;前面，有一大堆土石，山壁在不久前斷落下一截。</p>
<br><p>&emsp;&emsp;隔着有段距離，楚風就看到了異常，他露出驚容，快速前進，向上攀去，想要確定所見是否爲真。</p>
<br><p>&emsp;&emsp;“像是銅綠！”</p>
<br><p>&emsp;&emsp;遠遠的，他看到了一片綠痕，鏽跡斑駁，就在斷崖那裡，這可不是一小簇，而是很大一片。</p>
<br><p>&emsp;&emsp;終於到了近前，他看清楚了。</p>
<br><p>&emsp;&emsp;“真是！”</p>
<br><p>&emsp;&emsp;這可比早先看到的銅碑更讓人心驚。</p>
<br><p>&emsp;&emsp;山體上有一大塊崖壁斷落後，斷開的地方、貼着山體陡峭處那裡，露出塵封的真相。</p>
<br><p>&emsp;&emsp;依着石壁，那裡綠鏽成片，古舊中帶着神秘，這是銅質的建築體，隨着山體滑落部分而顯現出。</p>
<br><p>&emsp;&emsp;三座青銅房屋，古樸而寂靜，背靠石壁，修建在那裡，有些部分被土石埋着，但還是能看到大部分。</p>
<br><p>&emsp;&emsp;青銅房舍式樣古老，恢宏中帶着歷史的厚重感。</p>
<br><p>&emsp;&emsp;銅質房屋上，那些瓦片也是青銅所鑄，一塊又一塊，整齊而有規律，一眼望去，像是綠色的鱗片鋪蓋在那裡。</p>
<br><p>&emsp;&emsp;楚風着實吃驚，心中無法平靜下來。</p>
<br><p>&emsp;&emsp;這可是轟動性的發現，青銅器物，這麼的龐大，這可是幾座銅質房屋啊，建在崑崙山上，曾被深埋着。</p>
<br><p>&emsp;&emsp;這是什麼年代的東西，是何人所建？</p>
<br><p>&emsp;&emsp;依照他的猜測，這片區域絕對曾經有過一片璀璨的青銅文明，存在歲月極其古遠，現存的史書都不曾記載。</p>
<br><p>&emsp;&emsp;只是在心驚的同時，他也有不安與不解。</p>
<br><p>&emsp;&emsp;司母戊鼎號稱最大青銅古器，可現在看來不僅比那銅碑輕，和眼前的房屋比起來，那就更加不能算是重器了。</p>
<br><p>&emsp;&emsp;毫無疑問，這種房舍的建造比之鑄鼎更難。</p>
