<title>《聖墟》▷ 第五百八十八章 武神附體</title></p><p>&emsp;&emsp;大夢淨土的聖人站在地球外太空中都要吐血了，更何況是其他人？</p>
</p><p>&emsp;&emsp;魔頭該殺，可惡至極！這是那位聖人最直接的感受，真恨不得俯衝下去，代秦珞音去擊殺此獠。</p>
</p><p>&emsp;&emsp;地球，崑崙。</p>
</p><p>&emsp;&emsp;所有人都瞠目結舌，都被驚呆了，這位的臉皮得有多厚啊，估計都能上戰場當甲冑、當盾牌用。</p>
</p><p>&emsp;&emsp;他咬了星空下第六美女的紅脣，到頭來卻倒打一耙，說自己被親，還說出什麼從精神到到身體，都被褻瀆了。</p>
</p><p>&emsp;&emsp;真是……一個無恥的禍害！</p>
</p><p>&emsp;&emsp;萬星體徐成仙臉色鐵青，雙拳握緊，身體都在抖動，所有毛孔都在向外噴涌星輝，光芒刺目，如同立身在星海中的一尊神祇！</p>
</p><p>&emsp;&emsp;他早已視秦珞音爲道侶，見到這樣一幕，簡直要發狂，要去殺人。</p>
</p><p>&emsp;&emsp;不死蠶公子、孔雀族聖子紀呈等人，也都心神劇震，周身戰衣鼓盪起來，鏗鏘作響。</p>
</p><p>&emsp;&emsp;別說他們，就是心靜如水、一向平和而帶着微笑的佛子，此時腦後的神環也搖了三搖，顫了三顫，差點熄滅。</p>
</p><p>&emsp;&emsp;至於他身邊的護法金剛，更是眼中佛光暴漲，透出兩道雷霆般的光束。</p>
</p><p>&emsp;&emsp;“哇咔咔，人販子太不要臉了，不過，總比那些假惺惺的人率直，就是這麼的真性情，親一個，再親一個！”亞仙族的銀髮小蘿莉叫了起來，還在那裡補充，道：“親一個嘛，再親一個嘛！”</p>
</p><p>&emsp;&emsp;許多人發呆，而後都一臉無語之色，回頭看向她。</p>
</p><p>&emsp;&emsp;映無敵一把捂住她的小嘴，對自己這位妹妹感覺火大，同時頭疼，沒事就知道瞎起鬨，也不看一看現在什麼情況，那位秦仙子都要炸了。</p>
</p><p>&emsp;&emsp;映謫仙也出手鎮壓，不讓自己的妹妹亂說話，並對大夢淨土的人露出歉意之色。</p>
</p><p>&emsp;&emsp;此時，秦珞音真的是神魂都要出竅了，這是被氣的，常人都說被氣的一佛出世二佛昇天，不是沒有道理。</p>
</p><p>&emsp;&emsp;她現在就是這種情況，體內轟隆隆作響，自身精神沸騰，要離體而去。</p>
</p><p>&emsp;&emsp;她趕緊鎮壓，穩固精神。</p>
</p><p>&emsp;&emsp;真是豈有此理，她被那混賬偷襲，咬住雙脣，遭遇羞恥之事，結果對方反倒說他被褻瀆了，太不要臉了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;她咳出一口血，帶着斑斕彩光，非常神聖，而且又陣陣馨香飄出，讓所有人都吃驚。</p>
</p><p>&emsp;&emsp;“秦仙子受傷了，精神光焰都略有暗淡，糟糕！”</p>
</p><p>&emsp;&emsp;“楚風這個魔頭真是卑鄙下流啊，居然做出這種事情，還顛倒黑白，太可恥了，堪稱星空下的敗類。”</p>
</p><p>&emsp;&emsp;崑崙山這裡炸窩，早先人們被驚呆了，好半天都緩不過神來，現在徹底沸騰，羣情激憤，不少人恨不得立刻出手。</p>
</p><p>&emsp;&emsp;當然，都是以青年男子爲主，這些人熱血上涌，無法接受剛纔發生的事。</p>
</p><p>&emsp;&emsp;那可是秦珞音，宇宙中最出名的幾個女子之一，名副其實的女神級人物，也是各族都喜歡的人氣明星，她居然被人這樣褻瀆。</p>
</p><p>&emsp;&emsp;“楚風，你這個人販子，還要不要臉，我羞與你爲伍，真是男人中的恥辱啊！”</p>
</p><p>&emsp;&emsp;星空下年輕一代中排名二十幾的一位青年強者大叫，面孔扭曲，臉色發青，看得出他真的被氣壞了，傾慕秦珞音久矣，結果卻看到這樣的畫面。</p>
</p><p>&emsp;&emsp;然而，在他旁邊，卻也有人長嘆道：“什麼恥辱，敗類，全都扯淡，那樣的經歷，真是恨不能取而代之啊！”</p>
</p><p>&emsp;&emsp;一些人回頭，紛紛呵斥。</p>
</p><p>&emsp;&emsp;“魔族人果然都不是良善之輩，你竟敢說出這樣的話！”</p>
</p><p>&emsp;&emsp;“不要臉，魔族的人沒有底線，當心我們一起誅魔！”</p>
</p><p>&emsp;&emsp;然而，這些話語又戛然而止，因爲遠處始魔族太子側目，眸光如同可怕的閃電，照射過來，讓人通體發寒。</p>
</p><p>&emsp;&emsp;然後，這羣人果斷不再談魔族的事。</p>
</p><p>&emsp;&emsp;“諸位，你們能忍受嗎，秦仙子被人調戲，遭受這樣的恥辱，我們要聯手啊，去斬殺那個禍胎，我的胸膛都要氣炸了，那可是我心目中最完美的女子！”</p>
</p><p>&emsp;&emsp;顯而易見，秦珞音人氣太高，無論走到哪裡都如同衆星捧月般，擁躉無數，現在有很多人大叫，滿面怒意。</p>
</p><p>&emsp;&emsp;事實上，此時就是始魔族太子的臉色都不是多麼好看，他也對秦珞音有想法，當初趙老魔、紫老魔等人還曾想聯手綁架秦珞音送給元世成呢。</p>
</p><p>&emsp;&emsp;別說其他人，就是亞仙族映無敵這種很正統的強者，也在輕嘆，覺得大夢淨土的絕代仙子莫名遭遇狼吻，這實在是一件讓人遺憾的事。</p>
</p><p>&emsp;&emsp;其他人可想而知，羣情激憤。</p>
</p><p>&emsp;&emsp;一切都是因爲，這些年秦珞音太神聖，人氣高的無以倫比，早已被尊爲女神，頂着璀璨光環行走世間，突然遭遇這種變故，讓不少人心中不平，就像是看到一件完美無暇的藝術品濺上一點泥水。</p>
</p><p>&emsp;&emsp;“喂喂喂，這是公平決戰哦，你們要羣起而攻之嗎？這不是映襯出人販子楚風更強嗎？”銀髮小蘿莉開口，言行太突兀與另類。</p>
</p><p>&emsp;&emsp;衆人回頭，都神色不善。</p>
</p><p>&emsp;&emsp;不過，也有人覺得有道理，這本就是那兩人的決戰，如果現在所有人都一起出手，確實不妥。</p>
</p><p>&emsp;&emsp;映曉曉接着補充，道：“你們要是想替秦仙子抱打不平，完全可以以其人之道還治其人之身，你們這多男人，一起衝上去，每人親那人販子一口。”</p>
</p><p>&emsp;&emsp;原本楚風還對她露出讚賞之色呢，結果聽到她後面這種話語，再看到周圍很多男性進化者正殺氣騰騰，他頓時打了個寒顫，對那小蘿莉瞪眼。</p>
</p><p>&emsp;&emsp;這小丫頭明顯是看熱鬧的不嫌事大。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;半空中，秦珞音爆發，神光澎湃，殺意沸騰，一拳轟出，天地都在動盪，崑崙山脈都在輕顫。</p>
</p><p>&emsp;&emsp;如果是在別的地方，沒有場域守護的山嶽都肯定炸開了，化成齏粉，因爲她的拳印太恐怖，在這一代人中有無敵氣韻。</p>
</p><p>&emsp;&emsp;便是映無敵、道子、佛族護法金剛等人都面色變了，感覺到她可怕戰力，着實無匹。</p>
</p><p>&emsp;&emsp;楚風直接躲避出去，沒用攖鋒，因爲他感覺到事態的嚴重性，對方比他高一個大境界，這是壓倒性的優勢，沒有辦法逆轉！</p>
</p><p>&emsp;&emsp;毫無疑問，真要是硬撼的話，他可能會被打的四分五裂！</p>
