<title>《聖墟》▷ 第1392章 誰與相抗</title></p><p>&emsp;&emsp;一吼之下，神王解體！</p>
</p><p>&emsp;&emsp;楚風宛若亙古不滅的大佛大魔降臨，所向披靡！</p>
</p><p>&emsp;&emsp;這可是十幾位神王，而且是來自人王家族，可是在他面前卻是這般的脆弱，猶若稻草人橫飛而起。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，十幾位頂尖神王一個個紫血洶涌，神王能量激盪，沖霄而上，融合在一起，如同天國在人間沉浮，足以秒殺同級者。可是，那無所不能、能夠碾壓同級天縱生靈的人王道場卻破敗了，像是窗戶紙般薄弱，被輕易地撕開。</p>
</p><p>&emsp;&emsp;“人王，你也是人王！”有人大叫。</p>
</p><p>&emsp;&emsp;莫家十幾位神王披頭散髮，有人滿臉血污，聲音顫抖着，盯着楚風，竟有些難以置信。</p>
</p><p>&emsp;&emsp;事實上，所有人都覺得過於不真實，那周正德居然渾身流淌黃金般的血液，順着毛孔，沿着髮絲溢出濃郁的黃金光華，絢爛奪目，猶若立身在神宮中，主掌世間！</p>
</p><p>&emsp;&emsp;他連發絲都化成黃金色澤，根根晶瑩，綻放出比驕陽還炫目的光彩，比之所謂的太陽神祇更神聖與威嚴。</p>
</p><p>&emsp;&emsp;在他的眸子開闔間，黃金閃電飛出，犀利而迫人。</p>
</p><p>&emsp;&emsp;所有這一切都是在這電光石火間發生的，讓人反應不過來，他實在太快了，而且他還在出擊中！</p>
</p><p>&emsp;&emsp;楚風壓根就沒有駐足過，始終在無情的下死手。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;隨着他凌空而起，向前撲殺，宛若一道璀璨的黃金閃電劃過，直接就將一位神王轟穿了，神血染紅禁地。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;伴着慘叫，旁邊一位青年神王倒退，橫渡虛空，想要躲避過殺劫，可還是晚了。</p>
</p><p>&emsp;&emsp;楚風滿頭濃密黃金髮絲飄舞，宛若仙魔重生，衡勇無匹，舉手投足都帶着濃郁的刺目符文，都是秩序，讓這片天地都在顫慄，讓這片虛空都扭曲了，要爆開般。</p>
</p><p>&emsp;&emsp;他鎖住了虛空，那位神王掙脫不了，像是被人禁錮在一幅畫卷中，成爲畫中人。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風太快了，如同化虹，黃金光橫掃而過就到了近前，他雙手一扯，直接將那人撕爲兩片，而後拋屍。</p>
</p><p>&emsp;&emsp;這當真像是在撕開一張斑駁殘卷，那破爛畫卷中的人自然不復存在，下場慘烈。</p>
</p><p>&emsp;&emsp;這幾乎是碾壓，沒有任何的道理，楚風摧枯拉朽，一路就這麼直接橫推了過去。</p>
</p><p>&emsp;&emsp;誰與相抗？</p>
</p><p>&emsp;&emsp;一羣神王，聯合在一起都被人擊破，人王道場崩開，他們在被擊殺！</p>
</p><p>&emsp;&emsp;本爲同代中人，可是楚風卻如同天君下凡，橫掃一羣同代人，無所不能，具有壓倒性優勢。</p>
</p><p>&emsp;&emsp;甚至，嚴格來說，楚風的年歲遠比他們小，這些人別看都具有年輕的外表，但真實年齡比這大許多。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;有人祭出紫金劍胎，極其耀眼，橫亙長空，宛若在域外宇宙最深處斬落下來的磨世之刃，代表着死亡。</p>
</p><p>&emsp;&emsp;這一劍極其可怕，劍體不過巴掌長，但是它卻斬開虛空，劍氣千萬道，紫氣浩蕩，籠罩了天穹。</p>
</p><p>&emsp;&emsp;這是莫家嫡系子弟，非常受寵，得自家族中名宿中的一把天劍，熔鍊有母金，無堅不摧，猛烈祭出，劈殺向楚風。</p>
</p><p>&emsp;&emsp;可是，人們看到了什麼？</p>
</p><p>&emsp;&emsp;楚風都沒有躲避，彈指擊劍，震動了虛空，讓這片禁地都轟鳴，山地都在隆隆作響，而後岩漿滔天。</p>
</p><p>&emsp;&emsp;“這……”許多人感覺難以相信。</p>
</p><p>&emsp;&emsp;那劍胎居然彎曲了，母金多的部分無損，可是母金稀薄的區域卻是龜裂，最終喀嚓一聲，紫色劍胎折斷。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;與此同時，楚風張口，肺葉中蘊養的劍氣呼嘯而出，化成一道黃金長虹，長達數百丈，將那出劍的神王立劈，直接血濺長空，那人連哼都沒有哼出來，便死去了，魂光都被斬滅。</p>
</p><p>&emsp;&emsp;“錚錚錚！”</p>
</p><p>&emsp;&emsp;近在咫尺，其他神王無法逃遁的情況下都在拼死反擊，雪白如玉的量天尺橫空，轟砸過來，還有漫天星斗般的大網罩落，覆蓋向楚風，也有一盞古燈幽幽而閃爍，燈芯爆發刺目的火光，燒向楚風那裡。</p>
</p><p>&emsp;&emsp;生死一瞬間，所有人都不得不拼命。</p>
</p><p>&emsp;&emsp;所有這些都是都是在一剎那間發生的事。</p>
</p><p>&emsp;&emsp;楚風滿身金色光華，如同烈焰焚燒，而後又如龍捲風般捲動起來，呼嘯而起，將他包裹，他宛若立身在上蒼的終極人皇。</p>
</p><p>&emsp;&emsp;在他的體外形成護體光幕，確切的說是他獨有的人王域化形而出，他立身在璀璨黃金光當中猶若萬法不侵，先天不敗。</p>
</p><p>&emsp;&emsp;這些轟落過來的秘寶，全都被震飛出去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;並且，隨着他妙術出擊，雪白量天尺折斷了，大網被他張口吐出的劍光絞碎，而那古燈更是被他一拳轟爆，火光傾瀉，燒的附近的幾位神王慘叫，在虛空中翻滾，身體焦黑。</p>
</p><p>&emsp;&emsp;楚風揮動拳印，漫天都是他的能量，像是帶動起來一片金色的汪洋，又像是挾一片宇宙星空而下，鎮殺四方敵。</p>
</p><p>&emsp;&emsp;在噗噗聲中，又有三名神王被他格殺，三人被他擊穿身體，橫飛出去，魂光熄滅！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;猶若一聲獸吼，震動這片禁地！</p>
</p><p>&emsp;&emsp;莫家的準天尊怒極，恨極，眼睛通紅，可是，他哪怕心火欲焚九重天也無用，所有這一切都在剎那間發生，已經完成了。</p>
</p><p>&emsp;&emsp;他雖然在喝斥，可是難以挽回那些生命。</p>
</p><p>&emsp;&emsp;而他自然在見到情況不妙時就出手了，殺了過來。</p>
</p><p>&emsp;&emsp;可惜，楚風太快，身爲大神王，在面對這羣“年輕的神王”時，所向無敵，簡直不像是同一個時代的人，他更像是古老的戰神，扼殺了一羣無知懵懂的“少年”。</p>
</p><p>&emsp;&emsp;他就是在莫家準天尊沒有殺到前，就幹掉了這麼多的神王！</p>
</p><p>&emsp;&emsp;莫家的準天尊恨極，儘管他在第一時間就施展了八種妙術，轟殺楚風，可是那年輕的神王周正德速度太快了，在此過程中避開所有妙術之光，並又一次斬殺了莫家的青年神王。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;莫家準天尊手中的磁髓山發威，覆蓋了這片天空，烏光傾瀉，宛若暴雨滂沱，要調動起整片山川的場域符文，滅殺楚風。</p>
</p><p>&emsp;&emsp;並且，他自己也從天而降，如同域外大魔下凡，罡風浩蕩，秩序符文刺目之極，漫天都是，他轟向楚風。</p>
</p><p>&emsp;&emsp;一聲冷哼，楚風並不懼怕，逆衝而起，就要迎着他轟殺過去。</p>
</p><p>&emsp;&emsp;並且，他手中的金剛琢發光，震開漫天的場域符文，抵住了那件瑰寶——烏黑的磁髓山。</p>
</p><p>&emsp;&emsp;不過，這一瞬間，可怕的危機浮現，另一股能量隔斷了兩人，強勢而霸道。</p>
</p><p>&emsp;&emsp;莫家的神秘少年發難了！</p>
</p><p>&emsp;&emsp;莫家那個疑似古代大賢的少年，看着脣紅齒白，極其俊美，早先很平和，而現在則雙眉倒豎，帶着無盡的殺意。</p>
</p><p>&emsp;&emsp;他的眉心發光，這是屬於莫家的慧眼，爆發出無以倫比的恐怖氣息，像是滅世的詭異之光，要掃滅陽間一切。</p>
</p><p>&emsp;&emsp;“不可，老祖你身體有恙，交給我就是了！”莫家的準天尊焦急的喊道。</p>
</p><p>&emsp;&emsp;那少年有天大的來頭，是爲了效仿傳說中的無上古法——三世身，想要再塑戰體，而今看似返老還童，重歸少年，可是風險太大了。</p>
</p><p>&emsp;&emsp;那位大賢不適合動手，來這裡就是爲了藉助不朽的太上爐，鍛鑄真我之身。</p>
</p><p>&emsp;&emsp;不過，說什麼都晚了，那少年的慧眼睜開後，眸光撕裂長空，猶若仙劍斬長天，橫壓了過來。</p>
</p><p>&emsp;&emsp;這種攻勢，這種威能，若是放到戰場上，直接就可以殺的屍骨萬千，堆積成山，血流成河，極盡可怕。</p>
</p><p>&emsp;&emsp;“管你是神王，還是老不死，都給我爬一邊去！”楚風喝吼。</p>
</p><p>&emsp;&emsp;對方身體有古怪，竟在神王境，他有什麼可怕的，眸子開闔間，金光迸發，那是火眼金睛運轉到極致所致。</p>
</p><p>&emsp;&emsp;鏘鏘！</p>
</p><p>&emsp;&emsp;在虛空中，兩人的眸光化成的秩序符號激烈碰撞，火星四濺。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;不過，這種撞擊沒有延續，那少年直接放出大殺器，一座紫金爐出現，並不大，拳頭高，可卻像是能夠熔鍊整片宇宙星空，帶動着滔天之力，並傾瀉下漫天如同星斗般的大道符號，轟向楚風。</p>
</p><p>&emsp;&emsp;這讓楚風變色，那紫金爐很可怕，居然要鎖住他的魂光，讓他動彈不得，極其危險。</p>
</p><p>&emsp;&emsp;“那是莫家的人王爐？！”遠處，有人驚叫，震撼莫名。</p>
</p><p>&emsp;&emsp;就是沅族的準天尊以及玄黃族的老者都瞳孔收縮，感覺心驚，真的是那件東西嗎？</p>
</p><p>&emsp;&emsp;“不是，是人王爐的邊角料煉製的仿品！”終於，玄黃族的老者認出了。</p>
</p><p>&emsp;&emsp;即便如此，所有人也都顫慄，同人王爐材質相仿的邊角料，依舊全部是母金，且是極其稀有的母金，並蘊含着特殊的大道紋理，熬煉成大殺器，誰與相抗？</p>
</p><p>&emsp;&emsp;“他死定了！”伴生爐前，沅族的準天尊說道。</p>
</p><p>&emsp;&emsp;所有人都心中一嘆，那是真正的究極器的仿品，材質可怕，絕對能轟殺一切的神王，準天尊等。</p>
</p><p>&emsp;&emsp;然而，這一刻，楚風無懼！</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;他一聲斷喝，渾身的人王血爆發，掙脫了某種無形的束縛，並且他抖手間，猛然砸出金剛琢。</p>
</p><p>&emsp;&emsp;虛空中，雪白光華閃耀，那金剛琢像是能夠打穿諸天萬域，沉重無比，帶着無盡的能量撞擊向那紫金爐。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;最終，那爐子居然被金剛琢震退了出去！</p>
</p><p>&emsp;&emsp;“怎麼可能？！”許多人驚叫。</p>
</p><p>&emsp;&emsp;那是什麼手環，居然可將人王爐的仿製品震開？！</p>
</p><p>&emsp;&emsp;楚風卻是暗自震驚，深刻感受到了那爐體的可怕，若非他的金剛琢太過超凡，換作其他兵器肯定先行粉碎了。</p>
</p><p>&emsp;&emsp;如今，他的金剛琢已經被錘鍊到了極其驚人的境地，可以稱之爲終極器粗胎，號稱三十三重金剛琢。</p>
</p><p>&emsp;&emsp;正是因爲如此，它震退了那人王爐仿品。</p>
</p><p>&emsp;&emsp;“老祖，不要出手了，交給我！”莫家的準天尊叫道，因爲他知道，那位大賢長輩實在不宜動手。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他藉助磁髓山之力，俯衝而下，並且手掌化成一片金色大山，拍擊向楚風。</p>
</p><p>&emsp;&emsp;楚風冷哼，剛纔本就要同他硬撼，結果被那神秘少年所阻與打斷，現在自然不會避退，再次迎了上去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;兩人碰撞間，莫家的準天尊自半空中橫移開身體，而後踉蹌倒退，他的手臂痙攣，滿是裂痕，血跡斑斑。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;楚風像是一支自開天闢地時代射出混沌箭羽，太快了，主動發難，再次衝了過去，以金剛琢護體，擊開漫天的場域符文，而他自己則轟向莫家的準天尊。</p>
</p><p>&emsp;&emsp;在接連的碰撞中，莫家的準天尊大口咳血，身體顫動，不斷倒退。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;許多人都震驚了，一位神王震傷了準天尊？竟然可以力壓之！</p>
</p><p>&emsp;&emsp;“他是大神王！”有人驚悚，暗自嘆道。</p>
</p><p>&emsp;&emsp;這一刻，不要說此地的人，就是遠處不死山上的道族強者也都凜然，全都在眺望此地。</p>
</p><p>&emsp;&emsp;而另一邊，天仙族的人也都愕然，盛玉仙目光燦燦，盯着此地。而來自小陰間的姜洛神更是眸綻神芒，看着楚風，似曾相識，看到了相似的氣韻，一樣的橫推對手，讓她深感意外，心頭悸動。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這時，一聲爆響，鐘聲如雷霆，在這裡傾瀉，漫天都在綻放大道符號。</p>
