<title>《聖墟》▷ 第八百三十一章 宗師楚風</title></p><p>&emsp;&emsp;“擡望眼，仰天長嘯，壯懷激烈，三十功名塵與土，八千里雲和月！”</p>
</p><p>&emsp;&emsp;有人在吟誦，飽含激情。</p>
</p><p>&emsp;&emsp;這是一片山地，佳木蔥蘢，漫山遍野都是金黃色的葉片，又是一年秋季，碩果累累，三十年過去，這裡隱居的人都陸續出關。</p>
</p><p>&emsp;&emsp;在一座山頭上，一個小小的身影，正是剛纔激昂無比的人。</p>
</p><p>&emsp;&emsp;然而，到了後來，他有些悲憤，道：“特麼的，三十年過去了，小道我還是沒有變化，依舊這麼屁大丁點？！”</p>
</p><p>&emsp;&emsp;另一邊，還有銀髮小蘿莉坐在山頭上，一語不發，一臉憂鬱之色，如同魔怔般，喃喃着：“爲什麼？怎麼還不長大？還沒有我姐夫大腿高！”</p>
</p><p>&emsp;&emsp;沒長大的孩子總喜希望早點長大，而長大的人最怕時光流逝，年華逝去，在這裡也能錯位的放在映曉曉與楚無痕的身上。</p>
</p><p>&emsp;&emsp;這兩人總希望魂光暴漲，跟大人一樣，但是，他們很奇怪，精神能量在激增，但是魂光規模沒怎麼變化！</p>
</p><p>&emsp;&emsp;一隻黑天鵝揹着烏龜殼，優雅的邁着步子，故作清閒，迤迤然從兩人眼前路過，道：“你們看見過會老的鬼嗎，脫離肉身那一刻起什麼樣子到頭來就始終什麼樣子。”</p>
</p><p>&emsp;&emsp;“無量天尊，道爺我要做一百年的穿開襠褲的大頭娃娃？”楚無痕這一刻差點淚崩，</p>
</p><p>&emsp;&emsp;“啊啊啊……”聽到這些，銀髮小蘿莉直接尖叫起來，道：“小娘我三十多歲了，可是，還跟個小女孩一樣，說的好聽粉雕玉琢，其實就是乾巴巴，我的前凸後翹，我的曲線玲瓏，我的雪白大長腿，我的盈盈一握小蠻腰，我的博大胸懷，我的無瑕絕世容顏，我就……這麼大丁點……我哭！”</p>
</p><p>&emsp;&emsp;連小道士都無語了，他計較這些，是因爲這麼大的人了，卻是嬰兒魂，太特麼的丟人了。而這小姨惱怒卻是因爲沒有前凸後翹？！</p>
</p><p>&emsp;&emsp;“前凸後翹啊，我有。”歐陽風邁着天鵝步，飄飄然離開。</p>
</p><p>&emsp;&emsp;的確，它前邊探頭探腦，後面撅着屁股，在那裡慢悠悠地邁着步子，也的確算是前凸後翹。</p>
</p><p>&emsp;&emsp;然後，歐陽風又回頭，補充道：“嗯，大長腿我也有。”</p>
