<title>《聖墟》▷ 第1535章 從你的世界消失</title></p><p>&emsp;&emsp;“我看到了什麼，那是真相嗎？”</p>
</p><p>&emsp;&emsp;楚風靈魂悸動，他的身與心都在輕顫。</p>
</p><p>&emsp;&emsp;對岸，有一個生物！</p>
</p><p>&emsp;&emsp;他真切的看到了，絕非錯覺！</p>
</p><p>&emsp;&emsp;可是，現在他眼睛劇痛，難以忍受那種腐蝕，無法持續再盯着看，眼球在被莫名物質撕裂。</p>
</p><p>&emsp;&emsp;“路到盡頭，未見永恆，有凋零的強者！”</p>
</p><p>&emsp;&emsp;楚風像是在夢囈，努力想記住剛纔看到的一切，很模糊，很朦朧的畫面，但確實無比的重要。</p>
</p><p>&emsp;&emsp;他知道，這關乎着花粉路的未來，不能遺忘。</p>
</p><p>&emsp;&emsp;可是，任他擁有了雙恆尊果位，他的記憶也在消散，並要炸開了，很難想象這涉及到了怎樣的領域！</p>
</p><p>&emsp;&emsp;爲什麼？他腦中竟一片空白。</p>
</p><p>&emsp;&emsp;他很迷惘，連看一眼都會被針對，已被詛咒了嗎？</p>
</p><p>&emsp;&emsp;他像是要失去自我，不光是記憶，連自身的存在都不能保證了，連他自己都要隨着那段記憶消散了！</p>
</p><p>&emsp;&emsp;“不！”楚風握拳低吼！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;那到底是什麼？</p>
</p><p>&emsp;&emsp;花粉路出了變故，問題就在盡頭那裡！</p>
</p><p>&emsp;&emsp;他看到了部分真相，可是他卻被反蝕了，記不住那裡的一切。</p>
</p><p>&emsp;&emsp;可以看到，楚風的身體都虛淡了，與他所看到的一樣，很不真切，很朦朧，要在時光中散掉。</p>
</p><p>&emsp;&emsp;他肉身模糊，將不復存在，這是何其可怕的事件？！</p>
</p><p>&emsp;&emsp;就像是他從來沒有出現過一般，這個世上彷彿從來都沒有他這個人！</p>
</p><p>&emsp;&emsp;這一切太恐怖了，簡直是無法想象！</p>
</p><p>&emsp;&emsp;便是真仙中的絕頂強者，以及走到腐爛盡頭的大宇級生物來到這裡，見到這一景況後也要驚悚，恐懼，轉身逃離。</p>
</p><p>&emsp;&emsp;不然的話，連那種級數的生靈也難以擺脫，會歸於朦朧，虛寂，分崩離析在這天地中。</p>
</p><p>&emsp;&emsp;生死之際，生存艱難的最後關頭，楚風想到一個人，九道一口中的那位。</p>
</p><p>&emsp;&emsp;關於那個人，沒有人提及姓名，他在所有人的記憶中都漸模糊下去了，逐年消散，像是從未出現過。</p>
</p><p>&emsp;&emsp;而眼前，路的盡頭，也有一個生物，導致楚風記憶磨滅，腦中空白，連身體都模糊了，整個人都將消散。</p>
</p><p>&emsp;&emsp;這是同類生物嗎？！</p>
</p><p>&emsp;&emsp;楚風見到了這種級數的生靈，更因爲正在親身面對，所以問題更嚴重！？</p>
</p><p>&emsp;&emsp;他要死去了！</p>
</p><p>&emsp;&emsp;這種死法很可悲，算是永寂，連存在過往的痕跡都被抹除。</p>
</p><p>&emsp;&emsp;甚至，連認識與熟悉他的人，都會將他遺忘。</p>
</p><p>&emsp;&emsp;這太可悲了，無比的淒涼！</p>
</p><p>&emsp;&emsp;他像是從來沒有來到過這個世上，從所有人的記憶中消失，抹去。</p>
</p><p>&emsp;&emsp;縱死，亦無人知。</p>
</p><p>&emsp;&emsp;很難想象，他今天到底面對了怎樣的一個存在。</p>
</p><p>&emsp;&emsp;於此之際，世界各地，許多人的腦海中關於楚風的身影果然在虛淡，不斷消散，即將就此不見了。</p>
</p><p>&emsp;&emsp;這是一種非常瘮人的變化，關於一段記憶，關於一個人，居然要憑空消失，從此成爲空白！</p>
</p><p>&emsp;&emsp;如果瞭解真相，跳出這個怪圈去審視，去觀這種異變，誰不害怕？即便是墮落真仙也要爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;顯然，有人感受到這種可怖的變化。</p>
</p><p>&emsp;&emsp;比如，與楚風有密切關係的人，第一時間覺察到不妥。</p>
</p><p>&emsp;&emsp;亞仙族，一頭銀色長髮垂到腰際的映曉曉，瑩白麪孔上略帶迷茫，喃喃着：“奇怪，我這是怎麼了？心中空空落落，像是被斬掉了無比重要的東西，很難受，想抓卻抓不住，我好像丟失了什麼！”</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;異荒虎族的遺地，東大虎一聲咆哮，捂着頭，眼角都要瞪裂了，喘着粗氣，嘶吼：“發生了什麼？我的記憶斷層了，有一段歲月，有一段非常重要的經歷塌陷，竟連貫不起來！”</p>
</p><p>&emsp;&emsp;兩界戰場，周曦面色蒼白，她預感到了什麼，內心強烈的不安。</p>
</p><p>&emsp;&emsp;“楚風，是你嗎，你怎麼了，我感覺你要消失了，從我的記憶中淡去，爲什麼會這樣？”</p>
</p><p>&emsp;&emsp;因爲，她正在想楚風的事，不久前他剛離去，所以她還有些印象，但是，卻也要被抹除了，她惶恐與害怕。</p>
</p><p>&emsp;&emsp;“你怎麼了，爲什麼要從我的世界中消失，你發生……意外了嗎？！”周曦落淚。</p>
</p><p>&emsp;&emsp;她來自陽間第六家族，所知道的遠比常人多，自然聽聞過那位的情況。</p>
</p><p>&emsp;&emsp;而現在，楚風居然連人都要從她的記憶中消失了，一定遭遇了難以想象的事。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;她不安，恐懼，可是剎那間，她就發現自己什麼都沒有印象了，連口中剛喊過的名字也是如此的陌生。</p>
</p><p>&emsp;&emsp;“我丟失了無比重要的東西，好心痛，我想不起來了！”周曦哭泣，她自責，揪心與憂慮，爲之而恐懼。</p>
</p><p>&emsp;&emsp;“那是一個人，我記不得他了，你……快回來！”她哭着呼喚。</p>
</p><p>&emsp;&emsp;在場的人，有許多比她實力強大的人，也都露出驚容，因爲他們亦被波及，被影響到了。</p>
</p><p>&emsp;&emsp;越是實力強大的生靈，所能堅持的時間越長一些，儘管區別不大，但現在他們還有些印象。</p>
</p><p>&emsp;&emsp;比如老古，還有他的老對頭，大混元層次的名宿周博，全都心驚膽顫，他們能夠清晰的感受到心中在“放空”。</p>
</p><p>&emsp;&emsp;“楚風，你怎麼模糊了，要從我的腦海中消散？！”老古發毛，臉色煞白。</p>
</p><p>&emsp;&emsp;周博更是面色驟變，他不知道什麼情況，自己老到糊塗了嗎？有那樣一個人，爲何要從心中消失。</p>
</p><p>&emsp;&emsp;“楚風，從我的記憶中漸漸暗淡，從此不見……”昔日的秦珞音，今天的青音，站在一座山峰上，她很不解，也有些悵然，伸手在空中劃過，一片虛無。</p>
</p><p>&emsp;&emsp;怪龍一臉迷茫，很恐懼，他覺得自己人生的一段經歷被斬斷了，不知道是該慶幸解脫了，還是該黯然長嘆。</p>
</p><p>&emsp;&emsp;“楚風是誰？”不過片刻間，老古也迷惘了，不記得楚風有什麼樣的身份與來歷，連這個名字都是陌生的。</p>
</p><p>&emsp;&emsp;“你是在說楚風？”周曦悲傷，她知道自己好像忘記了一個人，但是卻不知道他是誰了，現在聽到老古低語，她像是抓住了最後一根稻草，努力想憶起，可是，她卻做不到，她的修爲差的太遠了。</p>
</p><p>&emsp;&emsp;“我不想放棄你，我要將你記起，出現在我的世界！”周曦抽噎，晶瑩的淚珠不斷從雪白的臉頰上滑落。</p>
</p><p>&emsp;&emsp;縱然是武瘋子都露出異色，頗感意外，俯視某一片虛空。</p>
</p><p>&emsp;&emsp;“有意思，小陰間的那個人，一直有耳聞，現在竟模糊下去，將隨風消散，他遇到了什麼？難道是那位留下的經文，重器，被他觸動後難以承受？自身要如傳說那般，不復存在，這是怎樣的一種體驗？！”</p>
</p><p>&emsp;&emsp;武瘋子思忖，連他的記憶都模糊了，有關那個人的訊息將從他心中潰散乾淨。</p>
</p><p>&emsp;&emsp;他知道這意味什麼，那個人要死了！</p>
</p><p>&emsp;&emsp;而且，若無意外，那個人將永寂，所有痕跡都被抹滅乾淨。</p>
</p><p>&emsp;&emsp;他曾聽到過這種傳說，畢竟，武瘋子所經歷的歲月極其久遠，接觸到過不可言說的秘史不算少！</p>
</p><p>&emsp;&emsp;“楚風……是你嗎？！”妖妖揚起頭，潔白的下巴微向上，看起來有些倔強。</p>
</p><p>&emsp;&emsp;她一向很自信，早年就被譽爲星空下第一，再加上姿容絕世，在世人眼中，可謂是風華絕代。</p>
</p><p>&emsp;&emsp;可是現在，她卻露出憂色，不能從容自若了，她伸出白皙而纖秀的手指，觸摸虛空。</p>
</p><p>&emsp;&emsp;她看到的與別人不一樣，她竟能與楚風一般，見到“靈”！</p>
</p><p>&emsp;&emsp;她看到如同燭火般飄搖的發光粒子，大片的飛起，明滅不定。</p>
</p><p>&emsp;&emsp;在那些靈中，她彷彿看到了楚風的面龐，由靈粒子組成，正在遠去，踏上一條不歸路！</p>
</p><p>&emsp;&emsp;“三帝術歸一，英靈照古今……”</p>
</p><p>&emsp;&emsp;妖妖迅速低吟，並且舒展身體，藕臂劃過虛空，且雙足踏出奇異的軌跡，她像是在進行一種古老的祭祀，又像是在結印，施展失傳已久的秘術。</p>
</p><p>&emsp;&emsp;這很奇異，也很古怪。</p>
</p><p>&emsp;&emsp;她的言咒與祭舞合一，居然讓空間劇烈震盪，令光陰碎片狂亂飛舞，時空共鳴，像是在接引什麼！</p>
</p><p>&emsp;&emsp;“帝祭？！”</p>
</p><p>&emsp;&emsp;這一刻，羽皇吃驚，瞬間動容，他懷疑看錯了！</p>
</p><p>&emsp;&emsp;那個女子，居然懂這種失傳的祭舞？</p>
</p><p>&emsp;&emsp;她要做什麼，難道還想召喚出一位真正的天帝不成？！</p>
</p><p>&emsp;&emsp;在妖妖的眼中，看到的與常人不同，模糊的景象，“靈”如發光的蒲公英在黑夜凋謝，飄零，遠去，她想溝通！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風的身體在虛淡，甚至部分瓦解，開始化光，化燭火，化爲粒子，他越發的虛無縹緲。</p>
</p><p>&emsp;&emsp;整個人看起來都不真實了，只是一道朦朧的身影。</p>
</p><p>&emsp;&emsp;他的身與魂都在悸動，怎能如此？</p>
</p><p>&emsp;&emsp;“我只是看到部分景象，就要消散了？”</p>
</p><p>&emsp;&emsp;他不甘心，許多心願未了，還有太多的人等着去重逢，去相見，要將轉世的他們都找到，可是現在他自己卻要先一步死去了。</p>
</p><p>&emsp;&emsp;“我究竟看到了什麼？！”</p>
</p><p>&emsp;&emsp;模糊的畫面浮現，花粉路的盡頭那裡……有一個強者，雖然很朦朧，但絕對是人形的，是那個生靈影響到了這一切。</p>
</p><p>&emsp;&emsp;楚風努力回想，他想死的明白。</p>
</p><p>&emsp;&emsp;花粉路的盡頭，那個生靈似乎死去了，橫在路上，倒在那裡！</p>
</p><p>&emsp;&emsp;“長髮遮面，滿身是血……”楚風囈語，他回想到了這些畫面！</p>
</p><p>&emsp;&emsp;這個生靈不是有意害他，而是太強大了，自身的存在就影響到了整條花粉進化路的持續與穩定！</p>
</p><p>&emsp;&emsp;“是他嗎，九號口中的那位？！”</p>
</p><p>&emsp;&emsp;在心中沒有徹底放空，還有殘存舊憶時，楚風剎那想到這些，難道花粉路的源頭，最強大的生靈竟與九道一所說的那位是同一個人？！</p>
</p><p>&emsp;&emsp;不然，何以有相似的本質，他稍微接近，記憶便要消散，連帶肉身都如此。</p>
</p><p>&emsp;&emsp;可是，時代對不上，歲月不相符，兩者不是同一紀的生靈。</p>
</p><p>&emsp;&emsp;“也許，有路可尋，有道可走，既然那位不屬於一部古史，那…或許真有可能是同一人！”</p>
</p><p>&emsp;&emsp;“我在接近真相嗎！？”</p>
</p><p>&emsp;&emsp;“我在消散，我要朝他而去？！”</p>
