<title>《聖墟》▷ 第八百一十六章 此情可待成追憶</title></p><p>&emsp;&emsp;在結論前還有前言，很短的一行字。</p>
</p><p>&emsp;&emsp;“你終究到來，你終究要看到，宿命由你打破，前路由你去走！”</p>
</p><p>&emsp;&emsp;就這麼一段話將楚風給鎮住，什麼意思，這可是一羣神靈，他們難道得見未來，預測到他會在此出現？</p>
</p><p>&emsp;&emsp;楚風出神，不過很快他又醒悟過來，這多半是籠統的說法，不是針對他一人，而是對後世尋找出路的所有神明述說的。</p>
</p><p>&emsp;&emsp;他覺得自己嚇了自己一跳，哪怕是神又如何，怎麼可能預知他會在此出現。</p>
</p><p>&emsp;&emsp;然後，他就看到這篇正文，這是整片空曠之地上所刻寫的漫天繁星般的文字最終推演所得出的結果。</p>
</p><p>&emsp;&emsp;“打破宿命牢籠，擺脫既定命運，我死後人生……”</p>
</p><p>&emsp;&emsp;就這麼一行字，讓楚風感覺到一股壯烈氣息撲面而來，能夠想象到一些東西，進行宏大推演的過程中有些人付出代價，只爲找到一條路。</p>
</p><p>&emsp;&emsp;或許，他們在拿自己的命試驗，或許涉及其他。</p>
</p><p>&emsp;&emsp;後面有文字提及，推演過程中需要不斷試驗，在消耗他們的原始印記，那是烙印在魂光中的東西，磨滅後無法轉生。</p>
</p><p>&emsp;&emsp;當然，他們也不知道是否真正有輪迴，如果有的話他們註定沒有機會，因爲魂光中的原始印記全滅，再也不可能轉世。</p>
</p><p>&emsp;&emsp;楚風心絃輕顫，這幾位神豁出去了，結局註定很慘。</p>
</p><p>&emsp;&emsp;不過，他也只知道煉獄、光明死城、輪迴路，這有可能是人爲佈置的，究竟有沒有超脫的自然大輪迴，楚風也不清楚。</p>
</p><p>&emsp;&emsp;“小六道時光術！”</p>
</p><p>&emsp;&emsp;楚風向下看，洞悉這些人的推演所得，竟是一篇心法。</p>
</p><p>&emsp;&emsp;“先輩有六道時光術，可解決晚年問題，嘆息，始祖當年被陽間大能圍獵，致使此術失傳，我輩心法殘缺，無法徹底熔鍊神性粒子以及更恐怖的道祖物質，這纔有詭異之變，晚年之悽景。”</p>
</p><p>&emsp;&emsp;楚風看的心驚肉跳，仔細閱讀發現，兇獸高原最初始年代有異術，名爲六道時光術，完整無缺，藉此修行沒有隱患。</p>
</p><p>&emsp;&emsp;只是後來失傳，這才導致此界修士慘烈，晚年被詭異物質與神鬼糾纏，晚景淒涼。</p>
