<title>《聖墟》▷ 第1382章 無上者演化的地勢</title></p><p>&emsp;&emsp;一個傳說中的人出現了！</p>
</p><p>&emsp;&emsp;楚風頭皮發麻，然後血液激盪，要透頂而出！</p>
</p><p>&emsp;&emsp;這實在超乎想象，那隻大黑狗發瘋嚎叫，它所說的白衣女帝真的還在陽間，在這一世顯化了？！</p>
</p><p>&emsp;&emsp;楚風有點發木，別人不清楚，他還能不瞭解嗎？親眼目睹了伏屍殘鐘上的那個男子，更知曉他們曾打到魂河畔，殺到過四極浮土間，天上地下，古往今來，有幾人可與之比肩？</p>
</p><p>&emsp;&emsp;現在，傳說中的人物出現了，漫長歲月以來居然就在這太上絕地中？他震撼莫名。</p>
</p><p>&emsp;&emsp;這一刻，連那滿頭都是濃密綠色長髮的牛頭人都寂靜下去，緊閉自己的嘴巴，生怕干擾與驚動什麼。</p>
</p><p>&emsp;&emsp;它的銅鈴大眼中滿是敬畏，還有惶恐，居然在瑟瑟發抖，無比的害怕。</p>
</p><p>&emsp;&emsp;矮山的山頭炸開，白霧擴散，那個女子丰姿絕世，白衣無暇，宛若皎潔明月升上了死寂萬古的黑暗夜空。</p>
</p><p>&emsp;&emsp;她神聖而出塵，髮絲飄舞間，整個人宛若要登天而去，脫離紅塵，超然在諸天萬界之上。</p>
</p><p>&emsp;&emsp;“拜見……女帝！”</p>
</p><p>&emsp;&emsp;天仙一族全體都跪伏下去，叩拜不止，激動不已，像是見到了神話，看到了開天闢地的無上生靈。</p>
</p><p>&emsp;&emsp;佛族、道族、沅族等，也都瞠目結舌，而後魂光都在顫慄，忍不住發抖，許多人控制不住自身，也要拜下去。</p>
</p><p>&emsp;&emsp;異荒大雷音佛族等經歷過無數大劫，真正知道一些古老的秘辛，此時內心深處波瀾滔天，震撼不已。</p>
</p><p>&emsp;&emsp;當年的無上者，昔日傳說中的女帝，她居然再現陽間？！個別有所瞭解的大族的人，簡直要傻掉了。</p>
</p><p>&emsp;&emsp;然而，楚風還是有些難以置信，爲什麼白衣女子在這裡，這麼多年都沒有動過？</p>
</p><p>&emsp;&emsp;他想起了黑色巨獸給他看過的烙印碎片，白衣女帝應該是遠行了，獨自踏上不歸路，跨過一座孤懸的橋，這樣纔對！</p>
</p><p>&emsp;&emsp;楚風運轉火眼金睛，要看個仔細，不過那片地帶給他的壓力太可怕了，讓他整個人都幾乎要炸開。</p>
