<title>《聖墟》▷ 第二百一十九章 花心大蘿蔔</title></p><p>&emsp;&emsp;盧詩韻朝氣十足，原本還在甜笑，可是當聽到這樣的話後，笑容頓時發僵。</p>
</p><p>&emsp;&emsp;大黑牛這貨還在自顧自說呢，道：“弟妹真是俊俏，比那些女妖精青春靚麗多了，我兄弟好福氣。”</p>
</p><p>&emsp;&emsp;這叫什麼話？拿一個美少女跟女妖精比較，有些不妥。</p>
</p><p>&emsp;&emsp;盧詩韻長相非常甜美，哪怕現在鼓着腮幫子，瞪大眼睛，也沒什麼殺傷力。</p>
</p><p>&emsp;&emsp;英俊的白虎就在旁邊，身爲哥哥聽到這種話臉色頓時黑了，瞪向這個梳着大背頭、戴着黑墨鏡的大塊頭。</p>
</p><p>&emsp;&emsp;大黑牛略有詫異，瞥了一眼白虎，道：“你誰啊，離我弟妹這麼近幹啥，站遠一點！”</p>
</p><p>&emsp;&emsp;他對盧詩韻完全是另一副態度，自來熟的樣子，勸道：“弟妹，離這貨遠點，一看就不像是好人！”</p>
</p><p>&emsp;&emsp;誰不像好人？別說白虎兄妹了，就是玉虛宮中的人都無語，怎麼看你都像是個大地痞，也好意思說出這種話。</p>
</p><p>&emsp;&emsp;白虎怒視，氣的想捶他，這傢伙太欠收拾了！</p>
</p><p>&emsp;&emsp;他知道大黑牛，可卻沒有見到過他化成人形的樣子，所以現在不知道眼前這大塊頭是誰。</p>
</p><p>&emsp;&emsp;楚風趕緊來到他們之間，分開兩人，不然的話這兩位非掐起來不可。</p>
</p><p>&emsp;&emsp;“黑老大，別亂說話！”楚風爲他們介紹。</p>
</p><p>&emsp;&emsp;“原來你們是兄妹。不過，你爲啥站在你妹妹旁邊，那不是我兄弟應該站的地方嗎，你不會戀妹吧？”</p>
</p><p>&emsp;&emsp;大黑牛與時俱進，天天用通訊器看新聞與諮詢，什麼戀妹等都門清。</p>
</p><p>&emsp;&emsp;白虎想揍他，但知道打不過！</p>
</p><p>&emsp;&emsp;此時，盧詩韻漂亮有神的大眼中都快發出噼裡啪啦的電火花了。</p>
</p><p>&emsp;&emsp;但最後，她剋制了，並淺笑起來，甜美動人，道：“你就是牛大哥，久仰大名，我身邊的很多女性朋友都特別喜歡你。”</p>
</p><p>&emsp;&emsp;大黑牛聽到後心中那叫一個舒坦，哈哈笑道：“有眼光，本王相當欣慰，她們都是怎麼說的？”</p>
</p><p>&emsp;&emsp;白虎無語，扭過頭去。</p>
</p><p>&emsp;&emsp;盧詩韻白衣清爽，乾淨利落，有種清新脫俗的美，整齊而光滑的柔順發絲披散到雪白頸項那裡，笑容燦爛，道：“她們說，那頭老牛戀上青春貌美的白蛇仙子，難度好大，這可是跨越種族的癡情苦戀，希望你們能有一個好結局，有情人終成眷屬。”</p>
</p><p>&emsp;&emsp;大黑牛氣的想瞪眼，他哪裡老了？正值壯年，倒是那頭白蛇，有上千年的道行了。</p>
</p><p>&emsp;&emsp;再者，他什麼時候癡情苦戀了？每次聽到這個說法，他都想抓狂。</p>
</p><p>&emsp;&emsp;“牛大哥，你鼻子冒煙了！”盧詩韻笑吟吟地提醒。</p>
</p><p>&emsp;&emsp;大黑牛是氣的，他想到了周倚天，就是這個混賬王八蛋胡編亂造，讓他成爲一個家喻戶曉的苦戀者。</p>
</p><p>&emsp;&emsp;“弟妹，你不說我還差點忘記了，謝謝提醒，我去找周倚天那王八蛋算賬，可恥啊，我的一世英名都被他敗壞了！”</p>
</p><p>&emsp;&emsp;大黑牛嗷嗷叫着，一轉眼就跑出去了，他要跟那個破導演清算。</p>
</p><p>&emsp;&emsp;周倚天很不幸，將成爲出氣筒。</p>
</p><p>&emsp;&emsp;“別亂來！”楚風喊道，並追了出去，怕大黑牛憋了這麼久的怨念爆發，將周倚天廢掉。</p>
</p><p>&emsp;&emsp;“放心，我不傷他性命。”大黑牛嗖嗖幾下沒影了。</p>
</p><p>&emsp;&emsp;等楚風回來時，正好看到盧詩韻在逗弄精緻漂亮的小男孩狀態的黃牛，捏着他的小臉，道：“叫姐姐。”</p>
</p><p>&emsp;&emsp;黃牛水靈靈的大眼瞪着盧詩韻，他雖然年歲不大，但一向老氣橫秋，現在被這麼調戲，有點下不來臺。</p>
</p><p>&emsp;&emsp;“別以爲我不知道你是誰，在太行山時，就是你在背後打我悶棍的吧？”盧詩韻捏着他的小臉不鬆手，她在磨牙。</p>
</p><p>&emsp;&emsp;當初黃牛在背後偷襲，一蹄子將她撂倒，導致後面發生那麼悲慘的事，現在一看到烤串她就有心理陰影。</p>
</p><p>&emsp;&emsp;盧詩韻笑盈盈，盯着他看，道：“你其實是小女孩吧？這麼漂亮是小男孩的話就可惜了。”</p>
</p><p>&emsp;&emsp;黃牛有點想捶她，伸開小手，將她白皙的纖手撥開，瞪着大眼，道：“把你扔楚風的牀上去這件事……”</p>
</p><p>&emsp;&emsp;“什麼？！”白虎一聽就急了，他壓根都不知道這個情況，從來沒有聽到他妹妹說起過，當初到底發生了什麼可怕的事？</p>
</p><p>&emsp;&emsp;作爲哥哥，他很寶貝這個妹妹，怕她受到傷害，頓時劍眉倒豎，雙目怒睜，看到楚風回來後直接撲了過去。</p>
</p><p>&emsp;&emsp;“楚魔王，你對我妹妹怎麼樣了？”</p>
</p><p>&emsp;&emsp;“沒怎麼樣。”楚風感覺太冤，雖說當初莫名其妙地躺在小白虎身上了，一片柔軟，但他開始時完全不知道。</p>
</p><p>&emsp;&emsp;“哥！”盧詩韻叫道。</p>
</p><p>&emsp;&emsp;她剛纔還笑吟吟，氣走大黑牛，調戲黃牛，現在卻有點羞惱不自在了，她感覺最倒黴莫過於那次太行山之行。</p>
</p><p>&emsp;&emsp;“還說沒什麼，我告訴你，這件事沒完！”白虎真的被氣到了，抓着楚風的雙肩，哪管是否爲王級生物，保護妹妹的心念無比強烈，要跟他清算。</p>
</p><p>&emsp;&emsp;“多簡單的事，你當他大舅哥唄。”黃牛抱着雙肩，揚着小臉，相當淡定地說道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;盧詩韻直接敲了他一記。</p>
</p><p>&emsp;&emsp;“誒，什麼情況？”老頭子陸通來了，左看右看。</p>
</p><p>&emsp;&emsp;“哥，別鬧了！”盧詩韻趕緊跑過去，覺得好丟人。</p>
</p><p>&emsp;&emsp;此時，王靜一臉異色，也出現在這裡，因爲聽到楚風又要走了，過來送行，正好看到這樣一幕，該聽到的差不多都聽到了。</p>
