<title>《聖墟》▷ 第1648章 歷史改寫（免費）</title></p><p>&emsp;&emsp;那樣深不可測的始祖，居然被荒一劍劈碎肉身！</p>
</p><p>&emsp;&emsp;不過，這個級數的生靈終究是難滅的，身體爆開也不過是剎那的傷，另外九大始祖共同向前邁了一步，荒沒有機會再出手重創他。</p>
</p><p>&emsp;&emsp;在血霧中，那個始祖重聚真身，依舊無情緒波動，道：“不急，‘盛宴’終將會開始，最後的敵人將伏屍於此，我們也是在珍惜啊，因爲，未來再也不會有你們這樣的對手。”</p>
</p><p>&emsp;&emsp;“荒，或許你們還有另一種選擇，加入我等，自身成爲你等口中的不祥的源頭之一，如何？一起品盡歲月河流中的無量美景，共賞這大千世界的壯麗山河圖卷。”</p>
</p><p>&emsp;&emsp;他一點也沒有憤怒，依舊冷淡與平靜，剛纔血肉炸開對他來說算不得什麼。</p>
</p><p>&emsp;&emsp;“我們還有不祥力量源頭的原初物質，可以給你，讓你蛻變成爲我們中的一員。”</p>
</p><p>&emsp;&emsp;“或許，你將因此而成爲終極始祖！”</p>
</p><p>&emsp;&emsp;迴應給他的，是荒向前邁步，隻身持劍向前走去，璀璨劍光衝破天地，照亮整片古史，也映照的未來朦朧可見！</p>
</p><p>&emsp;&emsp;十祖皺眉，共同面對，超越路盡級的力量在瀰漫，抵住劍光。</p>
</p><p>&emsp;&emsp;“的確很強，很可怕，但你現在殺不死我，即使最懾人的絕境出現，我也能從祖地中復活。更遑論是今天始祖齊出，就是爲爾等變數而來，天命在我們這一邊！”</p>
</p><p>&emsp;&emsp;他平淡而冷漠，說完後與另外九大始祖向後退了一步，此時還不想與荒對決。</p>
</p><p>&emsp;&emsp;他們不再與荒對話，而一位始祖則看向葉天帝，對他開口。</p>
</p><p>&emsp;&emsp;“還有你，葉姓後生，你遠比我們想象的強大，很多年前就殺了我族路盡級生靈，連高原祖地都無法再復活他，真是好大的本領，你的手段着實驚住了我等。還有那位女帝，成長潛力令人生畏，突破大境界關卡的速度非常迅猛，竟徒手擊斃仙帝，讓他永寂，祖地都感知不到他的存在了。”</p>
</p><p>&emsp;&emsp;“你等皆爲變數，崛起的太快太猛烈，自當誅除！”</p>
</p><p>&emsp;&emsp;十位始祖皆看着葉天帝，也唯有他們這種生命無盡頭、活過不知道多少個紀元、不知起源根腳的生物，纔敢這樣稱之爲葉姓後生。</p>
</p><p>&emsp;&emsp;這時，葉天帝的拳頭髮光了，轟鳴聲震耳欲聾，特殊的道紋閃爍，截斷了時光長河，讓身爲始祖級生靈都心神劇震不已。</p>
</p><p>&emsp;&emsp;說話的人不由自主倒退，他並不想獨自面對那個葉姓後生，有些擔心會接不住那種無敵的帝拳，怕萬一被轟裂。</p>
</p><p>&emsp;&emsp;雖說身體瓦解一兩次，對這個級數的生靈來說根本算不得什麼，但卻實有損他們的無敵威名。</p>
</p><p>&emsp;&emsp;“的確出乎我們的預料，你的成長軌跡上是一片迷霧，無知無覺間，竟走到了與我等分庭抗禮的地步，而你的真身也在蟄伏，以分身行走世間。”</p>
</p><p>&emsp;&emsp;高原盡頭走出的始祖，將變數視爲最後的威脅，推演過後，現已找到分身，自可確定主身，今日將永絕後患。</p>
</p><p>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！</p>
</p><p>&emsp;&emsp;他們並不急於動手，一旦殺了變數，此生將再無對手，現在似是在“惜別”，沒有立刻收割最後的燦爛戰績。</p>
</p><p>&emsp;&emsp;“葉姓後生，你這一生極盡璀璨，更是留下數不清的輝煌傳說，而最讓我們動容、沒有想到的是，你的後代中曾有人幾乎可以必成仙帝，可她卻主動放棄了，那是何等的成就，說舍就舍，從此遠去。原本一門兩仙帝，實在不可思議！”一位始祖嘆息。</p>
</p><p>&emsp;&emsp;諸世中，各族無數人聽到了他的感慨，都震撼了，一門兩仙帝？簡直想都不敢想，天方夜譚般。</p>
</p><p>&emsp;&emsp;葉天帝的血脈何其強大？竟可以如此！</p>
</p><p>&emsp;&emsp;那個屹立虛空中的偉岸身影，拳光璀璨，壓的各方大世界都在轟鳴，他無比的冷淡，道：“你們是爲了自誇嗎？彰顯厄土的強大。”</p>
</p><p>&emsp;&emsp;當聽到這種話，所有人都如墜冰窖，是啊，細思厄土中的生靈，當真是給人無邊的恐怖感，連始祖都有十人，路盡級生靈的數量也相仿。</p>
</p><p>&emsp;&emsp;詭異始祖中有人搖頭，道：“不一樣，時至今日，爾等將滅，也無甚好隱瞞，我族之強皆因原初物質，那種古老而不可揣度的灰燼……來自無法想象的無敵力量之源頭，是它造就了厄土長盛不衰。”</p>
</p><p>&emsp;&emsp;“況且，你等口中所謂的詭異族羣，在未接受原初物質前，根本不算一族，而是來自各個種族，被原初物質……也就是你等口中的不祥源頭侵蝕後，發生詭異蛻變，才聚爲一族。”</p>
</p><p>&emsp;&emsp;人們動容，相當的驚悚。</p>
</p><p>&emsp;&emsp;關於詭異的源頭，那種所謂的灰燼物質到底是什麼？爲何可以造就這麼至強無人可鎮殺的厄土生靈羣。</p>
</p><p>&emsp;&emsp;“所以，你那個後人有資格成爲仙帝，但卻放棄了，着實驚豔世間。”一位始祖淡漠地說道。</p>
