<title>《聖墟》▷ 第1395章 不朽地論生死</title></p><p>&emsp;&emsp;又有人來了，或有變故。</p>
</p><p>&emsp;&emsp;那五人身在迷霧中，分立在不同方位，圍堵在八卦爐外圍，要進行狩獵！</p>
</p><p>&emsp;&emsp;“呵呵，真是奇妙，看來三十三重天外真有什麼東西啊，不朽的八卦爐竟墜於此，落地成絕土。”</p>
</p><p>&emsp;&emsp;他們都很神秘，帶給所有人以龐大的壓力，每一個人都在大霧中穿着黑色甲冑，看不到真容，像是從那遠古而來的五位魔神，積澱着漫長的歲月氣息。</p>
</p><p>&emsp;&emsp;“這是什麼人？”各族震動。</p>
</p><p>&emsp;&emsp;周正德縱身一躍沒入主爐中，已經足夠震撼，而現在又來了五人，竟也要入爐，怎不讓人心驚。</p>
</p><p>&emsp;&emsp;“唔，真不錯，開始吧，裡面有現成的祭品，但還不夠稀珍啊。”</p>
</p><p>&emsp;&emsp;有人開口，他們都帶着乾坤袋，裡面顯然有所謂的稀珍物祭品！</p>
</p><p>&emsp;&emsp;在離火中，在煙霧間，地下不朽八卦爐噴薄的能量，此地猶若地獄，火漿涌動，鬼哭神嚎，四野飛沙走石，遠古死在此地的無盡生靈彷彿都在掙扎，要逃脫出來。</p>
</p><p>&emsp;&emsp;而有時八卦爐又似仙境，瑞霞豔豔，火漿汩汩，流光四濺，有仙子嫋嫋而行，有道祖盤坐祭壇上誦經。</p>
</p><p>&emsp;&emsp;可以說，這裡一片斑駁，光怪陸離，非常的驚人，異象紛呈不斷。</p>
</p><p>&emsp;&emsp;此時，楚風進入爐中，簡直在地獄與天堂間徘徊，在生與死間行走，一步間淨土環繞，一步間厲鬼纏身。</p>
</p><p>&emsp;&emsp;他每一次邁步，所見到的都不同。</p>
</p><p>&emsp;&emsp;地窟不大，可是進來後，卻彷彿置身天地洪爐中，被一方古老的世界煉化。</p>
</p><p>&emsp;&emsp;這一刻，迷霧翻涌，火霞跳躍，外界根本看不清內部的景象了。</p>
</p><p>&emsp;&emsp;楚風深吸一口氣，抓了一把輪迴土，覆蓋在身體上用以防禦，此外，他打開了石罐，隨時準備進去。</p>
</p><p>&emsp;&emsp;因爲，太危險了，來到這裡後，他覺得生死會在一息間發生。</p>
</p><p>&emsp;&emsp;他睜開了火眼金睛，在這煉獄般的世界中觀看，轟的一聲，一片刺目的金光從巖壁上激盪而來，讓他忍不住一聲悶哼，發出痛苦之音。</p>
</p><p>&emsp;&emsp;在這一刻，他的雙目在淌血，受到了嚴重炙烤，瞳孔都受傷了。</p>
</p><p>&emsp;&emsp;這是什麼火？</p>
</p><p>&emsp;&emsp;爐壁都是岩石，剛纔激射過來的金光是某種古焰，相當的霸道，連火眼金睛都吃不消。</p>
</p><p>&emsp;&emsp;楚風雙目淌血，踉蹌倒退了幾步，不過他也漸漸地適應，慢慢感應到了此地的真相。</p>
</p><p>&emsp;&emsp;看似一方爐中世界，身在當中猶若螻蟻，此地彷彿無限大，可是沉靜下來後，卻能夠感知到，其實此石爐內部直徑不過數丈。</p>
</p><p>&emsp;&emsp;真實的爐壁完全石質化，刻滿自然紋絡，可是仔細看卻又像是無上的道則，闡述世間亙古不變的大道。</p>
</p><p>&emsp;&emsp;有些石質紋絡流淌火光，但凡稍微用能量去觸及，哪怕是金睛觀察都會遭到反擊，這也是楚風雙目淌血的原因。</p>
</p><p>&emsp;&emsp;“得融入此地，跟石爐脈動一致，不然的話它如此排斥我，必死無疑。”</p>
</p><p>&emsp;&emsp;楚風深吸一口氣，這裡都是特殊的能量，某一片爐壁上紫氣蒸騰，猶若東來，隨着楚風呼吸而環繞過來。</p>
</p><p>&emsp;&emsp;然而，他卻又是一聲悶哼，半邊身子連帶着口鼻都被紫霞淹埋了，血肉焚燒，幾乎要毀掉肉身。</p>
</p><p>&emsp;&emsp;“這……”他一陣驚悚，想要融入此地果然難度很大，他還沒怎麼動作呢，就幾乎被一種火光燒壞真身。</p>
</p><p>&emsp;&emsp;輪迴土起伏，顆顆晶瑩，環繞他的身體而行，隔絕了火光，讓楚風短暫歸於平靜。</p>
