<title>《聖墟》▷ 第1516章 低調是最牛犇的炫耀</title></p><p>&emsp;&emsp;這片地帶一下子安靜下來，唯有金色的海浪在起伏。</p>
</p><p>&emsp;&emsp;“天亮前，剛殺一位大能，就那麼一回事兒吧。”</p>
</p><p>&emsp;&emsp;有人在遠處低語，重複楚風說過的話，這宛若一則仙咒，在人們的耳畔不斷地迴響。</p>
</p><p>&emsp;&emsp;尤其是，就那麼一回事兒吧，這幾個字實在有魔性，像是停不下來，猶若雷音陣陣。</p>
</p><p>&emsp;&emsp;終於，有人忍無可忍，比如那位強勢的老嫗，身穿紅色長裙的大天尊，她重重地冷哼了一聲，雙目很冷。</p>
</p><p>&emsp;&emsp;周族的人一直很低調，與祖訓有關，所以他們很不喜歡張揚霸道的人，尤其是那種沒有實力卻囂張的進化者。</p>
</p><p>&emsp;&emsp;這位強勢的大天尊，越發看楚風不善，道：“人生在天地間，當有敬畏之心，應謙遜，你這樣活不長久。”</p>
</p><p>&emsp;&emsp;如果這不是周曦的長輩，楚風很想舒展身體，給她一巴掌，能出手絕不動嘴，沒有比這更有說服力的了。</p>
</p><p>&emsp;&emsp;但是，這還沒見到周曦呢，如果他先將周族的大天尊給打了，實在不好見故人。</p>
</p><p>&emsp;&emsp;“哼，老夫最不喜張狂的人呢，沒有相應的實力，卻非要炫耀，這種虛榮心最可恥！”</p>
</p><p>&emsp;&emsp;海中仙山間，大霧涌動，傳來一個老者的聲音，很不滿，覺得這個年輕人太過浮誇，張揚的過分，缺少內涵。</p>
</p><p>&emsp;&emsp;此時，就是對楚風很滿意、穿着白色甲衣的大天尊，也露出無奈之色，覺得周曦的這個故友有點過了。</p>
</p><p>&emsp;&emsp;在他們看來，無論恆王多麼了不得，擊殺大天尊也很難，就更不要說是斃掉一位大能了！</p>
</p><p>&emsp;&emsp;只是，他們並不知道楚風殺大天尊時，擁有雙恆王道果，無論是在古代，還是在當世，這都是不可想象的。</p>
</p><p>&emsp;&emsp;至於猜測楚風再進化，又一次晉階了，那更加顯得虛飄了，根本不現實，不切實際。</p>
</p><p>&emsp;&emsp;因爲，他們通過周曦已經瞭解過楚風，這就是一個年輕人，他這樣的進化速度已經稱得上驚豔，古今罕有。</p>
</p><p>&emsp;&emsp;如果他在這個年齡段，直接破入了天尊境，那才真是見鬼了，都不用其他人動手，他自己就得腐爛而死。</p>
</p><p>&emsp;&emsp;所以，周家的人還認爲他是單恆王道果呢，現在見到他這麼高調，炫耀戰績，原本就對他有成見的人自然不相信，更加不待見了。</p>
</p><p>&emsp;&emsp;“我說的真是的。”楚風平靜，很淡定，這沒什麼好隱瞞的，而且他覺得自己真的很謙虛了，並無任何誇張。</p>
</p><p>&emsp;&emsp;“你還真敢說，我問你，踏入陽間多少載，是不是才十幾年？一切重頭再來，這麼短的時間，你就可以睥睨天下，藐視大能了？！”</p>
</p><p>&emsp;&emsp;那位身穿紅色長裙的大天尊，語氣極其嚴厲，在那裡呵斥楚風，並且告訴他，可以走了。</p>
</p><p>&emsp;&emsp;楚風無語，這是被嫌棄到了什麼程度？都直接趕他走了。</p>
</p><p>&emsp;&emsp;一時間，他的身上開始瀰漫出絲絲縷縷的能量，逐漸增強，但是，這片海域頓時有了感應。</p>
</p><p>&emsp;&emsp;金色的汪洋中騰起符文，宛若火焰，又似無數道秩序符文在交織，讓整片大海都動盪了起來。</p>
</p><p>&emsp;&emsp;顯然，周家在海中佈置下了驚人的場域，只要此地能量等階稍微提高，這片地帶就會被激活，提前預警。</p>
</p><p>&emsp;&emsp;所以，如果真有超級強者到來，一旦散發能量，或者暗中發難，周家會立時生出感應。</p>
</p><p>&emsp;&emsp;楚風嘆氣，沒有再提升自己的能量等階，不想主動去激活周家的警戒場域，怕給震裂。</p>
</p><p>&emsp;&emsp;身穿紅色長裙的老嫗，強勢的大天尊周雲靈露出一縷驚容，有些懷疑，這個少年的確很強，雖然沒有見到他全面爆發，可剛纔確實讓她有點意外了。</p>
</p><p>&emsp;&emsp;“你真擊斃過大天尊？”這時，身穿潔白甲衣的老嫗，那位對楚風很和善的大天尊周雲仙，忍不住開口。</p>
</p><p>&emsp;&emsp;因爲，她的確有些懷疑了，難道這個少年遠比他們想象的還要天賦恐怖，若是有這種能力，那就真的駭人了。</p>
