<title>《聖墟》▷ 第八百五十八章 強的沒對手</title></p><p>&emsp;&emsp;楚風青衣潔淨，沒有一滴血液，衣袂展動，他俯視着前方，道：“何苦來哉。”</p>
</p><p>&emsp;&emsp;他話語聲不高，但是卻讓七名老嫗羞愧，成就金身層次已經數百上千年，積累漫長歲月，可謂道基非常深厚。</p>
</p><p>&emsp;&emsp;雖然遲遲不能成就亞聖位，但是，她們每一個人都是超級高手，遠比一般的金身人物強大，可還是敗了。</p>
</p><p>&emsp;&emsp;這裡是大夢淨土，一個名動千古的進化門派，多少年沒有發生過這種事了，被人打上門來，影響深遠。</p>
</p><p>&emsp;&emsp;“楚風魔頭，你以爲大夢淨土是一片平原嗎，豈能任你隨意衝撞！”</p>
</p><p>&emsp;&emsp;一位老嫗擦去嘴角的血液，露出冷笑，她雖然承認楚風的實力的確可怕，直追吳輪迴，但是，真是有些氣不過，被人打上門來逼壓，內心憋屈。</p>
</p><p>&emsp;&emsp;“一年前，你們不給我金色請柬，揚言封堵我的進化之路，讓我落後這個時代的天才，結果如何？現在，我聽你們的隻身赴會，前來挑戰並娶親，結果你們還是不配合，依舊要揚言給我好看？我覺得，你們是這是重蹈一年前的覆轍，又會坑自己。何苦來哉？”</p>
</p><p>&emsp;&emsp;楚風平和地開口，最後那四個字不久前就說過，現在再提，對大夢淨土刺激不小。</p>
</p><p>&emsp;&emsp;“報，羽化皇朝的皇子求見！”</p>
</p><p>&emsp;&emsp;“報，大齊皇朝的公主拜訪！”</p>
</p><p>&emsp;&emsp;“報，亞仙族世子映無敵出現淨土外，前來訪友。”</p>
</p><p>&emsp;&emsp;“報，始魔族太子與公主聯袂而來！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這麼一瞬間，不斷有弟子進來稟報，許多賓客登門，不用多想也知道是開啓超級蟲洞趕來的，要見證這場驚天風暴。</p>
</p><p>&emsp;&emsp;“都不見！”一位老嫗低語道，現在這種情況，見什麼客，太丟人了。</p>
</p><p>&emsp;&emsp;然而，一位弟子勸解，道：“秦珞音師妹曾召喚全宇宙的天才，請他們和跟楚風決戰，誰能擊敗楚魔頭，她就選誰，現在來了這麼多天才，我們是不是可以借力？”</p>
</p><p>&emsp;&emsp;老嫗臉色陰沉，道：“還是丟人，我大夢淨土什麼時候這般虛弱，竟需要借用外力？”</p>
</p><p>&emsp;&emsp;“算了，請進來吧，紙包不住火，現在發生的事情已經走漏風聲，再怎麼隱瞞也瞞不住，還不如讓一些人出手，共同壓制那魔頭，我就不信，沒人能制的了他！”</p>
