<title>《聖墟》▷ 第1183章 潛規則</title><br><p>&emsp;&emsp;號角一吹，這片連營中所有金身層次的進化者一起集結，這是要準備出戰了。</p>
<br><p>&emsp;&emsp;此時，彌天穿上了一身金色鎖子甲，手持一根青色的長矛，腳踩騰雲靴，當真是威風凜凜。</p>
<br><p>&emsp;&emsp;在他的身後，還跟着幾名追隨者，也都在金身層次，還有人專門爲他抱着一杆大旗，上面繡着一隻黃金暴猿，氣吞天地，栩栩如生，最爲突出的是，長有六隻耳朵。</p>
<br><p>&emsp;&emsp;楚風有點無語，有必要這樣招搖嗎？</p>
<br><p>&emsp;&emsp;彌天嗤笑，道：“你懂什麼，爲了避免誤傷，這是最起碼的行頭，將我的戰車也駕出來。”</p>
<br><p>&emsp;&emsp;隨後，一輛金色戰車被人駕馭而來，猴子直接跳了上去，站在上面，意氣風發，一副指點江山、俯瞰陽間羣雄的姿態。</p>
<br><p>&emsp;&emsp;“真的很有必要！”鵬萬里也說道，他也穿上了一身甲冑，此外，在他的後方也有人抱着一杆大旗。</p>
<br><p>&emsp;&emsp;上面繡着一隻金翅大鵬鳥，綻放出刺目的霞光，彷彿要展翅凌空撲出來，欲扶搖直上九萬里，帶着一股可怕的戾氣！</p>
<br><p>&emsp;&emsp;一面旗幟而已，居然散發洪荒猛獸的氣息。</p>
<br><p>&emsp;&emsp;道族的蕭遙解釋道：“戰場上刀劍無眼，立起族旗的話，告訴對面我們是什麼人，除非兩族對立，是生死仇敵，不然的話，即便處在不同陣營，也都會留情面，大家都心中有數，會進行適當的迴避，不會生死決戰。”</p>
<br><p>&emsp;&emsp;也就是說，到了戰場上，六耳獼猴、金翅大鵬族的旗幟一展，對面的人立刻就知道是誰來了，會心有忌憚。</p>
<br><p>&emsp;&emsp;雖然各族選擇的陣營不同，但是有些強族私下裡說不定有很大的交情。</p>
<br><p>&emsp;&emsp;而且，即便沒什麼交情，誰也不敢輕易殺六耳獼猴、道族這樣的頂級道統的子嗣，尤其是猴子一脈，沒剩下幾隻了，你敢在戰場上六情不認，不講情面的給打殺一隻，那幾只老猴子說不定就會想辦法支持別人在戰場滅你族內所有子弟！</p>
<br><p>&emsp;&emsp;楚風張口結舌，好半天才道：“你們這是……潛規則啊！”</p>
<br><p>&emsp;&emsp;“人生處處，無不在潛規則。”猴子通體金黃，用他那隻毛茸茸的手掌，拍了拍楚風的肩頭，語重心長的教育。</p>
<br><p>&emsp;&emsp;“那我呢？”楚風想問，他該立一杆什麼樣的大旗。</p>
<br><p>&emsp;&emsp;“回頭你就跟着我們嗎？”鵬萬里說道，這樣比較穩妥。</p>
<br><p>&emsp;&emsp;然而，有人來稟報，這次他們幾個刺頭都有重要任務，作爲尖刀般的領軍人物，要帶着金身連營的人突破。</p>
<br><p>&emsp;&emsp;幾人被分散，都是前鋒！</p>
<br><p>&emsp;&emsp;至於楚風，被安排在最右路，彼此都分散開。</p>
<br><p>&emsp;&emsp;“他一個新兵，爲什麼也要領軍？”猴子不滿意，好不容易找到一個金身領域的絕頂高手，萬一因爲第一次上戰場，什麼都不懂，被人聯手給幹掉怎麼辦？</p>
<br><p>&emsp;&emsp;“據悉，上面聽聞他十分血勇，可以同六耳族殿下交手，深感驚詫，因此給他機會衝鋒陷陣！”</p>
<br><p>&emsp;&emsp;“真麻煩！”猴子皺眉，曹德跟他打了一場，結果都引起上面的人注意了？</p>
<br><p>&emsp;&emsp;他叮囑楚風，道：“你自己小心，不要太愣，別就知道傻拼命，我告訴你，戰場上有些狠茬子，連我們兄弟都忌憚。”</p>
<br><p>&emsp;&emsp;鵬萬里、蕭遙也都點頭，現在出戰，讓他們都很不滿意，還想保持體力，養精蓄銳，去幹翻亞聖呢。</p>
<br><p>&emsp;&emsp;“沒事兒，到時候我們爭取殺到右路，去接應曹！”彌天說道。</p>
<br><p>&emsp;&emsp;然後，他讓人取來一杆大旗，赤紅旗面很寬大，像是血水浸染過，而上面有一個黑漆漆的大字：曹！</p>
<br><p>&emsp;&emsp;“爲什麼你們的戰旗上都是圖形，栩栩如生，而我的只有一個字？”楚風不滿，總覺得猴子三人的那種笑滿是惡意。</p>
<br><p>&emsp;&emsp;“你又不出名，畫個野人，誰認識你啊。還不如這樣，殺場幾場後，你的真實戰績必然讓人驚懼，再輪到你出場時，大旗一展，肯定會形成莫大的威勢，人人驚呼，曹，又來了！保準都望風而逃！”</p>
<br><p>&emsp;&emsp;猴子解釋，另外兩人呲着大牙在那裡樂。</p>
<br><p>&emsp;&emsp;楚風聽聞後想打人，每次上場後，一羣人都會喊，曹，又來了，快跑啊！</p>
<br><p>&emsp;&emsp;這種場面確實挺威風，但是，他卻感覺到了滿滿的惡意。</p>
<br><p>&emsp;&emsp;“嗚嗚……”號角聲震天。</p>
<br><p>&emsp;&emsp;“行啦，別磨蹭了，該上戰場了。”猴子提醒。</p>
<br><p>&emsp;&emsp;楚風黑着臉，最後一咬牙，便是帶上這面大旗又如何？就是它了！</p>
<br><p>&emsp;&emsp;這是楚風頭一次上陽間戰場，真是兩眼一抹黑，他身後跟着密密麻麻的身影，全都……不認識！</p>
<br><p>&emsp;&emsp;他有點不明白，爲什麼讓他這個新兵成爲右路前鋒級人物，被要求成爲一把尖刀，釘進對方陣營中去。</p>
<br><p>&emsp;&emsp;即便他戰力突出，已經被人所知，可是一點經驗都沒有，直接讓他頂上去，也太大膽與冒險了吧？</p>
<br><p>&emsp;&emsp;“該死的猴子，還有那金翅大鵬也不是好鳥，說好的保命秘寶呢，連根毛都沒有留下！”楚風不滿。</p>
<br><p>&emsp;&emsp;“安靜，列隊，出征！”有人喝道。</p>
<br><p>&emsp;&emsp;戰場真的太大了，無邊無沿，一望無垠，這還真是三方爭霸的好地方。</p>
<br><p>&emsp;&emsp;連楚風都有點眼暈，在那前方，人影密密麻麻，擠滿了宏大的戰場，全是金身層次的進化者。</p>
<br><p>&emsp;&emsp;在那人海中，有一杆又一杆大旗發光，上面繡着各種圖案，如狻猊、青鸞、九頭鳥、饕餮、人王旗、史前家族的族徽等。</p>
<br><p>&emsp;&emsp;最爲恐怖的是血氣，滔天而上，滾滾而涌，宛若要撕裂蒼宇。</p>
<br><p>&emsp;&emsp;在這麼大的戰場上，光金身進化者就有數十上百萬，實在是有些驚人，那股殺機與血氣驚天動地，深深讓人感覺到個人力量的渺小。</p>
<br><p>&emsp;&emsp;“今天這是要跟哪家開戰？”楚風問身邊的人。</p>
<br><p>&emsp;&emsp;在他的身前身後，一羣人都臉色發綠，今天這前鋒也太不靠譜了，都已經來到戰場了，還不知道要同哪家作戰，跟着這樣的人能有好下場嗎？</p>
<br><p>&emsp;&emsp;早就聽說這是一個新兵蛋子，現在看來，真是不幸，讓他們遇上這樣一個領頭人，估計很快就要倒血黴。</p>
<br><p>&emsp;&emsp;“今天我們要同西部賀州霸主一方大戰。”有人小聲告知。</p>
<br><p>&emsp;&emsp;楚風聞言點頭，剛想要再問，結果右側方向轟的一聲，天地像是炸開了，血氣滔天，爆發了恐怖的大戰，有人出手。</p>
<br><p>&emsp;&emsp;這一刻，楚風麪皮抽筋，那片戰場專屬於亞聖，離他們一段距離，但是，也算是毗鄰金身層次的戰場地帶。</p>
<br><p>&emsp;&emsp;在那片區域，最起碼也有數十上百萬人！</p>
<br><p>&emsp;&emsp;“萬一有亞聖潰散，逃向這邊怎麼辦？”楚風問身後的人。</p>
<br><p>&emsp;&emsp;頓時，這羣人快絕望了，這位什麼都不懂，怎麼能來當前鋒？一會多半要帶着他們去送死啊。</p>
<br><p>&emsp;&emsp;“一般來說，不會發生那種事。”有人告知。</p>
<br><p>&emsp;&emsp;楚風還要細問，但是，這片地帶的前方，金身領域的大戰也爆發了，對面有人率先出手。</p>
<br><p>&emsp;&emsp;而楚風正前方，更是有許多人彎弓搭箭，對着這邊就射殺！</p>
<br><p>&emsp;&emsp;“我們這邊的弓箭手呢，神射呢？給我開弓，射爆他們！”楚風喊道。</p>
<br><p>&emsp;&emsp;在他身後，這羣人快崩潰了，這位各種臨敵經驗，真是太匱缺了。</p>
<br><p>&emsp;&emsp;“嗖嗖嗖……”</p>
<br><p>&emsp;&emsp;無數箭羽像是雨點般飛起，朝着楚風他們這邊傾瀉過來，當然他們這邊也有人開弓放箭回擊。</p>
<br><p>&emsp;&emsp;“盾牌，擋住，出擊！”楚風喝道。</p>
<br><p>&emsp;&emsp;在這種關頭，生死磨難可以讓一個人成長迅速，學習速度飛快，楚風看到不遠處別人怎麼指揮，他也立刻跟上。</p>
<br><p>&emsp;&emsp;畢竟，戰場太大，前鋒有好多個。</p>
<br><p>&emsp;&emsp;此外，他還直接向着對面的敵人學習。</p>
<br><p>&emsp;&emsp;還有一章，檢查下就好。</p>
