<title>《聖墟》▷ 第1619章 以身填坑</title></p><p>&emsp;&emsp;“你不要詆譭他！”九道一聲色俱厲，大聲駁斥。</p>
</p><p>&emsp;&emsp;那位，在他心中地位最尊崇，不可超越，沒有誰可以與其比肩，不容任何人妄談與非議。</p>
</p><p>&emsp;&emsp;到了現在，誰還不知道他說的是誰？</p>
</p><p>&emsp;&emsp;九道一這麼激動，表現如此明顯，所有人都意識到了。</p>
</p><p>&emsp;&emsp;事實上，在人們的心中，那個人無比神秘，強大到無法想象！</p>
</p><p>&emsp;&emsp;只是，關於他的過往被提及的實在太少。</p>
</p><p>&emsp;&emsp;甚至，那個人正不斷從人們心中模糊下去，漸漸自古史中消失。</p>
</p><p>&emsp;&emsp;“我有冤枉他嗎？你來說，他當年是不是一路走來一路吃，讓所有對手都絕望？！”</p>
</p><p>&emsp;&emsp;在舊時代曾爲仙帝的生靈，悠悠地說道，不急不緩，淡定自若，惹人遐思那個人的過去。</p>
</p><p>&emsp;&emsp;九道一張了張嘴，想要辯駁。</p>
</p><p>&emsp;&emsp;可他仔細想了想，那位確實有些特殊的喜好，特別能吃，喜歡自己“豐衣足食”，某些癖好讓敵人又驚又怕。</p>
</p><p>&emsp;&emsp;最後，他硬着頭皮，道：“你胡說，他明明不吃人形的！”</p>
</p><p>&emsp;&emsp;衆人無語。</p>
</p><p>&emsp;&emsp;神秘生靈也啞然，無言以對。</p>
</p><p>&emsp;&emsp;楚風也是目瞪口呆，一陣出神。</p>
</p><p>&emsp;&emsp;這世間果然沒有完人，歷史堆不能扒啊。</p>
</p><p>&emsp;&emsp;在世人的心中，儘管過於那位的傳聞不多，但有些卻成爲了共識。</p>
</p><p>&emsp;&emsp;一旦提及他，便與某些詞聯繫在一起：偉大的，至高的，天縱之資，英武懾人，古今無敵！</p>
</p><p>&emsp;&emsp;同時，他的經歷又是讓人心疼的，又與另外一些詞連在一起。</p>
</p><p>&emsp;&emsp;他是落寞的，孤單的，淒涼的，一個人獨斷萬古，坐着一口銅棺，在染血的諸天間上路，形單影孤，一個人漂泊遠去……</p>
</p><p>&emsp;&emsp;他再也沒有回頭，自古史上消失，再也不可見。</p>
</p><p>&emsp;&emsp;然而，這般英姿偉岸的人，竟也有黑歷史啊，絕不能較真與挖掘。</p>
</p><p>&emsp;&emsp;“我必須要說明，他吃掉的非人形生物都是罪大惡極之輩，但凡能挽救的、心有一絲善念者，沒有一個被擊殺，都被放過了。”九道一嚴肅的補充。</p>
</p><p>&emsp;&emsp;這些情況必須說明，因爲這些都是事實。</p>
</p><p>&emsp;&emsp;那個人雖然愛吃，能吃，有自己強烈而鮮明的“風格”，同時卻也有自己的原則。</p>
</p><p>&emsp;&emsp;舊時代的仙帝冷幽幽地開口，道：“是啊，非窮兇極惡者他不吃，當然，人形的也要刨除。仔細想來，我是不是該慶幸，自己是人形的，感謝他不吃之恩？”</p>
</p><p>&emsp;&emsp;衆人想笑，但是又不敢，最終都很緊張。</p>
</p><p>&emsp;&emsp;“我知道你是誰了！”九道一很確定，盯着前方那顆水藍色的星球看了又看。</p>
</p><p>&emsp;&emsp;雖然沒有見到人，但是符合身份的，也只有一個生靈！</p>
</p><p>&emsp;&emsp;衆人越發的緊張，這是確定了，前方蟄伏着一位舊時代的……仙帝！</p>
</p><p>&emsp;&emsp;這實在太恐怖了，如何敵，怎麼對抗？根本不是一個數量級的！</p>
</p><p>&emsp;&emsp;腐屍、狗皇的臉色都變了，他們也意識到，那究竟是誰了。</p>
</p><p>&emsp;&emsp;不過，還有很多人茫然，因爲對那個時代對那一紀元根本不瞭解，再璀璨的盛世到如今也都被歷史的迷霧覆蓋了。</p>
</p><p>&emsp;&emsp;“是啊，你是他的追隨者？早該知道我是誰纔對。”那個神秘生物自語，有些感慨，嘆歲月無情，洪荒流轉，物是人非。</p>
</p><p>&emsp;&emsp;“我不明白，你爲什麼還能再現世間？！”九道一心中翻騰，這分明是一個早已煙消雲散的生物，怎麼又活了？</p>
</p><p>&emsp;&emsp;古青苦澀，看了一眼九道一，提醒他，這曾經是一位先仙帝啊，這就足夠了。</p>
</p><p>&emsp;&emsp;其他人也都釋然，但更加毛骨發寒，內心生出不祥的感覺。</p>
</p><p>&emsp;&emsp;的確，路盡級生靈，無論如何都很難死去，如果隨便被殺了，就徹底覆滅，也太沒牌面了。</p>
</p><p>&emsp;&emsp;何以爲路盡級生物？將進化路走到絕盡，沒有辦法更加強大了！</p>
</p><p>&emsp;&emsp;這種存在，可謂真正的不朽，萬劫難滅。</p>
</p><p>&emsp;&emsp;縱然有意外，身滅道散，可這世間但有一念觸及，思念到他，這個生物就能再次活過來，真正的不死不滅！</p>
