<title>《聖墟》▷ 第1461章 獨斷萬古那位的</title></p><p>&emsp;&emsp;烏光中的男子一路大殺，闖向門後世界深處。</p>
</p><p>&emsp;&emsp;這些發生的很快，都是在頃刻間完成的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風無言，就這麼飛走了？</p>
</p><p>&emsp;&emsp;他眼睜睜地看着，自己身上的銅塊……莫名飛了。</p>
</p><p>&emsp;&emsp;就像煮熟的鴨子，自己飛走，活見鬼！</p>
</p><p>&emsp;&emsp;長條形青銅塊來頭甚大，乃是出自太上禁地最深處，疑似與某位天帝有關，是從一具青銅棺上裂下來的！</p>
</p><p>&emsp;&emsp;“你身上有東西自己跑路了！”紫鸞大眼賊亮，嘴角都彎了，忍着笑意提醒，可怎麼看都很開心。</p>
</p><p>&emsp;&emsp;難得看到楚大魔頭一臉憋悶早已色，如同便秘般，真是少見。</p>
</p><p>&emsp;&emsp;她確實心情頗爲愉快，可謂是……相如心生，一臉的陽光燦爛，並暗哼，叫你總是欺負本宮！</p>
</p><p>&emsp;&emsp;楚風很平靜也很自然地在她腦袋上敲落下三根手指頭，頓時讓她雙眼翻白，差點就昏厥過去。</p>
</p><p>&emsp;&emsp;楚風自己則始終盯着某個方向，感應到是魂光洞深處的牽引力帶走了青銅塊！</p>
</p><p>&emsp;&emsp;在他睜開超級火眼金睛後，他更是看到熟悉的一幕！</p>
</p><p>&emsp;&emsp;網格狀的道路拓展，深邃無比，連接向詭異未知處！</p>
</p><p>&emsp;&emsp;他親身經歷過，霎時間神色鄭重，那是通向魂河的路？！</p>
</p><p>&emsp;&emsp;一時間，他想到了太多，魂光洞深處可連接魂河？這個傳承太驚人！</p>
</p><p>&emsp;&emsp;這種現象實在不簡單，讓人身體發寒。</p>
</p><p>&emsp;&emsp;楚風立刻意識到，出大狀況了，魂光洞可能是那個不祥源頭的對外“窗口”，對陽間是一種莫大的潛在危害！</p>
</p><p>&emsp;&emsp;“今天，多半會出大事！”他輕語，並沒有爲失去青銅塊而過多的惱火。</p>
</p><p>&emsp;&emsp;這裡有大問題，一定會有驚世的變故。</p>
</p><p>&emsp;&emsp;銅塊飛走，去鎮邪了嗎？</p>
</p><p>&emsp;&emsp;同一時間，楚風不知爲何，亦感受到一種傷感的情緒，與之共鳴，體會到了某種無助、孤獨、思念，最終卻是黯然落幕的悲涼。</p>
</p><p>&emsp;&emsp;“有人離世？竟有這麼強烈的思緒！”</p>
</p><p>&emsp;&emsp;紫鸞亦驚疑，在那魂光洞深處，像是有什麼悲哀的事發生，讓她也漸漸感應到，竟要隨之落淚。</p>
</p><p>&emsp;&emsp;她被某種莫名的情緒感染了，心中共鳴，體會到一位可憐女子的部分思緒軌跡。</p>
</p><p>&emsp;&emsp;此刻，魂光洞內一片安靜，所有人都倒在地上，沒有一個能走動的生物，這是從來未有之事。</p>
</p><p>&emsp;&emsp;“我們現在要做什麼，跑路嗎？”紫鸞小聲問道。</p>
</p><p>&emsp;&emsp;“跑什麼，趁現在……”楚風還未說完，紫鸞就興奮起來，道：“去撿屍嗎！？”</p>
