<title>《聖墟》▷ 第1529章 仙后</title></p><p>&emsp;&emsp;一拳而已，她居然轟殺一位大能！</p>
</p><p>&emsp;&emsp;所有這些都是因爲，妖妖輕靈揮動潔白的拳頭，便漫天都是道紋，看起來像是密密麻麻的閃電般，將那位強大的輪迴狩獵者覆蓋，瞬間撕裂！</p>
</p><p>&emsp;&emsp;這位大能屍骨無存，血霧在漫天的道紋中潰散，剎那消失，這個強大的生靈像是從來沒有出現過。</p>
</p><p>&emsp;&emsp;四野，鴉雀無聲。</p>
</p><p>&emsp;&emsp;兩界戰場，妖妖冰肌玉骨，衣裙獵獵，青絲飛揚，空靈出塵。</p>
</p><p>&emsp;&emsp;她笑時很燦爛，讓天地都共輝映，明亮起來，可一旦出手時卻也很冷，雖爲一女子，但行事果斷。</p>
</p><p>&emsp;&emsp;現在的她稱得上冷豔，強大，這種風姿與戰力，在兩界戰場諸強面前格外的出衆，若清冷的的戰仙臨塵。</p>
</p><p>&emsp;&emsp;一拳斃大能，怎一個超凡了得，莫要說年輕一輩，就是各族的名宿以及活了無數各時代的老怪物都瞳孔收縮，這個女子在戰鬥領域中太驚豔了！</p>
</p><p>&emsp;&emsp;老怪物洞徹真相，這個女子雖然在輕靈的揮拳，但是霸道絕倫，最爲重要的是沒有浪費一絲能量，妙到毫巔。</p>
</p><p>&emsp;&emsp;拳光綻放時，道紋漫天，如閃電傾瀉，其實是在溝通陽間規則，引天地大勢絞殺那位大能，同時也在直襲大能凝聚的大道碎片，從內部將其形體瓦解。</p>
</p><p>&emsp;&emsp;道紋如熾光，似燦爛朝霞，看起來很美，結果內外共振，頃刻間斃掉自輪迴路中走出的古老而強大的生物。</p>
</p><p>&emsp;&emsp;鏘！鏘！</p>
</p><p>&emsp;&emsp;輪迴刀出鞘的聲音發出，兩個形體枯槁，頭上稀疏黃髮散亂的大能，各自抽出揹負的暗紅色長刀！</p>
</p><p>&emsp;&emsp;這是制式兵器，一模一樣，但是等階極高，斬中敵人的話，直接令敵手化成一灘膿血，連轉世輪迴都不可行。</p>
</p><p>&emsp;&emsp;這是一種極爲歹毒的兵器，外界不可見，刀鋒經過輪迴能量的加持，閃爍着詭異的光束。</p>
</p><p>&emsp;&emsp;“你們也要出手？”</p>
</p><p>&emsp;&emsp;妖妖光滑柔順的髮絲飄舞，自身空明如仙，美目深邃，肌膚雪白晶瑩，聲音略帶磁性，如天籟之音。</p>
</p><p>&emsp;&emsp;可是，她卻也露出了殺機，有些冷冽的氣息在那裡釋放，若廣寒冷月當空。</p>
</p><p>&emsp;&emsp;第一時間拔刀相對的兩位輪迴狩獵者，絕非一般的混元級生物，而是真正的大字輩，若非皮包骨頭，在漫長光陰中耗掉了過多的生機，恐怕有成爲大能中恆字輩的可能。</p>
</p><p>&emsp;&emsp;在他們的背後，其他大能也都瞳孔射出赤芒，準備動手。</p>
</p><p>&emsp;&emsp;有六人在排列，腳下踏出奇異的步法，發生奇詭的事，竟讓模糊的輪迴路浮現，在牽引莫大的能量！</p>
</p><p>&emsp;&emsp;哧！哧！</p>
</p><p>&emsp;&emsp;爲首的兩人，也就是拔刀的兩位大混元級強者先動了，人形身體帶着腐朽的氣息，皮包骨頭，揹負一對腐爛的羽翼，拍打着，比閃電還要快，讓虛空炸開，身後蘑菇雲成片，向着妖妖撲殺過去。</p>
</p><p>&emsp;&emsp;他們手持輪迴刀，此時發出冷冽的光束，刀氣萬重，淹沒了天地，實在太恐怖了，輪迴力鋪天蓋地！</p>
</p><p>&emsp;&emsp;此時，連墮落仙王族的人都變色，大能當中的佼佼者，真正的絕頂大混元級生物，全都瞳孔收縮。</p>
</p><p>&emsp;&emsp;因爲，來自輪迴路的兩個狩獵者實在太強了，刀光覆蓋四野，天上地下一切都暗淡了，唯有兩口刀成爲永恆，殺向前方的清麗女子。</p>
</p><p>&emsp;&emsp;他們的腐爛羽翼，道紋密密麻麻，爲自身加持，傾盡一身的能量都灌注在刀體上，像是可以斬破不朽，長存古今未來間。</p>
</p><p>&emsp;&emsp;妖妖凌空，衣袂飄舞，她並未前衝，而是在原地施展秘術，素手劃過虛空，潔白中帶着點點光暈，居然使空在剎那紊亂！</p>
</p><p>&emsp;&emsp;鏘！鏘！鏘！</p>
</p><p>&emsp;&emsp;天地間，發出可怕的拔刀音，四面八方彷彿都有人都在出刀，朦朧間可見，在虛空中走出一位又一位身影，都在拔刀，很模糊，但也可怕，刀氣如海，向着兩位輪迴狩獵者立劈過去！</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;正在振翅、比閃電還快的兩位狩獵者，身體繃緊，頭皮都要炸開了，感受到了巨大的威脅，迅速停駐身形，止住步法。</p>
</p><p>&emsp;&emsp;從迅猛如雷霆，到寂靜下來，都是在他們一念間完成的。</p>
</p><p>&emsp;&emsp;兩人擎着長刀，背靠背站在一起，對着四方的影影綽綽的身影，面對無數劈來的刀光與大道碎片，兩人感覺身體都要炸開了，竟要被絞殺？！</p>
</p><p>&emsp;&emsp;那是什麼秘法？各族強者都吃驚。</p>
</p><p>&emsp;&emsp;鏘！鏘！</p>
</p><p>&emsp;&emsp;最爲詭異的是，兩個大混元級生物中的長刀竟也在共振，並突然間變向，向着他們自己斬去！</p>
</p><p>&emsp;&emsp;無比恐怖的事發生了，這種趨勢不可逆轉，兩刀如虹，赤色如血，居然斬在他們自己的脖子上。</p>
</p><p>&emsp;&emsp;噗！噗！</p>
</p><p>&emsp;&emsp;殷紅的長刀如血般，落在兩位強者頸項上，直接割落他們的頭顱，太鋒銳了，也太妖邪了，兩人宛若在自絕。</p>
</p><p>&emsp;&emsp;這是大能級的輪迴刀，雖然屬於制式兵器，但卻是世間最歹毒的幾種兵器之一，讓他們下場悽慘。</p>
</p><p>&emsp;&emsp;兩位大能剎那化成兩灘血跡，連魂光都沒有逃脫，溶解了，在殷紅的血色中歸於虛無，瞬間死去。</p>
</p><p>&emsp;&emsp;他們死在了自己的刀下！</p>
</p><p>&emsp;&emsp;而這一切都是電光石火間發生的，快到許多人都沒有反應過來，兩個拍動腐爛羽翼殺向妖妖的大能就殞落了。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;墮落仙王族陣營內，有幾名真仙瞳孔內浮現深淵，竟伴着星空炸開的畫面，更有一道模糊的身影浮現，演繹某種法，類似妖妖剛纔雙手划動的軌跡。</p>
</p><p>&emsp;&emsp;“兵字訣！”</p>
</p><p>&emsp;&emsp;一位墮落真仙低呼，很震驚，這是他們墮落族中都少有人涉足的領域，號稱可掌天下各族兵器，但此路幾乎斷了。</p>
</p><p>&emsp;&emsp;此術是天帝留下的傳承，被推演到了極致，只是後來仙族整體黑化，舊路難走，有些法變異，很難練成。</p>
</p><p>&emsp;&emsp;現在，有人居然完美的施展出墮落仙王族的不世秘法，怎不讓他們吃驚？</p>
</p><p>&emsp;&emsp;幾位墮落真仙都神色劇變，心緒起伏，此女竟修成墮落仙王族的法，實在太驚人了！</p>
</p><p>&emsp;&emsp;兩柄長刀落地，依舊閃動妖異的紅光，撞在山石上發出的聲音有些刺耳，讓所有人都回過神來。</p>
</p><p>&emsp;&emsp;就這樣斬殺了兩位大混元級的狩獵者？！</p>
</p><p>&emsp;&emsp;而她卻沒有離開原地，依舊懸浮在半空中，衣袂展動，青絲飛揚，整個人空明而有仙韻，凌空而立。</p>
</p><p>&emsp;&emsp;這一刻，各方都被鎮住了，包括來自輪迴路的狩獵者！</p>
</p><p>&emsp;&emsp;後方，有六位散發腐朽氣息的大能，都已經站好方位，動用可以合擊的某種場域，讓模糊的輪迴路都浮現了出來，結果卻沒敢妄動。</p>
</p><p>&emsp;&emsp;老古眼睛都直了，這是誰啊，楚風的故人？太強悍了。</p>
</p><p>&emsp;&emsp;那兩位死去的狩獵者可是與老古同級數的大混元級生物，說殺就殺了，而且像是讓那兩人自絕般，死的詭異而迅疾。</p>
</p><p>&emsp;&emsp;老古暗呼，太強大，太可怕了。</p>
</p><p>&emsp;&emsp;一時間，老古滿臉燦爛，笑的像是春天裡的山花，主動打招呼，快速套近乎。</p>
</p><p>&emsp;&emsp;而且，他不僅自來熟，還想讓周曦幫着介紹。</p>
</p><p>&emsp;&emsp;“我老古，名叫古塵海！”</p>
</p><p>&emsp;&emsp;讓老古很滿意的是，當提及自己的姓名後，無論是妖妖，還是與同行的人都對他行注目禮，目光整齊劃一，都落在他身上了。</p>
</p><p>&emsp;&emsp;老古頓時感覺很有面子，這才一通報姓名，居然就被大陰間的人這樣重視，所有人都看來。</p>
</p><p>&emsp;&emsp;他挺胸擡頭，呲着牙，笑容越發朝氣蓬勃，滿臉都像是在發光。</p>
</p><p>&emsp;&emsp;“你姓古？”來自大陰間的那位老者露出異色問道。</p>
</p><p>&emsp;&emsp;“是啊，我老古很有名氣嗎？”老古笑的開懷。</p>
</p><p>&emsp;&emsp;老者對老古咧嘴一笑，露出發黃的大板牙，笑的也很開心。</p>
</p><p>&emsp;&emsp;老古笑容未減，但是心中卻很嫌棄，暗自鄙夷，一個糟老頭子沒事兒對我笑什麼？</p>
</p><p>&emsp;&emsp;我懶得搭理你，老古腹誹，沒看我在與空中那個天仙般的女子對話嗎？你個老梆子沒事笑毛！</p>
</p><p>&emsp;&emsp;老者呲牙，笑眯眯，然後砰的一聲，直接就給老古的鼻樑來了一拳，力道恰到好處，不重不輕，鼻血四濺！</p>
</p><p>&emsp;&emsp;老古嗷的一聲就叫了出來，真他麼痛啊，他壓根就沒防備，這老貨會給他來一下，結果遭捶了。</p>
</p><p>&emsp;&emsp;“老梆子，老怪物，老東西，我怎麼着你了，搶你媳婦，還是毆打你閨女了，爲什麼襲擊我？”老古憤懣。</p>
</p><p>&emsp;&emsp;他倒是沒動手，因爲，早已看出來了，真打不過人家，怎麼看這老傢伙都像是個究極層次的生靈。</p>
</p><p>&emsp;&emsp;“咳，大陰間出口那裡，有個躺在棺材裡的人讓我們打姓古的。”老者呲着黃牙告知，那笑眯眯的樣子，讓老古想吐血。</p>
</p><p>&emsp;&emsp;當然，得知真相後他更是想一頭撞向大陰州，討個說法，絕對是他大哥的黑貨，這是在借別人之手教訓他呢！</p>
</p><p>&emsp;&emsp;然後，砰砰兩聲，老古的眼窩子變成青紫色了，又捱了那老怪物兩拳，痛的他嗷的一聲慘叫，但卻沒脾氣，怎麼辦，打回去嗎？還是說，現在他去找黎龘算賬？根本打不過！</p>
</p><p>&emsp;&emsp;此時，沒人爲老古伸冤，事實上除卻大陰間一行人外，沒什麼人關注他，所有都在盯着妖妖。</p>
</p><p>&emsp;&emsp;比如龍大宇，現在他一臉迷茫，盯着妖妖，而後皺着眉頭苦思，喃喃：“爲什麼，看起來這麼熟悉，似曾相識，我以前認識她？！”</p>
</p><p>&emsp;&emsp;“帝姿！”亞仙族內，三族長慨嘆，這要是他們這一族的女兒多好。</p>
</p><p>&emsp;&emsp;爲什麼今天一而再的見到妖孽，先有楚風，後有這個女子，讓亞仙族這位三族長心中很不平衡，神魂起伏。</p>
</p><p>&emsp;&emsp;陽間各地，許多人都在通過晶壁觀戰，看到了這一幕，全都震撼無比。</p>
</p><p>&emsp;&emsp;“這是誰，太驚人了，擡手間就可以殺大能，輕鬆而從容，看她似乎也不是大宇層次的生靈，怎麼會如此強大？”</p>
</p><p>&emsp;&emsp;無數人都大受觸動，嘆於那個女子的手段實在厲害。</p>
</p><p>&emsp;&emsp;“都傻了吧，被這女人的戰績驚住了吧？據我瞭解，這女人在另一片宇宙中有星空下第一之美譽，資質高的嚇人。”</p>
</p><p>&emsp;&emsp;“你知道她是誰？”</p>
</p><p>&emsp;&emsp;“當然，這女人遠比你們想象的天縱非凡，名妖妖，當年還沒成長起來呢，可是卻曾跨境殺過太武天尊的道身，那一戰，當真是光輝燦爛照星海，兩者差了幾個境界呢！”</p>
</p><p>&emsp;&emsp;有人質疑他，爲什麼瞭解這麼清楚。</p>
</p><p>&emsp;&emsp;“我去過小陰間，自然知道那一戰，武皇的徒孫太武被人殺道身後，那個女子也墜落下大淵，想不到時隔多年，她居然自大陰間而來。”</p>
</p><p>&emsp;&emsp;當初，太武、渾弈等四大天尊的門下共赴小陰間，尋找陽間遺失的幾件至寶，的確有部分進化者瞭解那些舊事。</p>
</p><p>&emsp;&emsp;那個人說出部分真相。</p>
</p><p>&emsp;&emsp;事實上，正是那一役成就了今天的妖妖，她何以崛起？與大淵有莫大的關係！</p>
</p><p>&emsp;&emsp;原本她的肉身就在上古失落在大淵，被滋養無數歲月，直到殘靈與肉身相合，在那裡決戰太武。</p>
</p><p>&emsp;&emsp;最後，她沉下深淵，很多年都未出現，沒有人知道她都經歷了什麼。</p>
</p><p>&emsp;&emsp;那下方，有活着的大宇層次的生物，那種輻射不可想象，而妖妖的肉身早年就在那裡被照耀，竟然不死不腐，這實在逆天，頑強掙扎下來後，便是一種不可想象的積澱！</p>
</p><p>&emsp;&emsp;也正是因爲如此，她靈識復歸後，不斷突破，再加上她原本就天賦絕世，本就爲昔日寰宇第一，真身完滿後，再也沒有什麼能夠阻擋她的進步。</p>
</p><p>&emsp;&emsp;就更用不說，她進入大陰間後，參悟三條進化路的法，其路璀璨！</p>
</p><p>&emsp;&emsp;“這女人太厲害了，將來未嘗不會是一代仙后！”有人嘆道。</p>
</p><p>&emsp;&emsp;昔日的一些情況皆浮現了出來，在陽間各地引發熱議。</p>
</p><p>&emsp;&emsp;“這是要逆天嗎，楚風從小間而來，這個女子從大陰間而至，本是一地的舊識，這是要在陽間匯合嗎？”剛纔在那裡說去過小陰間、瞭解大淵一戰的進化者慨嘆。</p>
</p><p>&emsp;&emsp;“你還敢說你去過小陰間，等着吧，楚風魔頭保準打死你！”</p>
</p><p>&emsp;&emsp;因爲，當年去過小陰間的人，幾乎都是四大天尊的門下，算的上是楚風的仇敵。</p>
</p><p>&emsp;&emsp;“切，我怕那人販子？他知道我是誰啊！”</p>
</p><p>&emsp;&emsp;“你不就是渾弈天尊的弟子嗎？我認識你，好像叫什麼陸仁！”</p>
</p><p>&emsp;&emsp;“慘了，道友不要說了，再見，就此再也不見！”</p>
</p><p>&emsp;&emsp;那個人跑了，消失無蹤。</p>
</p><p>&emsp;&emsp;當然，也並非所有人都在關注這件事。</p>
</p><p>&emsp;&emsp;比如羽尚天尊，是妖妖真正的親人，可現在正在田園中過着幽靜的生活，與世無爭。</p>
</p><p>&emsp;&emsp;每日間，鈞馱都會爲他講關於妖妖的事。</p>
</p><p>&emsp;&emsp;羽尚又是歡喜又是憂，他的三位兒女都死了，全被沅族謀害，有後人流落在小陰間，算是他僅有的血脈了。</p>
</p><p>&emsp;&emsp;他擔心妖妖的生死，無比渴望能夠見到那個不知道是第幾代的孫女，他還不知道此時妖妖來了，並且已經威震陽間！</p>
</p><p>&emsp;&emsp;紫鸞採摘了一籃子桑葚，回到小院中，安慰道：“老爺子，別擔心，妖妖姐福大命大，不會出事兒。早年上古時，她在就被認爲殞落了，結果還不是在當世出現，並在大淵找到肉身，雖然沉墜下去，但是，我想不會有事兒，反而會煥發生機，更加燦爛。說不定她已經在來陽間的路上，甚至到了！”</p>
</p><p>&emsp;&emsp;“是嗎，那我要努力的活着，一定要等到她出現！”羽尚滿臉都是笑容。</p>
</p><p>&emsp;&emsp;“您這都要進軍大能領域了，壽元必然會提升一大截，自然能等到那一天！”鈞馱拍馬屁。</p>
</p><p>&emsp;&emsp;不久前，他被楚風那魔頭抓住，差點嚇死，能夠活下來自然是拍羽尚馬屁，天天講妖妖的事，所以在這裡格外的恭敬，滿臉都是笑。</p>
</p><p>&emsp;&emsp;兩界戰場，輪迴狩獵者終究是不甘心失敗，他們都是活了很漫長歲月的特殊生物，無懼生死。</p>
</p><p>&emsp;&emsp;此時，那六名想要合擊、排列出特殊場域的大能，紛紛舉起長刀，並有一條模糊的輪迴路浮現在他們的身前，在釋放不可想象的能量！</p>
</p><p>&emsp;&emsp;這是輪迴狩獵者的殺手鐗之一！</p>
</p><p>&emsp;&emsp;此時，妖妖也主動出擊了，凌空而渡，周身都被朦朧的光籠罩，此時她仙姿玉骨，睥睨所有敵對大能！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;她揮動右臂，一時間，無數的光束飛出，大片的光雨灑落，像是羽化飛仙，格外的絢麗。</p>
</p><p>&emsp;&emsp;但是，結果卻也是可怕的，那是什麼？光雨如海，從星星點點，到無窮的傾瀉，將前方的古路淹沒。</p>
</p><p>&emsp;&emsp;砰的一聲，那條模糊的輪迴路斷裂一截！</p>
</p><p>&emsp;&emsp;至於那六位揮刀的大能，也都身體搖動，幾乎橫飛出去，其中一人首當其中，被光雨覆蓋了。</p>
</p><p>&emsp;&emsp;一剎那，他像是被剝脫了一個紀元的壽命，整個人乾枯了，腐朽了，而後四分五裂，沒有血液，只有塵埃。</p>
</p><p>&emsp;&emsp;當他倒下去時，居然化成塵埃！</p>
</p><p>&emsp;&emsp;一擊而已，竟能如此，仿若時光悠悠，千古流逝，滄海桑田，一息間像是經歷億萬年那麼久遠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陽間，極北之地。</p>
</p><p>&emsp;&emsp;武瘋子倏地睜開眼睛，道：“似乎有時間道則綻放，可以讓我的時光術進一步蛻變。”</p>
</p><p>&emsp;&emsp;他說話間，周身都是光雨，時間碎片紛飛，他踏着光波，然後出世了！</p>
</p><p>&emsp;&emsp;在武皇出動，並祭出時光術時，陽間某一座名山也在輕顫，出現一道裂縫，有生物復甦，有古老的聲音傳出。</p>
</p><p>&emsp;&emsp;“我沉眠時，有人進山，挖我腐爛的時光經卷，現在……又出現了？”</p>
