<title>《聖墟》▷ 第九十七章 未來巨星</title><br><p>&emsp;&emsp;夏千語覺得很驚奇，一次相親而已都能遇上圈內人？</p>
<br><p>&emsp;&emsp;這世界未免太小了吧，她有點犯嘀咕，這事萬一要傳出去就麻煩了，兩個圈內的人這麼相親會鬧笑話的。</p>
<br><p>&emsp;&emsp;她多少有些不自在，快速將這個人記下，準備回頭瞭解一番。</p>
<br><p>&emsp;&emsp;姜洛神也在驚詫，仔細打量楚風，她覺得太巧了，沒有想到竟能遇上同行，她看着兩人忍不住想笑。</p>
<br><p>&emsp;&emsp;夏千語掐她，都什麼時候了還在取笑啊，好同學也不幫忙解圍，這麼坐着實在尷尬。</p>
<br><p>&emsp;&emsp;楚風說完就後悔了，這種事怎麼能亂說呢，所以他不能淡定了，心緒不靜。</p>
<br><p>&emsp;&emsp;“真是讓人驚喜。”姜洛神終於開口，聲音有些沙啞，這自然是故意的，還不想暴露。</p>
<br><p>&emsp;&emsp;接下來，她舉止優雅，言語得體，沒有直接詢問，而是旁敲側擊，問楚風的工作量，以此來推斷他的戲份足不足。</p>
<br><p>&emsp;&emsp;姜洛神確信，從未聽聞過這個人，多半剛出道，能演個男五號就很不錯了。</p>
<br><p>&emsp;&emsp;她說話很有技巧，有意擡高楚風，沒提什麼配角的事。</p>
<br><p>&emsp;&emsp;“對呀，你的工作量很大嗎？”夏千語回過神來，她覺得姜洛神很聰明，可以這麼問。</p>
<br><p>&emsp;&emsp;“工作量很大，天剛矇矇亮就開始，一直要拍到深夜。”楚風可謂實話實說，相當坦誠。</p>
<br><p>&emsp;&emsp;但是，聽在兩個美女耳中，完全不是那麼一回事。</p>
<br><p>&emsp;&emsp;能有這麼多的戲份？夏千語不太相信，新人會有這種待遇嗎？</p>
<br><p>&emsp;&emsp;姜洛神不再委婉，她覺得剛纔的旁敲側擊，對方沒有領會，便直接詢問，她柔和的笑道：“你演的是男幾號？”</p>
<br><p>&emsp;&emsp;“男一號。”楚風很實在的答道。</p>
<br><p>&emsp;&emsp;夏千語剛剛很淑女的喝下一小口檸檬水，但聽到這裡後差點嗆到自己。</p>
<br><p>&emsp;&emsp;一個剛出道的新人就演男一號？這也太不可信了吧，真當她不懂啊，再怎麼說她也初步踏入這個圈子了。</p>
<br><p>&emsp;&emsp;她鼓着嘴，瞪着清澈的大眼，在那裡輕微咳嗽，覺得這男人有點“浮”，不是很靠譜。</p>
<br><p>&emsp;&emsp;“真是了不起啊，居然是主演。”姜洛神微笑，可惜帶着口罩與太陽鏡，不然的話肯定會嬌豔無比。</p>
<br><p>&emsp;&emsp;夏千語好不容易嚥下那口水，總算沒有咳嗽出來，附和道：“是啊，真是不一般！”</p>
<br><p>&emsp;&emsp;其實，她這是在諷刺呢，覺得楚風出牛皮不打草稿。</p>
<br><p>&emsp;&emsp;楚風哪裡知道她們是圈內人士，還在實話實說呢，吐苦水，說着自己的真實感受。</p>
<br><p>&emsp;&emsp;“其實我真不願意去演，可沒辦法。”</p>
<br><p>&emsp;&emsp;他想到這幾天的遭遇，實在覺得無語，他一個異人中的絕頂高手，居然去拍戲，想一想就覺得頭大。</p>
<br><p>&emsp;&emsp;真不知道這部劇萬一上映後會出什麼事情呢。</p>
<br><p>&emsp;&emsp;當時，玉虛宮的陸通義正言辭，說現在跟末世來臨一般，需要一部真實的紀錄片激勵民衆，楚風是牛神王，被要求必須得幫忙，推脫不了。</p>
<br><p>&emsp;&emsp;楚風搖了搖頭，略微嘆氣。</p>
<br><p>&emsp;&emsp;聽到他這麼說，又看到他這個動作，兩個大美女都不淡定了！</p>
<br><p>&emsp;&emsp;尤其是夏千語，她能拍戲，多虧大學同學姜洛神的牽線照顧，不然的話她現在已經找個地方正常上班去了。</p>
<br><p>&emsp;&emsp;除了極其漂亮，成績好，她家境一般。</p>
<br><p>&emsp;&emsp;即便這樣，有國民女神這層關係，她也不可能成爲主演，只是那個配角戲份還算足而已。</p>
<br><p>&emsp;&emsp;結果眼前這個傢伙居然在她面前得瑟，說不願意演男一號，騙鬼呢吧？！</p>
<br><p>&emsp;&emsp;夏千語很生氣，覺得這人太不實在，謊話連篇，還真想將她當成無知少女矇騙，而後好“爲非作歹”嗎？太可惡了！</p>
<br><p>&emsp;&emsp;姜洛神也覺得這人不靠譜，想來這裡矇騙她們這兩個清純小姑娘，本性有些壞。</p>
<br><p>&emsp;&emsp;“你拍的是什麼戲？”她不再客氣，直接刨根問底。</p>
<br><p>&emsp;&emsp;“一部末世勵志劇。”楚風說道。</p>
<br><p>&emsp;&emsp;姜洛神略微訝異，因爲覺得這個人還算懂些門道，沒亂說，就是夏千語也參演的是這種劇。</p>
<br><p>&emsp;&emsp;因爲，天地異變來臨，在這秩序初步重塑的階段，誰還有心情拍什麼肥皂劇啊。</p>
<br><p>&emsp;&emsp;現在無論是國家還是一些大財閥，都在拍格調激昂、奮發向上的末世劇，想激勵大衆。</p>
<br><p>&emsp;&emsp;夏千語學生頭髮型，大大的眼睛，加之現在氣鼓鼓的樣子，越發顯得清純。她覺得這個人太壞，仗着懂些“門道”，要一條路要走到黑了，死不悔改！</p>
<br><p>&emsp;&emsp;楚風絲毫不知，在跟兩個圈內的美女“切磋”。</p>
