<title>《聖墟》▷ 第1144章 鎮壓這個時代</title><br><p>&emsp;&emsp;跑路！</p>
<br><p>&emsp;&emsp;楚風一逃再逃，多次動用大型傳送場域，早已離開通天仙瀑所在的區域，並且每次他上路時身後的神磁石等都會自行焚燒，毀個乾淨，不留點滴線索。</p>
<br><p>&emsp;&emsp;他不得不遁，雖然沒有親眼看到那個大邪靈徹底復活，但是，他能夠想象，這種生物的生命力之頑強，極盡可怕。</p>
<br><p>&emsp;&emsp;一旦追上來，他就是有九條命也不夠殺，死的會很慘。</p>
<br><p>&emsp;&emsp;“千不該，萬不該，不該隨便亂翻死人的東西，果然是大凶之罩！”翩翩美少年東北虎長吁短嘆。</p>
<br><p>&emsp;&emsp;他覺得，真要是被抓住，他跟老古也會很慘，正如楚風所說的那般，都是一根線上的螞蚱，都跑不了，會是一個下場。</p>
<br><p>&emsp;&emsp;“胸大了不起啊，能抓住我再說，遁！”楚風不服。</p>
<br><p>&emsp;&emsp;在飛行過程中，在橫渡虛空時，楚風徹底用輪迴土覆蓋了他們三個，包裹的如同糉子似的，他就不信邪，在石罐與輪迴土雙重隔絕天機的情況下，那頭大邪靈還能找到他。</p>
<br><p>&emsp;&emsp;在這種情況下，他要是被抓，那麼也就認命了，只能怪自己倒黴，氣數盡了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事發現場，大邪靈眉心的血斑斕炫目，光彩照亮虛空，天宇都透明瞭，彷彿時空都徹底失去了玄機，要映照出古今未來。</p>
<br><p>&emsp;&emsp;這是一門無上異術！</p>
<br><p>&emsp;&emsp;她發誓要將那小賊找出來，運轉此法，足以顛倒乾坤，照耀出過去事。</p>
<br><p>&emsp;&emsp;可是，足足過了半刻鐘，她眉心那裡的彩色血液晶瑩透亮，都開始焚燒了，依舊沒有能夠逆轉時空。</p>
<br><p>&emsp;&emsp;相反，這片地帶騰起混沌霧，各種事態都模糊了，尋不到那小賊的根腳。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;直到最後關頭，這滴特殊的血精炸開，焚燒到盡頭時，纔有模糊的畫面，映照出一個少年的朦朧身影。</p>
<br><p>&emsp;&emsp;隱約間得見真身，但是，這沒有用，只能到此爲止，無法再繼續追尋下去。</p>
<br><p>&emsp;&emsp;大邪靈身體略微搖動，倒退了幾步，絕美而白皙的面孔上臉色陰晴不定，她耗費一滴特殊的血精都沒有效果？</p>
<br><p>&emsp;&emsp;即便她現在處在低谷，非常虛弱，但也不止如此纔對，她高高在上，俯瞰諸強，想要尋一個小賊都失敗，實在是……沒辦法接受。</p>
<br><p>&emsp;&emsp;“究極之物，一樁古老的天寶！”</p>
<br><p>&emsp;&emsp;她徹底確定，對方身上有特殊古器，不然絕對不會這樣，必然要落入她的手掌心內，逃遁不出去。</p>
<br><p>&emsp;&emsp;這太意外了，遇上這麼一個可恥的小賊，還掌握陽間某件至寶，顯然……有些來頭。</p>
<br><p>&emsp;&emsp;會不會是某個最強道統的核心子弟？她在猜測。</p>
<br><p>&emsp;&emsp;“不對！”</p>
<br><p>&emsp;&emsp;那種世家，怎麼會將鎮教至寶交給年少的弟子，完全是兒戲。</p>
<br><p>&emsp;&emsp;“嗯，也許是轉世之人，有根腳的進化者！”</p>
<br><p>&emsp;&emsp;瞬息間，她想到很多，陽間古老時代，進化到究極層次的史前生物，最終壽元盡了，轉世再現世間，挖掘出自己昔年的秘寶。</p>
<br><p>&emsp;&emsp;各種念頭紛呈，她想到很多。</p>
<br><p>&emsp;&emsp;她確信，這是大有來歷的進化者，不然怎麼會配擁有陽間某一無上天物？</p>
<br><p>&emsp;&emsp;“而且，他很無恥！”她又補充一條，那肯定是一個缺少道德的傢伙，不然的話怎麼會如此的可惱可恨。</p>
<br><p>&emsp;&emsp;她胡思亂想，心緒大壞，被這件事氣到了。</p>
<br><p>&emsp;&emsp;轟隆一聲，她擡手間，將耳釘、雪白的簪子、還有一雙戰靴都攝取到眼前，要一掌毀掉，既然被人污染過了，那就不可能再收回。</p>
<br><p>&emsp;&emsp;她有潔癖，哪怕這些東西都非凡，全都大有來頭，她也不能再穿戴在身上了。</p>
<br><p>&emsp;&emsp;然而，一掌碾壓而過，這些東西並沒有毀掉，實在太堅韌。</p>
<br><p>&emsp;&emsp;不說其他，單是那長靴都是白麒麟皮煉製的，乃是世間一等一的天材，極盡華貴。</p>
<br><p>&emsp;&emsp;問世間各大道統，有幾家可以這麼奢華，願意用白麒麟遺蛻煉製鞋襪，這些東西都是熬煉瑰寶的稀世珍料，沒人會這麼浪費。</p>
<br><p>&emsp;&emsp;“嗯？！”她皺眉，暗自輕嘆，自己太虛弱了，居然都無法毀掉耳釘、簪子等物品了。</p>
<br><p>&emsp;&emsp;相對來說，長靴倒是開始點燃，出現火光。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;到頭來，大邪靈直接動用特殊的手段，展現自身的道源，而後又牽引這個世界的規則碎片等，打向一處，頓時激烈衝突，猛然碰撞，天翻地覆般！</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;這一刻，無論是耳釘還是簪子，亦或是點燃的麒麟皮長靴，全都崩開了，迅速瓦解。</p>
<br><p>&emsp;&emsp;兩個世界的秩序衝撞，毀掉這些稀世珍品。</p>
<br><p>&emsp;&emsp;在刺目的光華中，它們化成碎屑，不復存世。</p>
<br><p>&emsp;&emsp;大邪靈略微猶豫，沒有久留，也未再追尋楚風的下落，而是轉身就走了，蹤跡渺然。</p>
<br><p>&emsp;&emsp;她知道自身的情況，太虛弱，離巔峰還遠，甚至都沒有擺脫最後的死劫呢，不能意氣用事，還要修養。</p>
<br><p>&emsp;&emsp;禁地！</p>
<br><p>&emsp;&emsp;她的目標是這種地方，收到過信息與線索，知曉某些地帶是她最好的療傷之地。</p>
<br><p>&emsp;&emsp;又過了很長時間，一羣人呼嘯而來，是石佛、昊源、恆拓等人，駕臨此地。</p>
<br><p>&emsp;&emsp;憑他們的強大神覺，早該感應到這片天地的異常了，有那種強大的生物出手，造成的波動絕對瞞不過他們。</p>
<br><p>&emsp;&emsp;只是，通天瀑布太特殊，隔絕了他們的感知，過了很久後才心有所感。</p>
<br><p>&emsp;&emsp;莫家的天尊簡直要瘋狂了，哪怕這個地方一片破敗，宛若世界末日後的景象，岩漿凝固，虛空亂流衝擊，但他還是感應到了，自家的人馬死了一片，有半步天尊在此化道，灰飛煙滅。</p>
<br><p>&emsp;&emsp;已經死了莫雷、莫風這樣的嫡系子弟，結果還未抓住兇手，神王、半步天尊又緊接着殞落了，不可忍受。</p>
<br><p>&emsp;&emsp;“欺人太甚，這次若是尋不到你，便請老祖出手！”莫家的天尊眼眸冰冷而深邃，宛若黑暗的宇宙星空。</p>
<br><p>&emsp;&emsp;“什麼，我西天組織的一部人馬都……死在這裡？！”西天組織的更厲害的主事者出現，是一位天尊，他親手書寫的法旨在這裡留下灰燼，其他什麼都不復存在了。</p>
<br><p>&emsp;&emsp;“這是何人所爲？！”</p>
<br><p>&emsp;&emsp;此刻，別說其他人，就是終年面無表情，少言寡語的石佛都動容，臉色大變，他蹲下身來拈起一點粉末。</p>
<br><p>&emsp;&emsp;恆拓也神色驟變，道：“這是了不得的東西，被人用無上手法給碾成齏粉，太強大了，這種手段，若是那些傳說中的進化者不出，有多少人可與之相抗？”</p>
<br><p>&emsp;&emsp;“前賢若是不出，對於我等來說，這個生物足以鎮壓這個時代！”昊源神色無比鄭重。</p>
<br><p>&emsp;&emsp;這種話語足以讓所有人變色，來的都是高手，有不少種族，這時各族代表紛紛上前，仔細觀察，然後震驚。</p>
<br><p>&emsp;&emsp;他們仔細感應，這方天地中還有某種至強的能量氣息殘留，讓他們都驚悚。</p>
<br><p>&emsp;&emsp;“毀掉這些器物的手法太強了，非一般生靈所能施展，隱約間，我還感應到了……邪靈的氣息！”</p>
<br><p>&emsp;&emsp;有一位名宿做出這種判斷。</p>
<br><p>&emsp;&emsp;這瞬間驚醒其他人，恆族的強者恆拓道：“不好，有大事發生，我們所轟碎的邪靈殘屍，並不是正主，可能還有邪靈過來！”</p>
<br><p>&emsp;&emsp;“需要稟告上去，請老祖出山，我們的族人不能白死！”異荒族莫家的天尊開口，臉色鐵青，難看無比，他既擔憂，又憤怒。</p>
<br><p>&emsp;&emsp;“無論如何，我們的組織也不會這樣善罷甘休！”西天組織的人也開口。</p>
<br><p>&emsp;&emsp;“邪靈降世，我輩皆有責，必須要一同出手。”其他人紛紛附和。</p>
<br><p>&emsp;&emsp;不久後，這片地帶傳來劇烈的能量波動，莫家有大能駕臨，恐怖的氣息鋪天蓋地，籠罩這方空間。</p>
<br><p>&emsp;&emsp;他睜開了眉心的慧眼，要看透本源，洞徹一切。</p>
<br><p>&emsp;&emsp;當日，此地被封鎖！</p>
<br><p>&emsp;&emsp;遙遠之地，楚風橫渡也不知道多少個州，這才安寧下來，他覺得自身應該安全了。</p>
<br><p>&emsp;&emsp;然後，等了一天，他去打探消息，這才知道通天瀑布那裡發生怎樣的大事，簡直是炸窩了。</p>
<br><p>&emsp;&emsp;“大邪靈，那個黑妞，如此兇殘？”他咕噥着，居然將莫家與西天組織一羣人都給滅掉了，讓他悚然的同時也連呼暢快。</p>
<br><p>&emsp;&emsp;“大黑妞太厲害，萬一落到她手裡沒好下場啊，但願今後無緣，再也遇不到她！”他自語。</p>
<br><p>&emsp;&emsp;某一生靈罕見的絕地中，大邪靈不禁打了個噴嚏，她略微推演與測算，臉色不是多好看，有人在念叨她，疑似那小賊？但是，找不到！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“瑪德，莫家人真不要臉，居然通緝我！”楚風不開心。</p>
<br><p>&emsp;&emsp;通天瀑布那裡發生的事傳了出來，龍大宇與姬大德處在風口浪尖上，都成爲通緝犯。</p>
<br><p>&emsp;&emsp;“當小爺好欺負啊，趁亂主動出擊！”楚風憤憤道。</p>
<br><p>&emsp;&emsp;事實上，他盯上了人家的造化地，想去趁火打劫。</p>
<br><p>&emsp;&emsp;莫家大能出山，他覺得是個好機會，找他們偏僻而空虛的地方去禍禍一番。</p>
<br><p>&emsp;&emsp;當日，楚風成功洗劫莫家三處產業，都是稀世寶礦，被他過境後，寸草不生。</p>
<br><p>&emsp;&emsp;有人曾看到他那年少而模糊的背影。</p>
<br><p>&emsp;&emsp;“龍大宇，肯定是他來報復了，一定要抓住他！”家的人怒不可遏，是可忍孰不可忍！</p>
<br><p>&emsp;&emsp;事實上，就在這幾天間，在大荒中挖到寶藏，準備出山的龍大宇正在做決定，該去人間走走了。</p>
<br><p>&emsp;&emsp;“少龍出大荒，當鎮壓這個時代！”龍大宇志得意滿。</p>
<br><p>&emsp;&emsp;最近這幾年他帶着幾頭龍挖了很多古地，得了諸多造化，實力突飛猛進，準備出山，要去紅塵煉心。</p>
