<title>《聖墟》▷ 第五百四十九章 彈指間灰飛煙滅</title></p><p>&emsp;&emsp;楚風來了！</p>
</p><p>&emsp;&emsp;在人們議論、有些聖子對他說三道四時，他突兀的出現，一步邁出後就從地面線盡頭轟的一聲趕到這裡。</p>
</p><p>&emsp;&emsp;後方，他剛走過的路上，白霧滾滾，那是空氣大爆炸所致。</p>
</p><p>&emsp;&emsp;藍詩一身長裙在微風中揚起，她站在崑崙山中，在這片富有神話底蘊之地，她眉目如畫，顧盼生姿，如同一個謫仙子。</p>
</p><p>&emsp;&emsp;現在見到楚風，她瞳孔深處有神光一閃而過，就是身體都略微一滯，不過別人都難以感受到這細微的變化，剎那間，她又笑顏明媚。</p>
</p><p>&emsp;&emsp;“楚風。”她稍微頷首，明眸善睞，修長身段亭亭玉立，肌體白皙晶瑩，就連發絲都在發光，長裙難以掩蓋曲線起伏。</p>
</p><p>&emsp;&emsp;她自然沒有過去倒酒，談不上溫和，但也說不上冷冽，表現的很中性。</p>
</p><p>&emsp;&emsp;而楚風也沒去逼迫，還不是時候。</p>
</p><p>&emsp;&emsp;楚風突然殺到，出乎所有人的預料，崑崙山中綠草如茵，山崖瀰漫紫氣，如同仙境，這裡有很多神子與聖女，都是強者！</p>
</p><p>&emsp;&emsp;一大羣人閃目觀看，盯着楚風，這是不速之客，太突然了，他居然主動回來，出現在衆人眼前。</p>
</p><p>&emsp;&emsp;有人緊張，有人淡漠，也有人興奮，還有人在冷笑……表現各不同相同。</p>
</p><p>&emsp;&emsp;剛纔一羣人還在熱議，不少人在恭維天神族少神，從而也就將讓楚風當成了可憐可悲的襯托者，現在正主來了，讓一些人面色詭異。</p>
</p><p>&emsp;&emsp;這很尷尬，正在說楚風，結果對方瞬息間坐在這裡。</p>
</p><p>&emsp;&emsp;最爲倒黴的就是那個被踹飛的聖子，剛纔還在指點江山，無比激昂，故意埋汰楚風，語待輕慢，結果正主從天邊殺到眼前，一腳踹的他橫飛，掛在山崖上，這真是讓他惱羞成怒。</p>
</p><p>&emsp;&emsp;“楚風！”那位聖子面紅耳赤，身體劇痛，一時間竟動不了，貼在山崖上，氣的渾身顫抖，怒視楚風。</p>
</p><p>&emsp;&emsp;“有事？”楚風斜睨他，淡定而平和。</p>
</p><p>&emsp;&emsp;“你……好歹也是個人物，怎麼如此粗暴，在這裡突然動手？”他爲了找臺階下，絕口不提背後奚落他人的事，也不承認自己實力低，只說楚風作風蠻橫，在偷襲他。</p>
</p><p>&emsp;&emsp;“看你不順眼，另外，你的席位不錯。”楚風微笑。</p>
</p><p>&emsp;&emsp;這是什麼理由？太荒謬，掛在山崖上的那位聖子想吐血，這魔頭可真是肆無忌憚，分明是在揶揄與調侃他。</p>
</p><p>&emsp;&emsp;“少神在此，秦仙子也在，豈能容你無理！”他怒斥，想轉移話題，讓厲害的人干預，早點對楚風下手。</p>
</p><p>&emsp;&emsp;“別吵嚷，再敢叫，一會兒賣掉你！”楚風威脅。</p>
</p><p>&emsp;&emsp;一羣人無語，所有的神子、聖女都相當的無言。</p>
</p><p>&emsp;&emsp;有這麼說話的嗎，張嘴就恫嚇，說要賣聖子，這還真不愧是個臭名昭著的人販子。</p>
</p><p>&emsp;&emsp;山崖上那位也有點冒虛汗，有些毛了，他從聽到那些的傳聞分析，感覺這魔頭不是說說，一言不合，真有可能就賣他！</p>
</p><p>&emsp;&emsp;他張了張嘴，愣是沒敢在再針鋒相對，很發毛，因爲眼前這主太野蠻與粗暴了，最近都已經成爲通天蟲洞公司的白銀客戶，這種貴賓級待遇是怎麼來的？星空中的人都知道，郵寄出去的神子、聖女太多了，這簡直有些……“喪心病狂”！</p>
</p><p>&emsp;&emsp;最爲關鍵的是，秦珞音與天神族少神現在都沒有理會這茬兒，掛在山崖上的這位自然越發心涼。</p>
</p><p>&emsp;&emsp;所以，他果斷……不吱聲了。</p>
</p><p>&emsp;&emsp;一些人無語，都想對他說，你能有點出息不？就這麼被威脅不敢還嘴了？</p>
</p><p>&emsp;&emsp;此時，天神族少神露出異色，正在打量楚風，沒有發作，也沒有開口，盤坐綠草地上的玉石桌案後，很鎮定。</p>
</p><p>&emsp;&emsp;他很高大，稱得上雄姿挺拔，坐在那裡，比其他神子都要高出一頭，一頭黃金長髮很濃密，發出絢爛的光輝，如同有一輪大日懸在他的腦後。</p>
</p><p>&emsp;&emsp;很明顯，天神族少神的血氣太磅礴，哪怕蟄伏在體內，也給人恐怖的壓迫感，遠勝常人。</p>
</p><p>&emsp;&emsp;有人喝問：“楚風，你當這裡是什麼地方，當着少神的面，當着秦仙子的面，這般放肆，恣行乖戾。”</p>
