<title>《聖墟》▷ 第三百五十九章 缺德</title></p><p>&emsp;&emsp;目的地到了，可是，楚風還在牽着琳公主的手，沒有放開。</p>
</p><p>&emsp;&emsp;“確信到了？”李蒼河問道。</p>
</p><p>&emsp;&emsp;“沒錯，我上次來過這裡，應該就在前方。”先秦研究院的一名中年人很肯定的迴應道。</p>
</p><p>&emsp;&emsp;“休整，做好準備，一會兒再出發！”李蒼河吩咐道。</p>
</p><p>&emsp;&emsp;一羣年輕人的心思不在秦嶺淨土，而是在盯着楚風還有琳公主，眼睛都直了，到現在楚風的手還沒鬆開。</p>
</p><p>&emsp;&emsp;“這個楚風也忒無恥了吧，簡直是在褻瀆琳公主，真是……我輩楷模，讓人羨慕嫉妒恨！”有一人低語，沒有憤懣，相反眼神熾熱。</p>
</p><p>&emsp;&emsp;一些降臨者的後人神色古怪，他們瞭然，因爲這個青年曾被琳公主“禍害”過，當初他以爲能跟戚琳比翼齊飛，結果到頭來只能遠遠的看着，黯然神傷。</p>
</p><p>&emsp;&emsp;也有人惱怒，神色不善，死死地盯着前方，想要看楚風還能怎樣，會怎麼收場。</p>
</p><p>&emsp;&emsp;因爲這個時候楚風牽着琳公主的手，還在磨嘰呢，話語就沒有停過。</p>
</p><p>&emsp;&emsp;“你看，這樣牽着我的手，我依舊沒什麼感覺，所以我們兩個不太合適。”楚風說道。</p>
</p><p>&emsp;&emsp;一羣人就這麼瞪着眼睛看他，人還能這麼不要臉嗎？是你牽着戚琳的手好不好？還一副自戀的樣子。</p>
</p><p>&emsp;&emsp;都這麼佔便宜了，居然還能如此大言不慚，有人憤懣，十分惱怒，暗怪琳公主怎麼不一巴掌扇飛他？！</p>
</p><p>&emsp;&emsp;就是周芸都看不下去了，冷笑提醒，道：“楚風，你牽着我們琳公主的手，還做出這種姿態，還要臉嗎？”</p>
</p><p>&emsp;&emsp;“太不要臉了！”一羣年輕人共鳴，都在點頭，許多人火大，因爲他們任何一人都沒有牽過戚琳的手。</p>
</p><p>&emsp;&emsp;“失誤，應該是這樣，你看，這纔是正確姿勢。”楚風說道，將自己的手交到戚琳的手中，變成被人牽着了。</p>
</p><p>&emsp;&emsp;“好丟臉，我都替他臉紅！”就在這時，蛤蟆開口，用一隻爪子捂着臉，一副羞愧難當的樣子。</p>
</p><p>&emsp;&emsp;要知道，在此之前它都沒有口吐人言，一直在呱呱叫，第一次在這些人面前開口就揭楚風的短。</p>
</p><p>&emsp;&emsp;“連只蛤蟆都羞憤了，這麼糟糕的生物都看不下去了，你說這姓楚的得有多麼的可惡。”一人輕嘆，埋汰楚風。</p>
</p><p>&emsp;&emsp;然而，蛤蟆炸了，叫道：“那小白臉你在說誰糟糕？吾乃聖獸，對我來說你纔是低等種族。”</p>
</p><p>&emsp;&emsp;你大爺！那膚色白皙的年輕人很想這麼大罵，他才故作深沉那麼一會兒，就惹來這隻蛤蟆抨擊，實在有點丟臉。</p>
</p><p>&emsp;&emsp;他直接閉嘴，因爲真要跟一隻蛤蟆吵起來，那就更丟人了。</p>
</p><p>&emsp;&emsp;“還真是一對奇葩組合，什麼樣的人騎什麼樣的獸。”另外一名年輕人陰惻惻地說道。</p>
</p><p>&emsp;&emsp;蛤蟆瞪着他，道：“病秧子，你的主人呢？誰騎你誰倒黴，選你這樣歪瓜裂棗的坐騎，想來你的主人品味也不高。”</p>
</p><p>&emsp;&emsp;一羣人瞠目結舌，這隻蛤蟆的嘴巴也是絕了，太毒了，這是想把活人氣死嗎？戰鬥力簡直爆表。</p>
</p><p>&emsp;&emsp;那個陰柔的男子，剛纔主要是在奚落楚風，順帶將蛤蟆也給帶上，結果惹來它這麼強烈的反擊。</p>
</p><p>&emsp;&emsp;而且，嘴巴這麼的毒辣，言下之意，說那陰柔男子是頭坐騎，這太也惡劣了。</p>
</p><p>&emsp;&emsp;果然，那陰柔的男子目光越發陰鷙，牙齒閃動寒光，殺氣騰騰，恨不得立刻一巴掌拍死蛤蟆。</p>
</p><p>&emsp;&emsp;早先一些人雖然對楚風不滿，但還不至於如此，但現在這個陰柔男子看向蛤蟆，又看向楚風，森然氣息撲出。</p>
</p><p>&emsp;&emsp;蛤蟆鼓着腮幫子，簡直像是該族中的戰鬥蛤蟆，口水四濺，道：“看什麼看，沒見過這麼帥的神獸嗎？你這樣的下等坐騎別瞪我，你又不是天鵝，惹惱我對你沒好處！”</p>
</p><p>&emsp;&emsp;一羣人目瞪口呆！</p>
</p><p>&emsp;&emsp;“我宰了你！”陰柔男子被激怒，他是降臨者的後人，平日走到哪裡不是衆星捧月般，今天居然被一隻蛤蟆咒罵、挑釁，太糟糕。</p>
</p><p>&emsp;&emsp;“趙崇！”李蒼河開口，喝住了他。</p>
</p><p>&emsp;&emsp;趙崇靜下心來，沒有再發作，因爲跟一頭坐騎置氣，最終也會是他丟人。</p>
</p><p>&emsp;&emsp;他沒看蛤蟆，只是冷冷的看向楚風。</p>
</p><p>&emsp;&emsp;這時，戚琳早已將楚風的手丟開，美麗的瞳孔流動神霞，她斜睨楚風，帶着淡笑，道：“你膽子倒是不小。”</p>
</p><p>&emsp;&emsp;“這是我的優點。”楚風大言不慚，一臉正色。</p>
</p><p>&emsp;&emsp;琳公主無言，她還真沒見過這麼臉皮厚的人，平日間她可謂羣星中的明月，哪怕是在這羣降臨者的後人中也是絕對的中心，說一不二，哪裡被人這麼輕薄過。</p>
</p><p>&emsp;&emsp;“我雖然覺得你很特別，但是，你這樣不自重，敢這麼輕慢我，得給你一個教訓。”</p>
</p><p>&emsp;&emsp;戚琳似笑非笑，一隻纖纖玉手向着楚風身體拍落。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;她在楚風的肩頭拍了一下，一團異常濃烈的銀光沒入楚風的體內，剎那消失乾淨。</p>
</p><p>&emsp;&emsp;不遠處，一些人倒吸冷氣，但凡瞭解這種手段的人都心驚，很快一些人幸災樂禍。</p>
</p><p>&emsp;&emsp;“這是戚家的妙術，能斬人道行，瓦解進化之路，絕對的恐怖，應該是目前地球上的第一妙術。”</p>
</p><p>&emsp;&emsp;有人感慨，看着楚風，露出戲虐之色。</p>
</p><p>&emsp;&emsp;遠處，李長河、老嫗等人都不沒有阻止，像是故意忽略年輕人這邊，讓他們自己解決問題。</p>
</p><p>&emsp;&emsp;“還不快向琳公主賠罪，請她原諒？”周芸說道，略有急促，瞪向楚風，讓他低頭，看得出她是好意。</p>
</p><p>&emsp;&emsp;她傳音，告訴楚風這種妙術最是厲害，能讓人體質下降，進化之路倒退，生生打落境界。</p>
</p><p>&emsp;&emsp;“我只是給他一個小小的懲罰，讓他跌落一個小境界，沒有大礙。”琳公主說道。</p>
</p><p>&emsp;&emsp;隨後，她微笑着看向楚風，道：“感覺怎樣？我可以幫你恢復，前提是你向我道歉。”</p>
</p><p>&emsp;&emsp;戚琳的確絕美，一笑傾城，秀髮披散，白皙而富有彈性的臉蛋上帶着笑容，眼波流轉間，有種絕世魅惑。</p>
</p><p>&emsp;&emsp;楚風神色古怪，那團銀光進入體內後，直接就被小磨盤給吸收了，碾壓成能量，補充進他的體內。</p>
</p><p>&emsp;&emsp;如果非要說出一種感覺，那就是舒服，身體被銀色能量滋養。</p>
</p><p>&emsp;&emsp;這一刻，他進一步體會到小磨盤的逆天之處，將一種攻擊能量轉化爲自身能量，這要是傳出去必然驚世駭俗！</p>
</p><p>&emsp;&emsp;許多人都在望着楚風，財閥子弟略帶笑意，但卻很好的掩飾了，他們真不希望楚風抱得美人歸。</p>
