<title>《聖墟》▷ 第六百六十五章 大盜楚蘿莉</title><br><p>&emsp;&emsp;昏暗的宇宙，冰冷的星空，一艘飛船正在躍遷，極速而行，接近陰雀族祖星。</p>
<br><p>&emsp;&emsp;“蘿莉有三好，音輕、體柔、易打倒！”</p>
<br><p>&emsp;&emsp;飛船中，有人哼着小調，相當順溜。</p>
<br><p>&emsp;&emsp;這不是楚風說的，他聞言後，腦門子上浮現一排黑線。</p>
<br><p>&emsp;&emsp;因爲，少女說完後，大眼睛斜睨，看向他道：“看什麼看？說的就是你，楚蘿莉！”</p>
<br><p>&emsp;&emsp;瑪德！</p>
<br><p>&emsp;&emsp;楚風的臉直接就黑了，想毆打她一頓，這個陽間來的丫頭實在欠揍，居然數落到頭上來了。</p>
<br><p>&emsp;&emsp;他咬牙道：“小爺我是純爺們，鐵血大丈夫，要不要我跟你親身證明？”</p>
<br><p>&emsp;&emsp;少女曦揚着下巴，道：“我不管，誰叫你長的這麼秀氣，想要跟我媲美嗎？雖然差了我一個數量級，但跟我認識的那些氣吞山河的天縱奇才比起來，你還是太文弱了。”</p>
<br><p>&emsp;&emsp;楚風想打人，道：“你見過沒有長大的蓋代天驕滿臉大鬍子嗎，我這鐵血大丈夫氣概需要養上幾年才能顯現出來，懂？！”</p>
<br><p>&emsp;&emsp;少女曦眨巴大眼，調戲道：“來，楚蘿莉，給爺笑一個！”</p>
<br><p>&emsp;&emsp;嗖的一聲，楚風衝了過去，直接給她來個了熱情的熊抱，運轉盜引呼吸法，狂吸她的陽氣。</p>
<br><p>&emsp;&emsp;少女曦大叫，道：“鬼啊，走開，噁心死了，真跟恐怖鬼故事中的厲鬼一樣，吞食人的生機與陽氣。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩人一陣摔打，楚風鬱悶地摔飛了出去，雖然吞掉她一些陽氣，可是這架飛船中有聖器等，真要幹架，他肯定得吃虧。</p>
<br><p>&emsp;&emsp;“臨近了！”少女曦喊道。</p>
<br><p>&emsp;&emsp;前方，一顆暗紅色的星球，宛若一顆火球，這就是陰雀族的祖星，相距不是多麼遙遠，已經能夠感受到那裡的氣息。</p>
<br><p>&emsp;&emsp;飛船隱伏在虛無間，屏蔽所有能量波動，謹慎接近。</p>
<br><p>&emsp;&emsp;“天道傘遮蔽天機！”</p>
<br><p>&emsp;&emsp;少女曦喊道，那把傘緩慢轉動，在虛無中垂落下絲絲縷玄黃氣，還有點點混沌氣，遮蔽整艘飛船，進入大氣層內，隱藏行蹤，降臨向陰雀族祖星。</p>
<br><p>&emsp;&emsp;這顆星球很大，算的上一顆超級生命星球。</p>
<br><p>&emsp;&emsp;山川土質特別，呈現褐紅色。</p>
<br><p>&emsp;&emsp;有些地帶，甚至有暗紅火苗跳動，但卻散發幽冷的氣息，這是一種陰火，分佈在一些沙漠地帶。</p>
<br><p>&emsp;&emsp;更多的地帶覆蓋着植被，山河還算壯麗。</p>
<br><p>&emsp;&emsp;“沒事，降落下去吧。太有意思了，宇宙星空中都在傳，陰九雀突破聖人在即，該族大舉出動，前往九幽星護道。”</p>
<br><p>&emsp;&emsp;楚風笑眯眯，非常振奮與高興。</p>
<br><p>&emsp;&emsp;這說明陰雀族大後方真的空虛了，多半缺少聖級強者把守。</p>
<br><p>&emsp;&emsp;最爲重要的是，舉世都在談陰九雀要成聖了，到時候他如何收場？</p>
<br><p>&emsp;&emsp;“嘿，那些新聞中也提到魏恆，說他派遣出最喜愛的子嗣，去幫陰九雀成聖，人們判斷，會有一場盛況！”</p>
<br><p>&emsp;&emsp;楚風通過光腦瞭解到這些消息後，笑的跟燦爛的花骨朵似的，他迫切想看到真相揭開時的場面。</p>
<br><p>&emsp;&emsp;他很想見證，魏恆臉綠與發狂時的那一刻。</p>
<br><p>&emsp;&emsp;兩人一番搜索，確定了這顆星球最大的城市，悄然接近，飛船隱在虛空中。</p>
<br><p>&emsp;&emsp;這是一座巨城，恢宏而磅礴，城門樓高大，跟一座山體般，非常有氣勢，至於城牆就更不用說了，橫亙那裡，以用紅褐色的巨石堆砌而成，並刻着各種符文。</p>
<br><p>&emsp;&emsp;城中車水馬龍，無比繁華。</p>
<br><p>&emsp;&emsp;道路上，不僅有陰雀族的人，還有不少異族，大多都化作人形，有些進化者則保留着部分種族特徵。</p>
<br><p>&emsp;&emsp;比如說，鱷龍保留着部分鱗甲，三尾妖狐風姿綽約，保留着三根雪白的狐尾。</p>
<br><p>&emsp;&emsp;“還有天使？”</p>
<br><p>&emsp;&emsp;楚風眼睛發直，這是他第一次來到域外生命星球的巨大城池前，眼睛都不夠用了，頗感好奇。</p>
<br><p>&emsp;&emsp;城中非常熱鬧，有不少強大的進化者出沒，一些很氣派的店鋪中有秘寶、大藥、拳譜等出售，好不繁華。</p>
<br><p>&emsp;&emsp;“真想進去看一看，感受一番。”</p>
<br><p>&emsp;&emsp;楚風非常心動，但是他卻知道不適宜，這顆星球對他來說太危險，換作其他星系倒是可以考慮。</p>
<br><p>&emsp;&emsp;“哎呦，還有賣九尾妖狐的，那小狐狸可真漂亮，靈氣十足，這東西要養大的話，會不會絕色傾城，回眸一笑百媚生？”楚風叨咕。</p>
<br><p>&emsp;&emsp;他看到城中一塊地方有賣靈獸的，一個鐵籠中關押着一隻雪白的小狐狸，九條尾巴來回甩動。</p>
<br><p>&emsp;&emsp;“假的，有六根尾巴是拼接的。”少女曦用飛船掃描後，得出這樣的結論。</p>
<br><p>&emsp;&emsp;楚風當場無言，連靈獸都造假？</p>
<br><p>&emsp;&emsp;然後，他發現其他鐵籠中有不少也都是異種，什麼黃金暴龍、地獄螞蟻，甚至有個鐵籠中關押着一隻金色幼鳥，標示着：金翅大鵬。</p>
<br><p>&emsp;&emsp;“特麼的，太假了，造假到喪心病狂的地步！”</p>
<br><p>&emsp;&emsp;這城池太大了，城中還有靈山，更有谷地，也有大河，將一片修行聖地給包圍在城中。</p>
<br><p>&emsp;&emsp;其中以城中央最驚人，能量氣息濃郁，彩霞噴薄，那是陰雀一族的嫡系所在的區域，那裡有浩大的王宮。</p>
<br><p>&emsp;&emsp;陰雀一族的王族居住在內，統馭整顆星球，以及這片龍雀星域的半個星域。</p>
<br><p>&emsp;&emsp;王城是內城，很大，內部有山勢起伏，淨土成片，瓊樓玉宇一幢又一幢。</p>
<br><p>&emsp;&emsp;“進王城！”楚風他們盯上了陰雀一族最重要之地。</p>
<br><p>&emsp;&emsp;可是，當臨近時，船艙中發出警報，這片區域被浩瀚的場域所覆蓋，很難破開。</p>
<br><p>&emsp;&emsp;這頓時讓兩人頭大，哪怕楚風是場域大師也沒有辦法破解，這是請高人佈置下的驚天場域，能對付聖人！</p>
<br><p>&emsp;&emsp;畢竟，當年陰雀一族也曾輝煌過，哪怕耗到現在也還是有些底蘊的。</p>
<br><p>&emsp;&emsp;“我感覺可以用天道傘劈開！”少女曦躍躍欲試，但是，又沮喪了，因爲動用大殺器劈開的話動靜太大了。</p>
<br><p>&emsp;&emsp;那樣做有可能會驚動整顆星球的陰雀一起出手，保不準有老聖人蟄伏在王宮中，沒有去九幽星。</p>
<br><p>&emsp;&emsp;此外，動靜太大的話，這裡若是有古怪，被激活後，哪怕困住他們片刻，也有可能導致九幽星的那羣人迅速回歸，堵死所有退路。</p>
<br><p>&emsp;&emsp;“不知道哪裡是他們的寶庫，用天道傘劈中的話，打開寶庫，搶了就跑。”</p>
<br><p>&emsp;&emsp;他們兩人商議，感覺高風險高回報。</p>
<br><p>&emsp;&emsp;“穩妥點吧，一口吃成胖子不現實，陰雀族漫長歲月的積累，估計足以能養活十顆生命星球的進化者所需，我們妄想一步到位的洗劫成功，不太現實。”</p>
<br><p>&emsp;&emsp;他們雖然很渴望成功，但是卻也沒有失去理智。</p>
