<title>《聖墟》▷ 第三百九十九章 西狩獲麟</title></p><p>&emsp;&emsp;楚風雙目呈淡金色，火熱而盛烈，他準備去麒麟舊巢！</p>
</p><p>&emsp;&emsp;在動身前，他清理現場的戰鬥痕跡。</p>
</p><p>&emsp;&emsp;“這年代什麼都造假，連聖女都如此，什麼二八年華，傾城驚豔，盈盈一握小蠻腰，真實年齡最起碼得五十以上。”楚風抱怨。</p>
</p><p>&emsp;&emsp;他覺得，黃薇月也就是保養的好，降臨地球二十二年，究其年齡的話，這可能是奶奶級的人物。</p>
</p><p>&emsp;&emsp;想到初衷，要獵捕天女、神女，他還曾揚言要抓回去暖牀，現在直接就打了個哆嗦。</p>
</p><p>&emsp;&emsp;五六十歲的聖女？還是算了吧，敬謝不敏，如果都是這個輩分的人，打死他都不去獵捕，直接跑路。</p>
</p><p>&emsp;&emsp;“我這是在打假！”</p>
</p><p>&emsp;&emsp;楚風處理完現場，拎着鋥亮的金剛琢再次來到孕育太陽火精的山地，汲取陽氣盛烈的特殊能量。</p>
</p><p>&emsp;&emsp;今日戰鬥時這種高等階的稀有能量發揮出極其驚人效果，值得多準備一些。</p>
</p><p>&emsp;&emsp;隨後，他上路！</p>
</p><p>&emsp;&emsp;現在的楚風，那可真是擁有神速，發足狂奔之下，絕對可以朝遊北海暮蒼梧，僅依靠雙腳足矣。</p>
</p><p>&emsp;&emsp;在古代的話，他已經算是陸地神仙之流。</p>
</p><p>&emsp;&emsp;雖然不能飛行，但卻可以在一日間貫穿大陸，橫渡滄海。</p>
</p><p>&emsp;&emsp;楚風離開江寧地界，一路北上，目標麒麟舊巢！</p>
</p><p>&emsp;&emsp;不久前，那個頭上長着銀色獨角的人形男子並沒有吐露多少信息，因爲他已經看出楚風必然要殺他，最後關頭反倒硬氣了。</p>
</p><p>&emsp;&emsp;他提及嶗山，倒也不是泄密，真實目的是想讓楚風去送死，因爲他深信那位天縱皇子會將楚風活活打爆！</p>
</p><p>&emsp;&emsp;在他看來，那是不可逆轉的差距，進化皇朝出來的人，擁有可怕的天賦，能實現最恐怖的超級進化。</p>
</p><p>&emsp;&emsp;路上，楚風風馳電掣，他一路北上，趕向山東某一地。</p>
</p><p>&emsp;&emsp;因爲，他判斷麒麟巢就在那裡。</p>
</p><p>&emsp;&emsp;最後關頭，那個生物提及麒麟巢時，遮遮掩掩，並沒有全部泄露，顯然想坑楚風。</p>
</p><p>&emsp;&emsp;“假巢，多半有陷阱與危機，而真巢也肯定是龍潭虎穴。”</p>
</p><p>&emsp;&emsp;前陣子，楚風研究場域，看過各種文獻，好奇之下，曾研究過古中國傳說中的海中龍穴，陸上麒麟巢，以及梧桐鳳巢等。</p>
</p><p>&emsp;&emsp;因此，他早已有過一些推斷。</p>
</p><p>&emsp;&emsp;如今結合那個生物泄露的部分信息，他現在能精確判定麒麟舊巢在何處。</p>
</p><p>&emsp;&emsp;《史記》中有記載：魯哀公十四年春，西狩大野，叔孫氏之車子鑰商獲，以爲不祥，仲尼視之曰麟也！</p>
</p><p>&emsp;&emsp;“在這次事件中，有帝王，有麒麟，有文聖，可怕隱情可見一斑。”楚風自語。</p>
</p><p>&emsp;&emsp;相似的記載，在《左傳》中亦有記述。</p>
</p><p>&emsp;&emsp;很可惜，雖然身爲瑞獸，那次事件中它卻是身死道消，《春秋》中曾有一句：“西狩獲死麟。”</p>
</p><p>&emsp;&emsp;楚風由這些而洞悉古代麒麟出沒之地，加之從剛纔那名降臨者口中所瞭解到的部分信息，自然能確認無誤。</p>
</p><p>&emsp;&emsp;西狩大野，《史記》中所提及的這個地點，爲大野澤，也名鉅野澤。</p>
</p><p>&emsp;&emsp;它在山東境內，也就是如今的菏澤。</p>
</p><p>&emsp;&emsp;“這個地點，也是古代最強部落的發祥地。”楚風琢磨，這片大野澤曾誕生神話部落，爲附近棲居麒麟，果然有其道理，那是先民的圖騰。</p>
</p><p>&emsp;&emsp;楚風的速度何其快，一路橫渡，簡直是爆炸性的，萬一觸及山石、草木等，那些物質皆爆碎。</p>
</p><p>&emsp;&emsp;天地異變後，江寧距離山東境內的菏澤足有六千多公里，可是在楚風一路狂奔之下，大半個小時就趕到了。</p>
</p><p>&emsp;&emsp;這種神速，這樣的狂奔，如果讓人目睹，被人知曉，全都要瞠目結舌，有些嚇人。</p>
</p><p>&emsp;&emsp;確切的地點是，菏澤的鉅野之北。</p>
</p><p>&emsp;&emsp;楚風趕到，如今地勢大變樣，跟過去完全不一樣，天地異變前他曾來過這裡，再次到來，他露出驚容。</p>
</p><p>&emsp;&emsp;這裡一片原始地貌，古木參天，一片大澤蒸騰水汽，一望無垠。</p>
</p><p>&emsp;&emsp;“真是怪了！”這地方的地貌變得太徹底了。</p>
</p><p>&emsp;&emsp;楚風謹慎對待，他想到這地方的各種傳說，不敢大意。</p>
