<title>《聖墟》▷ 第八百一十九章 帶血的真相</title><br><p>&emsp;&emsp;附近，岩石與砂礫遍地。</p>
<br><p>&emsp;&emsp;風捲起沙塵，形成旋風，楚風站在這裡一動不動，怎能接受，這樣的噩耗太殘忍！</p>
<br><p>&emsp;&emsp;最後，他發出一聲大叫，如同受傷的野獸般，狂奔而去，這種殘酷的結局讓他渾身都在顫慄着。</p>
<br><p>&emsp;&emsp;楚風低吼着，加快速度，帶起一陣猛烈的狂風，頓時飛沙走石。</p>
<br><p>&emsp;&emsp;瞬息間他就消失，離開這片地帶，而後來到外部區域！</p>
<br><p>&emsp;&emsp;楚風在荒原上尋覓，無論是從情感上，還是與嚴酷的現實間，他都不願相信，他想弄個清楚，探個明白。</p>
<br><p>&emsp;&emsp;荒原上有生物，但是很少，不過楚風以敏銳而強大的神覺很快在外部區域就鎖定一頭四翼飛犀，他剎那衝了過去。</p>
<br><p>&emsp;&emsp;那頭通體金黃的四翼飛犀很警覺，看到一道帶着砂石的人形狂風席捲而來時，它發出一聲嘶吼，展開黃金羽翅迅速沖天而上。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風后發先至，擋住它的去路，一隻手向前按去，直接降服。</p>
<br><p>&emsp;&emsp;“不要殺我，我很可憐，族人都被人斬盡，九死一生逃到此地，我如果死了，我們這一族就滅族了。”四翼飛犀顫聲道，這是一頭餐霞層次的生物，實力已經算不錯，但是遇上眼下的楚風，那就差遠了。</p>
<br><p>&emsp;&emsp;楚風盯着它，掩蓋自己悲傷的情緒，道：“我問你，武神如今是否還在兇獸高原上？”</p>
<br><p>&emsp;&emsp;“武神？很古老的名字，這似乎是一位死去很久的神祇，應該被有數百年了。”四翼飛犀戰戰兢兢，小心謹慎地答道。</p>
<br><p>&emsp;&emsp;當聽到這一信息，楚風身體搖動，險些從半空中一頭栽落下去。</p>
<br><p>&emsp;&emsp;他感覺心中莫名的痛，原本還抱着幾許希望，認爲那石碑上的刻字不是真的，但是，這纔出來求證，他就遭遇當頭一棒。</p>
<br><p>&emsp;&emsp;他多麼希望武神還活着，哪怕是仇敵！</p>
<br><p>&emsp;&emsp;若是那個神明還活着，就能推翻早先的猜測，一切悲劇都不會上演。</p>
<br><p>&emsp;&emsp;現在，金色的飛犀簡單的一句話，就撕裂他心中的希望，讓他萬念俱灰，悲痛欲絕。</p>
<br><p>&emsp;&emsp;楚風伸出的那隻手都在哆嗦着，不在壓制金色的犀牛，他魂光搖動，道：“現在是什麼年代，你可聽說過楚無痕？”</p>
<br><p>&emsp;&emsp;“現在是魔神歷一百二十一年，魔神陛下統馭兇獸高原一百多年了。”金色的四翼犀牛答道。</p>
<br><p>&emsp;&emsp;同時，它很害怕，聲音略帶顫抖，道：“楚無痕，死去應該也有一百多年了，他是被魔神親手斬殺的神祇，晚年時……死的很慘！”</p>
<br><p>&emsp;&emsp;一剎那，楚風雙目神芒暴漲，忍不住握緊拳頭，而後仰天咆哮，他感覺到了一種痛，撕心裂肺。</p>
<br><p>&emsp;&emsp;這是真的，一切都是真的！</p>
<br><p>&emsp;&emsp;早先，他還在告訴自己，一切都是虛幻，都是假的，不該如此，不能如此！</p>
<br><p>&emsp;&emsp;可是，現實是殘酷的，真相是殘忍的，讓他的心都在滴血，他已經要發狂了。</p>
<br><p>&emsp;&emsp;兒子楚無痕絕筆，那幾個字又浮現在他的眼前，竟是如此的刺目，小道士最後一次來祭奠他，留下絕筆！</p>
<br><p>&emsp;&emsp;“爹，七百五十年，這應該是我此生最後一次來看你，我的生命即將走到終點……”</p>
<br><p>&emsp;&emsp;“父親，再見，或者說就這樣再也不要見，兒子楚無痕絕筆！”</p>
<br><p>&emsp;&emsp;楚風雙目中不斷有淚花翻涌，他在想那些字，那些留言，那個時候楚無痕已經老了，知道自己要死了，要被新神取代，被殺死。</p>
<br><p>&emsp;&emsp;“魔神殺了楚無痕？！”楚風問道，言語間很激動，整個人在哆嗦，恨不得要撕裂蒼穹。</p>
<br><p>&emsp;&emsp;他在岩石上看到那些過往，他的兒子曾說詭異、衰敗已經發生在自己身上，步入暮年後，血氣乾枯，要去自己了斷，選一個沒人的地方終結這一生。</p>
<br><p>&emsp;&emsp;可是，到頭來楚無痕還是被人殺了，被那個魔神吞噬！</p>
<br><p>&emsp;&emsp;“是的，魔神提前鎖定那位實力驟降的老神，未容他逃走，雷霆出擊，將他轟殺在一片深淵前，當場煉化他所有的神性顆粒與道祖物質。”</p>
<br><p>&emsp;&emsp;飛犀頭皮發麻，在這裡低語，不敢看楚風，嚇到幾乎要癱軟。</p>
<br><p>&emsp;&emsp;“小道士……”楚風低語，真的很心痛，儘管這個兒子一再和他作對，但是，終究是他的子嗣，而且從那些岩石上的刻字看，楚無痕很重情義，居然死的這麼慘。</p>
<br><p>&emsp;&emsp;“楚無痕是什麼神？”楚風忍着悲痛問道。</p>
<br><p>&emsp;&emsp;“他自稱天尊，不稱神，所有人都稱他爲天尊。”金色犀牛謹慎地答道。</p>
<br><p>&emsp;&emsp;“魔神，我要擊斃你，滅你全族！”這一刻，楚風近乎魔化，雙目無比的幽邃，近乎黑洞洞。</p>
<br><p>&emsp;&emsp;他發出的聲音不是很高，但是卻冰冷刺骨，侵入人的骨子與靈魂中。</p>
<br><p>&emsp;&emsp;太傷痛，小道士死的非常慘，最後想自己了斷都不行，被新神盯上，被活生生的吞噬。</p>
<br><p>&emsp;&emsp;“我的兒子！”楚風低語，而後突然仰天大聲咆哮，狀若大魔王！</p>
<br><p>&emsp;&emsp;“我要血洗這個世界，滅掉整片兇獸高原，你們這些神都該死！”這種宣言，這種可怕的聲音，震動這片地帶。</p>
<br><p>&emsp;&emsp;地面山石滾動，土層崩裂。</p>
