<title>《聖墟》▷ 第五百九十八章 往生之地走一遭</title><br><p>&emsp;&emsp;石盒上那個石面上的山川圖，地勢雄渾壯麗！</p>
<br><p>&emsp;&emsp;起初，楚風未覺察出什麼，可是仔細凝視後，他嚇了大跳，整個人都傻掉了，就這麼一瞬間都有些開始懷疑人生。</p>
<br><p>&emsp;&emsp;因爲他以場域研究者的眼光探究，這地勢太玄奧，奪天地之神秀，蘊養古今未有之詭異！</p>
<br><p>&emsp;&emsp;比如，他看到一角之地，居然是伏凰地勢，像是一頭真凰在那離伏着，在艱難產卵，但是卻與地勢相沖，死在這裡，而後留下一顆仙卵。</p>
<br><p>&emsp;&emsp;這種地勢太逆天，有不死鳥橫死，陳列當中，應該是怨氣與死氣滔天才對，可是又有一顆新生等待涅槃歸來的生命體孕育濃郁的生機。</p>
<br><p>&emsp;&emsp;那塊地勢異常複雜，需要深入琢磨才能鑽研出一二，短時間內，哪怕楚風早已是場域大師也看不透。</p>
<br><p>&emsp;&emsp;而所謂的伏凰地勢，也僅是石盒那個石面上的一角之地，相對來說，還有大面積的山川，且格局都亙古少見。</p>
<br><p>&emsp;&emsp;比如，楚風隨意看了另外一角，那裡有個冒火的地窟，然而，當他仔細凝視後，這哪裡是地窟窿，配合附近的地形，這是真正的太上八卦爐！</p>
<br><p>&emsp;&emsp;楚風被震的不輕，沒有人比他更加清楚，這有多麼的逆天！</p>
<br><p>&emsp;&emsp;太上八卦爐那是什麼？可以煉製究極武器，能蘊養仙藥，實在是奪天地造化之所！</p>
<br><p>&emsp;&emsp;楚風的火眼金睛是怎麼來的？就是在一座小型而山寨的太上八卦爐中開啓的！</p>
<br><p>&emsp;&emsp;江寧紫金山，那裡有人爲佈置的一座小型火爐，早先被楚風叫作太上八卦爐，可是他知道，那只是山寨版，是人爲佈置的，而且規模很小。</p>
<br><p>&emsp;&emsp;跟這正的太上八卦爐相比，相差了很多個數量級，根本不是一個層面上的東西！</p>
<br><p>&emsp;&emsp;他隨意看了兩眼，就看到這樣兩種地勢，楚風怎能不驚？因爲這種真正的究極地勢，任何一種都是傳說中的，現實中根本見不到。</p>
<br><p>&emsp;&emsp;這種地勢一成，所在星球萬劫不壞，會蘊養無上機緣或者詭異，深不可測。</p>
<br><p>&emsp;&emsp;而楚風居然在一片山川中的兩個角落一下子就看到這兩種究極地勢，怎不讓他震撼！？</p>
<br><p>&emsp;&emsp;須知，即便是聖師，在月球留下那麼多場域書籍，以及銀色紙張這種無上傳承，也只是簡單提了一下那些究極地勢，沒有多講。</p>
<br><p>&emsp;&emsp;可以想象，哪怕是聖師來了，都要震驚！</p>
<br><p>&emsp;&emsp;然後，楚風出於好奇，又看了一眼，在一塊相鄰的區域他先後發現誅仙地勢還有養屍之地，令他驚悚。</p>
<br><p>&emsp;&emsp;石盒上的這個石面太逆天了，隨意一瞥就會發現一種與衆不同的恐怖地勢，實在可以驚古今。</p>
<br><p>&emsp;&emsp;這樣一個小小的石面而已，上面的山川竟這麼可怕，究竟蘊含了多少種究極地勢？</p>
<br><p>&emsp;&emsp;而且，這些究極地勢居然都在一起，在同一幅圖中！</p>
<br><p>&emsp;&emsp;楚風又看了幾眼，有些地勢，他根本看不懂，以他目前的場域造詣來說，別說破解，便是認都認不出。</p>
<br><p>&emsp;&emsp;不要說中心地，就是稍微靠裡面的那些區域，他也看的一頭霧水，明知道了不得，很異常，是究極地，但就是辨認不出。</p>
<br><p>&emsp;&emsp;楚風倒吸冷氣，他原先沒有在意石盒上面那個石面上的山川圖，只在關注蝌蚪紋，現在則被鎮住了。</p>
<br><p>&emsp;&emsp;這所謂的山川圖，說逆天都不足以形容！</p>
<br><p>&emsp;&emsp;他現在都還有點懷疑人生了，看到的是真的嗎？天下竟這有這種地方？他估摸着，就是前十大星辰世界，也絕不會有這樣的地貌！</p>
<br><p>&emsp;&emsp;甚至，他認爲，宇宙任何一地，很難同時兩種以上究極地勢，理應分開纔對。</p>
<br><p>&emsp;&emsp;磨盤上的數十個逆天的金色符號，如今在石盒上出現，再加上這種山川圖，讓楚風毛骨悚然，他第一次意識到，石盒遠比他想象的重要與神秘！</p>
<br><p>&emsp;&emsp;很久後，楚風纔回過神來。</p>
<br><p>&emsp;&emsp;然後，現實再次教訓與告訴他，現在有多麼慘。</p>
<br><p>&emsp;&emsp;巨大的石頭磨盤轉動，每次都碾碎數數十上百萬屍體，楚風跟着在上面轉動，全程親眼目睹，近距離接觸，就隔着一層光膜而已，心理陰影面積簡直無窮大。</p>
<br><p>&emsp;&emsp;終於，數百萬屍體都已被碾磨成血泥，化成濃稠的汁液，順着磨盤邊沿流淌出來，楚風也跟着墜落。</p>
<br><p>&emsp;&emsp;噗通一聲，他跟跳水似的，落在下面，一時間“泥水”四濺，這滋味甭提多讓人發瘮了，神經再粗大的人都想幹嘔。</p>
<br><p>&emsp;&emsp;這裡像是屍泥與血漿的湖泊，接着，他看到這些東西在分解，化成能量，飄散在天地中，濃郁無比。</p>
<br><p>&emsp;&emsp;楚風簡直是風中凌亂，難道平日吸收的能量都是這麼來的？他告訴自己，不可能！不然的話，越發想吐了。</p>
<br><p>&emsp;&emsp;最後，他隨着漂流，直至到了血液乾枯之地，一道又一道精神種子浮現，內部沒有印記，都是空白的。</p>
<br><p>&emsp;&emsp;經過磨盤碾壓後，這些屍體殘留着的精神印記以及不滅的執念或者滔天的怨氣等，都被淨化了個乾淨。</p>
<br><p>&emsp;&emsp;就像是磁盤被格式化了，什麼都沒有留下！</p>
<br><p>&emsp;&emsp;然後，楚風看到很多到虛影，都是靈體，像是靈魂出竅般，茫然無知，朝着一個方向走去。</p>
<br><p>&emsp;&emsp;在磨盤的一個方位，有一條古路，很安靜也很詭異，吸引所有精神體一路向前，像是召喚他們去投胎。</p>
<br><p>&emsp;&emsp;“別告訴我，這世間真有輪迴，真能往生？！”楚風一直以來都不相信，但現在的經歷有些顛覆他的三觀。</p>
<br><p>&emsp;&emsp;尤其是，他可是親眼目睹了磨盤的工作過程，這簡直就是一架精密而恢宏的儀器，在演繹地府的功能。</p>
<br><p>&emsp;&emsp;楚風一咬牙，他跟着這些靈體一路向前走，想要看一看他們到底要去哪裡，怎麼投胎！</p>
