<title>《聖墟》▷ 第1156章 開闢陽間者的威風</title></p><p>&emsp;&emsp;第1156章開闢陽間者的威風</p>
</p><p>&emsp;&emsp;那海報上的人竟是元魔，赤裸着上半身，古銅色的腱子肉亮晶晶，髮絲凌亂，眼神帶着野性光芒。</p>
</p><p>&emsp;&emsp;雖然看起來氣質不俗，但畢竟只是一個角鬥士，這是被人抓來的奴隸，怎能讓楚風不驚，爲他而嘆息。</p>
</p><p>&emsp;&emsp;當初，楚風在小陰間時，曾鎮壓過一批同代人，而有些最後跟他走到一起，其中紫鸞這個侍女以及元魔這個追隨者，最後跟他的關係都很好，相處的非常融洽。</p>
</p><p>&emsp;&emsp;紫鸞對他是怕怕的，可越是如此越是對他順服，而元魔則是共同經歷一些生死磨難，得到了考驗。</p>
</p><p>&emsp;&emsp;楚風也算對得起他們，得知小陰間不少人被擄到殘破的混沌宇宙後，他曾駕馭石罐，橫渡過去。</p>
</p><p>&emsp;&emsp;他曾暗中助一批故人闖關，帶着數以萬計的進化者一起進入秘境，接近一座特殊的木城，讓所有人都順利完成陽間設下的考驗與試煉。</p>
</p><p>&emsp;&emsp;那時，紫鸞、元魔、千里眼杜懷瑾、順風耳歐陽青、葉輕柔、老頭子陸通等全投靠了同太武天尊對立的那股勢力，得以進陽間。</p>
</p><p>&emsp;&emsp;多年過去後，他沒有想到在這種情況下見到元魔，被印在海報上，成爲角鬥場中的奴隸。</p>
</p><p>&emsp;&emsp;楚風握緊拳頭，有一股戰意在激盪，但他不得不讓自己安靜下來。</p>
</p><p>&emsp;&emsp;這可是一座現代化大城市，不用想，哪怕看起來不是神魔文明，也肯定有高手坐鎮，他想救元魔得從長計議。</p>
</p><p>&emsp;&emsp;街道兩旁大樓林立，鱗次櫛比，有許多大廈都在閃爍金屬光澤，以特殊材料製成，高聳入雲，太龐大了。</p>
</p><p>&emsp;&emsp;半空中，各種飛行器出現後，完全是一種醒目的對比，有飛船劃過夜空，也有兇獸拉車，將落在某些大樓的頂部。</p>
</p><p>&emsp;&emsp;楚風有些發呆，就這麼片刻間，他就看到幾個小型飛碟，落在某一棟宏大的樓體的天台上，也有九頭鳥、五色龍馬拉着輦車，降落在那裡。</p>
</p><p>&emsp;&emsp;這是科技文明與神魔文明的交融嗎？同處在這一社會中，讓人有些無言，總覺得怪怪的。</p>
</p><p>&emsp;&emsp;“兄弟，別多想，我也認出了那是元魔，咱找機會營救，千萬別亂來。”東大虎小聲道。</p>
</p><p>&emsp;&emsp;楚風點頭，他們一路向前走。</p>
</p><p>&emsp;&emsp;“老古，你當年好歹也是黎龘的結拜兄弟，曾叱吒風雲，就沒有留下一些後手，這混的也太慘了，你看武瘋子那一系，如今多麼的霸氣。”</p>
</p><p>&emsp;&emsp;老古小臉清秀，白嫩俊美，聞言看了一眼楚風，道：“你想幹什麼？”</p>
</p><p>&emsp;&emsp;“你看這麼大的城市，別人出行都是各種飛船，再不就是兇獸拉車，流光溢彩，霸氣生輝，這滿大街上走路的都沒幾個，全在天上飛，你就沒有留下什麼底牌，留下個什麼組織，現在你迴歸了，怎麼說也該舒坦一些啊。”</p>
</p><p>&emsp;&emsp;不曾想，老古聽他這麼說後，還真是在沉思。</p>
</p><p>&emsp;&emsp;楚風一看有門，原本還他想很粗暴的破開角鬥場呢，救走元魔，現在看來老古似乎還真有什麼後手。</p>
</p><p>&emsp;&emsp;“找地方住下，聯網，我查一下資料。”老古擺手。</p>
</p><p>&emsp;&emsp;楚風與東大虎都無語，老古可是從史前活下來的，算的上是一頭老牌神魔，來到現代大都市中居然要找地方聯網，實在是有點怪。</p>
</p><p>&emsp;&emsp;“看什麼看，土鱉，當年陽間網絡五大運營商其中之一就是我扶持起來的，老夫不僅是進化領域的天縱奇才，還是商賈鉅子！”老古傲然。</p>
</p><p>&emsp;&emsp;“我呸，肯定是你搶的，掠奪民間資本！”東大虎第一個不服。</p>
</p><p>&emsp;&emsp;“胡說！”老古不承認。</p>
</p><p>&emsp;&emsp;東大虎擠對他，道：“連陽間第一美女都想搶，你說你當年的二代生活得多麼的腐敗、囂張，真是老霸道了。”</p>
</p><p>&emsp;&emsp;“我是一代好不好，跟我大哥一起打江山，流血又流汗，整片陽間都在傳我的名。”老古憶往昔崢嶸歲月稠，在那裡唏噓。</p>
</p><p>&emsp;&emsp;楚風道：“現在誰還記得你，糞土當年黎龘弟，所有人都覺得你作古了，成爲一抔黃土。”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;就在這時，一輛紫金車呼嘯而過，在戰車周圍懸浮着真龍、不死鳥、麒麟的虛影，都是流光化形而成，鎮守四方，將那輛戰車襯托的強韌而神聖，如同一尊皇者巡視出行。</p>
</p><p>&emsp;&emsp;東大虎、楚風都一起擡頭向上看，露出驚容，就是那拉車的坐騎都很不凡，是八匹純血天馬，覆蓋着部分龍鱗，當中一頭更是化形，同最爲聖潔的白麒麟差不多。</p>
</p><p>&emsp;&emsp;“看，下面三人跟土鱉似的，傻呵呵的看我們呢。”一名少女輕笑，白衣如雪，朝下方望，甜美的面孔，靚麗的姿容，可是卻楚風與東大虎臉色難看。</p>
</p><p>&emsp;&emsp;至於老古，那更是惱怒，他可是妥妥的一代，自己開闢江山，當年都是他俯視別人，現在從海外荒島重歸文明都市中，總覺得一股氣在激盪，懷念過去。</p>
</p><p>&emsp;&emsp;“瑪德，說誰土鱉呢，老夫當年傲視天下萬州時，你們家的祖宗都得對我三叩九拜，相隔億萬裡來朝聖！”</p>
</p><p>&emsp;&emsp;老古揹負雙手開口，一副霸氣沖霄的樣子。</p>
</p><p>&emsp;&emsp;但是，他可沒發出聲音，就是嘴皮子幹動，只是讓楚風與東大虎聽到他的神念。</p>
</p><p>&emsp;&emsp;“有種你衝他們說去！”東大虎撇嘴。</p>
</p><p>&emsp;&emsp;“哈哈，快看，那個毛頭小子還揹負雙手呢，土老帽一個，這麼對着天馬座駕，好傻啊！”那個白衣少女又一次開口，笑嘻嘻，嘲諷老古。</p>
</p><p>&emsp;&emsp;“別理他們，肯定是剛從老林子裡跑出來的，我們趕緊去赴會，不要太晚。”</p>
</p><p>&emsp;&emsp;那戰車在附近一陣盤旋，尋到正確的降落點後，落在一棟幾乎高聳入雲的摩天大樓的天台上。</p>
</p><p>&emsp;&emsp;“居然被人小覷了，被諷刺成土鱉，老夫當年也是跺一跺腳陽間都要數州顫三顫的人物，嗚呼哀哉，瑪德，找個住的地方去，老夫要回歸了！”</p>
</p><p>&emsp;&emsp;老古揹負一隻手，另一隻手用力一揮，道：“走！”</p>
</p><p>&emsp;&emsp;他認準前方最高的那棟大樓了，以奇異材質製成，流轉特殊的光澤，在這傍晚中，如同有一片又一片火紅色的羽毛飛舞，在虛空中交織出火凰大廈幾個字。</p>
</p><p>&emsp;&emsp;楚風注意到，剛纔各種飛船、神獸拉着的戰車等，都是朝那個方向飛過去了，當臨近時，他發現這片地帶，一座座相鄰的摩天大樓上方，都有兇獸在天台出現，流轉恐怖光華。</p>
</p><p>&emsp;&emsp;“嗯，角鬥場也在這裡！”東大虎開口。</p>
</p><p>&emsp;&emsp;大樓上的超大光幕中有那種人物介紹，比剛纔的海報更清晰，映照出來，恢宏的角鬥場畫面也在顯化，更有血淋淋的神魔在鐵籠中，在角鬥場內決戰的景象。</p>
</p><p>&emsp;&emsp;“這些大樓圍起來的地方，就是本城最宏大的角鬥場！”</p>
</p><p>&emsp;&emsp;他們看清此地情況，這些大樓彼此間相連，有空中走廊，方便貴賓間走動，當然大多數都是神魔，其實飛行即可。</p>
</p><p>&emsp;&emsp;楚風發現，映謫仙的墨麒麟戰車就落在此地的大樓上方。</p>
</p><p>&emsp;&emsp;“就是這裡了，老夫讓你們見識一下，什麼纔是一代者的威風，比二代強的讓你們不敢想象！”</p>
</p><p>&emsp;&emsp;老古霸氣的說道，揹負雙手，在那裡踱步，朝那棟大樓而去，都差點橫着走了。</p>
</p><p>&emsp;&emsp;然而，很受打擊，剛到門口就被攔住了，保安不讓進，並且在那裡鄙視他。</p>
</p><p>&emsp;&emsp;所謂的保安，居然都是聖者，皆穿着同一款式的制服，這讓楚風相當的無言。</p>
</p><p>&emsp;&emsp;這金碧輝煌、宛若爲黃金巨人開闢的門戶前，流光溢彩，有一對活着的白獅獸，身上鱗片發光，很像白麒麟，蹲坐在大門兩旁。</p>
</p><p>&emsp;&emsp;“跟我們家門前的石獅子相比，沒看出來高貴多少。”東大虎不忿。</p>
</p><p>&emsp;&emsp;“去，去，去，哪來的毛頭小子，這不是你們能來的地方，走開！”又被鄙視了，而且那些保安態度惡劣，要推搡老古與東大虎。</p>
</p><p>&emsp;&emsp;“瑪德！”老古要炸了，當年出入陽間各大頂級會所，什麼風浪沒見過，一教之祖看到他都得點頭賠笑，今天居然連門都進不去，被攔在外面。</p>
</p><p>&emsp;&emsp;一位保安道：“這地方你們沒資格進入，估計就是一般神祇的身價都不見得能進來消費一次，看到沒有，天空中那些戰車、飛船，都是頂級大勢力的子嗣與傳人，你們啊，現實點吧，趕緊走開！”</p>
</p><p>&emsp;&emsp;夠粗暴的，說的很直接，讓東大虎都快沒脾氣了，此地就是這麼現實。</p>
</p><p>&emsp;&emsp;老古憋氣，胸膛起伏，氣息不平，怒道：“我這是微服私訪，聽說過沒有，還不閃開！”</p>
</p><p>&emsp;&emsp;東大虎則直接拎出一個儲物袋，搖動了一下，道：“小爺有的是天地奇珍！”</p>
</p><p>&emsp;&emsp;他亮了出來，袋子中都是米粒大的天金石碎渣。</p>
</p><p>&emsp;&emsp;老古一看就鼻子冒白煙，道：“你看偷我的……零花錢！？”</p>
