<title>《聖墟》▷ 第六十九章 分贓異果</title><br><p>&emsp;&emsp;楚風回來時，一路上很小心，封鎖自身氣機，動用本能神覺，確信沒有人跟蹤。</p>
<br><p>&emsp;&emsp;這個人誰？他屏住呼吸，仔細觀察。</p>
<br><p>&emsp;&emsp;那道身影背對楚風，穿着古怪，一身亞麻粗布，將全身都包裹。</p>
<br><p>&emsp;&emsp;怪人先是對太行山一拜，而後便蹲下身軀在那裡掘土，在尋找着什麼。</p>
<br><p>&emsp;&emsp;楚風臉色變了，那是花圃位置，他從崑崙山帶回的三粒種子都埋在那裡，怎麼能容這種事發生。</p>
<br><p>&emsp;&emsp;他衝出房間，動用牛魔拳，發出風雷音，向前轟去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;那道身影反應迅速，轉身就是一拳，跟楚風的拳印撞在一起，剎那間飛沙走石，發出爆鳴聲。</p>
<br><p>&emsp;&emsp;楚風甩了甩髮麻的拳頭，盯着這道身影。</p>
<br><p>&emsp;&emsp;怪人瞪圓眼睛，而後一把扯下亞麻布，露出真身，竟然是黃牛！</p>
<br><p>&emsp;&emsp;“你怎麼沒死？”黃牛快速在地上刻字，一臉活見鬼的樣子。</p>
<br><p>&emsp;&emsp;楚風氣的牙根癢癢，這死牛居然詛咒他，很想再去買幾串過期的羊肉串餵給它。</p>
<br><p>&emsp;&emsp;黃牛哞哞叫了幾聲，在地上開始刻字，告知情況。</p>
<br><p>&emsp;&emsp;大黑牛不敢跟白蛇動手，但是逃命本事卻是一絕，帶着黃牛風馳電掣，一路衝出太行山，成功逃離。</p>
<br><p>&emsp;&emsp;事後，大黑牛告訴黃牛，如果不是有它這個累贅，非要跟白蛇一決高下不可。</p>
<br><p>&emsp;&emsp;黃牛半信半疑，當即讓它去救楚風。</p>
<br><p>&emsp;&emsp;大黑牛痛快答應，轉身就走，簡直是義薄雲天。</p>
<br><p>&emsp;&emsp;不久後，大黑牛迴歸，告訴黃牛，它去晚了一步，楚風已經死了。它憤怒之下跟白蛇大戰，將整片山嶺夷爲平地，但還是殺不死白蛇，最終只得無奈退走。</p>
<br><p>&emsp;&emsp;它讓黃牛節哀，反正也沒認識幾天，就不要掛念了。</p>
<br><p>&emsp;&emsp;楚風聽的目瞪口呆，最後忍不住罵道：“這個老神棍，大忽悠，它怎麼不去死，什麼跟白蛇大戰，它壓根就沒露面！”</p>
<br><p>&emsp;&emsp;黃牛聞言，張口結舌。</p>
<br><p>&emsp;&emsp;它覺得羞愧，大黑牛比它臉皮還厚，什麼都沒做，居然還邀功，一副豪邁雄壯的樣子。</p>
<br><p>&emsp;&emsp;“家門不幸，出了個敗類。”它在地上寫下幾個字。</p>
<br><p>&emsp;&emsp;“你也不咋地，回來就盜我的種子，連哭都沒有哭一聲。”楚風瞪着它。</p>
<br><p>&emsp;&emsp;黃牛不服，表示已經對着太行山那個方向拜了一拜，算是給他送行了。</p>
<br><p>&emsp;&emsp;“別扯這些沒用的，紫金松果呢，趕緊分贓！”楚風相當直接，打量黃牛，他可知道大黑牛跟黃牛收穫巨大。</p>
<br><p>&emsp;&emsp;“沒有了，都進了老神棍的肚子！”黃牛刻字後，果斷倒退，警惕的看着楚風。</p>
<br><p>&emsp;&emsp;一看它這個樣子，楚風就知道，這傢伙身上肯定藏着不少松子，直接就撲了上去，跟它爭奪。</p>
<br><p>&emsp;&emsp;最後，黃牛妥協，同意分贓。</p>
<br><p>&emsp;&emsp;倒不是它大方，因爲覺得自己或許用不了這麼多松子。</p>
<br><p>&emsp;&emsp;那顆松果足有成年人拳頭那麼大，裡面共有一百二十多粒松子，它跟大黑牛剝落下來最起碼有一半。</p>
<br><p>&emsp;&emsp;逃離太行山安穩後，大黑牛跟牛嚼牡丹似的，一口就吞下三十粒，最後砸吧砸吧嘴，覺得吃下那麼多，量已經足夠。</p>
<br><p>&emsp;&emsp;隨後，它便去找地沉睡了，看能否再次進化。</p>
<br><p>&emsp;&emsp;而黃牛則跑回來了，準備將三顆崑崙山的種子帶走。</p>
<br><p>&emsp;&emsp;“你沒告訴那頭大黑牛吧？”楚風可真擔心那個大忽悠，要是被它知道，估計三顆種子保不住。</p>
<br><p>&emsp;&emsp;不可能告訴那條神棍！黃牛拍着胸脯，讓他放心。</p>
<br><p>&emsp;&emsp;接下來開始分贓，黃牛的身上共有三十六粒松子，都比尋常的大，飽滿而晶瑩，流動紫光。</p>
<br><p>&emsp;&emsp;這些松子很通透，像是紫瑪瑙般，光是看着就讓人覺得是非凡之物。</p>
<br><p>&emsp;&emsp;特有的清香瀰漫，沁人心脾，讓人精神跟着寧靜。</p>
<br><p>&emsp;&emsp;“我吃下去後，會不會長出一條尾巴，或者多出兩根犄角？”楚風遲疑。</p>
<br><p>&emsp;&emsp;他很想試，但又非常糾結。</p>
<br><p>&emsp;&emsp;這種神秘果實蘊含着不可思議的力量，一旦服食就可能讓人激烈變化，並擁有某種非凡的能力。</p>
<br><p>&emsp;&emsp;黃牛在旁點頭，這一次很認真，告知楚風，其實最好的選擇是花粉，而非果實。</p>
<br><p>&emsp;&emsp;楚風發現，它前所未有的嚴肅，這是很少有的情況，他認真詢問。</p>
<br><p>&emsp;&emsp;黃牛也不明白其中的內情，但在它來的那個地方，有些不朽的聖地非常講究，要求弟子必須以花粉進化。</p>
<br><p>&emsp;&emsp;至於果實，儘量少碰。</p>
<br><p>&emsp;&emsp;它猜測，到了後期可能有什麼弊端。</p>
<br><p>&emsp;&emsp;當然，黃牛也補充，也有個別絕頂傳承沒這個忌諱，似乎有化解之法。</p>
<br><p>&emsp;&emsp;楚風想了解的更多，但黃牛似乎不願意多說那個世界的事。</p>
<br><p>&emsp;&emsp;這讓他爲難，紫金松子就擺在眼前，絕對是好東西，可是他十分有猶豫，究竟是否服食？</p>
<br><p>&emsp;&emsp;“咯嘣！”</p>
<br><p>&emsp;&emsp;黃牛在吃松子，居然連皮一起嚼碎，整體嚥下去，它一口就吃下五粒，仔細感應體內變化。</p>
