<title>《聖墟》▷ 第1411章 三世銅棺滅之</title></p><p>&emsp;&emsp;太上禁地內，火精族的強者目瞪口呆！</p>
</p><p>&emsp;&emsp;這是真的嗎，他們看到了什麼？那個要少年要瘋了，竟然在燒烤上蒼生靈！</p>
</p><p>&emsp;&emsp;這簡直在顛覆他們的認知，有些石化，身體都僵在了那裡。</p>
</p><p>&emsp;&emsp;那可是上蒼，今天居然就這麼出現了，到現在還不清楚是怎麼開啓的道路，令他們心神都在顫。</p>
</p><p>&emsp;&emsp;而現在，那少年竟跟上蒼的生物叫板，揚言烤熟了吃，這實在令人不知道說什麼好，即便是神經粗大的人也受不了。</p>
</p><p>&emsp;&emsp;自古至今，上蒼路開啓過幾次？但凡現世便宛若天塌地陷，誰不畏懼，哪個不膽寒？可是現在一切都變了，有人要吃上蒼生靈，實在……太離譜！</p>
</p><p>&emsp;&emsp;“小友……你要三思啊！”</p>
</p><p>&emsp;&emsp;“不要亂來！”</p>
</p><p>&emsp;&emsp;火精族的幾位強者顫顫巍巍，心驚肉跳，覺得呼吸都困難了，這個被他們視作能帶來機緣與造化的人族少年太嚇人了，令他們驚悚，覺得其實是個災星，會惹出大禍。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;月亮形的石門後的空間內，淒厲叫聲在持續，那面孔精緻的銀髮女子的慘呼聲響徹這裡，她血灑長空。</p>
</p><p>&emsp;&emsp;她簡直無法相信，更是難以承受，被她視作惡心的異域土著生靈竟這麼幹淨利落的重創了她，一隻手崩裂，墜落在地，神血長流。</p>
</p><p>&emsp;&emsp;劇痛！</p>
</p><p>&emsp;&emsp;這讓她修長的身體都在痙攣，當然最爲不能容忍的是她心靈上的憋屈與怒火，她早先輕蔑，嫌惡下方的世界，鄙夷那裡的生靈，結果這麼快就被人砸碎手掌。</p>
</p><p>&emsp;&emsp;堂堂上蒼中的強族，家族中的精英子弟，怎能如此不堪？她不僅厭惡下方那個生物，連帶着也恨自己太不慎重，竟有如此遭遇，她認爲這是奇恥大辱。</p>
</p><p>&emsp;&emsp;“我要殺你一族！”銀髮女子痛恨無比，在那通道的盡頭尖叫，原本美麗而燦爛的白皙面孔都有些扭曲了，略顯猙獰，盡是殺機。</p>
</p><p>&emsp;&emsp;“亂叫什麼，鬼喊什麼，難聽死了！”楚風站在神秘的土地上，仰望着天穹，相當的淡定，直接對那女子呵斥。</p>
</p><p>&emsp;&emsp;因爲，他有底氣了，上蒼生物又如何？那隻黑色的大手就是例子，被人擊斷在此！</p>
</p><p>&emsp;&emsp;而現在，白衣女帝就在不遠處，眼皮簌簌而動，都要復甦過來了，真有不是善茬兒的“上蒼大個的”出現，相信白衣女子能給予他們顏色。</p>
</p><p>&emsp;&emsp;當然，這是楚風的自我安慰，不然能怎樣？反正都下死手了，已經惹了那幾只生物，難道現在還去服軟，還要退縮說好聽的嗎？不可能！那絕對不符合他的性格，既是如此，那就一條道走到黑吧，狠狠的拾掇這幾個生物！</p>
</p><p>&emsp;&emsp;赤紅的火光跳躍，蘊含着濃郁的能量，將那墜落下來的一截銀色翅膀包裹住，相當的炫目，時間不長就散發出了陣陣香氣。</p>
</p><p>&emsp;&emsp;楚風說到做到，正在認真而鄭重的燒烤那截……異禽翅，能量火焰足以將強大的上蒼生物的血肉烤熟。</p>
</p><p>&emsp;&emsp;楚風現在是恆王，一身道行極強，即便是針對未明的異種，屬於上蒼的可怕血脈食材，也不成問題。</p>
</p><p>&emsp;&emsp;人王血氣綻放，光束滔滔，雷霆轟鳴，閃電繚繞着他，一道又一道，極其刺眼，能量異常的驚人。</p>
</p><p>&emsp;&emsp;他以電火將銀翅禁錮，羽毛迅速燒乾淨了，接着撕裂下一層皮質物，隨後熄火，施展秘術從空間中拘禁出來清水，沖洗肉質。</p>
</p><p>&emsp;&emsp;清洗、塗抹調料、再燒烤……動作一氣呵成，嫺熟而老練，所有這一切都在一系列非常連貫的動作中完成了！</p>
</p><p>&emsp;&emsp;上蒼，那通道出口處，幾位年輕而來歷驚人的生靈全都呆住了！</p>
</p><p>&emsp;&emsp;縱然是銀髮女子自己也不再尖叫，不再怒斥，而是如同泥塑木雕般，整個人徹底的傻眼了。</p>
</p><p>&emsp;&emsp;“我看到了什麼，原始白雀族的血肉被人烤熟了，淪爲食物？這是真的嗎，我怎麼覺得如此的不真實，我看錯了嗎？”</p>
</p><p>&emsp;&emsp;其中一個年輕的男子輕語，一臉活見鬼的樣子，不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;什麼是原始白雀族？那是與先天族類並列的可怕種族，傳言有可能與天地同生，血統高高在上，超越諸天許多負有盛名的強大種族。</p>
</p><p>&emsp;&emsp;不是一般的門庭！</p>
</p><p>&emsp;&emsp;先天族有開天之力，讓上蒼諸多道統都敬畏，不敢臨近其棲居地。</p>
</p><p>&emsp;&emsp;結果，與之其名的原始白雀族的年輕子弟竟遭遇了這種經歷，說出去有幾人相信？</p>
</p><p>&emsp;&emsp;尤其是，那只是名爲2579的異域，剛纔在他們口中還很不堪呢，他們輕慢，說聞一口下方的空氣都覺得噁心，想要嘔吐。</p>
</p><p>&emsp;&emsp;誰能想到，轉眼間，他們中的銀髮女子就吃了這樣一個暴虧！</p>
</p><p>&emsp;&emsp;在通道出口那裡，銀色女子簡直氣炸了，高聳的胸部起伏劇烈，呼吸急促，滿頭光滑的銀色髮絲都在飄舞，無風亂動。</p>
</p><p>&emsp;&emsp;她的聲音冰寒，道：“你這種姿態純屬無知而自大，噁心而可恨，已經成功激怒我，我現在改變主意，不會再滅你一族，而是血洗相關的九族！”</p>
</p><p>&emsp;&emsp;她忍無可忍，斷落的手掌化成銀翅，竟被人塗抹上蜂蜜等烤熟了，淪爲食物。</p>
</p><p>&emsp;&emsp;她身邊的幾人都是相當的震撼又無語，下方那個年少的進化者太作死了，居然敢這麼針對原始白雀族，認爲的確沒有誰能救得了他了。</p>
</p><p>&emsp;&emsp;火精一族的強者一個個如同雕像，很久都沒有動彈，這個結果讓他們實在無法評價，竟惹出這等禍事。</p>
</p><p>&emsp;&emsp;同時，他們也覺得蹊蹺，這人族少年是不是經常做這種事？居然連蜂蜜與醬料都帶着，動作麻利而熟練，這簡直是……慣犯，一定沒少做這種事！</p>
</p><p>&emsp;&emsp;“真香啊！”楚風聞了一口，對自己的手藝很滿意。</p>
</p><p>&emsp;&emsp;在他的身前，一塊翅膀肉質晶瑩，芬芳撲鼻，早已烤的金黃油亮，令人食指大動，無論怎麼看都是罕有的珍餚。</p>
</p><p>&emsp;&emsp;尤其是這是源自上蒼的食材，就更加令人覺得彌足珍貴了。</p>
</p><p>&emsp;&emsp;不要說是旁人，就是火精族的幾位年老的強者都不自禁的嚥了一口口水，自從化成血肉生靈後，他們也有這種口腹之慾。</p>
</p><p>&emsp;&emsp;“骯髒的世界，污濁的空氣，聞一口就想吐，你這噁心的生物，當真是該死，竟敢這樣褻瀆我！”銀髮女子尖叫，美麗而白皙的瓜子臉上寫滿了惱怒，面孔扭曲，恨不得立刻殺下界去，活剮了那個人。</p>
</p><p>&emsp;&emsp;“滾，一邊叫去！”楚風一點也不慣着她，佔盡優勢後，還是嚴厲斥責，讓她哪涼快哪清醒去。</p>
</p><p>&emsp;&emsp;上蒼入口那裡，一羣人都早已傻眼，不知道說什麼好，想安慰銀髮女子都怕刺激到她。或許，唯有幫她出手，迅速虐殺下面那個少年才能幫她解脫，出掉胸中的惡氣與鬱火。</p>
</p><p>&emsp;&emsp;這時，楚風開口，轉身望向禁地中，道：“幾位前輩，你們這裡有狗嗎？火精族進化成的也行。”</p>
</p><p>&emsp;&emsp;“你想做什麼？”火精族的幾位強者實在對他有點頭疼，怎麼都沒有想到招惹到這樣一個另類的奇葩，竟是個“非典型禍害”。</p>
</p><p>&emsp;&emsp;“有用，借我一條！”楚風開口，見幾人猶豫，很是遲疑，他立刻道：“我爲你們出生入死，現在這點請求都不能滿足嗎？放心，我只是爲了自保，救自己而已。如果你們不給我準備一條，我立刻將上蒼捅個窟窿，殺過去，與他們玉石俱焚算了，到時候如果惹出什麼問題，你們自己撐着！”</p>
</p><p>&emsp;&emsp;這是非典型的威脅嗎？火精族的幾個老者額頭上筋脈直跳。</p>
</p><p>&emsp;&emsp;他們還真怕這個年少的人族王者繼續作死，將他們徹底連累，略微遲疑後從山中召喚出一條體形碩大的兇犬。</p>
</p><p>&emsp;&emsp;它渾身都是火光，但早已化成血肉之軀，在那裡嘶吼，聲音沉悶如雷，如同一座小山似的，利爪與獠牙雪白，寒光閃閃，滿身一尺多長的赤色長毛，看起來非常的兇猛，帶着無邊的戾氣。</p>
</p><p>&emsp;&emsp;楚風手持鋥亮的刀叉，盯着金色的烤翅，一副準備開動的樣子，要大快朵頤。</p>
</p><p>&emsp;&emsp;上蒼，銀髮女子忍無可忍，同時無比的焦躁與急切，她真怕楚風立刻大開吃戒，那樣的話她將成爲原始白雀族的恥辱，光想一想就渾身發寒，那是不可接受的恐怖結果。</p>
</p><p>&emsp;&emsp;她大聲恫嚇：“我警告你，若是退後，一切還好說。若是敢食我血肉，你會後悔來到這個世上，九族俱滅，形神化灰，再也沒有來世，永遠從世間除名！”</p>
</p><p>&emsp;&emsp;楚風睥睨，看向天穹，對這女子極其反感。她一直以髒髒污濁來形容這片世界，高高在上的姿態，噁心下方世界的種族，楚風怎麼會有好印象？</p>
</p><p>&emsp;&emsp;所以，現在他做了一個動作，直接將那烤熟的翅膀扔向了那條威猛如同小山的赤色大狗，道：“接着，賞給你吃了。”</p>
</p><p>&emsp;&emsp;那隻戾氣滔天的大狗站在月亮門前，本能的張開了血盆大口，直接將那噴香的烤翅吞了下去，嘎嘣脆，連骨頭一起跟着咀嚼，滿嘴口水四濺，金色肉質翻騰，而眼中的兇光竟減弱了，半眯起眼睛，一副享受的樣子。</p>
</p><p>&emsp;&emsp;“瑪……德！”</p>
</p><p>&emsp;&emsp;火精族的幾位強者頓時感覺眼前發黑，早先雖有懷疑，但不曾想他居然要這麼做，實在膽大包天，要坑死人了。</p>
</p><p>&emsp;&emsp;再想阻止已經晚了，恆王的投擲，實在太迅疾與精準，楚風是完成行動後再開口的。</p>
</p><p>&emsp;&emsp;“這個禍害！”一位老者痛心疾首，恨不得捶死他。</p>
</p><p>&emsp;&emsp;至於上方，通道口那裡，銀髮女子眼前發黑，差點一頭栽落下來，這種羞辱太劇烈了，比她想象的還要過分。</p>
</p><p>&emsp;&emsp;居然不是那個人族少年吃她的羽翅，而是一條大狗，這簡直是蔑視到極致，踐踏她的尊嚴，抽打她的靈魂與人格。</p>
</p><p>&emsp;&emsp;“你……”銀髮女子接連咳血，被氣到發瘋。</p>
</p><p>&emsp;&emsp;楚風不慌不忙，道：“辱人者人恆辱之，你辱我們這一界，嫌惡衆生，不將我們放在眼中，輕賤我等，那麼我有什麼理由尊重你呢？”</p>
</p><p>&emsp;&emsp;“一起動用秘寶迅速將之鎮殺，封鎖消息，今天誰都不許將這裡發生的事情說出去！”</p>
</p><p>&emsp;&emsp;那個滿身都是璀璨金光的青年男子開口，號召幾位年輕的男女一起動手解決掉下方那個人族少年，爲銀髮女子出氣。</p>
</p><p>&emsp;&emsp;早先，他們都有些忌憚，畢竟銀髮女子很強，結果才一個照面就被下方那個生物震碎手掌，他們都沒有敢輕舉妄動。</p>
</p><p>&emsp;&emsp;可是現在，那個生靈竟做出這種挑釁的事，不僅羞辱了原始白雀族，身爲同伴，更是在折辱他們的人格，冒犯了他們的底線。</p>
</p><p>&emsp;&emsp;現在，必須要果斷動用最強手段，迅速結束這一切。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;刺目的神光蔓延，有一條鎖鏈衝擊而下，那是一件非常強的秘寶，向着楚風覆蓋過去，要將他鎖住！</p>
</p><p>&emsp;&emsp;“我有仙心固身固神，更可洗練天河，爾等能耐我何？”</p>
</p><p>&emsp;&emsp;楚風輕叱，周身發光，一掛山河圖浮現，正是火精族送給他防身的瑰寶，品階極高，現在被他用來對付上蒼的秘寶。</p>
</p><p>&emsp;&emsp;頓時間道音隆隆，場域符文沖霄，浮現出一片壯麗的山河，伴着星光，纏繞着日月天河，神圖遮天，迎向那道強大的鎖鏈，將它給抵在了半空中。</p>
</p><p>&emsp;&emsp;火精族的人都麪皮抽動，一陣牙疼、肝疼外加心疼，給你山河圖不是用來挑釁上蒼的，而是進去取寶用，結果你卻……這麼折騰！</p>
</p><p>&emsp;&emsp;現在說什麼都晚了，他們也只能乾瞪眼！</p>
</p><p>&emsp;&emsp;“崩！”</p>
</p><p>&emsp;&emsp;長空傳來崩裂的聲響，一道粗大的劍氣像是星河倒懸，兇猛的衝擊下來，要將楚風滅殺！</p>
</p><p>&emsp;&emsp;楚風不慌，口中吟道：“吾乃多寶帝祖，九滅重生，連身上的一根汗毛都是先天之物，區區幾件破落兵器也敢在我面前爭輝，去，鎮之！”</p>
</p><p>&emsp;&emsp;他故作拔汗毛的姿態，抖手就扔出去一根異磁髓煉製的寶杵，橫壓天宇，迎向粗大的劍氣。</p>
</p><p>&emsp;&emsp;咚的一聲，那恐怖劍氣被震散，那一道通天古劍被砸的倒翻出去。</p>
</p><p>&emsp;&emsp;火精族的幾位老者嘴角都要歪了，輕微的抽搐，很想說奪寶帝祖你大爺，那是我們的寶杵！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天空中接連傳來喝吼聲，那幾人動怒，全都全力以赴，以莫大的殺意出擊，要將他碾碎。</p>
</p><p>&emsp;&emsp;“來，天賜甲冑離體，橫空出擊！”楚風淡定開口，周身發光，再次祭出神物，而且不止一件，跟天穹上的各種瑰寶對抗。</p>
</p><p>&emsp;&emsp;反正都不是他的兵器，皆來自火精族，非常的強大，並蘊含着火精族幾位老者注入的無以倫比的能量。</p>
</p><p>&emsp;&emsp;“本座打個盹就是萬古流轉，紀元崩塌，如今九滅重生歸來，誰與爭鋒，上蒼的一羣蟲子而已，也敢對我嗡嗡嗡，都滾去轉世重修吧！”</p>
</p><p>&emsp;&emsp;楚風大言不慚，在那裡祭出別人的瑰寶，擋住上蒼生物的各種兵器，一副小覷天下的高人姿態。</p>
</p><p>&emsp;&emsp;“這傢伙境界不是多驚人，怎麼會有這麼多層出不窮的寶物？”天宇上的幾個年輕人還真是很吃驚，同時惱恨，這個人族少年太囂張了，言語輕狂，一而再的刺激與奚落他們。</p>
</p><p>&emsp;&emsp;“這裡是五十一區，動用這裡的大殺器，幹掉他！”滿頭金色髮絲飛舞的青年男子開口，這樣建議。</p>
</p><p>&emsp;&emsp;事實上，那兩名看守者也早已看不下去了，一人負責去稟報，一人在調動五十一區的大殺器。</p>
</p><p>&emsp;&emsp;一陣顫動，天宇都被濃郁的黑色能量覆蓋了，恐怖無邊。</p>
</p><p>&emsp;&emsp;楚風頓時一聲怪叫，感覺大事不妙，立刻召喚回天賜甲冑穿戴在身上，並且以石罐和金剛琢護體。</p>
</p><p>&emsp;&emsp;“我怕什麼，白衣女帝在此，你們有大殺器，我也有！”</p>
</p><p>&emsp;&emsp;想到這裡，他不進反退，用石罐保護周身，接近前方染着帝血的殘鍾，想要喚醒它，轟殺向蒼穹。</p>
</p><p>&emsp;&emsp;然而，讓他無奈而又驚悚的是，不可臨近，那邊極度危險，刺骨的能量滌盪而來，隱約間有鍾波漾出，要滅度世間，讓他受不了。</p>
</p><p>&emsp;&emsp;“這……”楚風有些傻眼，他靠近不了，心驚肉跳。</p>
</p><p>&emsp;&emsp;“嗯，那是什麼？”忽然，他發現不遠處的土層中半埋着一塊金屬。</p>
</p><p>&emsp;&emsp;“一件青銅兵器？”他直接召喚，隔空攝取，竟然輕易就到手了，並未受到任何的阻礙與干擾等。</p>
</p><p>&emsp;&emsp;它像是從什麼東西上斷落下來的，帶着神秘的花紋，呈長條形，宛若一根不規則的短棍，能有劍器那麼長。</p>
</p><p>&emsp;&emsp;不知道爲何，楚風覺得這東西可能了不得，所以毫不遲疑的抓緊。</p>
</p><p>&emsp;&emsp;一瞬間，他有些神情恍惚，竟然在第一時間就洞徹了這是什麼東西，因爲有朦朧的畫面浮現在眼前。</p>
</p><p>&emsp;&emsp;它是……從一具銅棺上脫落下來的，當年發生過極其慘烈與可怕的大戰，那是一具名叫三世銅棺的器物，斷落下這麼一條殘塊。</p>
</p><p>&emsp;&emsp;然後，楚風就下意識的揮動，直接以青銅器打向蒼穹，伴着神秘的花紋，盪漾出一道道漣漪，接着“轟”的一聲，天穹上壓落下來的無邊的黑色能量被擊穿了。</p>
