<title>《聖墟》▷ 第1400章 史上最強怪物出閘</title></p><p>&emsp;&emsp;三人又驚又懼，那個少年竟走到這一步，要成爲傳說中的那種怪物？</p>
</p><p>&emsp;&emsp;畢竟，大神王已經超越神王，是這個境界的上限，觸及到天花板，若是比大神王還厲害的神王該怎麼稱呼？</p>
</p><p>&emsp;&emsp;有人說，這根本不可能，如果有這種生物那也是天尊了，已經破境！</p>
</p><p>&emsp;&emsp;可是，卻也有人相信，神王中應有那種特殊個體，即便不可見，不能見，從未見，但依舊應該會有！</p>
</p><p>&emsp;&emsp;那是怎樣的一種狀態？應該是無以倫比，難以形容！</p>
</p><p>&emsp;&emsp;遍尋史上，估計難以見到一兩個，那是理論中才存在的進化者！</p>
</p><p>&emsp;&emsp;而現在，他們卻有幸，或者應該說是不幸，疑似親眼目睹了！</p>
</p><p>&emsp;&emsp;因爲，他們真的感受到了一種特別的氣息，太旺盛了，太可怕了，要超越臨界值，走向一個終點。</p>
</p><p>&emsp;&emsp;三人的面色都非常的發白，他們是大神王，但絕對不是金字塔頂端的大神王，想藉此太上石爐實現。</p>
</p><p>&emsp;&emsp;可是，現實是如此的殘酷，他們看到了什麼？有人這纔剛開始蛻變，就要掀翻天花板，另闢一個境界天地！</p>
</p><p>&emsp;&emsp;不叫大神王，還怎麼稱呼？</p>
</p><p>&emsp;&emsp;理論傳說中的怪物，真的要出現在世間了嗎？</p>
</p><p>&emsp;&emsp;這讓他們難以接受，心中憤慨又無奈。</p>
</p><p>&emsp;&emsp;這個人連殺他們兩個同伴，註定是死敵，可是現在卻在激烈蛻變，不斷的變強，已經反過來拿那兩人當作了祭品。</p>
</p><p>&emsp;&emsp;“傳說中變異個體，一個怪物……要誕生了，我們……逃！”</p>
</p><p>&emsp;&emsp;這三人倒也果斷，準備遁走，因爲在這裡呆下去的話必死無疑，絕對沒有什麼活路。</p>
</p><p>&emsp;&emsp;除非現在能夠第一時間殺進去，干涉楚風的變異過程，嚴重干擾他，打斷其進化進程。</p>
</p><p>&emsp;&emsp;可是，他們做不到，先天五行屠仙魔場域想展開進攻的話要四五個人聯手才能激活，不然即便有場域圖卷也不行。</p>
