<title>《聖墟》▷ 第三百零五章 妖聖手筆</title><br><p>&emsp;&emsp;一個玉石塊，玉質細膩，但也有裂痕，也有莫名的斑痕，承載着歲月印記。</p>
<br><p>&emsp;&emsp;楚風動容，這是一塊古玉，他第一時間就想到藏着蛟魔拳的那兩塊玉石，略微相仿。</p>
<br><p>&emsp;&emsp;入手後一片溫潤，看不出什麼特別之處，對着光源觀看，內部有些黑色紋路，有點像藤蔓。</p>
<br><p>&emsp;&emsp;楚風看了又看，他覺得這應該跟記載有蛟魔拳的玉質不同，略有失望。</p>
<br><p>&emsp;&emsp;跟牛魔拳、蛟魔拳並列的還有鵬魔拳等，他很嚮往，想要收集到，但仔細也想想也不太現實，怎麼可能那麼巧就在龍虎山遇到。</p>
<br><p>&emsp;&emsp;他向玉虛宮之主詢問，這塊玉石的特殊之處。</p>
<br><p>&emsp;&emsp;“起初，它竟可以懸空，發出微弱的光，但後來徹底暗淡，沒有任何異常了。”玉虛宮之主如實告知。</p>
<br><p>&emsp;&emsp;當時，有不少人看到，都嘖嘖稱奇，但都沒有研究出個究竟。</p>
<br><p>&emsp;&emsp;“用精神力探究過嗎？”楚風問道。</p>
<br><p>&emsp;&emsp;“探究過，內部有一些奇異的能量，但是不能牽引出來，很是古怪。”玉虛宮之主蹙眉。</p>
<br><p>&emsp;&emsp;“好，我來看一看。”楚風還是有些期待的，畢竟這是從道教祖庭帶出來的異寶。</p>
<br><p>&emsp;&emsp;能夠自動懸在半空中發出光華的玉石塊，無論怎麼看都不會是凡品。</p>
<br><p>&emsp;&emsp;“小心一點！”陸通提醒，讓他不要大意。</p>
<br><p>&emsp;&emsp;“有我在，能出什麼事？”玉虛宮之主瞥了一眼老頭子。</p>
<br><p>&emsp;&emsp;陸通訕訕的，不再說話。</p>
<br><p>&emsp;&emsp;楚風自然不敢大意，這種古玉石很難說清有什麼詭異。</p>
<br><p>&emsp;&emsp;不過，玉虛宮之主、八景宮之主都探究過，想來不會有危險。</p>
<br><p>&emsp;&emsp;他將玉石塊握在手中，探出精神能量，小心的進入玉石塊內，頓時驚異。</p>
<br><p>&emsp;&emsp;黑色能量一簇又一簇，居然是花草的形狀，甚至有菩提樹，有扶桑樹，桂樹等，這可都不是一般的樹類。</p>
<br><p>&emsp;&emsp;可惜，都是黑色的，只是形狀一樣。</p>
<br><p>&emsp;&emsp;楚風很謹慎，向裡而去，也曾嘗試牽引，但這些黑色物質無任何異常反應。</p>
<br><p>&emsp;&emsp;直到後來他探入大量精神力，入主玉石塊內，仔細感應，竟覺察出一縷生機，像是有生命體在這裡！</p>
<br><p>&emsp;&emsp;這讓他吃了一驚，一塊古玉而已，怎會如此？</p>
<br><p>&emsp;&emsp;楚風的神覺比常人都要敏銳，肉身能量與精神能量交融，像是可以滋養神覺，如今越發的強大。</p>
<br><p>&emsp;&emsp;他確信，自己若隱若無的感覺到了。</p>
<br><p>&emsp;&emsp;他就要退走，將精神力扯出。</p>
<br><p>&emsp;&emsp;然而，驚變在這一刻發生，玉石塊內的黑色草木都動了，鏗鏘作響，凝結成黑色劍體。</p>
<br><p>&emsp;&emsp;瞬息間，整塊玉石內部變得很古怪，這分明是實物玉質，但現在仿似形成一片開闊地，能讓精神常駐，很像是一座宮殿。</p>
<br><p>&emsp;&emsp;太詭異了，莫名形成！</p>
<br><p>&emsp;&emsp;楚風要退，但是感覺精神略疼，那口黑色劍體發光，遙遙指向他。</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;一聲嘆息傳來，讓楚風有種寒毛倒豎的感覺，儘管是精神在此，但他依舊覺得毛骨發寒。</p>
<br><p>&emsp;&emsp;“什麼人？”他預感到不妙。</p>
<br><p>&emsp;&emsp;楚風第一間防備，雖然是精神力，但凝聚成人形，且按照肉身那般運轉呼吸法，準備戰鬥並退走。</p>
<br><p>&emsp;&emsp;“呵，我們又見面了。”此時，就在那黑色劍體上出現一道身影，樣子有點慘，被劍體洞穿，他像是擺脫不了。</p>
<br><p>&emsp;&emsp;“是你！”楚風震驚，怎麼也沒有想到在一塊古玉中見到一位故人。</p>
<br><p>&emsp;&emsp;“呵呵，很意外吧？”黑色劍體插在那個人的心臟上，像是將他釘在那裡。</p>
<br><p>&emsp;&emsp;一絲絲精神能量從黑色劍體溢出，重組在那個人的身上，讓他看起來越發的凝實。</p>
<br><p>&emsp;&emsp;這雖然是一個老者，但卻有種獅子王般的銳氣，髮絲捲曲，眼神凌厲，死死的盯着楚風。</p>
<br><p>&emsp;&emsp;他竟然是席勒，一個本已死去多時的人！</p>
<br><p>&emsp;&emsp;席勒，號稱最後的騎士，曾在梵蒂岡佈下殺局，造成驚天慘案，坑殺衆多王者，而後又組織人馬東征。</p>
<br><p>&emsp;&emsp;他實力高深，狠辣無情，是一個非常難纏的狠角色，多次讓楚風險些喪命。</p>
<br><p>&emsp;&emsp;不過，最後席勒被殺死在龍虎山上，飲恨而終。</p>
<br><p>&emsp;&emsp;怎能料到，他又出現了！</p>
<br><p>&emsp;&emsp;楚風瞬間想到很多事，當時在龍虎山廝殺時，席勒曾撿到一柄古怪的斷劍，跟金剛琢硬撼，結果光華刺目，能量淹沒那裡，最後那柄斷劍消失。</p>
<br><p>&emsp;&emsp;當時楚風他們毀掉席勒的肉身，找了很久都沒有尋到那口劍，便離去了。</p>
<br><p>&emsp;&emsp;“那口斷劍護住了你的精神？”楚風問道，想先穩住他。</p>
<br><p>&emsp;&emsp;“別嘗試逃走。”席勒平淡的看着他，被黑色劍體洞穿，他像是毫無感覺一般。</p>
<br><p>&emsp;&emsp;“你覺得能留下我嗎？”楚風說着，並且在後退。</p>
<br><p>&emsp;&emsp;“你還是不要妄動，陪我說幾句話吧，不然我就直接自爆，黑色物質洶涌時，這裡將湮滅。”席勒冷淡的地說道。</p>
<br><p>&emsp;&emsp;楚風凜然，他不怕席勒，如今他可以對抗掙斷六道枷鎖的生靈，但是卻對那口黑色的劍體忌憚。</p>
<br><p>&emsp;&emsp;他總覺得不安，像是陷入莫名的絕境中。</p>
<br><p>&emsp;&emsp;“這黑色劍體是一種稀有的物質，可以說價值連城，是進化者中的神騎士磨礪自身用的，嗯，按照東方的標準來劃分，神騎士相當於是進化者中的金身羅漢層次。”席勒說道。</p>
<br><p>&emsp;&emsp;“你想說什麼？！”楚風逼視他。</p>
<br><p>&emsp;&emsp;“長話短說，黑色物質極其罕見，是妖聖從宇宙中淬鍊出來的，交給後人使用，磨練真身，但前提是你有資格用，達不到那個層次這就是致命的毒藥。”席勒嘆息，無比遺憾。</p>
<br><p>&emsp;&emsp;他用手撫摸黑色劍體，又看向自身，搖了搖頭，帶着苦澀的笑，他意外找到傳說中的物質，但是卻無福消受。</p>
<br><p>&emsp;&emsp;“所以，你被它害了，馬上要死去了？”楚風看着那口黑色劍體，那究竟是什麼詭異物質？</p>
<br><p>&emsp;&emsp;“是，我命不久矣。”席勒坦然承認。</p>
<br><p>&emsp;&emsp;這黑色物質非常奇異，像是能量，又像是精神體，但其實是實物，可卻能融入兵器中。</p>
<br><p>&emsp;&emsp;斷劍的主人原本是一個強大的騎士，他在以黑色物質磨礪己身，但漫長歲月前東征時，戰死在龍虎山。</p>
<br><p>&emsp;&emsp;席勒的精神衝入斷劍內，逃過楚風的必殺一擊，但卻也陷入萬劫不復之地。</p>
<br><p>&emsp;&emsp;現在，他離神騎士還很遠，這黑色物質對他來說致命，要將他腐蝕掉，根本擺脫不了，除非他死掉。</p>
<br><p>&emsp;&emsp;他曾闖出龍虎山，催眠普通人，奪走其肉身，讓自己的精神入主在那裡面，但發現依舊無用。</p>
<br><p>&emsp;&emsp;在黑色物質的磨礪下，那個普通的肉身沒過多久就瓦解了，後來他又奪走強大的進化者的肉身，能支撐的久遠一些。</p>
<br><p>&emsp;&emsp;但可惜最後終究還是要瓦解，並且他的精神也在惡化，早晚會消散。</p>
<br><p>&emsp;&emsp;“嗯，對外說你有絕世呼吸法，引發巨大波瀾，導致諸王在江西圍獵你的人是我。”席勒坦然告知。</p>
<br><p>&emsp;&emsp;楚風有怒意，想一拳斃掉他。</p>
<br><p>&emsp;&emsp;江西境內的風雲造成的影響太大了，他險些死掉，背後的黑手居然是席勒，他當時還在猜測，究竟是誰在散播消息，引世人貪婪，去圍殺他。</p>
<br><p>&emsp;&emsp;“你還真是陰魂不算，活着的時候，在西方世界就險些殺了我，便是死了也不消停！”</p>
<br><p>&emsp;&emsp;席勒聽聞，進行糾正，道：“我還沒有死。”</p>
<br><p>&emsp;&emsp;“你馬上就要死了！”楚風喝道。</p>
<br><p>&emsp;&emsp;“錯，我是要解脫了，而你將代替我，被黑色物質糾纏。”席勒微笑。</p>
<br><p>&emsp;&emsp;“我不明白，你爲什麼沒有害玉虛宮之主？”楚風沉聲道，這讓他不安。</p>
<br><p>&emsp;&emsp;“你猜？”席勒哈哈大笑。</p>
<br><p>&emsp;&emsp;楚風面色陰沉，冷冷的看着他，雖然是精神顯化，但看起來真人沒什麼區別。</p>
<br><p>&emsp;&emsp;“因爲，這種物質纏上一個人後不死不休，要麼你磨滅它，要麼它磨滅你，我只有一次機會，能害一個人，自然更希望拉上你一起上路。”</p>
<br><p>&emsp;&emsp;“你真夠能忍的！”楚風意識到，自身危險了，今日可能要栽個大跟頭，甚至死在這裡。</p>
<br><p>&emsp;&emsp;席勒微笑，道：“嗯，我等的很辛苦，知道你會去龍虎山，所以寄身在一塊玉石中，一直在安心等待，同時也掐算着我自己能存世的時間，後來看到玉虛宮之主到了，我知道可以先落入他的手中，再來接觸你。”</p>
<br><p>&emsp;&emsp;“你這麼恨我啊。”楚風倒退。</p>
<br><p>&emsp;&emsp;“是啊，如果不是你，我的萬靈血藥就成熟了，如今我早已是掙斷七道枷鎖的高手，將成爲陸地上第一高手，到時候各地名山大川所有神聖果實，還不是任我索取，誰能與我爭鋒？你斷了我的成神之路。”</p>
<br><p>&emsp;&emsp;席勒很平淡的說道，但顯然帶着怨念。</p>
<br><p>&emsp;&emsp;“我的精神被腐蝕的不行了，已經要死了，能夠見到你很高興。”</p>
<br><p>&emsp;&emsp;“玉虛宮之主到底知不知道你在玉石中？”楚風問道。</p>
<br><p>&emsp;&emsp;“以他那麼精明與強大，總會有所覺吧。”席勒笑着說道。</p>
<br><p>&emsp;&emsp;“臨死你還在挑撥？”楚風冷聲道。</p>
<br><p>&emsp;&emsp;“呵呵，臨死前見到你真的很高興，我要解脫了，再見，接下來的苦難由你來承受吧。”</p>
<br><p>&emsp;&emsp;席勒大笑，他在焚燒自身，執意毀掉被腐蝕的不成樣子的精神。</p>
<br><p>&emsp;&emsp;與此同時，楚風怒吼，極速倒退，要撕裂這片古怪的空間。</p>
<br><p>&emsp;&emsp;“沒用的，我死後，所有黑色物質都會糾纏上你。”席勒笑着說道，而後轟的一聲炸開了。</p>
<br><p>&emsp;&emsp;同一時間，劍體化成黑色物質，蔓延向四面八方，觸及到楚風，纏繞上了他。</p>
<br><p>&emsp;&emsp;“除非進化者中的菩薩，這個層次的生靈出現，才能幫你淨化，不然你好好享受吧，這種東西很珍貴，價值連城啊，妖聖的手筆，非他們不能淬鍊出來……”</p>
<br><p>&emsp;&emsp;席勒的殘念帶終於消失，最後的聲音像是魔鬼在絮叨。</p>
<br><p>&emsp;&emsp;三月最後一天了，有月票的別忘記投出，不然過期了。感謝。</p>
