<title>《聖墟》▷ 第八十二章 實力大漲</title><br><p>&emsp;&emsp;一覺香甜，楚風起身，神清氣爽。</p>
<br><p>&emsp;&emsp;“不知道黃牛睡的怎麼樣？”他嘴角帶着笑，但硬是沒敢開通訊器。</p>
<br><p>&emsp;&emsp;尋找很長時間，他終於發現一處山泉，快步走了過去，脫下所有衣服，走進澄淨而清涼的水中。</p>
<br><p>&emsp;&emsp;“真舒服！”</p>
<br><p>&emsp;&emsp;昨夜連番大戰後，他略有疲累，而且已是深夜，沒有找到水源，直到現在才清洗身體。</p>
<br><p>&emsp;&emsp;原本已是初冬季節，但現在山林豐茂，草木蔥鬱，氣溫很高，跟夏季沒什麼區別。</p>
<br><p>&emsp;&emsp;天地劇變後，一切都不能以常理度之。</p>
<br><p>&emsp;&emsp;很久之後，楚風才起身，洗掉獸血還有進化時所排出的污漬，頓時覺得神清氣爽，全身舒泰。</p>
<br><p>&emsp;&emsp;他從水中走出，被朝霞照射，體表竟有一層晶瑩光澤，並且有一股特別的清香。</p>
<br><p>&emsp;&emsp;楚風知道，這是肉身成聖特有的跡象，不斷進化，他在這條路上會越走越遠。</p>
<br><p>&emsp;&emsp;“在人前時需要注意，別被察覺。”楚風自語，將髒衣服扔進泉水裡，簡單搓洗後，晾在一邊。</p>
<br><p>&emsp;&emsp;他換上新衣，迎着旭日，開始進行特別的呼吸法，每天都不輟。</p>
<br><p>&emsp;&emsp;“咦？！”</p>
<br><p>&emsp;&emsp;楚風驚詫，這纔剛開始，他就覺得如同置身火爐中，被金色的光輝包裹，熱烘烘。</p>
<br><p>&emsp;&emsp;可以看到，朝霞像是格外絢爛，落在他的體表。</p>
<br><p>&emsp;&emsp;在他的身上有光焰跳動，情況很詭異，太陽的光輝像是濃郁了數倍不止，在他毛孔中流淌。</p>
<br><p>&emsp;&emsp;這是什麼情況？楚風詫異，很熾盛的感覺。</p>
<br><p>&emsp;&emsp;他繼續，發現呼吸法的效果強盛於以往，通體滾熱，體表散發金色光輝，到了最後他整個人都朦朧了。</p>
<br><p>&emsp;&emsp;因爲，他被金色光輝籠罩！</p>
<br><p>&emsp;&emsp;楚風確信，呼吸法更驚人了，效率遠超以往。</p>
<br><p>&emsp;&emsp;他很吃驚，這樣下去的話，每天光是進行這種特別的呼吸法，就可以不斷改善體質。</p>
<br><p>&emsp;&emsp;他沒有停下，全身心的投入。</p>
<br><p>&emsp;&emsp;毛孔中金輝流淌，血肉通透，肌體在輕微的震動，而臟腑也開始跟着共鳴，人體彷彿在被淨化。</p>
<br><p>&emsp;&emsp;長此以往，身體會蛻變！</p>
<br><p>&emsp;&emsp;楚風從未感覺這麼舒服，呼吸法更有效了，每天都如此，體質肯定會不斷變強。</p>
<br><p>&emsp;&emsp;不久後，他停了下來。</p>
<br><p>&emsp;&emsp;這種呼吸法每天所需時間都不長，很精準，一到時間後，即便再進行下去也沒有效果了。</p>
<br><p>&emsp;&emsp;“花粉，觸媒！”</p>
<br><p>&emsp;&emsp;楚風確信，跟昨夜的銀藤有關，花朵綻放，白霧迷濛，都被他吸收，導致迅猛進化。</p>
<br><p>&emsp;&emsp;“體質大幅度提升，更適合這種這種呼吸法了？”</p>
<br><p>&emsp;&emsp;他思忖着，花粉、體質、呼吸法，密不可分，以後道路艱難，離不開它們。</p>
<br><p>&emsp;&emsp;簡單吃過一些野味後，楚風上路。</p>
<br><p>&emsp;&emsp;“測試一下我的速度！”</p>
<br><p>&emsp;&emsp;WWW ★ttκǎ n ★℃o</p>
<br><p>&emsp;&emsp;道路兩旁那些大樹模糊了，迅速倒退，楚風帶着一道狂風奔行，沿途飛沙走石。</p>
<br><p>&emsp;&emsp;主要是他太快了，猛烈奔跑，帶動起來的氣流非常驚人，同時腳步很重，往往會將地表踩裂。</p>
<br><p>&emsp;&emsp;大概跑了十秒左右，楚風已經在五里地之外，速度實在太快，這根本不像是一個人類的表現。</p>
<br><p>&emsp;&emsp;沿途，鳥獸都被驚起，像是看怪物一般，盯着他的背影。</p>
<br><p>&emsp;&emsp;正常的人類哪有這種生命力？毫無疑問，楚風各項生命數值都達到駭人聽聞的地步。</p>
<br><p>&emsp;&emsp;“每秒可以奔行二百六十米左右！”</p>
<br><p>&emsp;&emsp;楚風自己都吃驚，被嚇了一跳，這種速度接近原來的三倍，他成爲一個名副其實的怪物。</p>
<br><p>&emsp;&emsp;他現在將速度提升的極限時，一個縱身就是數十上百米遠，這相當的恐怖。</p>
<br><p>&emsp;&emsp;“即便沒有大雷音弓在身上，我也可以行走天下了。”楚風確信，他有足夠自保的實力。</p>
<br><p>&emsp;&emsp;如果再跟銀翅天神遇上，根本無需避退，也不用手持大弓對敵。</p>
<br><p>&emsp;&emsp;接着，他測試聽覺、視覺等，全都大幅度提升，如何一項數值傳出去的話，都足以會引發轟動。</p>
<br><p>&emsp;&emsp;站在這裡，他能覺察到極遠地方的幾隻蚊蟲在飛，甚至能看到它身上的紋路等。</p>
<br><p>&emsp;&emsp;並且，耳中也能聽到蚊子的嗡嗡聲。</p>
<br><p>&emsp;&emsp;當然，這需要他特別專注才行，並且動用呼吸法加以配合。</p>
<br><p>&emsp;&emsp;“不行，平日得封閉這種神覺。”楚風覺得，感官太敏銳也有麻煩，天地間噪音太多，任何風吹草動都會被捕捉到。</p>
<br><p>&emsp;&emsp;不踏足險地，沒有必要開啓各種感知。</p>
<br><p>&emsp;&emsp;他注意到，只要封閉自身氣機，身體就不會散發清香，肌膚也不會有光澤，跟正常人一樣。</p>
<br><p>&emsp;&emsp;這樣也好，免得被人看出什麼。</p>
<br><p>&emsp;&emsp;最後，他開始檢驗自己的力量，一邊趕路一邊尋找合適的目標。</p>
<br><p>&emsp;&emsp;一塊數萬斤的巨石進入他的視線中，楚風在地上猛力一蹬，嗖的一聲衝了過去，而後揮動拳印，向前擊去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;兩隻拳頭如同牛魔王之角，砸進巨石內，摧枯拉朽，一路向前鑿穿，接着他的身體也跟進去了。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;瞬間而已，他從巨石另一側衝了出來，帶着碎石，他像是一柄利劍，破開障礙，就這麼打穿而出。</p>
<br><p>&emsp;&emsp;楚風低頭，看了看自己的拳頭，又看了看晶瑩的體表，真正感覺到自身的強大，這次前往順天，無懼任何挑戰！</p>
<br><p>&emsp;&emsp;他意識到，很多熱武器都對自己失效了，比如子彈，打不穿自己的身體。</p>
<br><p>&emsp;&emsp;金剛號稱擁有不壞之身，在目前的異人中體魄最強，子彈都打不動，可以無視諸多的熱武器。</p>
<br><p>&emsp;&emsp;現在楚風覺得，自己絕對可以做到那一步，甚至應該更強。</p>
<br><p>&emsp;&emsp;“順天，我來了！”</p>
<br><p>&emsp;&emsp;測試完自己的實力後，楚風心情大好。</p>
