<title>《聖墟》▷ 第1274章 誰都受不住</title></p><p>&emsp;&emsp;這誰受得了？介紹誰，誰的長腿就不保！</p>
</p><p>&emsp;&emsp;所有人都頭皮冒涼氣，從來沒這麼惶恐過，這可是實實在在的威脅，近在眼前，看上誰誰的腿就要被啃。</p>
</p><p>&emsp;&emsp;沒看那活屍綠油油的眸光嗎，太瘮人了。</p>
</p><p>&emsp;&emsp;尤其是，他現在拎着銀龍族天尊的腿，正滿嘴是血，啃的有滋有味，讓許多進化者嚇得小腿肚子直轉筋。</p>
</p><p>&emsp;&emsp;“九師傅，我爲了表示鄭重，得重新介紹一下龍族，因爲他們的族羣細分的話比較多，您看，這是十二翼銀龍，血統高貴，在龍族中數量極爲稀少。”</p>
</p><p>&emsp;&emsp;現場，包括兩位銀龍王在內，都恨不得幹掉曹德，讓他閉嘴，沒看那活屍正在吃天尊級龍肉嗎？</p>
</p><p>&emsp;&emsp;他們膽寒，龍族已經如此“奉獻”，還不放過，十二翼銀龍族全都臉色煞白，恨死楚風。</p>
</p><p>&emsp;&emsp;同時，他們義憤填膺，越發覺得，果然是人生中缺什麼，名字中就補什麼，這該死的德字輩！</p>
</p><p>&emsp;&emsp;“肉質太糙，並不鮮美。”</p>
</p><p>&emsp;&emsp;九號開口，一副很嚴肅的樣子，竟做出這樣的點評。</p>
</p><p>&emsp;&emsp;人們先是發呆，而後在驚悚的氛圍中又露出異色。</p>
</p><p>&emsp;&emsp;活屍這是在評價手中的龍腿，那可是屬於天尊啊，來自十二翼銀龍的老祖。</p>
</p><p>&emsp;&emsp;附近，十二翼銀龍族的進化者聽到這種評價好後，真不知道是該釋然，還是該憤然。</p>
</p><p>&emsp;&emsp;既然老祖的肉質被這麼評價，那麼他們的危機暫時解除了？可是，怎麼如此的讓人想哭呢？</p>
</p><p>&emsp;&emsp;“沒事，九師傅，這裡還有三頭神龍族，您看，這雙腿長而強健，而且他正是當打之年，肉質絕對結實，有嚼勁！”</p>
</p><p>&emsp;&emsp;三頭神龍雲拓聽到這種話語後，眼前發黑，幾乎要昏厥過去，他從頭涼到腳，雖然爲神級強者，可是在那位活屍面前根本不算什麼。</p>
</p><p>&emsp;&emsp;雲拓很想說，這是殘酷的打擊報復，曹德忒不是東西，此刻，他看到了楚風無情的目光。</p>
</p><p>&emsp;&emsp;楚風對他自然惡感十足，這條龍對他敵意太濃烈了，數次都要加害他。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;雲拓慘叫，在無覺間，他發現自己站不住了，當低頭看時發現一條腿不見了，龍血已經染紅地面。</p>
</p><p>&emsp;&emsp;在場的老神王都幾乎沒有看清九號的動作，比閃電還快，他已經回到原位，正在啃雲拓的大腿呢。</p>
</p><p>&emsp;&emsp;瞬間，雲拓又一次慘叫，跌倒在地上，因爲另一隻腿也消失了，血淋淋，他驚悚哀嚎，爬向遠處。</p>
</p><p>&emsp;&emsp;他跟赤峰到了一起，如同抱團取暖，都背靠在青石上，整個人都在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;顯然，九號覺得他的腿肉比天尊級的鮮嫩，肉質不粗糙，所以又吃了一條。</p>
</p><p>&emsp;&emsp;這一幕讓人看的頭皮發麻，從來就有見到過這麼可怕的對手，一言不合就啃你大腿，誰受得了？</p>
</p><p>&emsp;&emsp;此時，別說對手與敵人，就是猴子、黎九霄等人都發毛，這位爺太可怕了，讓人不寒而慄啊。</p>
</p><p>&emsp;&emsp;這是什麼道統，源自史前的哪個究極大教？如今又出世了，這天下風雲註定要激盪起來，愈發的亂了。</p>
</p><p>&emsp;&emsp;所有人都一致覺得，這一脈真的非常護短，這個活屍明顯是在爲曹德出頭，所以曹德指向誰他就吃誰。</p>
</p><p>&emsp;&emsp;然而，只有楚風自己明白，在九號的世界沒什麼護短的說法，有的只是嫌腿短，肉質好不好。</p>
</p><p>&emsp;&emsp;“九師傅，這是鯤龍，在鯤巢中長大的龍，可謂英姿勃發，正是黃金年齡段，少年而生機蓬勃時。”</p>
</p><p>&emsp;&emsp;楚風再次介紹，一臉正色，不知道的還以爲他在爲九號介紹一位天縱奇才，一位罕見的少年英雄。</p>
</p><p>&emsp;&emsp;鯤龍一下子就頭大了，而後肺更是要炸了，有些悚然，也無比憤懣，可謂七竅生煙，想殺楚風。</p>
</p><p>&emsp;&emsp;很可惜，他很快就同赤峰與雲拓作伴去了，瞬息間，他的左右腿先後都被人拎在手中。</p>
</p><p>&emsp;&emsp;“無腿組合中又多了一名成員，估計坐輪椅在一起都能打牌了。”楚風嘆道。</p>
</p><p>&emsp;&emsp;可是，聽在衆人耳中，這些話一點也不好笑。</p>
</p><p>&emsp;&emsp;現場氣氛太緊張了，所有人都不寒而慄，這特麼太嚇人了，誰能不害怕？</p>
</p><p>&emsp;&emsp;楚風問道：“九師傅，怎麼樣，龍族種類不少，血統都很高貴，您覺得如何？”</p>
</p><p>&emsp;&emsp;龍族顫慄，陷入被曹大魔王的介紹所支配的恐懼當中。</p>
</p><p>&emsp;&emsp;這一刻，龍大宇毛骨悚然，當看到九號看過來時，再看到楚風也望過來時，他幾乎淚崩，兼且要尿崩。</p>
</p><p>&emsp;&emsp;“自己人，別誤會，咱們都是一系的，我跟曹德是兄弟！”他不顧一切的喊了起來。</p>
</p><p>&emsp;&emsp;因爲，他知道九號的速度太快了，既然盯上他了，若是慢上半拍的話多半兩條腿就沒了。</p>
</p><p>&emsp;&emsp;而且，他的雙腿在以肉眼可看到的速度，不斷縮短。</p>
</p><p>&emsp;&emsp;這看的一羣人都無語。</p>
</p><p>&emsp;&emsp;早先怪龍沒敢妄動，因爲他知道，任何小動作都逃不過九號的法眼，可是現在急了，臨時付諸行動。</p>
</p><p>&emsp;&emsp;“我腿短！”他很不要臉的喊道。</p>
