<title>《聖墟》▷ 第1042章 迴歸原點</title><br><p>&emsp;&emsp;還真是瘮人，九幽祇來自天坑底部的石門之後？</p>
<br><p>&emsp;&emsp;真要如它所說，現在一腳將它踹下去，它不是瞬間被打回原形，迴歸原點？楚風琢磨，體會到一種將要做壞事的特殊興奮感。</p>
<br><p>&emsp;&emsp;楚風想笑，它費勁吧啦，耗時很多年才從天坑底部爬出來，終於脫困，一朝讓它回到解放前，估計九幽祇想死的心都會有。</p>
<br><p>&emsp;&emsp;“二弟，真是苦了你。”楚風的小臉都繃不住了，笑的像是一朵花骨朵似的，道：“真不容易，從這麼深的地方爬出來。”</p>
<br><p>&emsp;&emsp;古塵海頓時啞然，保持沉默，它也在琢磨，這死孩子可能又沒憋好主意，同時它想說，見鬼的二弟！</p>
<br><p>&emsp;&emsp;它想大喊，我是你二姥爺！</p>
<br><p>&emsp;&emsp;楚風恫嚇，道：“二弟，我真不想一腳將你踹下去，你還是痛快點吧，將最強呼吸法交出來，讓爲兄練一練看。”</p>
<br><p>&emsp;&emsp;石棺中沉默，片刻後一聲嘆息傳出，道：“小崽子，你也別叫二弟了，我膈應，我一身老皮都起雞皮疙瘩了，咱等價交換，我先傳你一部少陽拳，你承若給我自由，可否？”</p>
<br><p>&emsp;&emsp;“行！拳法沒問題的話，我可以發誓，在合適的時間送你自由，如果是最強呼吸法，那你脫困的時日更早”楚風許下承諾。</p>
<br><p>&emsp;&emsp;九幽祇很痛快，直接誦出一篇拳經。</p>
<br><p>&emsp;&emsp;楚風非常專注，如同聆聽大道之音，一動不動，仔細琢磨與研究。</p>
<br><p>&emsp;&emsp;很快，他閉上眼睛，默默體悟，這少陽拳跟他所學的小魚拳果然有些關聯，屬性相反，練到後來難道可以打出陽魚？</p>
<br><p>&emsp;&emsp;呼的一聲，楚風全身冒火，陽氣極盛，這讓他感覺通體舒泰，酣暢淋漓，覺得這少陽拳很對他的胃口。</p>
<br><p>&emsp;&emsp;“真是天縱的根骨，才入手就能初步練成。”石棺中傳來蒼老的聲音，帶着驚訝。</p>
<br><p>&emsp;&emsp;但是，楚風卻沒有放鬆警惕，不吃這一套，雖然在練拳，但卻也只侷限於肉身，感受經文，並未將拳經奧義練到魂光中去。</p>
<br><p>&emsp;&emsp;可是，突然間，他張嘴噴出一口可怕的火光，五臟六腑居然瀰漫烈焰，要焚燒起來，讓他體內劇痛。</p>
<br><p>&emsp;&emsp;接着楚風七竅噴火，一時間連魂光都要被熾盛的火焰所覆蓋。</p>
<br><p>&emsp;&emsp;“老鬼，你敢坑我！”楚風大叫。</p>
<br><p>&emsp;&emsp;他急忙停止拳經的演練，可是一時間沒有撲滅，這是引燃了身體內的五臟之火！</p>
<br><p>&emsp;&emsp;若是昔年，楚風自然不怕，可他現在這具肉身太嬌嫩，還是個孩子，進化層次很低，才起步而已。</p>
<br><p>&emsp;&emsp;九幽祇道：“唔，我終究是人老了，再者也死過一次，上輩子的呼吸法與拳經哪還能記得清楚，縱有少許記憶碎片，那也都是殘法啊。嗯，我想起來了，這應該是我們這一脈的太陽祭身術，我想先幫你打下最牢的根基，你不要氣餒，堅持的時間越長將來的成就越大，看一看你能否打破紀錄！”</p>
<br><p>&emsp;&emsp;然後，它在旁邊指點，一副諄諄教誨的姿態，誦出神秘經文。</p>
<br><p>&emsp;&emsp;“滾！”楚風再信它就一頭撞死算了，還想矇蔽他？真是不可忍受！他已經很謹慎與小心，練拳不練魂，結果這史前之法居然這麼古怪，依舊能焚燒他五臟。</p>
<br><p>&emsp;&emsp;這是一種非常古怪的拳經，引導出他體內一股旺盛的潛能，瞬間開啓，點燃五臟，用的好自是究極法門。</p>
<br><p>&emsp;&emsp;可是，被人不懷好意，利用它來加害人的話，那也肯定算是一種極其陰損的功法。</p>
<br><p>&emsp;&emsp;楚風停下時，體內五臟火還在焚燒，這九幽祇很陰毒，傳給他的特殊拳經太過恐怖，想必在史前時代都是負有盛名的害人秘典。</p>
<br><p>&emsp;&emsp;九幽祇開口，道：“孩子，過來求我吧，不用你付出太多，取來一些祭品，用進化者的血祭祀石棺，我便幫你解決問題。”</p>
<br><p>&emsp;&emsp;楚風沒有理會，快速施展小魚拳，冷冽的氣息瞬間涌起，他周圍下起小雨，化成一條又一條小黑魚，在空中游動。</p>
<br><p>&emsp;&emsp;同時，他的身體也被滋養，體內的火光熄滅，五臟被一股黑色的能量潤進去，舒服多了，並無大礙。</p>
<br><p>&emsp;&emsp;石棺中的九幽祇啞火，它真想一口咬死楚風，居然是那一脈的人？！</p>
<br><p>&emsp;&emsp;“老二，你敢害大哥，我抽不死你！”楚風擺脫困境後，抱起一塊石頭，對着石棺就砸了過去，準備撞擊下天坑。</p>
<br><p>&emsp;&emsp;“停，有好話說，老夫爬了一萬年啊，這纔上來沒幾年，一切都好商量！”九幽祇叫道。</p>
<br><p>&emsp;&emsp;楚風罷手，摸着下巴，一陣琢磨，這頭兇殘的生物所說是真的嗎？萬一它其實很喜歡陰冥之地呢？</p>
<br><p>&emsp;&emsp;畢竟，這東西怕雷擊，不是喜歡陽氣的主。</p>
<br><p>&emsp;&emsp;“嘿，真是冤家路窄啊，居然碰到這個小崽子，是姬族撿到的那個野種，八叔你要小心，他身上有古怪，上次讓我與三哥吃了大虧。”</p>
<br><p>&emsp;&emsp;不遠處出現一個少年，臉上帶着笑，感覺非常意外，居然能在這裡見到這個該死的娃，同時他也很開心。</p>
<br><p>&emsp;&emsp;正是雷族部落的少年雷凌，上一次將姬狐引到林中，讓他的三哥雷雲出手，折磨姬狐，連牙齒都扇飛幾顆。</p>
<br><p>&emsp;&emsp;在他的旁邊有一個漢子，三十幾歲的樣子，血氣鼎盛，眼眸冰冷，他足有一丈高，這片部落的人普遍都身材高大。</p>
<br><p>&emsp;&emsp;雷凌露出冷冽的笑容，左右看了看，確定沒人，道：“八叔，直接摔死他就是，總覺得這小崽子身上有問題。”</p>
<br><p>&emsp;&emsp;“別亂來，這地方很危險！”楚風警告。</p>
<br><p>&emsp;&emsp;不經意間，他瞥了一眼天坑邊上的石棺。</p>
<br><p>&emsp;&emsp;結果雷凌與中年男子都冷笑，直接撲了過來。</p>
<br><p>&emsp;&emsp;楚風躲避，隔着十幾丈距離，向着石棺後方逃去。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;下一刻，可怕的事情發生，雷族的叔侄二人獰笑着，如同大鳥撲殺過來時，身體驀然乾癟，一身血液全部衝出去，沒入石棺中。</p>
<br><p>&emsp;&emsp;他們兩人距離石棺還有三丈遠呢，超出冬青所說的一丈警戒線！</p>
<br><p>&emsp;&emsp;然後，兩人的皮與骨落在地上後，瞬間化成塵埃，就這麼一剎那，兩人就死的不能再死了，乾乾淨淨的消失。</p>
<br><p>&emsp;&emsp;楚風頭皮發麻，終於親眼目睹九幽祇的殘忍與可怕，眼前這一幕絕對是最好的實證。</p>
<br><p>&emsp;&emsp;他覺得不能再玩火，避免自焚。</p>
<br><p>&emsp;&emsp;他迅速將幾塊神磁石佈置好，它們發光，彼此交織，竟連在一起，構建成一面磁光鏡。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;楚風將它扔進天坑中，雖然從冬青那裡瞭解到下面的虛實，但他自己也想用場域手段探究下面的具體數據。</p>
<br><p>&emsp;&emsp;天坑底部解開封印後，下面深達十萬裡，那由神磁構建的特殊發光鏡體如流光一般迅速，沉入地底，映照出一些景象。</p>
<br><p>&emsp;&emsp;一對古老的石門，很恢宏與高大，刻着陰鴉，宛若要振翅而出。</p>
<br><p>&emsp;&emsp;石門很磅礴，哪怕只開了一道縫隙，也足夠大象奔跑進去，在那裡面便是陰冥國度，死氣森森。</p>
<br><p>&emsp;&emsp;一個乾癟的黑葫蘆正在向外滲血，那當中封印着東西。</p>
<br><p>&emsp;&emsp;事實上，這一切都很模糊，看的不是很真切，磁光鏡的反饋效果有限。</p>
<br><p>&emsp;&emsp;而最讓楚風心悸的還是那片看不到盡頭的陰冥土地！</p>
<br><p>&emsp;&emsp;楚風迅速佈置場域，通過磁光鏡測算出具體深度與座標等數值，他開啓一座場域，準備將九幽祇送進去。</p>
<br><p>&emsp;&emsp;“別，有話好說！”石棺中傳來大叫聲。</p>
<br><p>&emsp;&emsp;“按理來說，你這麼害怕，我得琢磨下你是不是裝的，是否正中你下懷，萬一你原本就想進去怎麼辦。但是，你這狗東西這麼陰狠狡詐，估計就是要擾亂我的思緒。”</p>
<br><p>&emsp;&emsp;楚風說道，他估摸着，對方是虛則實之，實則虛之，各種交替干預他的判斷。</p>
<br><p>&emsp;&emsp;他又道：“但我怕什麼？即便扔你進糞坑中，你現在也動不了，很長時間才能爬出去一小段距離吧？我有的是時間，你先在下面慢慢爬，等我想出對付你的辦法再慢慢拾掇你！”</p>
<br><p>&emsp;&emsp;“古塵舟，我相信了，就衝你這麼缺德，一定是我那史前時代的大哥啊，煮豆燃豆萁，豆在釜中泣，我是你二弟！”</p>
<br><p>&emsp;&emsp;臨被送走前，那老傢伙撕心裂肺的慘叫，真的是在恐懼，棺槨被撞的哐哐響，他奮力掙扎。</p>
<br><p>&emsp;&emsp;但是現在楚風不相信他，練個拳都差點出問題，以他現在的小身板面對這頭九幽祇，實在有點危險。</p>
<br><p>&emsp;&emsp;他覺得，應該等冬青她們回來再說，先扔下去！</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;石棺消失，被傳送場域剎那間送到天坑底部，貫穿石門縫隙，砸在陰冥中！</p>
<br><p>&emsp;&emsp;透過早先放下去的磁光鏡，楚風看到模糊的景象。</p>
<br><p>&emsp;&emsp;陰冥土中，那石棺在劇烈搖動，被撞的顫抖，以蝸牛般的速度想要逃出陰冥。</p>
<br><p>&emsp;&emsp;彷彿可以聽到九幽祇嚎叫聲，它在驚慌，帶着無邊的恐懼，想要遁走。</p>
<br><p>&emsp;&emsp;“真沒出息，有什麼大不了，你不是從那裡爬出來的嗎？”</p>
<br><p>&emsp;&emsp;楚風又用了一個場域手段，可以遠距離傳音，能聽到下方的嘶吼聲。</p>
<br><p>&emsp;&emsp;果然，九幽祇在驚懼大叫。</p>
<br><p>&emsp;&emsp;楚風吃驚，這傢伙生前來頭大的嚇人，如今迴歸，實力也讓人覺得發瘮，居然被嚇成這個樣子？</p>
<br><p>&emsp;&emsp;楚風道：“在下面好好反省，以後說不定真有一天我會去度化你，畢竟像你這麼可恥與不要臉又兇殘的生物不多見，以後說不定能派上用場。”</p>
<br><p>&emsp;&emsp;然後，他說不下去了，寒毛嗖嗖的倒豎，從頭到腳都在冒涼氣。</p>
<br><p>&emsp;&emsp;他看到，在那陰冥土中，伸出一隻蒼白的手掌，沒有一點血色，然後抓住石棺的一角，就這樣慢慢將它給拖下去了，沒入土中。</p>
<br><p>&emsp;&emsp;楚風見到這一幕，跳起來就逃，撅起小屁股衝進林中，在途中向前扔神磁石，佈置傳送場域，他衝了進去，逃之夭夭。</p>
<br><p>&emsp;&emsp;最後關頭，他聽到了九幽祇的怒吼：“古塵舟，我X你大爺，我還回來的！”</p>
<br><p>&emsp;&emsp;楚風琢磨，這傢伙應該真是從這裡爬出來的，就是不知道是不是真的爬了一萬年，就這樣……讓他給打回原點。</p>
<br><p>&emsp;&emsp;管你呢！楚風跑路，他要找個地方躲起來看一看動靜，讓後去研究從九幽祇那裡得到的特殊拳經到底如何。</p>
<br><p>&emsp;&emsp;今天就這一章了，大家別等了，最近這些天身體狀態極差，劇烈咳嗽不止。遙想當年，幾年也不生一次病。</p>
