<title>《聖墟》▷ 第八百九十六章 聖人團滅</title><br><p>&emsp;&emsp;“你走開，鈞馱他兒子，別影響我們看屠聖之戰！”</p>
<br><p>&emsp;&emsp;宇宙各地，各方進化者都反對，讓歐陽風別擋着鏡頭，麻溜一邊去。</p>
<br><p>&emsp;&emsp;現在，雖然有很多人拍攝，但是信號時斷時續，根本無法滿足星海中人們的探索慾望，都想看詳盡的激戰。</p>
<br><p>&emsp;&emsp;戰場中，楚風左手提着滴血的輪迴刀，右手持紫金竹，如同一頭太古兇虎出世，殺氣滔天，他不想放過一個。</p>
<br><p>&emsp;&emsp;現在，他提着刀追逐屍族那個皮包骨頭的遠古聖人，一路狂剁，恨不得將老傢伙立刻給滅了。</p>
<br><p>&emsp;&emsp;現在屍族的這位恐怖聖者也是拼命了，周身都綻放烏光，那乾癟的一層老皮如同烏金一般黑亮。</p>
<br><p>&emsp;&emsp;哪怕是輪迴刀劈在上面，也錚錚作響，火星四濺，有時候能夠劈開，黑血灑落，但有時候卻只能劃開一道小縫隙而已。</p>
<br><p>&emsp;&emsp;他的強大可見一斑！</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風不斷掄刀，短暫片刻，劈了他一百多刀，還曾用刀面扇在他臉上數十次，大嘴巴抽的啪啪響聲不絕於耳。</p>
<br><p>&emsp;&emsp;屍族最古老的聖者怒不可遏，他何曾受過這種屈辱，被人這樣當衆抽耳光，太特麼的羞恥了。</p>
<br><p>&emsp;&emsp;所以他發狂了，渾身烏金老皮爆發出更爲刺目的符文，烏光中帶着赤霞，焚燒生命真血，想讓自己的狀態迴歸，好去殺楚風。</p>
<br><p>&emsp;&emsp;與此同時，他更是大喝：“各位，殺啊，不想死的話隨老夫一起衝殺，我教你們一段禁忌口訣，能夠衝破禁錮，恢復行動能力！”</p>
<br><p>&emsp;&emsp;屍族聖者臉上青筋暴跳，一張風乾的橘子皮般的老臉被輪迴刀抽的血跡斑斑，連顴骨都四分五裂。</p>
<br><p>&emsp;&emsp;對他來說這是災難性的，從未有過的羞辱。</p>
<br><p>&emsp;&emsp;果然，隨着他誦出一段口訣，那些行動遲緩的聖人，焚燒自己的生命真血，也開始提速了。</p>
<br><p>&emsp;&emsp;很可惜，他們的實力並沒有暴漲起來，增強的有限。</p>
<br><p>&emsp;&emsp;“殺！”楚風眼眸綻放冷電，這一次，僅一刀下去，就將屍族遠古聖人給立劈了，讓他魂光暗淡許多。</p>
<br><p>&emsp;&emsp;不過，屍族其他聖人跟上來了，一起阻止他徹底絕殺，屍族共有四聖！</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;楚風吼道，就這麼片刻間紫金竹與輪迴刀全部打在一位屍聖身上，讓他身體瓦解，被輪迴刀不斷絞殺，直接形神俱滅。</p>
