<title>《聖墟》▷ 第1215章 大噴子</title></p><p>&emsp;&emsp;山地中，能量精粹濃郁，各種花草五光十色，花瓣綻放間噴薄雲霞。</p>
</p><p>&emsp;&emsp;山壁上更是爬滿靈藤，有的鮮紅晶瑩的，也有金光燦燦，這些靈藤猶若一條條虯龍繚繞瑞氣。</p>
</p><p>&emsp;&emsp;即便是岩石與枯木等，也都蒸騰紫霧，瀰漫精華。</p>
</p><p>&emsp;&emsp;能夠來到這裡的進化者沒有一個平凡之輩，從金身到神王都是各自層次中的頂尖強者。</p>
</p><p>&emsp;&emsp;之所以組織成爲盛會，也是想讓這羣奇才彼此結識，相互瞭解，以後他們註定都會是各族的強力人物。</p>
</p><p>&emsp;&emsp;現在結識，加深瞭解，對各自都有好處。</p>
</p><p>&emsp;&emsp;不過，出於各族的習性，這宴會現場有些怪異，有人穿着禮服而來，文質彬彬，有禮有節，而有些人則很粗獷，穿着戰甲而來，冰冷金屬光澤懾人。</p>
</p><p>&emsp;&emsp;當這些人出現在一起，手持高腳酒杯，彼此交談，相互認識時，那就顯得有些另類了。</p>
</p><p>&emsp;&emsp;其中，不乏猴子這樣，渾身都是金色長毛，猶若兇獸般的天才，不怎麼注重個人儀表，能化形成人也不去做。</p>
</p><p>&emsp;&emsp;“猴啊，你看，剛纔朱雀族的靚女又被你這毛茸茸的樣子給驚住了，直接禮貌性的離開，你能不能注意點形象。”鵬萬里不滿。</p>
</p><p>&emsp;&emsp;因爲，猴子用他那隻毛爪子直接取食物，還熱情地送人靈桃，結果那朱雀族少女吃不消，擔心靈桃上沾了猴毛，找了個蹩腳理由就跑了。</p>
</p><p>&emsp;&emsp;猴子呲牙，道：“在這種場合下想結識友人，難度很大，你們沒看到曹德那瘋子嘛，見誰噴誰，看到誰都要想咬一口，我們跟他走在一起，你說有幾個敢湊過來的？”</p>
</p><p>&emsp;&emsp;鵬萬里、蕭遙也都在輕嘆，頭大如鬥，感覺這曹德完全是破罐子破摔，看見讓他心頭不舒暢的生靈，管他來自什麼強大種族，直接就噴。</p>
</p><p>&emsp;&emsp;金烈、三頭神龍雲拓等人，實在受不了他，被他噴的眼冒金星，直接轉身就走，躲避向一邊。</p>
</p><p>&emsp;&emsp;因爲，他們感覺太丟人，這成何體統？</p>
</p><p>&emsp;&emsp;他們的確在故意針對曹德，有意輕慢，施展手段折辱，可這傢伙完全不按常理出牌，讓他不爽就開噴！</p>
</p><p>&emsp;&emsp;金烈、雲拓用手一摸，臉上一層唾沫星子，那傢伙也不怕丟人，對着他們噴上一刻鐘都不帶停的，磨嘰個沒完沒了。</p>
</p><p>&emsp;&emsp;所以，他們受不了，轉身跑了，總不能跟他對着噴，一頓掐架吧？那也太丟人了。</p>
</p><p>&emsp;&emsp;但是，那曹德不怕丟人！</p>
</p><p>&emsp;&emsp;至於鯤龍，數次提刀，手都在發抖，最後也一語不發，敗退而去。</p>
</p><p>&emsp;&emsp;還有那金琳，被楚風一頓狂噴與奚落，氣的都想殺人了，她有十分嚴重的潔癖，慌忙去擦瑩白麪頰上被噴濺上的口水，幾乎嘔血，尖叫着落荒而逃。</p>
</p><p>&emsp;&emsp;連脾氣最好的蕭遙都受不了，上前去勸解。</p>
</p><p>&emsp;&emsp;“兄弟，差不多就行了，你還想不想在戰場上修行了，能得罪的人都差不多得罪光了，難道你想吸收完融道草就跑路？”</p>
