<title>《聖墟》▷ 第四百三十七章 我有一個夢想</title><br><p>&emsp;&emsp;楚風觀察地勢，眼中精芒閃動。</p>
<br><p>&emsp;&emsp;附近，山上青松翠柏，瑩瑩發出綠霞，瀑布羣成片垂掛，頗爲壯觀，山中雲蒸霞蔚，煞是美麗。</p>
<br><p>&emsp;&emsp;他移動腳步，不時四處打量，同時更是在窺探來路，目光爍爍。</p>
<br><p>&emsp;&emsp;人們一怔，而後醒悟過來，這傢伙嘴上說的很兇，難道其實要跑路？</p>
<br><p>&emsp;&emsp;霎時，人們確信，這就是他的風格，臉厚心黑，佔完便宜不跑更待何時？！面對一位聖子都不吃虧，確切的說讓宇文風一系人馬灰頭土臉，他足以自傲！</p>
<br><p>&emsp;&emsp;所有人都無語，打完就跑，太狡詐與滑溜，人們越想越能確定，他即將遠遁。</p>
<br><p>&emsp;&emsp;摺疊空間內，宇文風臉色微黑，他感覺憋屈，堂堂一代聖子級人物，居然在地球被辱，接連吃癟。</p>
<br><p>&emsp;&emsp;而且他想報復都不行，因爲那土著分明要跑路！</p>
<br><p>&emsp;&emsp;白清也意識到，那逆種其實是要逃，嘴上無敵，實際行動卻這麼的猥瑣，佔盡好處就要遁走。</p>
<br><p>&emsp;&emsp;這次他們吃虧大了，死這麼多人不說，秘寶黃銅環被擊裂，五色大網更是被那土著搶走，丟人丟器，太難看。</p>
<br><p>&emsp;&emsp;“逆種，你害怕了嗎？！”天鵝仙子白清嬌喝，一身雪衣，無塵污垢，可白皙的臉上卻帶着幾縷青氣。</p>
<br><p>&emsp;&emsp;“怕什麼？都是手下敗相，我一個人打你們全部，本王已經無敵！”楚風一臉傲然之色，但是眼睛卻在踅摸退路，很謹慎，似是擔心來路有埋伏。</p>
<br><p>&emsp;&emsp;白清見狀，臉上略爲露出焦急之色。</p>
<br><p>&emsp;&emsp;如果任他離去，百化聖子臉面無光，註定要威名大損，而一旦傳揚出去的話，肯定會被其他聖子、神女輕視，害處極大。</p>
<br><p>&emsp;&emsp;被認爲軟弱的話，以後在爭奪這顆星球上的造化時，說不定就會有其他神子故意壓制，搶其機緣。</p>
<br><p>&emsp;&emsp;“有種你進來！”白清的俏臉上帶着冷色，一副蔑視的姿態，故意激他。</p>
<br><p>&emsp;&emsp;“你等着，我馬上就進去，到時候看誰求饒！”楚風大剌剌地說道，但是他依舊在悄然觀看身後地勢。</p>
<br><p>&emsp;&emsp;“那你快點，別心虛膽怯！”白清眸波流轉，等他接近，然後準備狠辣出手。</p>
<br><p>&emsp;&emsp;“急什麼？多等片刻會死啊！”楚風隨口答道，暗自運轉火眼金睛，要將這片地帶看個透徹。</p>
<br><p>&emsp;&emsp;現在人們都在狐疑，他是要跑，還是真的準備進摺疊空間？</p>
<br><p>&emsp;&emsp;就在這時有人噗嗤笑出聲，正是妖族聖女紀萱，聽着那兩人的對話感覺頗爲好笑。</p>
