<title>《聖墟》▷ 陽間篇 第1024章 大能衰敗</title><br><p>&emsp;&emsp;這不是善地，多兇險，蘊含大劫難！</p>
<br><p>&emsp;&emsp;這是石狐告訴他的情況，曾提到在陽間的一些注意事項，陽間的名山大川不能輕易亂闖，若是進去，一定要低調，不能“折騰”。</p>
<br><p>&emsp;&emsp;因爲，名山中多古怪，若有究極強者坐關過或沉睡過的地方，必然留下過究極場域。</p>
<br><p>&emsp;&emsp;此外，還有些名山，蘊含着窮盡天地奧義的恐怖天然地勢，一旦激活，足以埋葬諸天神魔。</p>
<br><p>&emsp;&emsp;連天尊不信邪，都曾殞落過在特殊地勢中！</p>
<br><p>&emsp;&emsp;可這裡不是名山，只是一片荒山野嶺，也有這種特殊的自然地勢或究極場域並被激活了？</p>
<br><p>&emsp;&emsp;這片山脈算是貧瘠之地，十分蠻荒，並非是震動古今的那些名山大川！</p>
<br><p>&emsp;&emsp;楚風通體發寒，預感大事不妙。</p>
<br><p>&emsp;&emsp;通過一些細微的觀察，他覺察到，這跟石狐天尊說的可怕詭異地帶相近，再者他本身就是場域研究者，越發覺得，這裡有古怪。</p>
<br><p>&emsp;&emsp;只能說，他們中大獎了，這裡不出名，但是一樣蘊含着恐怖。</p>
<br><p>&emsp;&emsp;不然的話，也不會在地裂後出現天龍、不死鳥的屍骸，還有一顆天卵！</p>
<br><p>&emsp;&emsp;“有可怕地勢也就算了，千萬別有活着的生物蟄伏！”楚風心中祈禱。</p>
<br><p>&emsp;&emsp;山嶺中，白霧騰起，各種異象紛呈，越發顯得妖邪與可怖，但是偏偏還有絲絲仙家氣韻。</p>
<br><p>&emsp;&emsp;獸吼聲響起，禽鳴也激盪於蒼穹上，越發的瘮人，恐怖的大道碎片在虛空中浮現，要鎮殺八荒生物。</p>
<br><p>&emsp;&emsp;“有些是能量所化，有些是實物，比如那龍屍等！”姬採萱開口，美麗的面孔上帶着嚴肅的神色，無比鄭重。</p>
<br><p>&emsp;&emsp;這時，不死鳥俯衝，下行的過程中讓她與黎九霄全都失色，那頭龐大的兇禽張開腐爛的翅膀後將暴雨都遮擋住了。</p>
<br><p>&emsp;&emsp;它帶着懾人的符文，周身散發烏光，如同自那地獄破開空間殺出來，聲勢駭人。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;關鍵時刻，黎九霄取出一塊骨牌，這是某位強者的令牌，他投擲向天空中，頓時綻放出七彩光芒，並伴着混沌氣。</p>
<br><p>&emsp;&emsp;這是一塊了不得的信物，是一塊神秘瑰寶，居然擋住那腐爛的不死鳥。</p>
<br><p>&emsp;&emsp;然而，一聲龍影打破寧靜，那頭天龍龐大的軀體跟漫天的雷光交織在一起，猛然俯衝下來，宛若要滅世。</p>
<br><p>&emsp;&emsp;姬採萱面孔發白，第一時間祭出一張畫卷，激射萬道瑞光，抵住那條天龍屍骸，在畫卷中有許多字跡還有大印，是某位恐怖存在親自留下的。</p>
<br><p>&emsp;&emsp;楚風看的直犯嘀咕，無論是那白毛小子，還是那姬家仙子都有後手，身上帶着族人賜予的大殺器，此時的實力不好揣度。</p>
<br><p>&emsp;&emsp;這時，虛空中漂浮起數不盡的光環，色彩斑斕，每個光環中都有紅塵萬象，都是古代的一些舊事。</p>
<br><p>&emsp;&emsp;黎九霄、姬採萱的臉色都非常難看，他們吃驚的發現，這片地帶可能比他們想象的還瘮人，另有奧秘。</p>
<br><p>&emsp;&emsp;那一個又一個斑斕光環中，蘊含着都是一些古代發生的可怕事情，比如屠龍，屠的就是天空中那頭天龍。</p>
<br><p>&emsp;&emsp;那是一個英姿勃發的青年，隻身屠掉一頭天龍，震撼人心。</p>
<br><p>&emsp;&emsp;還有一個光環中，那青年發現不死鳥，與之激戰，惡鬥不休，打翻岩漿海，破開蒼宇。</p>
<br><p>&emsp;&emsp;此外還有那青年成就天尊果位的恐怖天劫，也在光環中閃現，當真是讓人驚悚。</p>
<br><p>&emsp;&emsp;更有一些瑣事，比如他年少時並不出衆，但最後崛起，俯視一方洪荒大地，稱尊做祖！</p>
<br><p>&emsp;&emsp;這些光環中，無論發生什麼事，都有同樣一個人，講述他古代的經歷等，但都很模糊，斷斷續續。</p>
<br><p>&emsp;&emsp;黎九霄覺得有些苦澀，顯然這個地勢中還有活物，沉眠的人不曾死去，依舊在這個世間。</p>
<br><p>&emsp;&emsp;特殊地勢中，還有活着的恐怖生物，這是最讓人頭疼的事，招惹了它，將之驚醒，天知道會發生什麼。</p>
<br><p>&emsp;&emsp;楚風也頭大，石狐天尊說過，有些活着的恐怖生物蟄伏千古都不出世，在史前歲月就佔據一方土地。</p>
<br><p>&emsp;&emsp;故此，一些名山大川讓人忌憚，有人不敢輕易動土。</p>
<br><p>&emsp;&emsp;這是中超級大獎了？</p>
<br><p>&emsp;&emsp;這裡根本不出名，居然也能折騰出史上的恐怖生物，連姬採萱都無言，臉上缺少血色，感覺要倒大黴。</p>
<br><p>&emsp;&emsp;啵！</p>
<br><p>&emsp;&emsp;一些光環在破裂，衝出各種暴虐的能量，他們都駭然，迅速倒退，並用畫卷、骨牌抵擋。</p>
<br><p>&emsp;&emsp;“糟了！”楚風確信，這片地帶不僅有活着的生物，而且還遇到了一種極端情況，此地的沉眠者要死了。</p>
<br><p>&emsp;&emsp;這個生物已經控制不住自身的一切，隨時會崩潰。</p>
<br><p>&emsp;&emsp;正常來說，一些大能沉眠，哪怕被驚醒，也不至於一定要殺光所有人，可能會手下留情，保持氣度。</p>
<br><p>&emsp;&emsp;但是，此地的古老存在，走在生命衰敗的末期，確切的說現在意識散亂，散發出精神場域，覆蓋山川。</p>
<br><p>&emsp;&emsp;現在他們所見到天龍、不死鳥屍骸等，都是那位古老存在自身經歷的過的一切，如今顯化而出，針對所有人。</p>
<br><p>&emsp;&emsp;這已經不可控了，是生是死要靠運氣，這位走到生命末期的大能，現在散發的虛弱精神領域，自行演化，沒人能猜到會發生什麼。</p>
<br><p>&emsp;&emsp;確切的說，他們闖入此生物生命無多時最後的夢鄉中，現在被困在這特殊的領域中。</p>
<br><p>&emsp;&emsp;楚風的心都涼了，這是石狐天尊所說的最壞的情況。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這時，土石飛濺，山地崩開，有岩漿衝起數萬丈高，跟天空中的雷電連接在一起，形成刺目的光華，照亮山川。</p>
<br><p>&emsp;&emsp;瓢潑的大雨都被大面積蒸乾，但是，夜空又很快黑暗下來，雷電密集，雨點再次傾瀉。</p>
<br><p>&emsp;&emsp;可以看到，一條巨大的魚不知道何時出現，浮在空中，龐大無邊，帶着更爲狂暴的降雨，簡直要將此地化成汪洋。</p>
<br><p>&emsp;&emsp;“鯤！”</p>
<br><p>&emsp;&emsp;黎九霄大叫，那是一頭異荒獸。</p>
<br><p>&emsp;&emsp;這東西還可化鵬，進化成完全體，那就是鯤鵬，翱翔於三十三重天間，橫掃天下敵，端的是可怕無邊。</p>
<br><p>&emsp;&emsp;現在它遨遊此地，隨便一甩尾，就是山洪傾瀉，暴雨傾盆。</p>
<br><p>&emsp;&emsp;此外，它還打穿出一處又一處空間節點，連着未知的地帶。</p>
<br><p>&emsp;&emsp;“這或許是唯一活命的機會，從這些空間節點中逃走，我們分開走人！”姬採萱說道。</p>
