<title>《聖墟》▷ 第二百四十七章 天打雷轟</title></p><p>&emsp;&emsp;最近幾天江西境內不安寧，各路王者匯聚，波瀾起伏。</p>
</p><p>&emsp;&emsp;楚風一夜殺十王，造成的影響太大了，很多人都是爲他而來，人類中的絕世高手紛紛現身，更有海中掙斷六道枷鎖的老妖怪與天驕。</p>
</p><p>&emsp;&emsp;在這期間，既有孔雀王與玉虛宮之主大戰，也有武當老宗師同海族中的強者交手。</p>
</p><p>&emsp;&emsp;可以說，江西境內風雲動盪！</p>
</p><p>&emsp;&emsp;各路高手出沒，不時會有王級大戰。</p>
</p><p>&emsp;&emsp;然而，正主在哪裡？這是人們想了解的事，現在也不知道有多少人在找他，但就是尋覓不到。</p>
</p><p>&emsp;&emsp;接連數日都不見楚風的蹤影，不少流言傳出，一些人認爲他可能死去了。</p>
</p><p>&emsp;&emsp;那一夜，他璀璨奪目，震動東方，所有人都側目，爲那一輝煌戰績而心驚，可是他就此消失了。</p>
</p><p>&emsp;&emsp;在一些人看來，楚風力拼諸王，自身也遭受無法想象的重創，最後雖然逃走，但可能死在某一不被人所知的山洞中。</p>
</p><p>&emsp;&emsp;更有人懷疑，那一夜他可能直接被擊殺，只不過沒有傳出死訊，因爲有些人想掩蓋得到他的呼吸法的真相。</p>
</p><p>&emsp;&emsp;“楚神，你不會真的殞落了吧？”</p>
</p><p>&emsp;&emsp;不少人在議論，尤其是網上早已爲這件事鬧出不少波瀾，許多人在爲此爭執。</p>
</p><p>&emsp;&emsp;一些人堅信，楚風肯定還活着，只是受傷太重，短期內可能不會出現，還有很多人相當悲觀，覺得他真的死去了。</p>
</p><p>&emsp;&emsp;“你們真當他是神啊，切，一個血肉之軀的人，不要因爲他有過幾場不錯的戰績就過於吹捧，肯定死了！”</p>
</p><p>&emsp;&emsp;什麼樣的人都有，也有一些懷着惡意的人，說話相當的不中聽。</p>
</p><p>&emsp;&emsp;異類中，有一部分對楚風一直有敵意的人現在也跳出來，盡情奚落。</p>
</p><p>&emsp;&emsp;尤以楚風的那些舊敵最爲活躍，比如金鷹、蒼狼等族羣，對楚風沒有什麼好言語，十分刻薄。</p>
</p><p>&emsp;&emsp;“楚魔王也有今日？死的好，真的應該感謝江西境內的各路王者，那一夜你們辛苦了！”</p>
</p><p>&emsp;&emsp;甚至，蒼狼族還曾爲此慶祝，非常的高調，鬧的人盡皆知。</p>
</p><p>&emsp;&emsp;有很多人憤怒，看不過眼，可惜卻也奈何不了他們，蒼狼王當初被楚風擊殺後，該族就遷到孔雀一脈所在地了。</p>
</p><p>&emsp;&emsp;“可惜，我族孔雀王南下，註定落空了，那楚風真是不堪，居然提前被人擊殺。”孔雀族也有人開口，這般說道，像是很遺憾，覺得孔雀王興師動衆南下，卻沒有機會出手。</p>
</p><p>&emsp;&emsp;“呵，孔雀王是何等的身份，一個楚風而已，也值得他老人家出手？現在被殺正好，免得讓人說孔雀王欺負他。”</p>
</p><p>&emsp;&emsp;毫無疑問，說這些話的是異類，有些甚至在那一夜曾對楚風出手，自然偏向於孔雀王。</p>
</p><p>&emsp;&emsp;而且，他們當日出手，雖說主要是爲了呼吸法，但也有賣孔雀王面子的因素在內。</p>
</p><p>&emsp;&emsp;“太可恨了，怎麼能這樣說話，哪怕楚風真的死去了，你們至於這樣嗎？”有許多人不忿，看不過眼。</p>
</p><p>&emsp;&emsp;“這只是實話實說，受不了嗎？當日你們沒有看到楚風的樣子而已，什麼輝煌戰績，什麼夜殺十王，都是吹出來的，當夜他被殺的狼狽不堪，披頭散髮，滿身是血，狗屁的楚神！”</p>
</p><p>&emsp;&emsp;這個人在網絡上很不客氣，言語不敬，奚落楚風，說他那一戰水分十足，狼狽而又恥辱。</p>
</p><p>&emsp;&emsp;“你是誰，憑什麼這樣說，埋汰楚風，你能得到什麼好處？信口開河！”一些人被激怒。</p>
