<title>《聖墟》▷ 第三百四十二章 輝煌與恐怖</title></p><p>&emsp;&emsp;老道士略微停頓，而後說出一個讓驚歎的排名，第十一位！</p>
</p><p>&emsp;&emsp;說完後，他略微沉默了，在思忖，在神遊物外，而表情則無比的凝重。</p>
</p><p>&emsp;&emsp;這樣的排名絕對的輝煌，無比的驚人，讓所有人都震撼莫名。</p>
</p><p>&emsp;&emsp;就是楚風早已從黃牛口中瞭解到地球昔日很非凡，曾排在百強星辰世界內，但這一刻還是很吃驚。</p>
</p><p>&emsp;&emsp;事實上，黃牛也不知道具體排位，猜測在數十名內，它所依據的一切都是源自前人手札中的一鱗半爪。</p>
</p><p>&emsp;&emsp;而老道士也是如此，早先知道地球排名很高，但是卻沒有想到高至這個層次，遠超他的預料！</p>
</p><p>&emsp;&emsp;諸天宇宙，曾經的第十一強大星球，極盡絢爛！</p>
</p><p>&emsp;&emsp;毫無疑問，不知道多少年以前，這裡有聖人，有至強者，可以映照諸天，俯視蒼茫星海，威震萬界。</p>
</p><p>&emsp;&emsp;但是，最終一切都煙消雲散，這裡不復強盛，徹底的沒落。</p>
</p><p>&emsp;&emsp;哪怕是昔日舊事，只代表曾經的輝煌，在場的王級生物也都在激動，驚喜不已，有些人甚至歡呼出來，哈哈大笑不已。</p>
</p><p>&emsp;&emsp;地球，曾經那麼的強盛，有能映照諸天的強者，需要各界獻祭，那是何等的璀璨與恐怖？</p>
</p><p>&emsp;&emsp;哪怕現在地球沒落，成爲廢土，但是所有人都相信，一定留有了不得的東西，想一想就讓人興奮的發狂啊。</p>
</p><p>&emsp;&emsp;不說那些名山大川，那些等待復甦的古樹，就是那塵封歲月中，埋藏地下的各種古洞府，若是出世就足以讓人癲狂。</p>
</p><p>&emsp;&emsp;再想到，曾經宇宙第十一繁盛的古地，那個映照諸天的至強者，他留下的道統，他的進化之法，會何等的驚人？</p>
</p><p>&emsp;&emsp;他的進化之路，他的傳承，應該就在地球上！</p>
</p><p>&emsp;&emsp;這一刻，當人們想到這些可能時，全都熱血激盪，簡直要仰天長嘯，充滿期待，內心在悸動、顫慄。</p>
</p><p>&emsp;&emsp;早先，他們聽着老道士的話語，被打擊的不輕，都很沮喪，認爲出身地球，的確難以跟域外的神子、聖女等天驕爭雄。</p>
</p><p>&emsp;&emsp;至於想登臨絕巔，有朝一日成聖作祖，跟那百強星體上顯化的身影比肩，那就更不用想了，癡人說夢。</p>
</p><p>&emsp;&emsp;可現在他們莫名多了一股底氣，曾經在宇宙星海，諸天萬界中，排名第十一位的古地，怎能簡單？</p>
