<title>《聖墟》▷ 第1630章 火化道祖</title></p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;石琴砸落，原地真血四濺，原本就已經四分五裂的黑袍道祖更加悽慘，軀幹七零八落，徹底散架。</p>
</p><p>&emsp;&emsp;楚風身如蠻龍，雷霆出擊，將手中的石琴掄動起來，像是打樁機，哐哐砸個不停，讓世外都要炸開了。</p>
</p><p>&emsp;&emsp;黑袍道祖的頭顱破爛了，這場決戰可謂相當慘烈。</p>
</p><p>&emsp;&emsp;此外，楚風雙腳狂跺，金色波紋蔓延，將黑袍道祖斷裂的軀幹、手臂等震的再次龜裂，更是相繼炸開！</p>
</p><p>&emsp;&emsp;這一景象震撼了世間，也驚懾了與九道一還有古青廝殺的兩位道祖，讓他們的臉色都變了。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風頭上再次浮現十色光輪，像是可以開天闢地的大道之斧，轟然向前斬去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;黑袍道祖那璀璨的魂光直接被劈中，噗的一聲就斷爲兩截，光輪劇震，更是轟的一聲將魂光打散部分。</p>
</p><p>&emsp;&emsp;換成其他生靈，如頂尖仙王等，早已是一擊成灰，而黑袍道祖卻堅韌無比，有不滅的特質，其魂光閃爍，原地再現。</p>
</p><p>&emsp;&emsp;他的頭顱也是破而不滅，並在虛空中穿梭。</p>
</p><p>&emsp;&emsp;其肉身不朽，雖然被打爛了，爆成數十塊，但又都立即拼湊在一起，重組道體。</p>
</p><p>&emsp;&emsp;“你還想活啊，早些塵歸塵土歸土吧，現在不暴斃更待何時？！”</p>
</p><p>&emsp;&emsp;楚風也是打瘋了，提着石琴當成長刀用，追着黑袍道祖的破爛身軀劈砍，一刻也不停留。</p>
</p><p>&emsp;&emsp;黑袍道祖也要瘋了，多少年沒有受過這種罪了，被人劈開肉身，打裂不滅的靈魂，血濺世外，好不悽慘。</p>
</p><p>&emsp;&emsp;縱然他道體不滅，一而再的修復真身與道魂，可是，總又被那個年輕的兇徒再次追上後打裂。</p>
</p><p>&emsp;&emsp;“我讓你高高在上，俯視芸芸衆生，今天楚天帝要將你們都打落進糞土中！”</p>
</p><p>&emsp;&emsp;楚風一邊追殺，一邊在那裡呵斥，真不把道祖當作一回事兒，喊打喊殺，不斷付諸實際行動。</p>
</p><p>&emsp;&emsp;黑袍道祖相當的窩火，但他的實力的確擋不住那個年輕的兇徒，這讓他臉色難堪，無法接受。</p>
</p><p>&emsp;&emsp;最爲重要的是，他在遭罪，成爲一個璀璨進化文明的拓路人之一，何曾被人這樣欺辱過？</p>
</p><p>&emsp;&emsp;今天，他終於體會到那些被他們所覆滅的燦爛文明的鼻祖的心情，屈辱而又疲憊，身心皆痛。</p>
</p><p>&emsp;&emsp;他想一走了之，逃離世外，不與這個年輕的瘋子糾纏了。</p>
</p><p>&emsp;&emsp;黑袍道祖竟生出這種念頭，也足以說明了楚魔頭現在何其兇殘。</p>
</p><p>&emsp;&emsp;他兜着屁股追殺，一而再的用石琴夯道祖，讓對手倍感屈辱，實在是受不了。</p>
</p><p>&emsp;&emsp;可是，黑袍道祖發現，想遁走都不行，竟失敗了。</p>
</p><p>&emsp;&emsp;楚風腳下的金色波紋蔓延，像是無形的聲波，又如一張淡金色的大網，擠壓滿世外，鎖困天地。</p>
</p><p>&emsp;&emsp;甚至，黑袍道祖的身體都在遲緩，被淡金色的網格所束縛，越來越慢了。</p>
</p><p>&emsp;&emsp;他驚悚了，打不過，還逃不了，這實在讓他深感不妥，脊背冒出了寒氣。</p>
</p><p>&emsp;&emsp;難道今日真有可能道崩，自身有傾覆之厄難？他心頭一沉，生出不祥的預感。</p>
</p><p>&emsp;&emsp;不過，他又寬慰自己，那種極端情況不太可能發生，任何道祖都是不滅的，需要耗費漫長光陰才能被煉死。</p>
</p><p>&emsp;&emsp;縱然是這個領域的絕頂拓路者，想殺其他道祖的話也要大費周章。</p>
</p><p>&emsp;&emsp;更遑論是這個兇徒，他手段單一，分明懂得很少，也只是那種不講道理的攻擊屬性太驚人罷了。</p>
</p><p>&emsp;&emsp;至於技巧，他從心底是鄙夷的，若是他有這個年輕怪物的力量，必然會動用各種四兩撥千斤的手段。</p>
</p><p>&emsp;&emsp;然而，楚風就是這麼的不講道理，任你千般妙術，萬種道則，他都直接……夯過去，砸過去，踹過去。</p>
</p><p>&emsp;&emsp;他或者掄石琴夯，或者用拳頭捶，或者以大腳踹，然後迸發出擠壓滿這片世外虛空的大道紋絡，當真是野蠻衝撞。</p>
</p><p>&emsp;&emsp;因爲，他現在殺的痛快，直抒心意，甚至是“意氣風發”，對這種拳拳到肉，腳腳見血的直接對抗相當的適應。</p>
